START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-2.21716, -2.21718, -2.21718, -2.21718, -2.21718, ]
##############################################################################
tau =               0.21508
total_steps =       24
time_step =       0.00896168
best_E =          -2.21751
distance =          0.0723523
j_protocol =  [[0.944662, 0.997463, 0.997447, 0.995482, 0.999097, 0.99962, 0.996429, 0.992181, 0.996729, 0.999822, 0.998567, 0.999641, 0.99066, 0.999326, 0.997801, 0.99961, 0.996259, 0.991815, 0.997262, 0.997478, 0.996621, 0.99864, 0.993628, 0.996955, ],[0.999806, 0.999699, 0.999875, 0.999747, 0.999685, 0.999866, 0.999534, 0.999625, 0.999251, 0.999649, 0.999863, 0.999842, 0.999945, 0.999945, 0.999744, 0.999736, 0.99958, 0.999705, 0.999959, 0.999926, 0.99984, 0.999615, 0.99993, 0.999782, ],[0.999391, 0.999907, 0.999697, 0.999967, 0.999694, 0.999969, 0.999789, 0.999732, 0.999397, 0.999842, 0.999687, 0.999704, 0.999922, 0.999809, 0.999774, 0.999802, 0.999687, 0.999889, 0.999615, 0.999735, 0.999962, 0.999841, 0.999893, 0.999991, ],[0.999879, 0.999961, 0.999202, 0.999985, 0.999572, 0.999994, 0.999896, 0.999923, 0.999866, 0.999949, 0.999711, 0.99997, 0.999905, 0.999905, 0.999617, 0.999663, 0.999788, 0.999764, 0.99971, 0.9997, 0.99992, 0.999921, 0.999827, 0.999914, ],[0.999965, 0.999901, 0.99989, 0.999728, 0.999895, 0.999894, 0.99956, 0.999862, 0.999949, 0.999888, 0.999771, 0.999917, 0.999724, 0.999973, 0.999914, 0.999924, 0.99994, 0.999848, 0.999693, 0.999964, 0.999846, 0.999806, 0.999755, 0.999848, ],]
k_protocol =  [[0.993867, 0.999308, 0.978539, 0.978922, 0.996106, 0.919469, 0.708639, 0.945055, 0.921371, 0.00593282, 0.199122, 0.314559, 0.0570152, 0.00602223, 0.0135995, 0.0545745, 0.00661472, 0.0287578, 0.00047919, 0.00525236, 0.005087, 0.00442237, 0.00436915, 0.00112257, ],[0.999566, 0.999939, 0.999586, 0.999965, 0.999574, 0.999915, 0.955558, 0.546179, 0.407303, 0.415696, 0.130856, 0.181169, 0.236872, 0.262743, 0.0323681, 0.000410111, 0.000115549, 0.0006479, 0.00138775, 0.000341296, 0.000582892, 0.000856477, 0.000222145, 0.000132291, ],[0.999781, 0.999889, 0.999861, 0.999791, 0.999681, 0.9581, 0.711328, 0.796113, 0.643628, 0.428266, 0.0448365, 0.0988769, 0.136083, 0.169067, 0.172728, 0.00773671, 0.000138748, 5.72662e-05, 0.000142608, 8.65875e-05, 0.000507862, 2.90828e-05, 0.00033125, 8.9332e-05, ],[0.99993, 0.998973, 0.99991, 0.99939, 0.999993, 0.987937, 0.826689, 0.636211, 0.802709, 0.0894969, 0.13761, 0.0843334, 0.280404, 0.17405, 0.152051, 0.000215845, 0.000204862, 8.77843e-05, 8.6134e-05, 1.63642e-05, 9.2286e-05, 7.36671e-05, 2.43078e-05, 0.000602656, ],[0.999651, 0.999872, 0.999834, 0.999736, 0.999674, 0.946896, 0.777376, 0.859698, 0.252037, 0.426406, 0.296536, 0.253141, 0.117099, 0.154691, 0.0536892, 0.0203584, 0.000497497, 0.000208677, 0.000129954, 2.43194e-06, 0.000220899, 8.71231e-07, 0.000663463, 1.24368e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-2.2175, -2.21751, -2.21751, -2.21751, -2.21751, ]
##############################################################################
tau =               0.225834
total_steps =       24
time_step =       0.00940977
best_E =          -2.21767
distance =          0.0702605
j_protocol =  [[0.989929, 0.994611, 0.999214, 0.995433, 0.998715, 0.995633, 0.996781, 0.99849, 0.992124, 0.998672, 0.998991, 0.992688, 0.998308, 0.996295, 0.996903, 0.997505, 0.992388, 0.999673, 0.995319, 0.994361, 0.996941, 0.99238, 0.994478, 0.995561, ],[0.999737, 0.999272, 0.999937, 0.999837, 0.999829, 0.999691, 0.999939, 0.999529, 0.99962, 0.999853, 0.999869, 0.999827, 0.999943, 0.999987, 0.99955, 0.999381, 0.999929, 0.999681, 0.999627, 0.999971, 0.999815, 0.999923, 0.999738, 0.999955, ],[0.999502, 0.999728, 0.999661, 0.999858, 0.999859, 0.999976, 0.999985, 0.999817, 0.999709, 0.999802, 0.999987, 0.999824, 0.999445, 0.999751, 0.999651, 0.999829, 0.999805, 0.999814, 0.999623, 0.999357, 0.99992, 0.999949, 0.999893, 0.999864, ],[0.999923, 0.999989, 0.99987, 0.999651, 0.999992, 0.999981, 0.999139, 0.999624, 0.999952, 0.999797, 0.99994, 0.999886, 0.999571, 0.999471, 0.999833, 0.99946, 0.999993, 0.999977, 0.999807, 0.999955, 0.999793, 0.999934, 0.99993, 0.999897, ],[0.999418, 0.999755, 0.999818, 0.999481, 0.999881, 0.999988, 0.999632, 0.999532, 0.99985, 0.999779, 0.999666, 0.999868, 0.99996, 0.999832, 0.999887, 0.999836, 0.999959, 0.999799, 0.999979, 0.999756, 0.999996, 0.99989, 0.999978, 0.999973, ],]
k_protocol =  [[0.997801, 0.99839, 0.972495, 0.995514, 0.975775, 0.489366, 0.472861, 0.343058, 0.760033, 0.183966, 0.334668, 0.374496, 0.292665, 0.0716289, 0.333632, 0.248096, 0.200289, 0.0314801, 0.013979, 0.00273389, 0.0314649, 0.0018558, 0.00860877, 0.00626981, ],[0.999372, 0.999824, 0.999934, 0.999648, 0.99995, 0.511779, 0.493031, 0.516058, 0.000470788, 0.642321, 0.000353546, 0.197642, 0.350903, 0.600631, 0.556646, 0.30419, 0.000706761, 7.58627e-05, 0.000196855, 0.000324386, 0.00019879, 0.000547878, 0.000276545, 0.000124332, ],[0.999326, 0.999956, 0.999399, 0.99993, 0.936635, 0.670075, 0.433166, 0.102935, 0.41433, 0.644045, 0.0586704, 0.354884, 0.274, 0.399595, 0.485305, 0.273187, 0.123688, 0.0011964, 0.000127422, 4.34747e-05, 0.000470372, 1.20372e-05, 3.92893e-05, 0.000410893, ],[0.999721, 0.999793, 0.999623, 0.999938, 0.69935, 0.798905, 0.61368, 0.270295, 0.606118, 0.213104, 0.0140685, 0.240726, 0.24898, 0.371946, 0.778665, 0.277168, 0.0334132, 0.000422397, 0.00016142, 5.24509e-05, 0.000177993, 0.000149406, 7.76153e-05, 4.14213e-05, ],[0.999995, 0.999009, 0.999924, 0.999923, 0.999942, 0.825877, 0.290535, 0.553494, 0.00155636, 0.32331, 0.166964, 0.339512, 0.29766, 0.320772, 0.527934, 0.356053, 0.216595, 0.000408987, 0.000214917, 0.000219357, 5.76142e-05, 0.000259914, 0.000159097, 4.68458e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-2.21765, -2.21767, -2.21767, -2.21767, -2.21767, ]
##############################################################################
tau =               0.237126
total_steps =       24
time_step =       0.00988026
best_E =          -2.21786
distance =          0.0678926
j_protocol =  [[0.9686, 0.972837, 0.995745, 0.991181, 0.988987, 0.991316, 0.996709, 0.999062, 0.995906, 0.997818, 0.999031, 0.993835, 0.997287, 0.989417, 0.998339, 0.998952, 0.998912, 0.999698, 0.995599, 0.997067, 0.993815, 0.990728, 0.999649, 0.998861, ],[0.999873, 0.999916, 0.999692, 0.999219, 0.999942, 0.999703, 0.999948, 0.999954, 0.999861, 0.999972, 0.999922, 0.999972, 0.999659, 0.999611, 0.999935, 0.999758, 0.999768, 0.999683, 0.99973, 0.999367, 0.999973, 0.999934, 0.999451, 0.999659, ],[0.999636, 0.999654, 0.999959, 0.999909, 0.999106, 0.999859, 0.999927, 0.999591, 0.999941, 0.99972, 0.999932, 0.999974, 0.999977, 0.999827, 0.99987, 0.99962, 0.999928, 0.999988, 0.999929, 0.999787, 0.999976, 0.999939, 0.999922, 0.999878, ],[0.999654, 0.999929, 0.999789, 0.999647, 0.999778, 0.999728, 0.999866, 0.999859, 0.999966, 0.999933, 0.999581, 0.999861, 0.999903, 0.999764, 0.999887, 0.99985, 0.999845, 0.999899, 0.99999, 0.999591, 0.999989, 0.999843, 0.999971, 0.999715, ],[0.999986, 0.99998, 0.999901, 0.999882, 0.999931, 0.999947, 0.999728, 0.99992, 0.999994, 0.999796, 0.999722, 0.999764, 0.999985, 0.999558, 0.999868, 0.999904, 0.999917, 0.999974, 0.999717, 0.999272, 0.99991, 0.999977, 0.999686, 0.999958, ],]
k_protocol =  [[0.998592, 0.995848, 0.997315, 0.99816, 0.651072, 0.346343, 0.171134, 0.61104, 0.430601, 0.189351, 0.153725, 0.288838, 0.23205, 0.322237, 0.515627, 0.227397, 0.94848, 0.0427524, 0.0554518, 0.00308495, 0.00145019, 0.00110756, 0.00509729, 0.00289549, ],[0.999784, 0.999967, 0.999915, 0.999854, 0.999328, 0.703512, 0.0102665, 0.244008, 0.000305449, 0.127565, 0.125267, 0.000360826, 0.261684, 0.656658, 0.642861, 0.997487, 0.524131, 0.000323203, 0.000894188, 0.000724747, 0.000734778, 8.39395e-05, 0.000210828, 0.000106086, ],[0.999941, 0.999956, 0.99992, 0.999957, 0.846938, 0.534331, 0.315776, 0.187578, 0.0242111, 0.0562325, 0.000649729, 0.589978, 0.305124, 0.402322, 0.767386, 0.511228, 0.704764, 0.000364041, 0.000113922, 0.000230071, 0.000379698, 9.98507e-05, 0.000448746, 0.000178216, ],[0.999893, 0.999371, 0.999833, 0.999624, 0.724524, 0.627386, 0.400533, 0.000670269, 0.274884, 0.00272427, 0.0024195, 3.20652e-05, 0.60311, 0.662568, 0.999174, 0.604375, 0.319143, 7.29876e-05, 0.000570082, 4.50054e-05, 3.75945e-05, 0.000146959, 0.000122306, 9.70604e-05, ],[0.999996, 0.999652, 0.999569, 0.999874, 0.997663, 0.500079, 0.0107609, 0.332764, 0.000148184, 0.336313, 0.101211, 0.234761, 0.254458, 0.460246, 0.508394, 0.87769, 0.596532, 0.0630635, 0.000314322, 0.000124172, 0.000321226, 0.000463476, 8.75185e-06, 4.57202e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-2.21782, -2.21786, -2.21785, -2.21785, -2.21785, ]
##############################################################################
tau =               0.248982
total_steps =       24
time_step =       0.0103743
best_E =          -2.21806
distance =          0.0652535
j_protocol =  [[0.972693, 0.994585, 0.996888, 0.994896, 0.997282, 0.999335, 0.993159, 0.998024, 0.996009, 0.999654, 0.999482, 0.994588, 0.99744, 0.999486, 0.997434, 0.997884, 0.996402, 0.993856, 0.996407, 0.994003, 0.992533, 0.998733, 0.998462, 0.997709, ],[0.999645, 0.999821, 0.999547, 0.999555, 0.999931, 0.999946, 0.999713, 0.999948, 0.999633, 0.999969, 0.999762, 0.999834, 0.9999, 0.999894, 0.999835, 0.999926, 0.999879, 0.999759, 0.999929, 0.99998, 0.999993, 0.999889, 0.999905, 0.999975, ],[0.999998, 0.999782, 0.99999, 0.999929, 0.999894, 0.999819, 0.999924, 0.999935, 0.999696, 0.999258, 0.999916, 0.999731, 0.999919, 0.999958, 0.99998, 0.999959, 0.999899, 0.999879, 0.999456, 0.999748, 0.999826, 0.999933, 0.99995, 0.999992, ],[0.999719, 0.999463, 0.999955, 0.999872, 0.999996, 0.999584, 0.999925, 0.999985, 0.99984, 0.99988, 0.999794, 0.999999, 0.999931, 0.999899, 0.999873, 0.999066, 0.999948, 0.999631, 0.999888, 0.999825, 0.999846, 0.999824, 0.999956, 0.999459, ],[0.999907, 0.999735, 0.999847, 0.999996, 0.999632, 0.999918, 0.999844, 0.999972, 0.999866, 0.999948, 0.999711, 0.999998, 0.999782, 0.999747, 0.999956, 0.999788, 0.999934, 0.999551, 0.999903, 0.999894, 0.999701, 0.999779, 0.999952, 0.999974, ],]
k_protocol =  [[0.99979, 0.995585, 0.984941, 0.9518, 0.829078, 0.105209, 0.215893, 0.0157224, 0.0655583, 0.0669508, 0.0325974, 0.871609, 0.244834, 0.836731, 0.151571, 0.352829, 0.981191, 0.507508, 0.00316822, 0.0139926, 0.00344514, 0.0067669, 0.00165662, 0.00146244, ],[0.999752, 0.999587, 0.999916, 0.999965, 0.953577, 0.408915, 0.000955842, 0.000484995, 0.000787618, 0.000624785, 9.35941e-05, 0.00396735, 0.506088, 0.556314, 0.627911, 0.999689, 0.999775, 0.307239, 0.000996194, 0.00130007, 0.000855467, 0.000164511, 8.64004e-05, 5.8881e-05, ],[0.999881, 0.999825, 0.99985, 0.999977, 0.832995, 0.369245, 0.00907402, 0.00119947, 7.14265e-05, 0.00782038, 9.21757e-06, 0.503064, 0.105008, 0.469715, 0.986267, 0.941836, 0.999658, 0.0719247, 0.000216072, 7.30199e-06, 4.76579e-05, 0.000298903, 1.44024e-05, 0.000264283, ],[0.999991, 0.999973, 0.999949, 0.999693, 0.64447, 0.462013, 0.173675, 0.000621078, 0.00322284, 0.00023139, 0.000749572, 0.000565093, 0.592439, 0.492057, 0.998961, 0.91568, 0.995224, 0.0016149, 8.83087e-05, 0.000274359, 0.000192792, 5.50759e-05, 0.00046571, 0.00014747, ],[0.999524, 0.999951, 0.999998, 0.999672, 0.861835, 0.491235, 0.000202702, 0.00171355, 9.94722e-05, 0.0013694, 0.00112191, 0.0200117, 0.117351, 0.891191, 0.823169, 0.999207, 0.978901, 0.143737, 6.42927e-05, 0.000161938, 0.000136015, 0.000190452, 0.000262794, 4.59554e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-2.21802, -2.21806, -2.21806, -2.21806, -2.21806, ]
##############################################################################
tau =               0.261432
total_steps =       24
time_step =       0.010893
best_E =          -2.21828
distance =          0.0624101
j_protocol =  [[0.969104, 0.989202, 0.998491, 0.997107, 0.999784, 0.991912, 0.999291, 0.996913, 0.994533, 0.998362, 0.999337, 0.995157, 0.995856, 0.999428, 0.999527, 0.999111, 0.998727, 0.993009, 0.998274, 0.997557, 0.991649, 0.991916, 0.998767, 0.994562, ],[1, 0.999992, 0.999774, 0.999982, 0.999959, 0.999976, 0.999911, 0.999995, 0.999927, 0.999808, 0.99958, 0.99994, 0.999841, 0.999932, 0.999983, 0.999732, 0.999584, 0.999715, 0.999692, 0.999901, 0.99973, 0.999592, 0.999726, 0.999925, ],[0.999955, 0.999936, 0.999956, 0.999948, 0.999998, 0.999688, 0.999855, 0.999958, 0.999953, 0.999638, 0.999958, 0.999978, 0.99997, 0.999738, 0.99998, 0.999834, 0.999608, 0.99998, 0.999893, 0.999839, 0.999666, 0.999961, 0.999935, 0.999887, ],[0.999866, 0.999991, 0.999107, 0.999784, 0.999904, 0.999955, 0.999821, 0.999811, 0.999904, 0.999636, 0.999977, 0.999593, 0.999617, 0.999756, 0.99991, 0.999938, 0.999769, 0.999989, 0.999889, 0.999863, 0.999981, 0.99975, 0.999973, 0.999985, ],[0.999918, 0.99959, 0.999992, 0.99999, 0.999968, 0.999771, 0.999933, 0.999967, 0.999852, 0.999854, 0.9996, 0.999994, 0.999956, 0.999546, 0.999995, 0.999767, 0.99994, 0.999916, 0.999904, 0.99973, 0.999875, 0.999942, 0.999943, 0.999718, ],]
k_protocol =  [[0.998411, 0.994601, 0.998463, 0.996595, 0.0453266, 0.326201, 0.0101217, 0.361758, 0.0301503, 0.014022, 0.288826, 0.320443, 0.359742, 0.452695, 0.375949, 0.951635, 0.952948, 0.442773, 0.311859, 0.00932356, 0.00408279, 0.00413428, 0.00776916, 0.00396947, ],[0.999842, 0.99984, 0.999673, 0.999424, 0.667978, 0.286944, 0.000436901, 0.000249472, 0.000771209, 0.000399312, 2.62004e-05, 0.000167622, 0.0125254, 0.560029, 0.999511, 0.999424, 0.999426, 0.911455, 0.000936965, 0.000594232, 0.000348007, 3.92163e-06, 0.000316471, 0.000158664, ],[0.999999, 0.999864, 0.999925, 0.999966, 0.672017, 0.159309, 0.00163292, 6.40839e-05, 4.37205e-05, 5.62224e-05, 0.000503981, 0.24326, 0.0416224, 0.473181, 0.999141, 0.999973, 0.99997, 0.801225, 0.000286656, 0.000599856, 9.40575e-05, 0.000390462, 4.15439e-05, 0.00023169, ],[0.999983, 0.999813, 0.999629, 0.999698, 0.400149, 0.428538, 0.000130047, 0.000277885, 6.78368e-05, 3.94928e-06, 7.49745e-05, 5.70713e-05, 0.406387, 0.409896, 0.999478, 0.999754, 0.999045, 0.7136, 0.000992208, 0.000237709, 0.00118404, 0.000144027, 3.37689e-05, 4.59852e-05, ],[0.99983, 0.999649, 0.999909, 0.999254, 0.681345, 0.270439, 0.000192311, 0.000287925, 6.15589e-05, 2.07934e-05, 0.000386049, 0.000575718, 1.61075e-05, 0.693786, 0.845694, 0.999859, 0.99914, 0.954243, 0.000862768, 0.000110484, 0.000444947, 0.000270791, 0.000293134, 6.43154e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-2.21822, -2.21828, -2.21828, -2.21827, -2.21828, ]
##############################################################################
tau =               0.274503
total_steps =       24
time_step =       0.0114376
best_E =          -2.21852
distance =          0.0592567
j_protocol =  [[0.991994, 0.993843, 0.997155, 0.997187, 0.998402, 0.998587, 0.995576, 0.99631, 0.996683, 0.999307, 0.992772, 0.999709, 0.985801, 0.999976, 0.995201, 0.999885, 0.998785, 0.997676, 0.999646, 0.995455, 0.996014, 0.997766, 0.996729, 0.997646, ],[0.999921, 0.999902, 0.999895, 0.999931, 0.999976, 0.999891, 0.999918, 0.999801, 0.999785, 0.999886, 0.999999, 0.999782, 0.999983, 0.999966, 0.999848, 0.999774, 0.999567, 0.999931, 0.999239, 0.999523, 0.999874, 0.999891, 0.999996, 0.999661, ],[0.999915, 0.999697, 0.999746, 0.999801, 0.999777, 0.999834, 0.99986, 0.999819, 0.999997, 0.99986, 0.999962, 0.999887, 0.999891, 0.999958, 0.999886, 0.999703, 0.999976, 0.999595, 0.999934, 0.999778, 0.999996, 0.999906, 0.999998, 0.99997, ],[0.999971, 0.999307, 0.999794, 0.999625, 0.99995, 0.999922, 0.999721, 0.999907, 0.999754, 0.999999, 0.999688, 0.999791, 0.999863, 0.999912, 0.999896, 0.999991, 0.99969, 0.999576, 0.999972, 0.999902, 0.99998, 0.999815, 0.999871, 0.999949, ],[0.999839, 0.999996, 0.999947, 0.999995, 0.999731, 0.999846, 0.999724, 0.999807, 0.999832, 0.999691, 0.999797, 0.999881, 0.999298, 0.999603, 0.999709, 0.999972, 0.999749, 0.999959, 0.99997, 0.999853, 0.999993, 0.999992, 0.999651, 0.999766, ],]
