START_PARAMETERS
DIAG =                       false
j_protocol =  [[0.98593, 0.999569, 0.998912, 0.998104, 0.999383, 0.997415, 0.99598, 0.9961, 0.999473, 0.998772, 0.998714, 0.998185, 0.998928, 0.997365, 0.999512, 0.997987, 0.998277, 0.997986, 0.999136, 0.998254, 0.999084, 0.99877, 0.998733, ],[0.99945, 0.99989, 0.999911, 0.999928, 0.999821, 0.999895, 0.999641, 0.999662, 0.999682, 0.999925, 0.999648, 0.999869, 0.999906, 0.999717, 0.999764, 0.999856, 0.999881, 0.99993, 0.999839, 0.99975, 0.998559, 0.99995, 0.999848, ],[0.999734, 0.999066, 0.999839, 0.999682, 0.999562, 0.999411, 0.999666, 0.9996, 0.999926, 0.999839, 0.999959, 0.99999, 0.999541, 0.999915, 0.999794, 0.99981, 0.999976, 0.999567, 0.999837, 0.999712, 0.999551, 0.999962, 0.999114, ],[0.999854, 0.999913, 0.999561, 0.999641, 0.999971, 0.999849, 0.999827, 0.999914, 0.999983, 0.999947, 0.999916, 0.999969, 0.999516, 0.999973, 0.999982, 0.999938, 0.999953, 0.999608, 0.999624, 0.999392, 0.999605, 0.999709, 0.999187, ],[0.998834, 0.999914, 0.999833, 0.999953, 0.99988, 0.999825, 0.999896, 0.999712, 0.999975, 0.999425, 0.999879, 0.999676, 0.999722, 0.999936, 0.99989, 0.999887, 0.999979, 0.999682, 0.999527, 0.99984, 0.999847, 0.999659, 0.999885, ],]
k_protocol =  [[0.997331, 0.998278, 0.999458, 0.999007, 0.99635, 0.997654, 0.0438092, 0.00129329, 0.00131726, 0.000108095, 0.0043993, 0.00521985, 0.000261992, 0.00212153, 8.01903e-05, 0.00575967, 0.000384967, 0.00180126, 0.000286055, 0.00097271, 0.000186234, 0.000695159, 0.000824378, ],[0.999864, 0.999943, 0.999976, 0.99985, 0.999962, 0.999246, 0.0601339, 7.62092e-05, 0.000435986, 0.000149915, 0.000274557, 0.000820801, 0.000198268, 8.41153e-05, 8.39974e-05, 9.34776e-05, 0.000447733, 4.68408e-05, 0.000274896, 0.00042896, 0.000197939, 8.58539e-05, 0.000140474, ],[0.99978, 0.999658, 0.999836, 0.999828, 0.999835, 0.999168, 0.0605064, 0.000523996, 0.000371301, 0.000125286, 1.64252e-05, 0.00013651, 7.78029e-05, 3.37912e-05, 0.000285463, 9.73454e-06, 0.000215857, 0.000159325, 0.000234082, 3.98899e-05, 0.00067121, 0.000200792, 1.99135e-05, ],[0.999818, 0.999957, 0.999854, 0.999978, 0.999359, 0.999801, 0.0597834, 0.000125503, 4.05035e-05, 0.000766265, 0.000179127, 0.000476584, 5.00089e-05, 8.66957e-05, 0.000417416, 2.71708e-05, 0.000205689, 0.00015298, 5.96567e-05, 3.58992e-05, 2.54524e-05, 0.000152107, 0.000301646, ],[0.999987, 0.999707, 0.999754, 0.999806, 0.999486, 0.999591, 0.0613341, 0.000170535, 0.000376793, 7.49322e-05, 4.69231e-05, 0.000232119, 0.000160106, 6.75265e-05, 0.000611124, 0.000644678, 0.000116194, 5.51694e-05, 9.92497e-06, 6.3979e-05, 0.00024684, 5.71543e-05, 0.000116397, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-6.38306, -6.3832, -6.3832, -6.3832, -6.3832, ]
##############################################################################
tau =               0.193572
total_steps =       24
time_step =       0.00806552
best_E =          -6.38521
distance =          0.0618428
j_protocol =  [[0.996935, 0.998397, 0.998612, 0.999875, 0.998454, 0.999275, 0.999391, 0.998607, 0.998018, 0.999306, 0.990915, 0.998747, 0.998743, 0.996638, 0.998598, 0.999644, 0.998618, 0.998975, 0.99843, 0.998251, 0.998781, 0.99862, 0.998227, 0.997427, ],[0.998596, 0.999871, 0.999895, 0.999964, 0.999635, 0.999649, 0.999796, 0.999692, 0.999904, 0.999725, 0.999961, 0.999883, 0.999925, 1, 0.999851, 0.99985, 0.999992, 0.99966, 0.999935, 0.999778, 0.999912, 0.999489, 0.999926, 0.999849, ],[0.999584, 0.999582, 0.999941, 0.999908, 0.999972, 0.999677, 0.999806, 0.999633, 0.999789, 0.999891, 0.999866, 0.999611, 0.999827, 0.99989, 0.999854, 0.999998, 0.99975, 0.999813, 0.999928, 0.999921, 0.999915, 0.998753, 0.999833, 0.999547, ],[0.999536, 0.999705, 0.999696, 0.999976, 0.999977, 0.99991, 0.999888, 0.999737, 0.99998, 0.999987, 0.999878, 0.999812, 0.999962, 0.999598, 0.999998, 0.999674, 0.999509, 0.999887, 0.999825, 0.999787, 0.999965, 0.999987, 0.999568, 0.999776, ],[0.999652, 0.99981, 0.999869, 0.999439, 0.999735, 0.999803, 0.999806, 1, 0.999605, 0.999892, 0.999943, 0.999856, 0.99993, 0.999915, 0.999876, 0.999954, 0.999618, 0.99922, 0.999704, 0.999821, 0.999798, 0.999979, 0.99999, 0.999816, ],]
k_protocol =  [[0.997528, 0.997851, 0.998233, 0.999638, 0.994657, 0.995577, 0.15427, 0.000513897, 0.00209037, 0.000453496, 0.00186448, 0.0100212, 0.000486583, 0.00514685, 0.00200959, 0.00185665, 7.46243e-06, 0.00120819, 0.00043715, 0.00038242, 0.00380896, 0.000714984, 0.00247118, 0.00128425, ],[0.999907, 0.999991, 0.999838, 0.999913, 0.999982, 0.999852, 0.157542, 0.000390524, 6.53307e-05, 9.89841e-05, 6.89457e-06, 0.000364528, 0.000456695, 0.000460469, 0.000116996, 2.30887e-06, 9.23631e-05, 5.81688e-05, 0.000177934, 6.91409e-05, 4.41947e-05, 0.000366941, 9.06858e-05, 0.000567217, ],[0.99994, 0.999938, 0.999802, 0.999579, 0.99994, 0.999889, 0.157752, 0.000179269, 3.9818e-06, 0.000170855, 7.66373e-05, 0.000128965, 0.000194106, 7.85217e-07, 0.000203567, 0.000362744, 2.61934e-05, 0.000115869, 0.000150372, 0.000530783, 0.000221293, 9.28667e-05, 0.000290396, 0.000424478, ],[0.999953, 0.999354, 0.999759, 0.999838, 0.999626, 0.999891, 0.157305, 5.15631e-05, 0.00018157, 0.000199626, 0.000121147, 0.000199648, 0.000237233, 0.000323443, 2.31809e-05, 0.000272785, 0.000241952, 0.000534914, 0.000468914, 3.88177e-05, 1.04919e-05, 7.81868e-06, 0.000144682, 1.32989e-05, ],[0.99959, 0.99988, 0.99989, 0.999935, 0.999674, 0.99991, 0.157154, 4.27364e-05, 0.000337593, 0.000299289, 0.000217043, 0.000595317, 0.000202697, 0.000103191, 0.000325837, 4.86957e-05, 0.000437423, 1.65141e-05, 1.41487e-05, 0.000193437, 0.000263519, 2.87187e-05, 0.000140412, 0.000691734, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-6.38512, -6.38521, -6.38521, -6.38521, -6.38521, ]
##############################################################################
tau =               0.203251
total_steps =       24
time_step =       0.00846879
best_E =          -6.38585
distance =          0.056988
j_protocol =  [[0.96116, 0.971836, 0.995393, 0.979106, 0.999852, 0.986409, 0.99765, 0.995038, 0.999487, 0.995902, 0.993603, 0.990988, 0.991089, 0.999177, 0.986556, 0.988658, 0.99938, 0.99952, 0.994264, 0.989162, 0.994486, 0.990062, 0.989048, 0.999226, ],[0.999428, 0.999015, 0.999356, 0.999806, 0.999931, 0.999961, 0.999971, 0.999982, 0.999887, 0.999964, 0.999796, 0.999405, 0.999516, 0.999289, 0.999344, 0.999785, 0.999977, 0.999277, 0.999719, 0.999889, 0.999872, 0.999937, 0.999814, 0.999959, ],[0.999245, 0.999673, 0.999678, 0.999884, 0.999996, 0.999983, 0.999895, 0.999764, 0.999837, 0.999909, 0.999852, 0.999941, 0.999995, 0.999893, 0.999547, 0.99998, 0.999936, 0.999951, 0.99992, 0.999797, 0.999701, 0.999936, 0.999665, 0.999756, ],[0.999868, 0.999972, 0.999942, 0.999866, 0.999984, 0.999907, 0.999904, 0.999968, 0.999982, 0.999654, 0.999603, 0.999935, 0.999937, 0.99985, 0.999792, 0.999328, 0.999675, 0.999915, 0.999761, 0.999854, 0.999889, 0.999905, 0.999908, 0.999957, ],[0.999789, 0.999868, 0.999701, 0.999882, 0.999986, 0.999873, 0.999379, 0.999485, 0.999739, 0.99987, 0.999792, 0.99951, 0.999887, 0.999938, 0.999989, 0.999998, 0.999952, 0.998909, 0.99988, 0.99989, 0.999578, 0.999844, 0.999989, 0.999809, ],]
k_protocol =  [[0.997586, 0.995056, 0.996686, 0.994239, 0.983172, 0.81245, 0.0693852, 0.00736726, 0.0361722, 0.00141341, 0.0182797, 0.00294152, 0.0023075, 0.012484, 0.0125138, 0.00124187, 0.023227, 0.00227831, 0.0032614, 0.00796317, 0.00142057, 0.00630971, 0.00526611, 0.00461677, ],[0.99966, 0.999961, 0.999936, 0.999614, 0.747077, 0.707483, 0.348031, 0.00253779, 0.0417473, 0.0115997, 0.0287084, 0.0531339, 0.0273773, 0.00981565, 0.00728498, 0.00132656, 0.000138519, 0.000622916, 0.000410021, 0.000147652, 0.00103313, 5.542e-05, 0.000422226, 3.99286e-06, ],[0.999683, 0.999971, 0.999627, 0.954378, 0.944182, 0.480543, 0.462784, 0.00106552, 7.758e-05, 0.0162093, 0.0105137, 0.0622242, 0.0195494, 0.00817707, 0.0303328, 0.00188759, 0.00062709, 2.44247e-05, 3.43635e-05, 0.000351659, 5.48742e-05, 0.000106546, 0.000487178, 0.000402538, ],[0.999924, 0.999972, 0.999742, 0.914936, 0.959875, 0.758855, 0.143272, 2.17919e-05, 0.049146, 0.0103866, 0.0261934, 0.0330601, 0.0339461, 0.0639951, 9.71999e-05, 0.00124053, 1.33926e-05, 0.000178105, 4.11274e-05, 0.000338079, 0.000312896, 6.46176e-05, 0.00020659, 4.37043e-05, ],[0.999682, 0.999933, 0.985167, 0.954364, 0.872952, 0.688228, 0.190665, 0.18681, 3.47584e-05, 0.00473302, 0.0167368, 0.0124843, 0.0447744, 0.00810018, 0.0151214, 0.002837, 0.000952815, 1.04284e-05, 0.000289639, 0.000160245, 0.000414342, 5.03318e-05, 0.000873421, 0.000319117, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-6.38582, -6.38585, -6.38585, -6.38585, -6.38585, ]
