START_PARAMETERS
DIAG =                       false
k_protocol =  [[0.99891, 0.999345, 0.999668, 0.999985, 0.999836, 0.999955, 0.999926, 0.999524, 0.99976, 0.999848, 0.999104, 0.998912, 0.999235, 0.999521, 0.999527, 0.999218, 0.998868, 0.999476, 0.999847, 0.999946, 0.999753, 0.0378657, 0.00127293, 0.0025334, ],[0.999998, 0.999996, 0.999858, 0.999896, 0.999873, 0.999916, 0.999908, 0.999935, 0.999904, 0.999783, 0.999649, 0.999977, 0.999927, 0.999829, 0.999954, 0.999934, 0.999981, 0.999797, 0.999777, 0.999885, 0.999922, 7.20493e-05, 0.000240231, 6.58918e-05, ],[0.999737, 0.999903, 0.999681, 0.999962, 0.999687, 0.999996, 0.999706, 0.999967, 0.999985, 0.999908, 0.999748, 0.999907, 0.999433, 0.999905, 0.999646, 0.999983, 0.999952, 0.999719, 0.999828, 0.999967, 0.999977, 2.60682e-05, 0.000317231, 0.000180977, ],[0.999792, 0.999785, 0.999939, 0.99966, 0.999928, 0.999862, 0.999984, 0.999971, 0.999917, 0.999486, 0.999922, 0.999866, 0.999758, 0.999727, 0.999755, 0.999887, 0.999866, 0.999865, 0.999999, 0.999957, 1, 6.45101e-06, 5.44356e-05, 3.82605e-05, ],[0.99973, 0.999906, 0.999851, 0.999857, 0.999917, 0.999853, 0.999346, 0.999811, 0.999783, 0.999716, 0.999924, 0.999984, 0.999953, 0.999451, 0.999885, 0.999925, 0.999969, 0.999523, 0.999989, 0.99988, 0.999613, 0.000204072, 0.000109427, 0.000358582, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-1.80902, -1.80915, -1.80915, -1.80915, -1.80915, ]
##############################################################################
tau =               0.294967
total_steps =       25
time_step =       0.0117987
best_E =          -1.81822
distance =          0.0197352
j_protocol =  [[0.0683508, 0.0147105, 0.00818571, 0.0105265, 0.0193374, 0.0151736, 0.357414, 0.91664, 0.999425, 0.998873, 0.998017, 0.998431, 0.997864, 0.999936, 0.999885, 0.998029, 0.999319, 0.998368, 0.999389, 0.999869, 0.999132, 0.999847, 0.999558, 0.999992, 0.998242, ],[0.00139034, 0.000497543, 0.00101236, 0.000190748, 0.000581869, 0.000186426, 0.22113, 0.99996, 0.999984, 0.999619, 0.999965, 0.99998, 0.999849, 0.999932, 0.999964, 0.999756, 0.999938, 0.999802, 0.99994, 0.999935, 0.999858, 0.999982, 0.999665, 0.999866, 0.999898, ],[0.000501261, 0.000363078, 9.67378e-05, 0.000556451, 0.000121566, 0.000308756, 0.222867, 0.999999, 0.999731, 0.999664, 0.999741, 0.999851, 0.999961, 0.999731, 0.999975, 0.999977, 0.999606, 0.999883, 0.999965, 0.999992, 0.999854, 0.999933, 0.999999, 0.999909, 0.999972, ],[0.00042874, 0.000222708, 0.000147703, 7.94942e-05, 5.2285e-05, 0.000888156, 0.221791, 0.999972, 0.999623, 0.999971, 0.999922, 0.999218, 0.999742, 0.999949, 0.999901, 0.999943, 0.999717, 0.999962, 0.999958, 0.999879, 0.999991, 0.999524, 0.999954, 0.999989, 0.999565, ],[0.000257073, 0.000173265, 3.7723e-05, 0.000227013, 0.000150939, 0.000636918, 0.222745, 0.999984, 0.999585, 0.999918, 0.999899, 0.999936, 0.999939, 0.999954, 0.999783, 0.999493, 0.999958, 0.999879, 0.999843, 0.999935, 0.999529, 0.999999, 0.999433, 0.999948, 0.999996, ],]
k_protocol =  [[0.998312, 0.999276, 0.998459, 0.998858, 0.999592, 0.999825, 0.998542, 0.999198, 0.999538, 0.998772, 0.998839, 0.999008, 0.999894, 0.998737, 0.999671, 0.999787, 0.999299, 0.998415, 0.996514, 0.999872, 0.998094, 0.996048, 0.0262427, 0.000331541, 5.5422e-05, ],[0.999903, 0.999991, 0.999799, 0.999981, 0.999989, 0.999972, 0.99971, 0.999997, 0.999951, 0.999901, 0.999697, 0.999612, 0.999492, 0.999863, 0.999968, 0.99996, 0.999864, 0.999829, 0.999997, 0.999852, 0.999945, 0.999923, 0.00031668, 0.000602773, 1.07622e-05, ],[0.999972, 0.999753, 0.999489, 0.999946, 0.999906, 0.999984, 0.999843, 0.999961, 0.999961, 0.999912, 0.999988, 0.99998, 0.999969, 0.999877, 0.999832, 0.999993, 0.999808, 0.999856, 0.999903, 0.999689, 0.999969, 0.999915, 0.000156719, 0.000394, 0.000299451, ],[0.999957, 0.999944, 0.999723, 0.999993, 0.999904, 0.999719, 0.999814, 0.999993, 0.999948, 0.999999, 0.999865, 0.99917, 0.999988, 0.999886, 0.999981, 0.999757, 0.999978, 0.999864, 0.999671, 0.999773, 0.999906, 0.999821, 0.000114653, 1.86322e-05, 2.82965e-05, ],[0.999986, 0.999962, 0.999807, 0.999787, 0.99991, 0.999939, 0.999881, 0.999987, 0.999908, 0.999917, 0.999967, 0.999929, 0.999877, 0.99996, 0.999625, 0.999821, 0.999934, 0.999903, 0.999854, 0.999903, 1, 0.999903, 0.000432559, 1.86659e-05, 6.79481e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.81809, -1.81822, -1.81822, -1.81822, -1.81822, ]
##############################################################################
tau =               0.309716
total_steps =       25
time_step =       0.0123886
best_E =          -1.82431
distance =          0.00609282
j_protocol =  [[0.0643128, 0.021939, 0.0439182, 0.0438972, 0.0098582, 0.0551074, 0.230474, 0.191578, 0.979327, 0.994906, 0.998294, 0.999993, 0.998558, 0.993806, 0.999386, 0.999757, 0.995865, 0.998025, 0.999898, 0.997332, 0.998723, 0.999315, 0.999097, 0.998431, 0.999836, ],[0.000796213, 0.00175975, 0.000419306, 0.000426619, 0.000647259, 1.94171e-05, 0.000231989, 0.364712, 0.999338, 0.999964, 0.999804, 0.999939, 0.99991, 0.999998, 0.99981, 0.999956, 0.999824, 0.999865, 0.999526, 0.999621, 0.999912, 0.999916, 0.999975, 0.999969, 0.99993, ],[0.000178621, 6.90943e-06, 9.23722e-05, 0.000102696, 3.49389e-05, 7.13932e-05, 0.000224915, 0.369565, 0.999869, 0.99992, 0.999976, 0.999963, 0.99972, 1, 0.99993, 0.999982, 0.999984, 0.999692, 0.999972, 0.999986, 0.999657, 0.999736, 0.999952, 0.999793, 0.999937, ],[0.000433292, 0.000166106, 0.000140673, 3.7525e-05, 9.01767e-05, 4.06217e-05, 8.00948e-05, 0.368154, 0.999846, 0.999682, 0.999963, 0.999991, 0.999973, 0.999894, 0.999862, 0.999996, 0.999623, 0.999986, 0.99995, 0.999836, 0.999764, 0.999993, 0.999699, 0.999961, 0.999902, ],[0.000396102, 5.37377e-05, 0.000144804, 0.000272422, 0.000276666, 5.00533e-05, 6.77057e-06, 0.369036, 0.999579, 0.999879, 0.999989, 0.999639, 0.999922, 0.999665, 0.999872, 0.999997, 0.999967, 0.999863, 0.999916, 0.999938, 0.999945, 0.999853, 0.999883, 0.999984, 0.999332, ],]
k_protocol =  [[0.99998, 0.999988, 0.999323, 0.998495, 0.999882, 0.999625, 0.998556, 0.999947, 0.995398, 0.999563, 0.998775, 0.99992, 0.999766, 0.997203, 0.998957, 0.99927, 0.998889, 0.998101, 0.993751, 0.997195, 0.996099, 0.993291, 0.397065, 0.00116248, 0.00125309, ],[0.999997, 0.999993, 0.999624, 0.999916, 0.999897, 0.999846, 0.999981, 0.999962, 0.99983, 0.999962, 0.999956, 0.999771, 0.999979, 0.999913, 0.999842, 0.999883, 0.999731, 0.999908, 0.999926, 0.99998, 0.99996, 0.999972, 0.307559, 0.000233002, 2.17155e-05, ],[0.999953, 0.999941, 0.999795, 0.999927, 0.999828, 0.99972, 0.999985, 0.999907, 0.999757, 0.999799, 0.999935, 0.999687, 0.999724, 0.999999, 0.999996, 0.999947, 0.999971, 0.999793, 0.999977, 0.999596, 0.999885, 0.999902, 0.313321, 5.18518e-05, 4.21844e-05, ],[0.99995, 0.999656, 0.999945, 0.999667, 0.999992, 0.999986, 0.999988, 0.999984, 0.999855, 0.999952, 0.99989, 0.999811, 0.999946, 0.999852, 0.999987, 0.999662, 0.999793, 0.999611, 0.999851, 0.99997, 0.999657, 0.99997, 0.311899, 8.75849e-05, 2.44854e-05, ],[0.999959, 0.999968, 0.999977, 0.999857, 0.999868, 0.999406, 0.999969, 0.999963, 0.99973, 0.999664, 0.99992, 0.999869, 0.999928, 0.999957, 0.999868, 0.999862, 0.999866, 0.999999, 0.999713, 0.999848, 0.999525, 0.999965, 0.310285, 0.000405992, 0.000103576, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.82419, -1.82431, -1.82431, -1.82431, -1.82431, ]
