START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-6.90425, -6.90472, -6.9046, -6.90465, -6.90466, ]
##############################################################################
tau =               0.294967
total_steps =       24
time_step =       0.0122903
best_E =          -6.971
distance =          0.0655461
j_protocol =  [[0.999315, 0.999735, 0.999632, 0.999474, 0.999845, 0.999689, 0.999666, 0.99946, 0.999137, 0.999749, 0.999635, 0.999695, 0.999202, 0.99837, 0.999043, 0.998748, 0.233939, 0.0422625, 0.00165737, 0.00310593, 0.00329043, 0.000470547, 0.00604993, 0.0350318, ],[0.99984, 0.999972, 0.999976, 0.999974, 0.999874, 0.999663, 0.999789, 0.999983, 0.999799, 0.999956, 0.999968, 0.999835, 0.999937, 0.999839, 0.999988, 0.999714, 0.298513, 0.00118006, 0.000111811, 8.33771e-05, 0.000292612, 3.37378e-06, 0.000232665, 0.000374241, ],[0.999994, 0.999947, 0.999722, 0.999963, 0.999816, 0.999972, 0.999742, 0.999873, 0.999882, 0.999972, 0.999517, 0.999811, 0.999807, 0.999935, 0.999523, 0.999856, 0.300823, 0.000109104, 0.000201915, 2.38526e-05, 0.000287804, 5.3179e-05, 9.9862e-05, 0.000230882, ],[0.999832, 0.999933, 0.999839, 0.999607, 0.999694, 0.999935, 0.999969, 0.99999, 0.999865, 0.999771, 0.999825, 0.99995, 0.999908, 0.999954, 0.999738, 0.999867, 0.300226, 0.000102425, 6.41778e-07, 2.35006e-05, 0.000106075, 0.000319337, 0.00017456, 7.3689e-05, ],[0.999997, 0.999948, 0.999779, 0.999389, 0.999871, 0.999934, 0.999916, 0.999971, 0.999877, 0.999919, 0.99942, 0.999949, 0.999913, 0.999995, 0.999708, 0.999863, 0.299881, 0.000205828, 0.000192087, 0.000100201, 0.000419492, 0.000246728, 0.000304643, 0.000144753, ],]
k_protocol =  [[0.00166164, 0.996859, 0.996125, 0.99985, 0.999962, 0.999811, 0.999858, 0.999925, 0.999824, 0.999268, 0.999038, 0.999711, 0.998961, 0.999916, 0.999832, 0.999442, 0.999462, 0.999783, 0.999834, 0.999772, 0.999987, 0.999617, 0.999979, 0.999939, ],[9.12877e-05, 0.99995, 0.999984, 0.999995, 0.999856, 0.999909, 0.999956, 0.99981, 0.999672, 0.999934, 0.999945, 0.99971, 0.999589, 0.999776, 0.999822, 0.999817, 0.999341, 0.999913, 0.999968, 0.999867, 0.999993, 0.999534, 0.999942, 0.999555, ],[1.24837e-05, 0.999403, 0.999922, 0.999909, 0.999687, 0.999913, 0.999914, 0.999958, 0.999802, 0.999869, 0.999982, 0.999949, 0.999849, 0.999971, 0.99975, 0.999958, 0.999137, 0.99988, 0.999446, 0.999999, 0.999772, 0.99981, 0.999873, 0.999976, ],[2.09612e-05, 0.999886, 0.999805, 0.999923, 0.999762, 0.999982, 0.99987, 0.999912, 0.99995, 0.999873, 0.999793, 0.999957, 0.999443, 0.999995, 0.999963, 0.999833, 0.99972, 0.999846, 0.9999, 0.999899, 0.999983, 0.999874, 0.99996, 0.99996, ],[1.49183e-06, 0.999822, 0.999903, 0.99986, 0.999956, 0.999357, 0.999948, 0.999982, 0.999828, 0.999859, 0.999914, 0.999984, 0.999925, 0.999994, 0.999843, 0.999938, 0.999765, 0.999997, 0.999912, 0.99995, 0.999968, 1, 0.999961, 0.999967, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-6.97064, -6.97091, -6.97093, -6.97097, -6.971, ]
##############################################################################
tau =               0.309716
total_steps =       24
time_step =       0.0129048
best_E =          -7.02792
distance =          0.0410173
j_protocol =  [[0.999918, 0.999371, 0.999945, 0.999684, 0.999846, 0.999819, 0.99934, 0.999892, 0.999679, 0.999772, 0.999142, 0.999545, 0.999189, 0.99802, 0.993727, 0.419787, 0.0265499, 0.000615988, 0.0027605, 0.00170036, 0.0106039, 0.00350616, 0.00304058, 0.089608, ],[0.999696, 0.999887, 0.999939, 0.999998, 0.999893, 0.999828, 0.99984, 0.999842, 0.999861, 0.999915, 0.999516, 0.999843, 0.999985, 0.999953, 0.999746, 0.451589, 4.31824e-05, 0.000396332, 0.000189806, 8.32868e-05, 5.40992e-05, 0.000333593, 3.88692e-05, 0.000300231, ],[0.999889, 0.999549, 0.99991, 0.999921, 0.999801, 0.999936, 0.999969, 0.999964, 0.999931, 0.999901, 0.99977, 0.999957, 0.999628, 0.999775, 0.999826, 0.453748, 4.11761e-05, 4.83058e-05, 5.63629e-05, 0.000120621, 5.08705e-05, 2.09245e-05, 0.000298617, 0.000134552, ],[0.999913, 0.999678, 0.999991, 0.999901, 0.999958, 0.999977, 1, 0.999834, 0.999477, 0.999619, 0.999985, 0.99991, 0.999895, 0.999876, 0.999185, 0.454216, 9.45397e-05, 0.00016334, 1.29428e-05, 0.000172474, 0.000205133, 0.000160705, 0.000129693, 0.000283106, ],[0.999943, 0.99973, 0.999655, 0.999982, 0.99997, 0.999925, 0.999959, 0.999961, 0.999904, 0.999987, 0.999934, 0.999665, 0.999873, 0.999887, 0.99992, 0.453604, 9.78803e-05, 3.01374e-05, 5.61987e-05, 0.000102909, 3.55136e-05, 0.000131194, 3.85203e-05, 4.36351e-05, ],]
k_protocol =  [[0.000678356, 0.999774, 0.997114, 0.999662, 0.999792, 0.999922, 0.999692, 0.999972, 0.999881, 0.998511, 0.999989, 0.99941, 0.9993, 0.999685, 0.999803, 0.997997, 0.999919, 0.998845, 0.999748, 0.99981, 0.999638, 0.999577, 0.999879, 0.99977, ],[8.01637e-05, 0.999784, 0.99976, 0.999882, 0.999556, 0.999303, 0.999905, 0.999788, 0.999214, 0.999706, 0.999892, 0.999998, 0.999927, 0.99985, 0.999861, 0.999952, 0.99996, 0.999986, 0.999779, 1, 0.999905, 0.999774, 0.999964, 0.999916, ],[4.59409e-05, 0.999861, 0.999849, 0.999975, 0.999953, 0.999325, 0.999955, 0.999906, 0.999983, 0.999995, 0.999986, 0.99992, 0.999994, 0.999895, 0.999941, 0.999953, 0.999919, 0.99927, 0.999583, 0.999819, 0.999843, 0.999986, 0.999966, 0.999769, ],[3.23764e-05, 0.999467, 0.999978, 0.999959, 0.999978, 0.999931, 0.999791, 0.999854, 0.999924, 0.999928, 0.999551, 0.999593, 0.999889, 0.999962, 0.999931, 0.999955, 0.999972, 0.999721, 0.999933, 0.999562, 0.999907, 0.999932, 0.999932, 0.999874, ],[1.73036e-05, 0.999855, 0.999871, 0.999866, 0.999869, 0.999835, 0.999915, 0.999866, 0.99977, 0.999813, 0.999981, 0.99998, 0.999909, 0.999811, 0.999727, 0.999953, 0.999923, 0.99996, 0.999774, 0.999889, 0.999879, 0.999858, 0.999971, 0.999926, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-7.02755, -7.02789, -7.02789, -7.0279, -7.02792, ]
##############################################################################
tau =               0.325202
total_steps =       25
time_step =       0.0130081
best_E =          -7.07352
distance =          0.0213687
j_protocol =  [[0.999601, 0.999576, 0.998347, 0.999615, 0.999892, 0.999574, 0.999393, 0.999688, 0.998535, 0.997906, 0.999166, 0.999687, 0.99955, 0.999711, 0.997239, 0.234378, 0.0103024, 0.00757176, 0.00309383, 0.000833082, 0.00144849, 0.00111238, 0.0011508, 0.000539661, 0.0278996, ],[0.999992, 0.99994, 0.99999, 0.999921, 0.99996, 0.999627, 0.99994, 0.999776, 0.99982, 0.999847, 0.999877, 0.999827, 0.999449, 0.999838, 0.999946, 0.249894, 0.000238278, 0.000452398, 1.01234e-05, 9.31207e-05, 0.000121776, 7.08838e-05, 0.000360748, 3.97399e-05, 0.000378701, ],[0.999969, 0.999861, 0.999704, 0.999715, 0.99995, 0.999879, 0.999948, 0.999774, 0.999884, 0.999955, 0.999958, 0.999939, 0.9999, 0.9999, 0.999934, 0.249389, 3.57337e-05, 2.63324e-05, 0.000101785, 0.000246016, 0.000179831, 0.000111824, 7.61425e-05, 2.50815e-05, 5.75522e-07, ],[0.999857, 0.999871, 0.999946, 0.999642, 0.999971, 0.99995, 0.999882, 0.999981, 0.999997, 0.999993, 0.99995, 0.999856, 0.999663, 0.999952, 0.999925, 0.248952, 0.0002027, 0.000124647, 0.000150352, 4.17773e-05, 2.84769e-05, 0.000173035, 9.83028e-05, 0.000411757, 2.87127e-05, ],[0.999964, 0.999926, 0.999945, 0.999943, 0.999995, 0.999773, 0.999901, 0.999966, 0.99991, 0.999991, 0.999718, 0.999871, 0.999851, 1, 0.999928, 0.250082, 1.04026e-05, 0.000170128, 4.96019e-05, 0.000144147, 0.00012897, 3.84406e-05, 0.000258136, 0.00013577, 1.51253e-05, ],]
k_protocol =  [[0.00323857, 0.993643, 0.997462, 0.998272, 0.999635, 0.999466, 0.999816, 0.999758, 0.999873, 0.998587, 0.998789, 0.999581, 0.999946, 0.999052, 0.99969, 0.999934, 0.999974, 0.999454, 0.999382, 0.99999, 0.999687, 0.99864, 0.999702, 0.999851, 0.999824, ],[0.000379484, 0.999685, 0.999862, 0.999888, 0.999973, 0.999976, 0.999815, 0.999978, 0.999991, 0.999964, 0.999994, 0.999958, 0.999983, 0.999884, 0.999866, 0.999369, 0.999988, 0.999763, 0.999681, 0.99997, 0.999909, 0.999986, 0.999754, 0.999977, 0.999837, ],[0.000154181, 0.999945, 0.999965, 0.999937, 0.99995, 0.999856, 0.999964, 0.999705, 0.999938, 0.999852, 0.999964, 0.999923, 0.999849, 0.999791, 0.999927, 0.999848, 0.999997, 0.999758, 0.999978, 0.999914, 0.999902, 0.999946, 0.999864, 0.999968, 0.99992, ],[1.72408e-05, 0.999647, 0.999814, 0.999723, 0.999796, 0.999957, 0.999989, 0.999929, 0.99961, 0.999997, 0.999527, 0.999791, 0.999889, 0.999872, 0.999952, 0.999824, 0.999973, 0.999561, 0.999936, 0.99991, 0.99955, 0.999813, 0.999804, 0.999906, 0.999689, ],[1.89101e-05, 0.999901, 0.999753, 0.999715, 0.999938, 0.999982, 0.999895, 0.999977, 0.99998, 0.999996, 0.99973, 0.99999, 0.999921, 0.999907, 0.999962, 0.999864, 0.999975, 0.999943, 0.999996, 0.999856, 0.999878, 0.999985, 0.999854, 0.999763, 0.99983, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-7.07314, -7.07349, -7.0735, -7.07346, -7.07352, ]
##############################################################################
tau =               0.341462
total_steps =       25
time_step =       0.0136585
best_E =          -7.10556
distance =          0.00756139
j_protocol =  [[0.999913, 0.999942, 0.999376, 0.99939, 0.999655, 0.99935, 0.999736, 0.999203, 0.998458, 0.999948, 0.999915, 0.999851, 0.994447, 0.999332, 0.398539, 0.00309165, 0.0106179, 0.00305659, 0.0155539, 0.00136395, 0.00328791, 0.00125954, 0.00403992, 0.00727766, 0.083724, ],[0.99998, 0.999968, 0.999997, 0.999995, 0.999934, 0.999999, 0.999967, 0.999956, 0.999892, 0.999942, 0.99986, 0.999881, 0.999485, 0.999586, 0.44526, 0.000962445, 0.000121541, 6.20821e-05, 0.00057643, 0.000127336, 0.000447663, 0.000166475, 0.000316722, 0.000175494, 7.72546e-05, ],[0.999963, 0.999913, 0.999946, 0.999852, 0.99996, 0.999983, 0.999797, 0.999816, 0.999983, 0.999779, 0.999983, 0.999993, 0.999983, 0.99979, 0.446028, 8.60824e-05, 4.58417e-05, 0.000420011, 0.000215168, 2.95882e-05, 9.03174e-05, 7.58367e-05, 0.000391957, 0.00026223, 7.70235e-05, ],[0.999992, 0.999923, 0.999854, 0.999989, 0.999996, 0.999747, 0.999957, 0.999941, 0.999664, 0.999952, 0.999994, 0.999743, 0.999863, 0.999706, 0.445834, 0.000278129, 0.000190755, 0.000124176, 1.39999e-05, 0.000195363, 1.273e-05, 7.08732e-05, 0.000376808, 0.000101571, 4.8789e-06, ],[0.999648, 0.999904, 0.999931, 0.999984, 0.99996, 0.999981, 0.999766, 0.999744, 0.999923, 0.999976, 0.999974, 0.999904, 0.999994, 0.999688, 0.446083, 2.94184e-05, 0.000172744, 0.000303206, 0.000205756, 0.000209047, 5.80297e-05, 0.000196196, 0.00051578, 1.3306e-05, 0.000113198, ],]
k_protocol =  [[0.00220364, 0.998852, 0.999293, 0.999959, 0.998713, 0.998477, 0.999403, 0.999743, 0.999442, 0.99883, 0.998967, 0.999739, 0.999418, 0.997189, 0.99966, 0.999998, 0.999943, 0.999934, 0.999121, 0.99989, 0.999286, 0.999685, 0.999701, 0.999815, 0.999712, ],[0.000110297, 0.999994, 0.999917, 0.999916, 0.999885, 0.999662, 0.999886, 0.99965, 0.999903, 0.99999, 0.999989, 0.999868, 0.99981, 0.999986, 0.999731, 0.999994, 0.999733, 0.999794, 0.999962, 0.999973, 0.999974, 0.999945, 0.999818, 0.999905, 0.999906, ],[0.000144856, 0.999987, 0.999468, 0.999777, 0.9998, 0.999998, 0.999946, 0.999734, 0.999928, 0.999998, 0.999961, 0.999992, 0.999954, 0.999778, 0.999841, 0.999941, 0.99972, 0.999894, 0.999987, 0.999869, 0.999828, 0.999917, 0.999979, 0.999946, 0.999826, ],[0.000152726, 0.999978, 0.999899, 0.999669, 0.999994, 0.99999, 0.999797, 0.999982, 0.999972, 0.999977, 0.999806, 0.999985, 0.999997, 0.999673, 0.999964, 0.999987, 0.999954, 0.999797, 0.999948, 0.999974, 0.999851, 0.999684, 0.999912, 0.999884, 0.999965, ],[0.00023635, 0.99979, 0.999675, 0.999867, 0.999952, 0.999906, 0.999912, 0.999945, 0.999885, 0.999887, 0.999904, 0.999885, 0.999885, 0.999943, 0.999614, 0.999969, 0.999972, 0.99985, 0.999926, 0.999736, 0.999732, 0.999984, 0.999993, 0.999746, 0.999912, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-7.1053, -7.10556, -7.10556, -7.10556, -7.10554, ]
