START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [1.41462, 1.41435, 1.41433, 1.41434, 1.41436, ]
##############################################################################
tau =               0.294967
total_steps =       23
time_step =       0.0128247
best_E =          1.39637
distance =          0.0725098
j_protocol =  [[0.00103069, 0.000142858, 0.000452095, 0.000898002, 0.000557354, 0.00195226, 0.00191201, 3.2219e-05, 0.00142852, 0.000339962, 0.000932831, 0.000989911, 0.00167352, 0.592387, 0.992383, 0.995156, 0.998939, 0.997485, 0.999826, 0.999856, 0.999993, 0.999748, 0.999193, ],[2.82545e-05, 6.16594e-05, 6.31738e-05, 7.61433e-07, 0.000306666, 0.00012937, 0.000268003, 0.000712086, 0.000219195, 5.8992e-05, 7.35415e-05, 1.14747e-05, 0.000423382, 0.607866, 0.999816, 0.999997, 0.999735, 0.999999, 0.999875, 0.999989, 0.999999, 0.999907, 0.999069, ],[6.39418e-05, 1.62284e-05, 0.000143716, 0.000698542, 3.8849e-05, 0.000169475, 1.73044e-05, 2.39386e-05, 3.96235e-05, 0.000194731, 0.000118874, 6.09389e-05, 0.000200772, 0.607638, 0.999934, 0.999848, 0.999963, 0.999881, 0.999823, 0.999871, 0.999932, 0.999899, 0.999891, ],[5.4999e-05, 4.12103e-05, 0.000376614, 0.000323682, 0.00025058, 0.00027872, 3.35758e-05, 0.000154728, 0.000363811, 2.9137e-05, 4.01622e-05, 0.000278428, 3.99777e-05, 0.607413, 0.999673, 0.999945, 0.999936, 0.999949, 0.999962, 0.999874, 0.999708, 0.999571, 0.999874, ],[0.000323405, 0.000174102, 0.000136926, 0.000240931, 3.31713e-05, 7.61524e-05, 0.000216397, 0.000287592, 0.000509756, 1.31663e-05, 6.95495e-05, 5.92592e-05, 7.61758e-06, 0.607781, 0.999294, 0.999993, 0.999653, 0.999939, 0.999942, 0.999999, 0.999917, 0.999998, 0.999926, ],]
k_protocol =  [[0.999796, 0.99918, 0.999384, 0.999867, 0.999533, 0.999774, 0.999614, 0.999749, 0.999517, 0.999712, 0.999764, 0.999748, 0.998198, 0.998769, 0.999291, 0.999116, 0.999276, 0.997297, 0.996309, 0.999576, 0.99912, 0.997663, 0.00312488, ],[0.999977, 0.999975, 0.999943, 0.999862, 0.999966, 0.999953, 0.999886, 0.999791, 0.999737, 0.999964, 0.999797, 0.999715, 0.999781, 0.999947, 0.999943, 0.999945, 0.999897, 0.999471, 0.999966, 0.999755, 0.999963, 0.999997, 0.000236274, ],[0.999934, 0.999586, 0.999926, 0.99979, 0.999921, 0.999953, 0.999931, 0.999887, 0.99995, 0.999981, 0.99983, 0.999932, 0.999847, 0.999889, 0.999774, 0.999959, 0.999811, 0.999811, 0.99989, 0.999995, 0.99996, 0.999999, 2.84984e-05, ],[0.999878, 0.999998, 0.999981, 0.999772, 0.999918, 0.999998, 0.99987, 0.999974, 0.999501, 0.999798, 0.999653, 0.999994, 0.999993, 0.999954, 0.999913, 0.999615, 0.999971, 0.999964, 0.999433, 0.999867, 0.999897, 0.999991, 4.69311e-06, ],[0.999981, 0.99988, 0.999818, 0.999843, 0.999769, 0.99979, 0.999764, 0.999997, 0.999991, 0.999848, 0.999965, 0.999991, 0.999847, 0.999805, 0.999478, 0.999962, 0.999442, 0.999991, 0.999961, 0.999976, 0.999923, 0.999572, 0.000226702, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [1.39667, 1.39639, 1.39637, 1.39639, 1.39638, ]
##############################################################################
tau =               0.309716
total_steps =       24
time_step =       0.0129048
best_E =          1.3809
distance =          0.0430055
j_protocol =  [[0.000901451, 0.000217535, 2.10191e-05, 0.000458893, 0.0014608, 0.00132197, 0.000163021, 0.00219665, 0.00225959, 0.00043042, 0.0014697, 0.00226462, 0.00054982, 0.00689548, 0.747342, 0.998628, 0.997564, 0.998249, 0.999125, 0.999829, 0.998477, 0.999832, 0.999578, 0.998339, ],[0.000116067, 0.000120749, 0.0003433, 0.000215781, 0.000212184, 0.000115309, 6.26465e-06, 0.000111139, 0.000207526, 0.000468038, 0.00010181, 0.000190218, 0.000217528, 6.0502e-05, 0.758047, 0.999992, 0.999966, 0.999999, 0.999938, 0.999869, 0.999927, 0.999996, 0.999971, 0.999923, ],[0.000338886, 0.000255952, 0.000608007, 9.73138e-05, 6.12134e-06, 0.000463475, 0.000177641, 1.65116e-05, 1.65543e-05, 9.14256e-05, 0.000201336, 0.000225648, 8.59934e-06, 0.000221638, 0.759879, 0.999967, 0.999855, 0.99992, 0.999995, 0.999462, 0.999868, 0.999635, 0.999896, 0.999945, ],[0.000108641, 0.0002802, 1.36428e-05, 9.94761e-06, 4.97876e-05, 2.67239e-05, 9.07239e-05, 0.000160974, 5.34635e-05, 0.000397849, 5.63578e-05, 6.81638e-05, 3.68568e-06, 7.54727e-05, 0.759607, 0.999851, 0.999847, 0.999908, 0.999943, 0.999881, 0.999993, 0.999932, 0.999914, 0.999923, ],[0.000273116, 0.000134172, 0.000190114, 2.61346e-05, 2.22039e-05, 0.000204753, 0.000261172, 0.000279709, 0.000469754, 0.000131234, 0.000200057, 0.000209527, 0.000113317, 0.000104844, 0.75878, 0.999986, 0.999941, 0.99994, 0.999837, 0.999955, 0.999854, 0.9998, 0.999995, 0.999887, ],]
k_protocol =  [[0.999186, 0.999016, 0.997543, 0.999634, 0.999041, 0.999964, 0.999717, 0.999919, 0.999392, 0.99949, 0.999998, 0.9998, 0.998984, 0.999274, 0.999783, 0.998597, 0.999644, 0.998299, 0.997402, 0.999049, 0.999609, 0.999767, 0.995605, 0.0100907, ],[0.999634, 0.999869, 0.999746, 0.999947, 0.999816, 0.999841, 0.999741, 0.999639, 0.99996, 0.99994, 0.99997, 0.999764, 0.999853, 0.999902, 0.999897, 0.999989, 0.999517, 0.999945, 0.999909, 0.999752, 0.999656, 0.999526, 0.999618, 2.91346e-05, ],[0.999982, 0.99971, 0.999976, 0.99992, 0.999804, 0.999991, 0.999812, 0.999944, 0.999794, 0.999978, 0.999836, 0.999988, 0.999877, 1, 0.999809, 0.999988, 0.999897, 0.999929, 0.999999, 0.999874, 0.999962, 0.999557, 0.999885, 3.87616e-06, ],[0.999826, 0.999985, 0.999956, 0.99971, 0.999753, 0.999947, 0.999992, 0.999574, 0.999855, 0.999897, 0.999912, 0.999987, 0.999949, 0.999724, 0.999996, 0.999894, 0.9997, 0.999597, 0.999967, 0.999891, 0.999862, 0.999653, 0.999846, 1.83039e-05, ],[0.99971, 0.999851, 0.999736, 0.999848, 0.999973, 0.999873, 0.999984, 0.999932, 0.999928, 0.999911, 0.999574, 0.999841, 0.999807, 0.999868, 0.999703, 0.999812, 0.999856, 0.999902, 0.999847, 0.999965, 0.999908, 0.999879, 0.999927, 9.96552e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [1.38117, 1.38091, 1.38091, 1.3809, 1.38091, ]
##############################################################################
tau =               0.325202
total_steps =       25
time_step =       0.0130081
best_E =          1.36882
distance =          0.0199714
j_protocol =  [[0.000423561, 0.00223014, 0.000149889, 0.000902111, 0.000639771, 0.00146469, 0.000149184, 0.00154323, 0.000163696, 0.00148038, 2.4061e-05, 0.00209387, 0.00156598, 0.00123475, 0.0009442, 0.868196, 0.99986, 0.998138, 0.998096, 0.998893, 0.999696, 0.998835, 0.998998, 0.999351, 0.999821, ],[8.31543e-05, 0.000113102, 0.000255176, 1.19462e-05, 8.066e-05, 4.10379e-05, 2.10695e-05, 9.70391e-05, 7.66309e-05, 0.00010474, 0.000105108, 1.94589e-05, 8.66273e-05, 4.53713e-05, 1.49011e-05, 0.865189, 0.999849, 0.999855, 0.999883, 0.999728, 0.999941, 0.999908, 0.999961, 0.999966, 0.99999, ],[0.000235092, 1.12562e-05, 0.000377591, 0.000208074, 1.61109e-05, 6.56816e-05, 0.000377097, 0.000310422, 0.000321595, 1.42171e-05, 5.2558e-05, 0.000229947, 7.44431e-05, 0.000263659, 0.000111337, 0.863288, 0.99991, 0.999782, 0.999996, 0.999759, 0.999846, 0.999973, 0.999741, 0.999942, 0.999688, ],[0.000346348, 0.000234068, 0.00021141, 0.000293628, 2.71126e-05, 5.95521e-05, 0.000195146, 8.45041e-05, 1.76206e-05, 0.000264591, 1.2691e-05, 6.65596e-05, 0.000193011, 8.39045e-05, 0.000165526, 0.863736, 0.999987, 0.999912, 0.999965, 0.999985, 0.999742, 0.999898, 0.999787, 0.999768, 0.999834, ],[0.00040438, 6.66354e-05, 0.000301955, 0.000285307, 0.000152713, 2.25541e-05, 7.62878e-05, 5.75036e-05, 9.48853e-05, 0.000152775, 0.000245232, 9.40992e-05, 0.000116456, 0.000265866, 0.00037811, 0.863048, 0.999908, 0.999836, 0.999902, 0.999848, 0.999933, 0.999875, 0.999829, 0.999989, 0.999999, ],]
k_protocol =  [[0.99959, 0.999532, 0.999816, 0.999717, 0.999593, 0.99985, 0.99934, 0.999698, 0.999719, 0.999678, 0.99921, 0.999847, 0.998355, 0.999175, 0.999754, 0.999172, 0.999201, 0.999037, 0.999042, 0.999012, 0.999151, 0.997932, 0.998577, 0.99718, 0.0137871, ],[0.999978, 0.999923, 0.999911, 0.999943, 0.99995, 0.999668, 0.999961, 0.999815, 0.999988, 0.999848, 0.999819, 0.999932, 0.999619, 0.999866, 0.999907, 0.999752, 0.99988, 0.999786, 0.999762, 0.999962, 0.999963, 0.99989, 0.999933, 0.999604, 0.000261879, ],[0.999998, 0.99992, 0.999922, 0.999684, 0.999886, 0.999987, 0.999714, 0.999918, 0.999726, 0.99998, 0.999678, 0.999891, 0.999949, 0.999777, 0.999959, 0.999997, 0.999884, 0.999333, 0.999817, 0.999502, 0.999799, 0.999935, 0.999969, 0.999889, 9.18859e-05, ],[0.999967, 0.999948, 0.999969, 0.999961, 0.999971, 0.999887, 0.999385, 0.999867, 0.999902, 0.999672, 0.999966, 0.999673, 0.999945, 0.999546, 0.999874, 0.999914, 0.999948, 0.999951, 0.999599, 0.999978, 0.999956, 0.999707, 0.999825, 0.99999, 4.35211e-05, ],[0.999901, 0.999994, 0.999927, 0.999936, 0.999857, 0.999878, 0.999781, 0.999999, 0.999685, 0.999947, 0.999874, 0.999961, 0.999952, 0.999806, 0.99976, 0.999691, 0.999822, 0.999856, 0.999875, 0.999885, 0.999528, 0.999975, 0.99999, 0.999994, 6.16406e-06, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [1.36899, 1.36882, 1.36884, 1.36884, 1.36883, ]
##############################################################################
tau =               0.341462
total_steps =       25
time_step =       0.0136585
best_E =          1.36104
distance =          0.00511826
j_protocol =  [[0.000824995, 0.000589228, 0.00318534, 0.000244349, 0.00028928, 0.000598827, 0.00513446, 0.00306786, 0.000297096, 0.00164689, 0.000454869, 0.00319587, 0.0124348, 0.00566522, 0.0110181, 0.524611, 0.992382, 0.995661, 0.998496, 0.99778, 0.999622, 0.999099, 0.999412, 0.99954, 0.99889, ],[0.000413449, 5.84344e-05, 0.000111216, 4.98551e-05, 6.08821e-05, 6.70725e-05, 0.000182718, 5.70528e-05, 0.000220417, 0.000251258, 3.30962e-06, 0.000156916, 2.33242e-05, 0.000263537, 0.000129463, 0.529349, 0.999848, 0.99994, 0.999973, 0.999982, 0.999639, 0.999747, 0.999738, 0.999989, 0.999957, ],[8.36959e-05, 9.95076e-05, 0.000242221, 0.000318427, 8.68505e-05, 7.47344e-07, 0.000110494, 1.75293e-05, 0.000117009, 0.000353414, 2.18888e-05, 1.36143e-05, 0.000206607, 0.000153049, 7.33066e-05, 0.529361, 0.999909, 0.999866, 0.999901, 0.999648, 0.99977, 0.999842, 0.99993, 0.999937, 0.99975, ],[0.000110708, 0.000269153, 2.61956e-06, 9.89774e-05, 0.000122073, 0.000102188, 0.000161659, 0.000103759, 0.000141971, 1.1738e-05, 1.21901e-05, 6.41081e-05, 1.37759e-05, 7.40527e-05, 0.000225209, 0.530117, 0.99993, 0.999886, 0.999865, 0.999802, 0.999751, 0.999885, 0.999821, 0.999836, 0.999949, ],[0.000162646, 2.80953e-05, 0.000248961, 9.32638e-05, 9.20997e-06, 0.000388658, 2.89407e-05, 3.86253e-05, 0.000196204, 1.38667e-05, 0.000367789, 0.000315731, 0.000249337, 2.71206e-05, 0.00013358, 0.528979, 0.999887, 0.999982, 0.999962, 0.999871, 0.999895, 0.999945, 0.999781, 0.999857, 0.999837, ],]
k_protocol =  [[0.999986, 0.99828, 0.999584, 0.99997, 0.994717, 0.999931, 0.999917, 0.996008, 0.997743, 0.999978, 0.999942, 0.99951, 0.996797, 0.999402, 0.99973, 0.999977, 0.998416, 0.995914, 0.999937, 0.998197, 0.998327, 0.998626, 0.998011, 0.974772, 0.00499845, ],[0.999992, 0.999924, 0.999717, 0.999456, 0.999998, 0.999956, 0.99983, 0.999956, 0.99981, 0.999979, 0.999938, 0.999628, 0.999676, 0.999823, 0.999952, 0.999768, 0.999839, 0.999983, 0.999892, 0.999914, 0.999913, 0.999971, 0.999946, 0.99982, 9.17523e-05, ],[0.999903, 0.999753, 0.99995, 0.999524, 0.999839, 0.999991, 0.999668, 0.999909, 0.999985, 0.999734, 0.999708, 0.999977, 0.999879, 0.999781, 0.999739, 0.999952, 0.999887, 0.999867, 0.999833, 0.999941, 0.99998, 0.999726, 0.999973, 0.999753, 0.000181192, ],[0.999896, 0.999941, 0.999863, 0.999743, 0.999993, 0.999689, 0.999933, 0.999708, 0.999965, 0.999922, 0.999989, 0.999911, 0.99986, 0.999746, 0.999906, 0.999998, 0.999973, 0.999949, 0.999939, 0.999848, 0.99989, 0.999916, 0.999945, 0.999911, 0.000104148, ],[0.999967, 0.999947, 0.999896, 0.999861, 0.999778, 0.999957, 0.999924, 0.999988, 0.999889, 0.99985, 0.999974, 0.999915, 0.999665, 0.999843, 0.999846, 0.999932, 0.999848, 0.999976, 0.999974, 0.999994, 0.999966, 0.999973, 0.999077, 0.999965, 0.00026596, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [1.36125, 1.36104, 1.36104, 1.36104, 1.36104, ]
