START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-5.63627, -5.63633, -5.63632, -5.63633, -5.63633, ]
##############################################################################
tau =               0.21508
total_steps =       25
time_step =       0.00860322
best_E =          -5.63783
distance =          0.00216889
j_protocol =  [[0.997609, 0.997581, 0.99991, 0.998872, 0.996524, 0.999515, 0.998851, 0.999353, 0.999421, 0.99941, 0.999006, 0.996091, 0.99877, 0.999552, 0.998934, 0.99867, 0.99897, 0.999372, 0.998967, 0.99768, 0.997466, 0.994232, 0.989898, 0.922194, 0.00767956, ],[0.999786, 0.999912, 0.99989, 0.999982, 0.999516, 0.999964, 0.999982, 0.999715, 0.999858, 0.999982, 0.999969, 0.999984, 0.999905, 0.999961, 0.999898, 0.999796, 0.999983, 0.999946, 0.999645, 0.999908, 0.999676, 0.999734, 0.999895, 0.99907, 0.0016595, ],[0.99993, 0.99987, 0.999801, 0.999785, 0.999903, 0.999972, 0.999951, 0.999797, 0.999856, 0.999748, 0.999973, 0.999956, 0.99979, 0.999716, 0.999818, 0.999889, 0.99961, 0.999583, 0.999657, 0.99999, 0.999531, 0.999893, 0.999897, 0.999792, 0.000123519, ],[0.999916, 0.999836, 0.999747, 0.999704, 0.999725, 0.999967, 0.999858, 0.999902, 0.999921, 0.999881, 0.999971, 0.999989, 0.999533, 0.999807, 0.999996, 0.999923, 0.99959, 0.999979, 0.999904, 0.999999, 0.99933, 0.999562, 0.999815, 0.99995, 4.17825e-05, ],[0.999797, 0.999705, 0.999205, 0.999898, 0.999975, 0.999573, 0.999639, 0.999985, 0.999985, 0.999702, 0.999988, 0.999975, 0.999806, 0.999873, 0.999835, 0.999458, 0.999927, 0.999985, 0.99968, 0.999992, 0.999801, 0.99993, 0.999996, 0.999661, 3.9297e-05, ],]
k_protocol =  [[0.00270177, 0.00107477, 0.000962338, 0.00136831, 0.00176033, 0.0042463, 0.0070563, 0.000829563, 0.000417249, 0.00347415, 0.0129721, 0.00299965, 0.0103978, 0.606112, 0.984886, 0.991052, 0.997661, 0.995892, 0.998351, 0.997217, 0.993477, 0.992821, 0.998835, 0.998642, 0.999831, ],[0.00080169, 7.24615e-05, 0.000132082, 0.000125382, 2.51382e-05, 0.000204095, 2.39333e-06, 0.000151179, 0.000198367, 0.000314445, 0.000722995, 0.000198195, 0.000462981, 0.618794, 0.99985, 0.999962, 0.99993, 0.999914, 0.999941, 0.999939, 0.999113, 0.999793, 0.999875, 0.999973, 0.999755, ],[6.25786e-05, 3.50589e-05, 0.000144177, 0.00011257, 5.93825e-05, 7.69318e-05, 1.05722e-05, 2.3125e-05, 0.000262365, 0.000231185, 0.000132511, 0.000107627, 0.000269671, 0.621193, 0.999994, 0.999197, 0.999797, 0.999809, 0.999074, 0.999848, 0.999945, 0.99996, 0.999845, 0.99996, 0.999522, ],[0.000285206, 0.000689823, 6.60852e-05, 0.000235515, 0.000169041, 6.99601e-07, 0.000740095, 8.49282e-07, 5.21146e-05, 0.000274564, 2.38047e-05, 8.95179e-05, 0.00021566, 0.618826, 0.999959, 0.999759, 0.999807, 0.999917, 0.99997, 0.999986, 0.999594, 0.999879, 0.999968, 0.999924, 0.99988, ],[0.000236823, 7.13883e-05, 0.000338991, 0.000194035, 0.000349773, 0.000333779, 0.000364532, 4.08097e-05, 0.000291895, 5.95164e-05, 4.05652e-05, 0.000233854, 6.90537e-05, 0.618784, 0.999907, 0.999908, 0.99999, 0.999972, 0.999382, 0.999977, 0.999998, 0.999803, 0.999617, 0.999756, 0.99974, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-5.63778, -5.63783, -5.63783, -5.63783, -5.63783, ]
