START_PARAMETERS
DIAG =                       false
j_protocol =  [[0.000118946, 0.000502453, 0.00050316, 0.00125234, 0.00243957, 0.000358787, 0.00213789, 0.00198904, 0.00105376, 0.00105092, 0.00321148, 0.00712133, 0.00130604, 0.498375, 0.99398, 0.999496, 0.995852, 0.992969, 0.997636, 0.998241, 0.998882, 0.99974, 0.99973, 0.998707, 0.999524, ],[0.000115978, 0.000237112, 0.000301745, 0.000111635, 2.98379e-05, 0.000147528, 0.00057206, 0.000232161, 0.000327701, 0.000164196, 3.57271e-06, 0.000461175, 5.56317e-05, 0.500606, 0.99983, 0.999988, 0.999974, 0.999874, 0.999902, 0.999997, 0.999881, 0.999827, 0.999902, 0.999723, 0.99997, ],[5.43647e-05, 1.67579e-05, 8.51789e-06, 5.72241e-05, 5.85291e-06, 0.00028595, 5.74478e-05, 0.000445871, 5.22504e-05, 0.000243616, 8.39337e-05, 4.6537e-05, 5.01282e-05, 0.500908, 0.999928, 0.999929, 0.999877, 0.999712, 0.999999, 0.99976, 0.999946, 0.999987, 0.999869, 0.999994, 0.999758, ],[7.37942e-05, 3.76329e-05, 0.000106496, 9.15736e-05, 0.000489892, 4.64718e-05, 0.000336671, 1.48261e-05, 0.000272561, 0.00015004, 2.90405e-05, 0.000132022, 0.000293664, 0.500571, 0.999908, 0.99994, 0.999772, 0.999992, 0.999917, 0.999869, 0.999995, 0.999757, 0.999978, 0.999916, 0.999596, ],[5.98195e-05, 5.08631e-05, 1.14707e-05, 4.64811e-05, 0.000224823, 0.00046715, 0.000153631, 0.000339665, 3.26359e-05, 0.000235002, 0.000337306, 0.000146048, 7.25064e-06, 0.502307, 0.999447, 0.999575, 0.999883, 0.999931, 0.999811, 0.999916, 0.999986, 0.999825, 0.99942, 0.99999, 0.99996, ],]
k_protocol =  [[0.997796, 0.99962, 0.998967, 0.999768, 0.999598, 0.999038, 0.998941, 0.999589, 0.99904, 0.999931, 0.999425, 0.999767, 0.996267, 0.999758, 0.997672, 0.998991, 0.999735, 0.9997, 0.999101, 0.999811, 0.998442, 0.994616, 0.995168, 0.00557938, 0.00106518, ],[0.999798, 0.999966, 0.999909, 0.999919, 0.999947, 0.999974, 0.999983, 0.999486, 0.99975, 0.999893, 0.999996, 0.999897, 0.99949, 0.999948, 0.999924, 0.999897, 0.999764, 1, 0.999938, 0.99998, 0.999963, 0.99982, 0.999715, 0.000335427, 7.80974e-05, ],[0.999785, 0.999833, 0.999909, 0.999696, 0.999926, 0.999932, 0.999576, 0.99973, 0.999928, 0.999655, 0.999022, 0.999908, 0.999943, 0.999528, 0.999988, 0.999921, 0.999965, 0.999784, 0.999855, 0.999907, 0.999967, 0.999806, 0.999982, 3.5186e-05, 8.1002e-05, ],[0.999964, 0.999482, 0.999625, 0.999934, 0.999986, 0.999857, 0.999968, 0.999822, 0.999814, 0.999963, 0.999894, 0.999922, 0.999925, 0.999554, 0.999986, 0.999967, 0.999976, 0.999989, 0.99991, 0.999955, 0.999937, 0.999865, 0.99997, 0.000156966, 2.47728e-05, ],[0.999945, 0.999987, 0.999982, 0.999844, 0.999748, 0.999934, 0.999906, 0.999694, 0.999767, 0.999989, 0.999982, 0.999546, 0.999551, 0.999822, 0.999994, 0.999891, 0.999984, 0.999904, 0.999849, 0.999958, 0.99999, 0.999909, 0.999989, 0.000128782, 9.45326e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.82312, -1.82322, -1.82322, -1.82322, -1.82322, ]
##############################################################################
tau =               0.294967
total_steps =       25
time_step =       0.0117987
best_E =          -1.82608
distance =          0.00539463
j_protocol =  [[0.0025558, 0.00311921, 0.00243319, 0.00206452, 0.00319965, 0.000666606, 9.83343e-05, 0.00633968, 0.00386791, 0.00206342, 0.00408612, 0.00690322, 0.0186408, 0.215467, 0.998654, 0.983627, 0.997416, 0.997427, 0.989768, 0.99907, 0.999088, 0.99923, 0.999867, 0.998481, 0.998525, ],[7.10553e-05, 0.000286011, 0.000350793, 1.36163e-05, 3.90697e-05, 0.000580794, 0.000316632, 0.000253423, 0.000455833, 9.47606e-05, 3.43573e-05, 0.000323831, 0.000748884, 0.209697, 0.999794, 0.999954, 0.999815, 0.999903, 0.999902, 0.99999, 0.999826, 0.999552, 0.999915, 0.999968, 0.999707, ],[4.52405e-05, 0.000121314, 1.03695e-05, 0.000724865, 8.55533e-05, 9.23322e-05, 4.74464e-05, 1.48424e-05, 1.12879e-05, 3.04352e-05, 2.65538e-05, 5.96551e-05, 0.000318343, 0.210517, 0.999819, 0.999956, 0.999899, 0.999976, 0.999992, 0.999989, 0.999937, 0.999968, 0.999865, 0.99979, 0.999937, ],[0.00028963, 3.11447e-05, 0.000142419, 0.000188506, 0.000421171, 1.86516e-05, 1.18647e-05, 0.000128942, 5.05017e-06, 0.000107999, 5.48391e-05, 8.3669e-05, 0.000240476, 0.210661, 0.999985, 0.999954, 0.999979, 0.999988, 0.999901, 0.999835, 0.999718, 0.99995, 0.999669, 0.99969, 0.999417, ],[5.62494e-05, 0.000109752, 0.000258322, 4.86913e-05, 9.88137e-06, 0.000565356, 4.0923e-06, 3.07569e-05, 1.06198e-05, 1.04753e-05, 8.84071e-05, 6.19882e-05, 9.03872e-05, 0.211181, 0.999818, 0.999933, 0.999872, 0.999814, 0.999981, 0.999423, 0.999825, 0.999849, 0.99957, 0.99991, 0.99972, ],]
k_protocol =  [[0.998243, 0.999813, 0.999612, 0.998002, 0.997958, 0.996679, 0.995651, 0.998565, 0.998398, 0.999169, 0.999622, 0.998907, 0.99904, 0.994866, 0.999548, 0.997607, 0.997831, 0.998635, 0.99875, 0.998969, 0.998161, 0.993417, 0.991595, 0.0110208, 0.00163183, ],[0.999769, 0.999957, 0.999788, 0.999975, 0.999675, 0.99991, 0.999965, 0.999685, 0.999872, 0.999966, 0.999969, 0.999926, 0.999762, 0.999984, 0.999917, 0.999805, 0.999936, 0.999937, 0.999951, 0.999959, 0.999925, 0.99991, 0.999509, 0.000166854, 3.58593e-05, ],[0.999574, 0.99983, 0.999996, 0.999835, 0.999899, 0.99987, 0.999953, 0.999919, 0.999876, 0.999802, 0.999756, 0.999968, 0.999989, 0.999928, 0.999969, 0.999972, 0.999819, 0.999816, 0.999663, 0.999918, 0.999862, 0.999885, 0.999857, 0.000120621, 9.4841e-05, ],[0.999971, 0.999862, 0.99988, 0.999691, 0.999937, 0.999975, 0.999996, 0.999857, 0.999529, 0.999993, 0.999641, 0.99973, 0.999935, 0.999987, 0.999893, 0.999786, 0.999862, 0.999935, 0.99963, 0.999968, 0.999885, 0.999839, 0.999872, 0.000352312, 0.000111195, ],[0.999829, 0.999801, 0.999975, 0.999944, 0.999841, 0.999531, 0.999981, 0.999991, 0.999891, 0.999994, 0.99964, 0.999954, 0.999674, 0.999426, 0.9999, 0.99993, 0.999728, 0.999908, 0.999989, 0.999828, 0.999891, 0.999984, 0.999678, 0.000209877, 1.65638e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.82598, -1.82608, -1.82608, -1.82608, -1.82608, ]
