START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-2.79474, -2.79483, -2.79482, -2.79486, -2.79483, ]
##############################################################################
tau =               0.191776
total_steps =       23
time_step =       0.00833807
best_E =          -2.86954
distance =          0.0754696
j_protocol =  [[0.999724, 0.99993, 0.999952, 0.99995, 0.999999, 0.999936, 0.999882, 0.999925, 0.999816, 0.999647, 0.999762, 0.999928, 0.999976, 0.999984, 0.999587, 0.999962, 0.999466, 0.467778, 0.000211912, 1.68041e-05, 0.000179621, 0.000335442, 5.70314e-05, ],[0.999962, 0.999939, 0.99999, 0.999954, 0.999984, 0.99992, 0.999913, 0.999963, 0.999939, 0.999964, 0.999948, 0.99991, 0.999783, 0.999909, 0.99996, 0.999971, 0.999994, 0.462758, 0.000201192, 3.59903e-05, 1.61068e-05, 1.74862e-05, 4.80111e-06, ],[0.999992, 0.999967, 0.999993, 0.999973, 0.999978, 0.999987, 0.999973, 0.999974, 0.999885, 0.999971, 0.999949, 0.999942, 0.999958, 0.999933, 0.999981, 0.999874, 0.999968, 0.46223, 0.000182986, 0.000156493, 3.75051e-05, 0.000115372, 3.96117e-05, ],[0.999998, 0.999969, 0.999996, 0.999976, 0.999967, 0.999983, 0.99998, 0.99993, 0.999943, 0.999987, 0.999971, 0.99998, 0.999987, 0.999978, 0.999998, 0.999943, 0.999939, 0.462474, 3.07758e-07, 4.20009e-06, 4.96376e-05, 9.57443e-05, 0.000102401, ],[0.999995, 0.999932, 0.999947, 0.999957, 0.999992, 0.999969, 0.999976, 0.999998, 0.999978, 0.999965, 0.999999, 0.999884, 0.999943, 0.999998, 0.999978, 0.999914, 0.999895, 0.462734, 4.18703e-05, 7.39652e-06, 5.75273e-05, 5.15269e-05, 4.72377e-05, ],]
k_protocol =  [[0.000109177, 0.000850621, 0.999997, 0.999805, 0.999922, 0.999996, 0.99992, 0.999974, 0.999927, 0.999535, 0.999935, 0.999821, 0.999689, 0.999946, 0.999791, 0.999957, 0.999871, 0.99992, 0.999995, 0.99991, 0.999976, 0.999982, 0.999954, ],[9.10098e-06, 5.99491e-05, 0.999999, 0.999981, 0.999994, 0.999892, 0.999996, 0.999996, 0.999977, 1, 0.999968, 0.999997, 0.999996, 0.999849, 0.999984, 0.999964, 0.999963, 0.99999, 0.999981, 0.999879, 0.999847, 0.999916, 0.9998, ],[8.79156e-06, 0.000207107, 0.999924, 0.999989, 0.999928, 0.999841, 0.999905, 0.999946, 0.999978, 0.999969, 0.999944, 0.99996, 0.999899, 0.999901, 0.999862, 0.999924, 0.999984, 0.999964, 0.999988, 0.99996, 0.999809, 0.999984, 0.999958, ],[2.28815e-05, 2.46586e-05, 0.99988, 0.999935, 0.999977, 0.999989, 0.999977, 0.999979, 0.999987, 0.999974, 0.999961, 0.999981, 0.999956, 0.999986, 0.99991, 0.999997, 0.999977, 0.999987, 0.999913, 0.99993, 0.999971, 0.99997, 0.999983, ],[3.50322e-06, 6.00293e-05, 0.999906, 0.999954, 0.999893, 0.999957, 0.999985, 0.999903, 0.999955, 0.999979, 0.999965, 0.999968, 0.999941, 0.999875, 0.999977, 0.999975, 0.999936, 0.999974, 0.999989, 0.999948, 0.999998, 0.999877, 0.999941, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-2.86943, -2.86951, -2.86951, -2.86954, -2.86953, ]
##############################################################################
tau =               0.201364
total_steps =       24
time_step =       0.00839019
best_E =          -2.934
distance =          0.0461573
j_protocol =  [[0.999885, 0.999879, 0.999939, 0.999969, 0.999973, 0.999951, 0.999985, 0.999975, 0.999869, 0.999439, 0.999832, 0.999974, 0.999945, 0.99988, 0.999865, 0.999756, 0.998857, 0.667662, 0.000139453, 4.69919e-05, 0.000370321, 8.85495e-05, 7.86959e-05, 0.000180369, ],[0.999943, 0.999998, 0.999985, 0.999963, 0.999984, 0.999979, 0.999976, 0.999931, 0.999922, 0.999957, 0.999974, 0.999914, 0.999797, 0.999981, 0.99998, 0.999937, 0.999919, 0.672282, 6.0164e-05, 8.81033e-06, 3.98037e-05, 1.05593e-05, 3.28183e-05, 4.48712e-06, ],[0.999986, 0.999957, 0.999964, 0.999996, 0.99987, 0.999981, 0.999945, 0.999987, 0.999998, 0.999987, 0.999999, 0.999844, 0.999957, 0.999793, 0.999956, 0.999961, 0.999908, 0.671565, 5.99399e-05, 0.000112171, 0.00010349, 0.000128344, 7.13374e-05, 3.03314e-06, ],[0.999965, 0.999993, 0.999992, 0.999992, 0.99998, 0.999958, 0.999994, 0.999931, 0.999992, 0.999977, 0.999994, 0.999925, 0.999994, 0.999992, 0.999984, 0.999988, 0.999949, 0.671265, 7.27688e-05, 3.08348e-05, 7.01449e-06, 5.98705e-05, 4.34328e-07, 2.78237e-06, ],[0.999956, 0.999989, 0.999965, 0.99999, 0.99995, 0.999916, 0.999999, 0.999932, 0.999884, 0.999966, 0.99997, 0.99998, 0.999947, 0.999996, 0.999946, 0.999994, 0.999911, 0.671656, 6.35093e-05, 5.17377e-05, 6.64144e-05, 8.93111e-07, 0.000110531, 2.08303e-05, ],]
k_protocol =  [[0.000226172, 0.0306208, 0.999037, 0.999835, 0.999962, 0.999603, 0.999781, 0.99997, 0.999956, 0.999611, 0.999893, 0.999979, 0.999962, 0.999982, 0.999957, 0.999979, 0.999739, 0.99998, 0.999985, 0.999919, 0.999957, 0.999932, 0.999916, 0.999991, ],[4.83942e-05, 4.63575e-06, 0.999998, 0.999978, 0.999993, 0.999999, 0.999943, 0.999961, 0.999952, 0.999983, 0.99997, 0.999939, 0.999937, 0.999989, 0.999875, 0.999993, 0.999828, 0.999944, 0.999978, 0.99995, 0.999946, 0.999985, 0.999996, 0.99999, ],[5.06901e-05, 5.60313e-05, 0.999985, 0.999993, 0.999983, 0.999949, 0.999897, 0.99994, 0.999898, 0.999981, 0.999993, 0.999957, 0.999975, 0.999835, 0.999997, 0.999899, 0.999846, 0.999959, 0.999977, 0.999972, 0.999973, 0.999945, 0.999983, 0.999986, ],[3.10051e-05, 0.000305459, 0.999993, 0.999953, 0.999961, 1, 0.999998, 0.999989, 0.999979, 0.999995, 0.99999, 0.999812, 0.999982, 0.999991, 0.999985, 0.999976, 0.99993, 0.999898, 0.999964, 0.99997, 0.999988, 0.999957, 0.999968, 0.999965, ],[2.24615e-05, 2.19234e-05, 0.999884, 0.999995, 0.999981, 0.999984, 0.999992, 0.999938, 0.999971, 0.999983, 0.99999, 0.999981, 0.999923, 0.999938, 0.999998, 0.999996, 0.999986, 0.999961, 0.999998, 0.99997, 0.999891, 0.999948, 0.999946, 0.999999, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-2.93392, -2.93398, -2.93398, -2.934, -2.93399, ]
##############################################################################
tau =               0.211433
total_steps =       25
time_step =       0.00845731
best_E =          -2.98508
distance =          0.0229249
j_protocol =  [[0.99985, 0.999915, 0.999951, 0.999988, 0.99999, 0.999954, 0.999796, 0.999959, 0.999685, 0.999874, 0.999761, 0.999914, 0.999741, 0.999295, 0.999668, 0.998097, 0.997462, 0.652559, 0.132136, 0.000411045, 0.000702461, 0.000607105, 0.000379286, 0.000167361, 0.000129568, ],[0.99992, 0.999999, 0.999995, 0.999946, 0.999898, 0.999917, 0.999793, 0.999933, 0.999914, 0.999985, 0.999977, 0.999978, 0.999961, 0.999989, 0.999998, 0.999942, 0.999971, 0.774159, 5.02738e-05, 2.12118e-05, 9.50614e-06, 6.32965e-05, 3.69376e-05, 2.68555e-05, 3.91784e-05, ],[0.99999, 0.999977, 0.999912, 0.999991, 0.999923, 0.999916, 0.999988, 0.999883, 0.999975, 0.999955, 0.999999, 0.999999, 0.999912, 0.999993, 0.999985, 0.999988, 1, 0.77369, 0.000173327, 0.000204966, 5.42618e-05, 4.64546e-05, 4.22967e-05, 6.36159e-07, 3.45407e-05, ],[0.999958, 0.999991, 0.999986, 0.999904, 0.999947, 0.999857, 0.999973, 0.999985, 0.999977, 0.999962, 0.999926, 0.999982, 0.999925, 0.999973, 0.999962, 0.999986, 0.999743, 0.774633, 6.01814e-06, 0.000102267, 4.01808e-05, 3.00566e-05, 4.01705e-06, 6.76585e-05, 8.57908e-06, ],[0.999845, 0.999965, 0.999979, 0.999973, 0.999913, 0.999985, 0.999976, 0.999949, 0.999955, 0.999999, 0.999992, 0.999972, 0.999967, 0.999877, 0.999975, 0.999979, 0.999928, 0.773738, 1.63233e-05, 1.54173e-05, 0.000116125, 4.24197e-05, 0.0002195, 1.40997e-05, 3.42507e-05, ],]
k_protocol =  [[0.000179164, 0.00933219, 0.999482, 0.999857, 0.999843, 0.999918, 0.999807, 0.999955, 0.999869, 0.999831, 0.999847, 0.999959, 0.999899, 0.999911, 0.999707, 0.999961, 0.999997, 0.999874, 0.999934, 0.999999, 0.99966, 0.999999, 0.999807, 0.999982, 0.999915, ],[1.30371e-05, 0.0241344, 0.999982, 0.999972, 0.999906, 0.999928, 0.999971, 0.999972, 0.999985, 0.999977, 0.99999, 0.999944, 0.999885, 0.999997, 0.999908, 0.999902, 0.999967, 0.999998, 0.999974, 0.999955, 0.999931, 0.999907, 0.999885, 0.99992, 0.999923, ],[4.48386e-05, 0.024945, 0.999993, 0.999947, 0.999886, 0.999982, 0.999973, 0.99998, 0.999928, 0.999943, 0.999962, 1, 0.999965, 0.999989, 0.999994, 0.99997, 0.999977, 0.999966, 0.999998, 0.999965, 0.999969, 0.999999, 0.999962, 0.999915, 0.999962, ],[4.89815e-05, 0.0256103, 0.999921, 0.99994, 0.999994, 0.99996, 0.999993, 0.999955, 0.999996, 0.999991, 0.999891, 0.999998, 0.999998, 0.999896, 0.999978, 0.999968, 0.999887, 0.999926, 0.999979, 0.999987, 0.999971, 0.999958, 0.99999, 0.99992, 0.999878, ],[8.28511e-05, 0.0239047, 0.999965, 0.999983, 0.999991, 0.999954, 0.999972, 0.999988, 0.999992, 0.999921, 0.99999, 0.999999, 0.999967, 0.999946, 0.999911, 0.999994, 0.999977, 0.999984, 0.999937, 0.999981, 0.999922, 0.99999, 0.999986, 0.99997, 0.999926, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-2.98493, -2.98506, -2.98508, -2.98507, -2.98508, ]
##############################################################################
tau =               0.222004
total_steps =       25
time_step =       0.00888017
best_E =          -3.0198
distance =          0.00713676
j_protocol =  [[0.999892, 0.999981, 0.999989, 0.999705, 0.999922, 0.999959, 0.999932, 0.999986, 0.999996, 0.999964, 0.999991, 0.999533, 0.999687, 0.998915, 0.998983, 0.99939, 0.997407, 0.0715972, 0.0042139, 0.0641559, 0.00084999, 7.13371e-05, 6.36708e-05, 0.000753839, 8.53564e-05, ],[0.999938, 0.999995, 0.999996, 0.999959, 0.99997, 0.999945, 0.999977, 0.999991, 0.999967, 0.999967, 0.999975, 0.999949, 0.99995, 0.999983, 0.999979, 0.999944, 0.999973, 0.114929, 0.000206187, 0.000120272, 0.000147889, 6.35023e-05, 3.41107e-05, 1.99734e-05, 2.10251e-05, ],[0.999963, 0.999876, 0.99999, 0.99999, 0.99975, 0.999985, 1, 0.999992, 0.999951, 0.999991, 0.999983, 0.999987, 0.999986, 0.999997, 0.999989, 0.999863, 0.999749, 0.115318, 0.00012246, 7.87443e-05, 1.75079e-05, 1.17985e-05, 3.79617e-05, 3.43509e-05, 4.10414e-05, ],[0.999972, 0.999983, 0.999921, 0.999921, 0.999883, 0.999919, 0.999993, 0.999996, 0.999995, 0.999934, 0.999978, 0.999972, 0.999981, 0.999956, 0.999933, 0.999987, 0.999849, 0.115075, 1.8796e-05, 0.000187326, 7.91606e-05, 2.09633e-05, 2.65202e-05, 1.74072e-05, 1.49772e-05, ],[0.999879, 0.999949, 0.999975, 0.999973, 0.999978, 0.999993, 0.999998, 0.999981, 0.999978, 0.999973, 0.999823, 0.999993, 0.999968, 0.999955, 0.999869, 0.999966, 0.999843, 0.115118, 1.73241e-06, 3.09402e-05, 0.000109513, 3.02561e-05, 4.34982e-05, 6.77526e-06, 1.90713e-05, ],]
k_protocol =  [[0.000700203, 0.316926, 0.999647, 0.999877, 0.999252, 0.999993, 0.999845, 0.999671, 0.999554, 0.999925, 0.99999, 0.999987, 0.999948, 0.999972, 0.999981, 0.99993, 0.999729, 0.99985, 0.999988, 0.999996, 0.999895, 0.999865, 0.999987, 0.999919, 0.999919, ],[5.97657e-05, 0.253951, 0.99999, 0.999987, 0.999898, 0.999998, 0.999985, 0.99988, 0.999941, 0.999933, 0.999993, 0.999982, 0.999912, 0.999948, 0.999912, 0.999854, 0.999997, 0.999964, 0.999977, 0.999901, 0.999954, 0.999926, 0.999982, 0.99996, 0.999985, ],[2.55891e-06, 0.252949, 0.999961, 0.999994, 0.99995, 0.999796, 0.999917, 0.99998, 0.999993, 0.999887, 0.999845, 0.999987, 0.999996, 0.999947, 0.999871, 0.99995, 0.999975, 0.999996, 0.99999, 0.999962, 0.999965, 0.999977, 0.999979, 0.999972, 0.999983, ],[2.47288e-06, 0.251983, 0.99994, 0.999865, 0.999992, 0.999958, 0.999991, 0.999954, 0.999971, 0.999961, 0.999914, 0.999965, 0.999964, 0.999992, 0.999953, 0.999994, 0.99995, 0.999932, 0.999972, 0.999971, 0.999948, 0.999952, 0.999952, 0.999967, 0.999993, ],[9.10119e-06, 0.251684, 0.999929, 0.999978, 0.999896, 0.999989, 0.999864, 0.99999, 0.999956, 0.999958, 0.999984, 0.999895, 0.999914, 0.999983, 0.999878, 0.999978, 0.999999, 0.999997, 0.999932, 0.999978, 0.999945, 0.999999, 0.999953, 0.999793, 0.999996, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.01972, -3.01979, -3.01979, -3.0198, -3.01979, ]
