START_PARAMETERS
DIAG =                       false
j_protocol =  [[0.998464, 0.999327, 0.999381, 0.999794, 0.999989, 0.999626, 0.999831, 0.999094, 0.999998, 0.999983, 0.999833, 0.999558, 0.999657, 0.999901, 0.999794, 0.999763, 0.999795, 0.999871, 0.999994, 0.999798, 0.999413, 0.999736, 0.999963, 0.999647, 0.999938, ],[0.999976, 0.999995, 0.999957, 0.999916, 0.999992, 0.999992, 0.999972, 0.999975, 0.999887, 0.999995, 0.999927, 0.999938, 0.999988, 0.999978, 0.999993, 0.999987, 0.999989, 0.999939, 0.999959, 0.999931, 0.999927, 0.999999, 0.999961, 0.999823, 0.999939, ],[0.999998, 0.999925, 0.999823, 0.999946, 0.99997, 1, 0.999928, 0.99999, 0.999959, 0.999988, 0.999982, 0.999999, 0.999864, 0.999983, 0.99995, 0.99975, 0.999984, 0.999979, 0.999986, 0.999943, 0.99995, 0.999985, 0.999983, 0.999993, 0.999901, ],[0.999989, 1, 0.999995, 0.999929, 0.999988, 0.99999, 0.99996, 0.999809, 0.999993, 0.999985, 0.999853, 0.999922, 0.999985, 0.999975, 0.999912, 1, 0.999971, 0.999956, 0.999994, 0.999929, 0.999995, 0.999988, 0.999658, 0.999976, 0.999751, ],[0.999983, 0.999959, 0.999969, 0.999938, 0.999931, 0.999903, 0.999904, 0.99998, 0.999988, 0.999987, 0.999996, 0.999995, 0.999881, 0.999928, 0.999989, 0.999962, 0.999998, 0.999999, 0.999877, 0.999987, 0.999956, 0.99998, 0.999958, 0.999995, 0.999984, ],]
k_protocol =  [[0.999966, 0.999391, 0.999832, 0.99995, 0.999524, 0.999931, 0.999836, 0.999816, 0.999146, 0.999294, 0.75882, 0.00276562, 0.00109673, 0.000158456, 0.000222138, 4.56214e-05, 6.06087e-05, 0.000313904, 1.05822e-05, 4.64183e-05, 0.000367834, 0.000363596, 1.49247e-05, 6.09814e-05, 0.00029372, ],[0.999923, 0.999947, 0.999986, 0.999947, 0.999991, 0.999775, 0.999967, 0.999975, 0.999965, 0.999905, 0.759729, 0.000107038, 0.000130091, 1.85833e-05, 1.92594e-05, 3.20112e-05, 3.3435e-05, 4.16722e-05, 8.58076e-05, 3.66499e-05, 0.000212665, 5.83597e-05, 0.000118962, 8.94045e-06, 3.77565e-06, ],[0.999928, 0.999985, 0.999954, 0.999983, 0.999905, 0.999898, 0.999999, 0.999991, 0.999986, 0.999987, 0.759026, 1.64538e-05, 9.67394e-05, 5.58691e-05, 1.45106e-05, 2.30803e-05, 3.02911e-05, 5.52659e-05, 3.12223e-05, 1.06146e-05, 8.68974e-05, 7.64972e-05, 3.71209e-05, 8.77841e-05, 4.29393e-05, ],[0.999962, 0.999992, 0.999977, 0.999982, 0.99997, 0.999925, 0.99997, 0.999929, 0.999974, 0.999817, 0.758786, 2.82381e-05, 6.16894e-05, 7.77154e-07, 7.84222e-05, 0.000226021, 6.91843e-05, 7.05656e-05, 2.46546e-05, 0.000118377, 0.000194245, 6.83899e-05, 4.81531e-05, 1.37924e-06, 2.68254e-05, ],[0.999993, 0.999905, 0.999827, 0.999978, 0.999913, 0.999945, 0.999993, 0.999991, 0.999865, 0.999881, 0.759358, 0.000101969, 2.67586e-05, 0.000104874, 4.69612e-05, 8.81798e-09, 5.30675e-05, 2.77785e-05, 5.74294e-05, 0.000152819, 4.69684e-05, 3.39174e-05, 4.83052e-05, 0.000110316, 1.50468e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.02832, -1.02834, -1.02834, -1.02834, -1.02834, ]
##############################################################################
tau =               0.167804
total_steps =       25
time_step =       0.00671215
best_E =          -1.03006
distance =          0.00436643
j_protocol =  [[0.993092, 0.999704, 0.999931, 0.999662, 0.999158, 0.999825, 0.999357, 0.999794, 0.999686, 0.99975, 0.999679, 0.999987, 0.999496, 0.999768, 0.999901, 0.999783, 0.999461, 0.999743, 0.999564, 0.999965, 0.999248, 0.999687, 0.99988, 0.999789, 0.999704, ],[0.999997, 0.999962, 0.99999, 0.99996, 0.999994, 0.999962, 0.999994, 0.999933, 0.999996, 0.999967, 0.999993, 0.999962, 0.999945, 0.999974, 0.99996, 0.999934, 0.999983, 0.999924, 0.999928, 0.999982, 0.999964, 0.999977, 0.999898, 0.999888, 0.99999, ],[0.999857, 0.999962, 0.999882, 0.999918, 0.999988, 0.999938, 0.999927, 0.999974, 0.999932, 0.999986, 0.999959, 0.999972, 0.999988, 0.999949, 0.999971, 0.999906, 0.999972, 0.999993, 0.999988, 0.999937, 0.999975, 0.999996, 0.999864, 0.99955, 0.999957, ],[0.999939, 0.99998, 0.999989, 0.999935, 0.999988, 0.999988, 0.999919, 0.99993, 0.999978, 0.999989, 0.999993, 0.999892, 0.999979, 0.999968, 0.99998, 0.999906, 0.999786, 0.999893, 0.99999, 0.999987, 0.99999, 0.99995, 0.999993, 0.99986, 0.999997, ],[0.999901, 0.999862, 0.999951, 0.99997, 0.999941, 0.999972, 0.999968, 0.99995, 0.999925, 0.999903, 0.99985, 0.999907, 0.999999, 0.999946, 0.999874, 0.999922, 0.999993, 0.999976, 0.999971, 0.999964, 0.999895, 0.99996, 0.999971, 0.999998, 0.99997, ],]
k_protocol =  [[0.999973, 0.999922, 0.999907, 0.999671, 0.999522, 0.999886, 0.999743, 0.999836, 0.999976, 0.999197, 0.5802, 0.00216038, 0.00168656, 0.000150862, 0.000795158, 9.97804e-05, 0.00015822, 3.31134e-06, 0.000325041, 0.000118351, 0.00037139, 0.00103315, 0.00017851, 0.000251538, 0.00022101, ],[0.999897, 0.999996, 0.999968, 0.999991, 0.999909, 0.99997, 0.999975, 0.99998, 0.999994, 0.999954, 0.597671, 7.78859e-05, 5.12214e-05, 4.8274e-07, 6.84811e-05, 6.03928e-06, 0.000135128, 2.49746e-05, 5.36983e-06, 1.54604e-05, 9.47437e-06, 1.16305e-07, 5.37121e-05, 5.09123e-05, 7.71485e-06, ],[0.999956, 0.999989, 0.999947, 0.999985, 0.999941, 0.999945, 0.999928, 0.999969, 0.999844, 0.999912, 0.597605, 0.000277263, 0.000138492, 2.90633e-05, 7.50648e-06, 8.60451e-06, 4.67912e-05, 0.000106529, 4.25347e-05, 4.37483e-06, 5.18892e-05, 1.28473e-05, 3.17416e-05, 3.98294e-06, 8.98259e-05, ],[0.999993, 0.999929, 0.999991, 0.99999, 0.999973, 0.999983, 0.9999, 0.99997, 0.999896, 0.999975, 0.597425, 0.000112793, 3.82008e-06, 7.01988e-05, 0.00020231, 8.01916e-06, 4.50509e-06, 7.3551e-05, 1.2371e-06, 8.44497e-05, 0.000114991, 7.60109e-07, 8.06873e-06, 4.14607e-07, 6.69376e-06, ],[0.999991, 0.999981, 0.999937, 0.999816, 0.999887, 0.999984, 0.999982, 0.999968, 0.999944, 0.999978, 0.597245, 0.000109181, 8.04987e-05, 4.73932e-05, 0.000120123, 0.000101622, 6.98431e-05, 2.77741e-05, 9.3609e-05, 0.000182659, 1.74766e-05, 0.000162586, 4.89697e-06, 0.000191967, 8.86401e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.03006, -1.03006, -1.03006, -1.03006, -1.03006, ]
