START_PARAMETERS
DIAG =                       false
j_protocol =  [[0.999704, 0.999963, 0.999909, 0.999947, 0.999799, 0.999961, 0.99997, 0.999808, 0.999975, 0.999798, 0.999613, 0.999638, 0.999848, 0.999931, 0.9994, 0.999614, 0.999909, 0.999932, 0.999831, 0.999448, 0.998836, 0.999647, 0.00190502, ],[0.999942, 0.999844, 0.999999, 0.999955, 0.999982, 0.999985, 0.999991, 0.999924, 0.99999, 0.999965, 0.999987, 0.999962, 0.999872, 0.99987, 0.999991, 0.999924, 0.999896, 0.999958, 0.999998, 0.999953, 0.999905, 0.999829, 6.46473e-05, ],[0.999886, 0.999914, 0.999983, 0.999946, 0.99999, 0.999878, 0.999988, 0.999906, 0.999958, 0.999896, 0.999972, 0.999874, 0.999788, 0.999997, 0.999968, 0.99996, 0.999944, 0.999747, 0.999791, 0.999958, 0.999929, 0.999985, 8.51665e-05, ],[0.999988, 0.999972, 0.999999, 0.999991, 0.999959, 0.999936, 0.999861, 0.999877, 0.999971, 0.999852, 0.999949, 0.999991, 0.999786, 0.9999, 0.999996, 0.999985, 0.999703, 0.999977, 0.999986, 0.999994, 0.999931, 0.999954, 1.41523e-05, ],[0.999984, 0.999927, 0.999993, 0.999953, 0.999904, 0.999999, 0.999988, 0.99992, 0.999948, 0.999956, 0.999952, 0.999931, 0.999961, 0.999977, 0.999878, 0.999954, 0.999843, 0.99985, 0.999832, 0.999975, 0.999949, 0.999956, 3.29941e-05, ],]
k_protocol =  [[1.20671e-05, 6.53287e-05, 0.000337762, 0.000119503, 0.000161597, 1.86122e-05, 0.000601728, 9.16387e-05, 0.000193943, 7.67665e-05, 0.000189607, 0.00037101, 0.914609, 0.998298, 0.998923, 0.999523, 0.999823, 0.999583, 0.999866, 0.999925, 0.999829, 0.999867, 0.999737, ],[0.000136493, 2.17583e-05, 4.78238e-06, 5.97935e-05, 1.82736e-05, 4.09733e-06, 3.17776e-07, 6.72042e-05, 0.000183597, 0.000138113, 1.56293e-05, 1.05685e-05, 0.914691, 0.999949, 0.999913, 0.999975, 0.999992, 0.999988, 0.999966, 0.999942, 0.999989, 0.999973, 0.999929, ],[7.47854e-06, 8.92011e-06, 4.16491e-05, 4.6188e-05, 2.72309e-06, 3.10284e-05, 5.06744e-05, 8.38546e-05, 5.22193e-05, 0.00025413, 5.07676e-05, 2.24477e-05, 0.915532, 0.999967, 0.999966, 0.999807, 0.999871, 0.999833, 0.999979, 0.999947, 0.999992, 0.999991, 0.999972, ],[2.6841e-06, 8.07989e-05, 2.8433e-05, 0.000229362, 6.61216e-06, 3.27459e-05, 0.000105625, 3.5569e-05, 7.52185e-05, 1.47695e-05, 3.27121e-05, 0.000124041, 0.915191, 0.99998, 0.999902, 0.999843, 0.999993, 0.999955, 0.999987, 0.999939, 0.999975, 0.999981, 0.999988, ],[6.78366e-06, 3.81574e-05, 0.000182527, 1.19136e-05, 0.000103769, 9.43341e-05, 7.4674e-05, 0.000232907, 2.10977e-07, 4.6259e-05, 0.000130809, 2.65978e-05, 0.915055, 0.999982, 0.999963, 0.999965, 0.999992, 0.999943, 0.999937, 0.999961, 0.999973, 0.999981, 0.999798, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-3.01183, -3.01188, -3.01187, -3.01187, -3.01187, ]
##############################################################################
tau =               0.146828
total_steps =       24
time_step =       0.00611784
best_E =          -3.02272
distance =          0.037339
j_protocol =  [[0.999823, 0.999745, 0.999522, 0.999912, 0.999942, 0.999615, 0.999754, 0.999929, 0.999778, 0.99984, 0.999918, 0.999923, 0.999568, 0.999633, 0.999967, 0.999266, 0.999938, 0.999846, 0.999916, 0.999228, 0.999993, 0.999622, 0.997784, 0.00435001, ],[0.999989, 0.999952, 0.999977, 0.999946, 0.999969, 0.999979, 0.999982, 0.999915, 0.999773, 0.999991, 0.999977, 0.999946, 0.999778, 0.999995, 0.999947, 0.999998, 0.999994, 0.999987, 0.999875, 0.999897, 0.99989, 0.999996, 0.999867, 0.00011346, ],[0.999993, 0.999946, 0.999996, 0.999945, 0.999847, 0.999935, 0.999949, 0.999972, 0.999958, 0.999879, 0.999979, 0.999986, 0.999999, 0.999853, 0.999935, 0.999977, 0.999955, 0.999921, 0.999994, 0.999923, 0.999778, 0.999951, 0.999991, 4.9343e-05, ],[0.999934, 1, 0.999919, 0.999989, 0.999978, 0.999762, 0.999917, 0.99998, 0.999998, 0.999914, 0.999959, 0.999998, 0.999958, 0.999975, 0.999908, 0.999987, 0.999978, 0.999978, 0.999968, 0.999926, 0.999968, 0.99999, 0.999948, 1.16357e-05, ],[0.999848, 0.99959, 0.999911, 0.999887, 0.999987, 0.99998, 0.999994, 0.999952, 0.999907, 0.999951, 0.999994, 0.999951, 0.999893, 0.999999, 0.99998, 0.999916, 0.999999, 0.999942, 0.999899, 0.999921, 0.999961, 0.999978, 0.99987, 6.03866e-05, ],]
k_protocol =  [[6.42721e-05, 0.000196473, 1.0454e-05, 0.000248957, 5.52274e-06, 0.000592183, 0.00010017, 0.000408173, 0.000548763, 0.000641684, 0.000416485, 0.00127061, 0.220299, 0.999565, 0.999521, 0.999343, 0.999357, 0.999719, 0.999744, 0.999748, 0.999832, 0.999762, 0.999767, 0.999953, ],[4.98969e-05, 0.000142758, 0.000141844, 3.04401e-05, 0.000142508, 1.84561e-05, 3.10646e-06, 4.18219e-05, 3.51196e-05, 8.37915e-05, 3.63798e-05, 0.00010038, 0.222774, 0.999914, 0.999878, 0.999977, 0.999851, 0.999959, 0.999852, 0.999843, 0.999884, 0.999994, 0.999947, 0.999867, ],[7.7294e-05, 1.4235e-05, 1.17267e-05, 2.4825e-05, 2.42251e-05, 0.000103833, 0.00010346, 7.15434e-05, 8.18355e-05, 1.48679e-06, 6.5251e-05, 2.73869e-05, 0.222685, 0.999964, 0.999993, 0.999974, 0.999875, 0.999973, 0.999995, 0.99996, 0.999919, 0.999801, 0.999918, 0.999876, ],[4.07797e-05, 1.28339e-05, 0.000105299, 6.8746e-06, 1.99971e-06, 5.99124e-05, 5.41875e-06, 1.39896e-06, 4.41202e-05, 9.45984e-06, 0.000126405, 0.000137196, 0.222545, 0.999824, 0.999861, 0.999959, 0.999974, 0.999939, 0.999995, 0.999996, 0.999995, 0.999996, 0.999992, 0.999807, ],[5.63336e-05, 4.18069e-05, 9.66537e-05, 1.02961e-05, 2.08818e-05, 0.000113189, 5.3479e-05, 7.63392e-05, 1.15667e-05, 8.35091e-05, 5.74293e-05, 2.995e-05, 0.222497, 0.999986, 0.999983, 0.999938, 0.999959, 0.999991, 0.999934, 0.999978, 0.999952, 0.999977, 0.999913, 0.999751, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-3.02267, -3.02272, -3.02272, -3.02272, -3.02272, ]
##############################################################################
tau =               0.15417
total_steps =       25
time_step =       0.00616679
best_E =          -3.03076
distance =          0.0138431
j_protocol =  [[0.999894, 0.999914, 0.999739, 0.999897, 0.999568, 0.999403, 0.999816, 0.999929, 0.99987, 0.999843, 0.999396, 0.99998, 0.999753, 0.999825, 0.999819, 0.999818, 0.999675, 0.999278, 0.999807, 0.999079, 0.999151, 0.999864, 0.998991, 0.999042, 0.000973613, ],[0.999996, 0.999993, 0.999993, 0.999971, 0.999993, 0.999956, 0.999963, 0.99997, 0.999962, 0.999992, 0.999941, 0.99998, 0.999905, 0.999975, 0.99993, 0.999762, 0.999895, 0.999921, 0.999988, 0.999978, 0.999895, 0.999994, 0.999971, 0.999933, 1.9593e-05, ],[0.999706, 0.999953, 0.999989, 0.999938, 0.999988, 0.999946, 0.999996, 0.999982, 0.999717, 0.999998, 0.999951, 0.999969, 0.999911, 0.999933, 0.999977, 0.999973, 0.999943, 0.999948, 0.999978, 0.999948, 0.999939, 0.99997, 0.999745, 0.999972, 1.13287e-05, ],[0.999939, 0.999939, 0.999892, 0.99991, 0.999991, 0.999876, 0.999995, 0.999935, 0.999961, 0.999876, 0.999996, 0.999993, 0.999995, 0.999978, 0.999886, 0.999887, 0.999922, 0.999987, 0.999998, 0.999975, 0.999896, 0.999975, 0.999965, 0.999983, 2.57266e-06, ],[0.999967, 0.99991, 0.999984, 0.999983, 0.999871, 0.999917, 0.999991, 0.999967, 0.999964, 0.999961, 0.999958, 0.999987, 0.999996, 0.999887, 0.999982, 0.999972, 0.999974, 0.999966, 0.999996, 0.999998, 0.999984, 0.999974, 0.999899, 0.999834, 3.34917e-05, ],]
k_protocol =  [[0.0003094, 0.000262912, 0.000626521, 8.85953e-05, 0.000972462, 0.000449287, 0.000250486, 0.000291381, 0.00103253, 6.8702e-05, 0.0001127, 0.00195824, 5.276e-05, 0.656843, 0.998949, 0.99893, 0.998564, 0.998614, 0.999784, 0.99962, 0.999787, 0.999864, 0.999703, 0.999976, 0.999914, ],[4.89461e-06, 3.9822e-06, 1.60161e-05, 9.30549e-05, 4.61445e-06, 1.65792e-06, 4.94839e-05, 7.34536e-06, 3.14904e-05, 2.67429e-05, 1.95438e-05, 4.13182e-05, 0.000114756, 0.654589, 0.99977, 0.999908, 0.999999, 0.999897, 0.999951, 0.999996, 0.999986, 0.999919, 0.99987, 0.999895, 0.99989, ],[1.27523e-05, 4.54255e-06, 1.78794e-05, 1.53348e-05, 2.73752e-05, 1.15329e-05, 3.695e-05, 4.75243e-06, 9.57914e-05, 1.43068e-05, 4.23426e-05, 2.76918e-06, 4.98214e-05, 0.653541, 0.999935, 0.999999, 0.999993, 0.999983, 0.999978, 0.999817, 0.999978, 0.999841, 0.999902, 0.99999, 0.999912, ],[0.000154475, 4.76833e-05, 1.33326e-06, 4.24978e-06, 1.02924e-05, 2.65133e-05, 3.63514e-05, 7.64619e-06, 0.000168732, 2.25339e-06, 2.02366e-05, 7.89749e-05, 7.38345e-05, 0.654109, 0.99999, 0.9998, 0.999962, 0.999952, 0.999918, 0.999988, 0.999952, 0.999985, 0.999931, 0.999936, 0.999984, ],[0.000203782, 1.73529e-05, 1.37434e-05, 9.38975e-05, 4.6312e-05, 3.12533e-05, 1.00648e-05, 2.83934e-05, 0.000114345, 0.000151055, 0.000122969, 5.07688e-06, 9.85973e-05, 0.654114, 0.999953, 0.999948, 0.999966, 0.999848, 0.999982, 0.999919, 0.999983, 1, 0.999785, 0.999961, 0.999993, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.03071, -3.03076, -3.03075, -3.03076, -3.03076, ]
##############################################################################
tau =               0.161878
total_steps =       25
time_step =       0.00647513
best_E =          -3.03505
distance =          0.00127586
j_protocol =  [[0.999614, 0.999714, 0.999232, 0.99983, 0.999593, 0.999815, 0.999793, 0.999961, 0.999597, 0.999741, 0.999557, 0.999813, 0.999458, 0.998985, 0.999188, 0.998555, 0.998844, 0.999186, 0.998749, 0.999772, 0.999144, 0.998897, 0.998133, 0.378941, 0.00345377, ],[0.999962, 0.999913, 0.99995, 0.999962, 0.999911, 0.999875, 0.999991, 0.999952, 0.999824, 0.999982, 0.999916, 0.999937, 0.999941, 0.999987, 0.999995, 0.999988, 0.999999, 0.999799, 0.999983, 0.999976, 0.999981, 0.999982, 0.999931, 0.999813, 6.72288e-05, ],[0.999888, 0.999998, 0.999987, 0.999971, 0.999953, 0.999987, 0.999896, 0.999962, 0.999793, 0.999956, 0.999977, 0.999973, 0.999999, 0.999985, 0.999961, 0.999809, 0.999974, 0.999947, 0.999953, 0.999878, 0.999865, 0.999876, 0.999971, 0.999925, 0.00013498, ],[0.999923, 0.999977, 0.99998, 0.999917, 0.999958, 0.999981, 0.999981, 0.999924, 0.999916, 0.999865, 0.999955, 0.999953, 0.999932, 0.999963, 0.999956, 0.999878, 0.999932, 0.999931, 0.999999, 0.999974, 0.999911, 0.999945, 0.999944, 0.999986, 9.50131e-05, ],[0.999978, 0.999994, 0.999983, 0.999996, 0.999971, 0.999941, 0.999973, 0.999986, 0.999992, 0.999997, 0.999998, 0.999904, 0.999989, 0.999976, 0.999952, 0.999982, 0.999965, 0.999964, 0.99988, 0.999968, 0.999905, 0.999957, 0.999908, 0.99989, 1.65939e-05, ],]
k_protocol =  [[6.94937e-05, 0.000919438, 0.000612889, 0.000661565, 0.00187845, 0.000131557, 0.00112408, 0.000263994, 0.000817734, 5.96144e-05, 0.000238935, 0.0013629, 0.00044297, 0.785466, 0.67336, 0.999811, 0.999273, 0.999532, 0.99939, 0.999594, 0.998982, 0.999574, 0.999368, 0.999687, 0.998856, ],[1.67511e-05, 6.16139e-05, 7.4988e-06, 1.863e-06, 2.42915e-05, 2.28267e-05, 2.48131e-05, 3.51249e-05, 2.81201e-05, 1.46528e-05, 7.16524e-05, 3.89102e-06, 0.000117396, 0.544129, 0.999964, 0.999999, 0.999827, 0.99992, 0.999999, 0.999722, 0.999927, 0.999888, 0.999952, 0.999929, 0.999966, ],[2.65199e-07, 1.66792e-05, 2.41033e-05, 8.02938e-05, 8.70043e-06, 3.21316e-05, 5.77851e-06, 8.80315e-05, 6.03907e-06, 4.14487e-05, 5.99227e-05, 4.41338e-05, 3.99817e-05, 0.543806, 0.999986, 0.999938, 0.999963, 0.999908, 0.999891, 0.999954, 0.999998, 0.999976, 0.999981, 0.999951, 0.999952, ],[0.000142194, 8.23556e-05, 9.93722e-06, 2.14605e-05, 2.74735e-05, 2.65008e-05, 3.53302e-06, 2.47616e-05, 1.60525e-05, 1.33244e-06, 0.000115377, 4.60164e-05, 2.98261e-05, 0.544446, 0.999892, 0.999942, 0.999839, 0.999787, 0.999968, 0.999899, 0.999988, 0.999981, 0.9999, 0.999923, 0.999955, ],[0.000129782, 6.80584e-05, 4.08351e-05, 4.18969e-05, 2.06083e-06, 1.66432e-05, 3.741e-06, 0.000103865, 9.5089e-05, 5.97351e-05, 7.57589e-07, 1.04132e-05, 3.33733e-05, 0.544423, 0.999998, 0.99991, 0.999923, 0.999831, 0.999956, 0.999966, 0.999901, 0.999934, 0.999767, 0.999895, 0.999982, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.03493, -3.03505, -3.03505, -3.03505, -3.03505, ]
