START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-3.03471, -3.03475, -3.03475, -3.03475, -3.03475, ]
##############################################################################
tau =               0.11986
total_steps =       23
time_step =       0.0052113
best_E =          -3.035
distance =          0.0696928
j_protocol =  [[0.986784, 0.897616, 0.996167, 0.997797, 0.992911, 0.982301, 0.999913, 0.987653, 0.995974, 0.989497, 0.998633, 0.999979, 0.997939, 0.996552, 0.985037, 0.997515, 0.999618, 0.999894, 0.99557, 0.994168, 0.999836, 0.99953, 0.994818, ],[0.999989, 0.999997, 0.999866, 0.999964, 0.999986, 0.999977, 0.999944, 0.99998, 0.999792, 0.999877, 0.999667, 0.999977, 0.999986, 0.99991, 0.999958, 0.999909, 0.999946, 0.999789, 0.999979, 0.999922, 0.999955, 0.999982, 0.999971, ],[0.999814, 0.999885, 0.999958, 0.999913, 0.999725, 0.999888, 0.999947, 0.999966, 0.999958, 0.999807, 0.999727, 0.999984, 0.999967, 0.999992, 0.999926, 0.999813, 0.999994, 0.999982, 0.999836, 0.99994, 0.999997, 0.999888, 0.999946, ],[0.999954, 0.999687, 0.999914, 0.999906, 0.999964, 0.999867, 0.999959, 0.999853, 0.999977, 0.999983, 0.999916, 0.999987, 0.999849, 0.999948, 0.999964, 0.999978, 0.999935, 0.999975, 0.99982, 0.99994, 0.999995, 0.99997, 0.99997, ],[0.999951, 0.999979, 0.999922, 0.999841, 0.999982, 0.999954, 0.999925, 0.999884, 0.999965, 0.999993, 0.999996, 0.999758, 0.999889, 0.999999, 0.999811, 0.999997, 0.999986, 0.999913, 0.999908, 0.99999, 0.999914, 0.999904, 0.999886, ],]
k_protocol =  [[0.992135, 0.614853, 0.000983172, 0.0100341, 2.99591e-05, 0.000782273, 0.00082388, 0.00067642, 0.000512889, 0.000655142, 0.000424123, 0.000995609, 0.000105344, 0.000217797, 7.74027e-05, 0.00205198, 0.00112263, 0.000884577, 0.000355222, 0.00078282, 0.00072685, 4.61542e-05, 0.00105694, ],[0.999907, 0.617114, 2.64182e-05, 3.20146e-05, 1.44391e-06, 4.65029e-06, 8.65261e-05, 0.000179225, 3.17646e-05, 0.000276153, 2.42954e-05, 7.79758e-05, 8.50078e-06, 8.10668e-05, 3.22868e-05, 8.8982e-05, 4.56568e-05, 9.80903e-05, 0.000115655, 0.000113452, 1.23878e-05, 2.76876e-06, 1.49159e-05, ],[0.999996, 0.617588, 0.000135833, 9.96726e-05, 6.62382e-05, 2.76848e-05, 1.4715e-05, 1.16072e-05, 3.65085e-06, 2.80463e-05, 4.79854e-05, 3.19193e-05, 1.82322e-05, 1.21184e-05, 8.44568e-05, 3.43467e-05, 7.53219e-05, 0.000156932, 0.000119172, 1.26801e-05, 0.000197942, 7.23809e-05, 0.000111886, ],[0.999894, 0.617391, 5.89206e-05, 0.000110252, 4.63417e-05, 4.44525e-05, 9.65629e-05, 7.96498e-05, 0.000188097, 1.46208e-06, 3.726e-05, 8.92485e-05, 5.27348e-05, 5.02956e-06, 2.85741e-05, 9.48371e-06, 5.15685e-05, 3.52025e-05, 1.74505e-06, 1.36522e-05, 0.000128671, 9.23015e-06, 2.74103e-05, ],[0.999902, 0.617836, 0.000138043, 9.61375e-06, 4.78096e-06, 5.23427e-05, 4.25542e-05, 5.6131e-06, 2.98598e-06, 1.05055e-05, 0.000110776, 0.000124082, 0.000185559, 0.000195587, 2.5141e-05, 3.88917e-05, 0.000112203, 0.000109963, 0.00013411, 4.3792e-05, 3.82026e-05, 1.68402e-05, 0.000109112, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-3.03494, -3.035, -3.035, -3.035, -3.035, ]
##############################################################################
tau =               0.125853
total_steps =       24
time_step =       0.00524387
best_E =          -3.03521
distance =          0.0395133
j_protocol =  [[0.999447, 0.992942, 0.998719, 0.99952, 0.996296, 0.989419, 0.995928, 0.998423, 0.999244, 0.99776, 0.998304, 0.996269, 0.994005, 0.997754, 0.997826, 0.9989, 0.988863, 0.999509, 0.997743, 0.998591, 0.99568, 0.998741, 0.998359, 0.996593, ],[0.999917, 0.999988, 0.999894, 0.999916, 0.999966, 0.999986, 0.99995, 0.999973, 0.999916, 0.999965, 0.999936, 0.999908, 0.999904, 0.999952, 0.999994, 0.999942, 0.999909, 0.999943, 0.999989, 1, 0.999817, 0.999912, 0.999691, 0.99996, ],[0.999827, 0.999959, 0.999928, 0.999976, 0.999795, 0.999992, 0.999947, 0.999967, 0.99997, 0.999994, 0.999919, 0.999797, 0.999994, 0.999888, 0.999992, 0.999985, 0.999976, 0.99978, 0.999998, 0.999929, 0.999993, 0.999889, 0.999966, 0.9999, ],[0.99992, 0.999888, 0.999963, 0.999973, 0.999967, 0.999952, 0.999913, 0.999982, 0.9999, 0.999953, 0.999999, 0.999951, 0.99994, 0.999987, 0.999984, 0.999923, 0.999876, 0.999938, 0.999982, 0.999955, 0.999971, 0.999892, 0.999971, 0.999917, ],[0.999971, 0.999914, 0.999992, 0.999954, 0.999928, 0.99995, 0.999997, 0.999921, 0.999983, 0.999937, 0.999935, 0.99997, 0.999926, 0.999886, 0.999955, 0.999994, 0.999958, 0.999932, 0.999964, 0.999944, 0.999936, 0.999872, 0.999957, 0.999715, ],]
k_protocol =  [[0.99966, 0.617093, 0.00848918, 0.000782353, 0.00240181, 4.53026e-05, 0.00152151, 0.00103376, 0.000416117, 0.00190437, 0.000237626, 0.000123495, 0.00148135, 0.000148292, 0.00040827, 7.71864e-05, 0.000501595, 0.00138935, 0.000117745, 0.000586608, 0.000661183, 0.000302009, 0.000248999, 6.41957e-06, ],[0.999937, 0.637216, 4.05668e-06, 1.6422e-05, 1.95949e-05, 1.30669e-05, 7.46486e-05, 7.01526e-05, 1.84772e-05, 4.46525e-05, 9.42073e-05, 2.06663e-05, 3.90561e-05, 0.000197197, 1.21267e-05, 4.40573e-05, 2.64656e-05, 0.000121256, 3.79997e-05, 2.31267e-05, 1.89606e-05, 5.41977e-05, 4.12334e-05, 2.4304e-05, ],[0.999886, 0.637621, 8.21921e-05, 0.000122537, 6.25998e-05, 0.000109401, 1.06056e-05, 4.17154e-05, 0.000116758, 1.5257e-05, 2.54671e-05, 1.3155e-06, 3.8021e-05, 6.13668e-05, 2.26336e-06, 2.47079e-05, 2.20594e-06, 9.36933e-05, 2.14186e-05, 4.32384e-05, 8.38874e-06, 2.89986e-07, 5.66543e-05, 0.000113964, ],[0.999972, 0.637151, 4.71036e-05, 5.85408e-05, 9.01819e-06, 0.000108827, 9.36729e-06, 1.59339e-05, 1.388e-05, 8.30792e-05, 7.50212e-07, 8.37753e-06, 5.14016e-05, 0.000254773, 1.88202e-05, 0.000240847, 2.62967e-05, 1.01911e-05, 1.27018e-05, 6.25709e-05, 8.96526e-05, 4.26767e-05, 1.41099e-05, 5.33077e-05, ],[0.99994, 0.637175, 9.40423e-05, 6.89432e-05, 1.65522e-07, 0.000217022, 9.06384e-05, 1.76576e-06, 7.16324e-05, 7.79426e-05, 4.89408e-05, 2.9791e-07, 0.000123477, 3.24637e-05, 2.72116e-05, 4.77021e-05, 0.00015657, 0.000186221, 0.000349906, 6.5896e-05, 5.09232e-06, 2.06472e-05, 7.45447e-05, 8.91347e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-3.03519, -3.03521, -3.03521, -3.03521, -3.03521, ]
##############################################################################
tau =               0.132145
total_steps =       25
time_step =       0.00528582
best_E =          -3.03537
distance =          0.0167208
j_protocol =  [[0.998754, 0.995635, 0.998678, 0.997958, 0.991119, 0.993889, 0.995423, 0.987998, 0.99486, 0.724895, 0.997119, 0.998597, 0.997988, 0.999333, 0.996308, 0.994685, 0.998424, 0.987669, 0.999032, 0.998497, 0.99723, 0.994806, 0.991263, 0.997599, 0.995359, ],[0.999937, 0.999839, 0.999999, 0.999999, 0.999929, 0.999937, 0.999777, 0.99994, 0.999936, 0.999989, 0.99983, 0.999932, 0.99998, 0.999939, 0.999972, 0.999754, 0.99997, 0.999984, 0.999919, 0.999872, 0.999996, 0.99981, 0.999911, 0.999975, 0.999923, ],[0.999793, 0.999908, 0.999989, 0.999892, 0.999992, 0.999869, 0.999985, 0.999938, 0.999926, 0.999972, 0.999991, 0.999998, 0.999946, 0.999955, 0.999963, 0.999829, 0.999853, 0.99981, 0.999982, 0.999956, 0.999953, 0.999922, 0.999953, 0.999955, 0.999961, ],[0.999933, 0.999856, 0.999942, 0.999975, 0.99995, 0.999966, 0.99976, 0.999898, 0.999991, 0.999999, 0.999979, 0.999977, 0.999955, 0.999797, 0.999936, 0.999981, 0.999949, 0.999996, 0.999986, 0.999994, 0.999916, 0.999906, 0.999945, 0.999985, 0.999997, ],[0.999986, 0.999841, 0.999983, 0.999931, 0.999962, 0.999926, 0.999959, 0.999964, 0.999971, 0.999995, 0.999895, 0.999976, 0.999988, 0.999976, 0.999855, 0.999955, 0.999998, 0.999995, 0.999901, 0.999978, 0.999928, 0.999951, 0.999778, 0.999949, 0.999908, ],]
k_protocol =  [[0.999921, 0.584083, 0.026013, 0.000989799, 0.00697126, 0.000306613, 0.00250353, 0.000202968, 0.000828926, 0.000411948, 0.00113246, 0.00233994, 6.14435e-05, 0.000727365, 0.00544891, 0.000201385, 0.000271574, 0.000185621, 0.000380421, 0.000170784, 4.7862e-05, 0.000691912, 0.00119115, 0.000593733, 0.000621198, ],[0.99986, 0.647981, 0.000122321, 2.28436e-05, 0.000131714, 8.9494e-05, 1.49905e-05, 4.34881e-06, 3.34552e-05, 5.27909e-05, 3.07544e-05, 1.71999e-05, 2.84216e-05, 4.59261e-05, 3.77435e-05, 3.91803e-05, 2.96794e-05, 1.06435e-05, 8.00113e-06, 0.000116895, 9.60551e-05, 7.95616e-05, 1.0039e-05, 6.54556e-05, 6.74605e-05, ],[0.999986, 0.647544, 2.79807e-05, 1.80416e-05, 3.67562e-05, 1.24109e-05, 0.000130287, 0.000335947, 1.03981e-05, 3.60594e-05, 1.13738e-05, 4.59052e-05, 1.55956e-05, 0.000204152, 1.92017e-05, 4.00652e-05, 3.33065e-05, 0.000173708, 0.000123438, 1.31401e-05, 4.75877e-06, 4.7115e-05, 0.000202103, 4.1354e-05, 7.56378e-05, ],[0.999936, 0.647462, 0.000279751, 2.36895e-05, 8.52494e-05, 1.53564e-05, 4.65459e-05, 8.29279e-06, 0.000109544, 5.06503e-05, 0.000139359, 6.61999e-05, 2.99388e-05, 1.64777e-05, 4.26523e-05, 0.000328401, 1.58824e-05, 0.000110544, 9.1799e-05, 2.40731e-06, 4.65466e-05, 8.07412e-05, 2.141e-05, 4.9434e-05, 4.03221e-05, ],[0.999929, 0.647589, 9.01492e-05, 0.000121878, 0.000140148, 4.92408e-05, 4.20137e-05, 3.83017e-05, 4.45154e-06, 7.47387e-06, 2.60508e-08, 2.82288e-06, 9.05686e-05, 0.000248083, 1.84671e-05, 4.55766e-06, 6.11873e-06, 2.97187e-05, 0.000155205, 6.53115e-05, 0.000208545, 5.4158e-05, 5.91624e-05, 8.51503e-07, 8.50554e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.03531, -3.03537, -3.03537, -3.03537, -3.03537, ]
##############################################################################
tau =               0.138753
total_steps =       25
time_step =       0.00555011
best_E =          -3.03547
distance =          0.00314699
j_protocol =  [[0.954202, 0.980939, 0.998579, 0.822057, 0.999273, 0.976239, 0.986428, 0.986067, 0.995759, 0.978977, 0.997321, 0.996811, 0.993612, 0.999219, 0.99305, 0.998404, 0.999029, 0.996783, 0.998316, 0.993089, 0.994592, 0.998532, 0.998411, 0.99833, 0.997402, ],[0.999961, 0.999934, 0.999957, 0.999966, 0.999913, 0.999782, 0.999969, 0.999988, 0.999849, 0.999915, 0.999945, 0.999978, 0.999903, 0.999963, 0.999901, 0.99999, 0.999952, 0.999946, 0.999859, 0.999882, 0.99995, 0.999992, 0.999994, 0.999923, 0.999963, ],[0.999989, 0.999963, 0.999968, 0.999972, 0.999801, 0.999893, 0.999945, 0.99999, 0.999987, 0.999905, 0.999972, 0.999936, 0.999993, 0.999996, 0.999942, 0.999946, 0.999955, 0.999917, 0.999927, 0.999945, 0.99995, 0.999898, 0.999937, 0.999955, 0.999923, ],[0.999918, 0.999974, 0.999951, 0.999907, 0.999941, 0.999987, 0.99992, 0.999982, 0.999996, 0.99999, 0.999983, 0.999673, 0.999979, 0.999931, 0.999977, 0.999996, 0.999905, 0.99994, 0.999965, 0.999908, 0.999983, 0.999895, 0.999739, 0.99998, 0.999945, ],[0.999965, 0.999976, 0.99996, 0.999982, 0.999995, 0.999982, 0.999922, 0.999984, 0.99994, 0.999951, 0.999925, 0.999954, 0.999967, 0.999993, 0.999994, 0.999948, 0.999975, 0.999964, 0.999959, 0.999871, 0.999903, 0.999868, 0.999972, 0.999958, 0.999998, ],]
k_protocol =  [[0.997575, 0.527488, 0.0166414, 0.0174451, 0.00576501, 0.000635224, 0.000222239, 0.00692312, 0.00166255, 0.000759112, 0.00338147, 0.000585672, 1.20527e-05, 0.000797132, 0.00425996, 0.00206387, 5.65846e-05, 0.000303395, 8.75213e-05, 0.00223135, 0.000265826, 0.000543354, 0.00263092, 0.000140941, 0.00112478, ],[0.999889, 0.583878, 0.000263618, 5.38743e-05, 0.000186757, 1.19958e-05, 6.72949e-05, 5.11065e-05, 6.48306e-06, 4.25534e-05, 3.46039e-05, 0.000138083, 0.000107077, 7.15696e-05, 2.39902e-05, 8.49772e-06, 0.000177872, 2.45471e-05, 5.42894e-06, 7.80424e-05, 0.000120808, 6.12671e-05, 8.03319e-05, 4.3465e-06, 3.08308e-05, ],[0.999915, 0.584452, 5.91229e-05, 8.883e-06, 4.48792e-06, 9.68902e-06, 2.57464e-05, 3.77577e-05, 1.73423e-06, 1.78009e-05, 2.36885e-05, 8.26862e-06, 3.99991e-05, 6.45947e-05, 1.04778e-06, 3.39529e-05, 0.000127688, 2.64433e-05, 2.73104e-05, 1.62144e-05, 6.58048e-05, 1.11436e-05, 8.44984e-05, 0.000262823, 6.29298e-05, ],[0.999508, 0.584754, 4.0904e-05, 7.82073e-05, 6.37178e-05, 4.94085e-05, 1.24119e-06, 7.98007e-05, 4.06541e-06, 1.64599e-06, 1.78757e-05, 0.000110929, 3.24341e-06, 2.22987e-06, 6.81924e-06, 4.96433e-06, 6.46638e-05, 0.000258523, 9.98898e-05, 4.95587e-05, 5.68109e-05, 6.16823e-05, 5.44016e-06, 0.000120996, 4.92634e-05, ],[0.99998, 0.583799, 9.13397e-05, 7.78483e-05, 3.54396e-06, 0.000101283, 1.30497e-05, 0.000177057, 3.85033e-05, 1.17088e-05, 5.63495e-05, 3.25239e-05, 7.46348e-05, 0.000333274, 1.01754e-06, 1.38117e-05, 2.6195e-06, 0.000203516, 9.20583e-05, 1.68043e-05, 1.52519e-05, 8.32935e-05, 2.08183e-05, 2.89147e-05, 5.04819e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.03543, -3.03547, -3.03547, -3.03547, -3.03547, ]
