START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-3.98637, -3.98642, -3.98642, -3.98642, -3.98642, ]
##############################################################################
tau =               0.139836
total_steps =       24
time_step =       0.00582652
best_E =          -3.99214
distance =          0.045828
j_protocol =  [[0.999569, 0.999842, 0.99985, 0.999833, 0.999764, 0.999766, 0.999792, 0.999849, 0.999863, 0.999983, 0.999933, 0.999943, 0.999742, 0.999757, 0.999909, 0.999997, 0.999981, 0.999809, 0.999883, 0.999586, 0.999882, 0.999756, 0.999996, 0.999979, ],[0.999961, 0.999947, 0.999994, 0.999976, 0.999833, 1, 0.999955, 0.999997, 0.999966, 0.999973, 0.999881, 0.999903, 0.999972, 0.999996, 0.999902, 0.999946, 0.999981, 0.999882, 0.999943, 0.999966, 0.999915, 0.999882, 0.999991, 0.999929, ],[0.999805, 0.999989, 0.999964, 0.999897, 0.99986, 0.999992, 0.999895, 0.999961, 0.999951, 0.999994, 0.999999, 0.99995, 0.999934, 0.999985, 0.999958, 0.999976, 0.999998, 0.999956, 0.999982, 0.999998, 0.999922, 0.999943, 0.999913, 0.999954, ],[0.999998, 0.999996, 0.999976, 0.999946, 0.999989, 0.999947, 0.99991, 0.999987, 0.999935, 0.999962, 0.999978, 0.999987, 0.99995, 0.999899, 0.999925, 0.999981, 0.999904, 0.999904, 0.999956, 0.999988, 0.999918, 0.999902, 0.99998, 0.999921, ],[0.999922, 0.999934, 0.999998, 0.999852, 0.999933, 0.999879, 0.999988, 0.999934, 0.999948, 0.999834, 0.999991, 0.999941, 0.999967, 0.999977, 0.99999, 0.999972, 0.99999, 0.999958, 0.999858, 0.999992, 0.999997, 1, 0.999946, 0.999931, ],]
k_protocol =  [[0.999981, 0.998962, 0.999594, 0.999915, 0.999885, 0.999352, 0.887906, 0.000487197, 0.000593644, 0.000230474, 0.000577821, 0.0004293, 0.000408225, 0.000449039, 0.000133929, 1.40875e-05, 0.000141796, 8.63285e-05, 6.66698e-06, 0.000261042, 0.000248956, 5.68935e-05, 3.18603e-06, 0.000262152, ],[0.999968, 0.99996, 0.999948, 0.999903, 0.999913, 0.999871, 0.897824, 0.000100918, 8.97657e-05, 1.79631e-05, 0.00027082, 8.93867e-06, 3.01385e-06, 4.49317e-06, 8.57255e-05, 9.45844e-05, 2.21062e-05, 2.9177e-05, 1.75034e-05, 5.08734e-06, 1.15223e-05, 0.000135843, 3.72701e-05, 4.81297e-05, ],[0.999838, 0.999936, 0.999738, 0.999956, 0.999999, 0.999999, 0.898517, 2.61692e-05, 6.16204e-06, 3.89428e-05, 6.2191e-06, 5.43013e-05, 1.45195e-05, 0.000122937, 8.17184e-05, 2.55747e-05, 3.25476e-05, 0.000159696, 4.07479e-05, 1.73665e-05, 1.33763e-05, 4.38939e-05, 2.91976e-05, 2.4403e-05, ],[0.999973, 0.999927, 0.999977, 0.99993, 0.999997, 0.999676, 0.898721, 6.76454e-06, 4.45945e-06, 1.93317e-05, 6.1183e-05, 4.38997e-05, 0.000120106, 4.16517e-05, 1.44912e-05, 1.04237e-05, 1.45788e-05, 0.000183186, 2.00828e-05, 1.51181e-05, 4.28903e-05, 2.17195e-05, 7.80788e-05, 2.13034e-05, ],[0.999914, 0.999849, 0.999925, 0.999847, 0.999957, 0.999998, 0.897922, 2.25219e-05, 2.13313e-05, 1.6488e-05, 5.36198e-05, 2.1317e-05, 2.00574e-05, 6.08262e-05, 8.89073e-05, 7.82085e-05, 1.10935e-05, 6.95284e-05, 0.000112667, 4.36095e-05, 4.21087e-07, 7.63607e-05, 6.1864e-05, 2.65565e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-3.99211, -3.99214, -3.99214, -3.99214, -3.99214, ]
##############################################################################
tau =               0.146828
total_steps =       25
time_step =       0.00587313
best_E =          -3.99657
distance =          0.02002
j_protocol =  [[0.998851, 0.999659, 0.999254, 0.999309, 0.999457, 0.99976, 0.999709, 0.999473, 0.999996, 0.999352, 0.999814, 0.999997, 0.999189, 0.999937, 0.999952, 0.999997, 0.999912, 0.999518, 0.999789, 0.999738, 0.999266, 0.999315, 0.999726, 0.99977, 0.999698, ],[0.99977, 0.999919, 0.999963, 0.999997, 0.999998, 0.999925, 0.999981, 0.999997, 0.999842, 0.999788, 0.99994, 0.999936, 0.999981, 0.999718, 0.999962, 0.999978, 0.999981, 0.999978, 0.999908, 0.999977, 0.99998, 0.99997, 0.999909, 0.999917, 0.999936, ],[0.99998, 0.999985, 0.999987, 0.99994, 0.999927, 0.999952, 0.999993, 0.999949, 0.999961, 0.999968, 0.999903, 0.999974, 0.999996, 0.999782, 0.999957, 0.999786, 0.999923, 0.999983, 0.999995, 0.999966, 0.999943, 0.999949, 0.999977, 0.999986, 0.999983, ],[0.999883, 0.999993, 0.999981, 0.999955, 0.999969, 0.9999, 0.999934, 0.999943, 0.999996, 0.999927, 0.999988, 0.999935, 0.999972, 0.999869, 0.999928, 0.999927, 0.999959, 0.999794, 0.999992, 0.999946, 0.999974, 0.999994, 0.999973, 0.999787, 0.999689, ],[0.999986, 0.999987, 0.999956, 0.999973, 0.999986, 0.999948, 0.999974, 0.999898, 0.999974, 0.999969, 0.999982, 0.999975, 0.999923, 0.999989, 0.999841, 0.999873, 0.999981, 0.999989, 0.999938, 0.999914, 0.99995, 0.999984, 0.999953, 0.999981, 0.999961, ],]
k_protocol =  [[0.999751, 0.999478, 0.999203, 0.999908, 0.999223, 0.99942, 0.999415, 7.01422e-05, 0.000715906, 0.00029248, 0.000702082, 0.000748299, 6.6624e-05, 0.00128698, 0.000363198, 0.000342621, 0.000809964, 0.000235815, 0.000159192, 0.00054746, 3.16904e-05, 0.000157895, 1.52327e-05, 0.000382768, 3.85623e-05, ],[0.999962, 0.99998, 0.999922, 0.999938, 0.999914, 0.999954, 0.999969, 8.04264e-05, 3.13322e-05, 7.86925e-05, 0.000165839, 6.99781e-05, 1.03024e-05, 4.98591e-05, 3.53865e-05, 3.22385e-05, 4.25859e-05, 0.000126447, 2.30033e-05, 1.60926e-05, 5.03434e-05, 3.68987e-05, 1.72052e-05, 5.80544e-05, 0.000234775, ],[0.999706, 0.999985, 0.999868, 0.999953, 1, 0.999958, 0.999844, 0.000271856, 1.80415e-05, 0.000428968, 0.000119196, 2.05613e-05, 3.80424e-05, 0.000149682, 2.55684e-05, 5.30374e-05, 1.20732e-05, 5.38016e-05, 2.25468e-06, 1.2137e-05, 0.000173937, 2.14061e-05, 5.34857e-05, 2.32591e-05, 0.000132313, ],[0.999989, 0.999982, 0.999988, 0.999832, 0.99995, 0.999995, 0.999614, 1.26268e-05, 9.96677e-06, 1.74569e-05, 4.56068e-05, 6.84958e-05, 9.23226e-05, 1.80358e-05, 5.29635e-05, 5.11958e-05, 0.00012919, 3.72291e-07, 9.68546e-05, 9.0644e-05, 2.90144e-06, 0.000189171, 3.2086e-05, 1.45017e-05, 2.80072e-05, ],[0.999974, 0.99993, 0.999941, 0.999912, 0.99995, 0.999993, 0.999939, 6.58116e-05, 2.40024e-05, 4.10407e-07, 0.000123466, 1.54061e-05, 0.000167415, 1.4961e-05, 2.39766e-05, 8.1669e-06, 2.33125e-05, 5.89365e-05, 1.92961e-05, 0.000226057, 6.58835e-06, 6.28287e-05, 1.49521e-05, 0.000101746, 4.51136e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.99653, -3.99656, -3.99656, -3.99656, -3.99657, ]
##############################################################################
tau =               0.15417
total_steps =       25
time_step =       0.00616679
best_E =          -3.99929
distance =          0.00415854
j_protocol =  [[0.994548, 0.999928, 0.999296, 0.999654, 0.99997, 0.999944, 0.99921, 0.999883, 0.999932, 0.998656, 0.99977, 0.999274, 0.999435, 0.999731, 0.999752, 0.999814, 0.999896, 0.999637, 0.998842, 0.999975, 0.999276, 0.999617, 0.99999, 0.999436, 0.999121, ],[0.999952, 0.999992, 0.999997, 0.999973, 0.999984, 0.999932, 0.999966, 0.99997, 0.999981, 0.999969, 0.999994, 0.999934, 0.999826, 0.999906, 0.999979, 0.999984, 0.999982, 0.999987, 0.999995, 0.999958, 0.999935, 0.999906, 0.999918, 0.999983, 0.999938, ],[0.999853, 0.999907, 0.999921, 0.999975, 0.999806, 0.9999, 0.999915, 0.999945, 0.999904, 0.999958, 0.999933, 0.999995, 0.999912, 0.999954, 0.999932, 0.999975, 0.999947, 0.999849, 0.999999, 0.999853, 0.999973, 0.999978, 0.999967, 0.999932, 0.99992, ],[0.999896, 0.999958, 0.999886, 0.999995, 0.999982, 0.999938, 0.999978, 0.999958, 0.999943, 0.999867, 0.999996, 0.99984, 0.999913, 0.99992, 0.999995, 0.99973, 0.999917, 0.999923, 0.999911, 0.999997, 0.999969, 0.999938, 0.999871, 0.999998, 0.99999, ],[0.999998, 0.999875, 0.999976, 0.99991, 1, 0.99998, 0.99999, 0.999998, 0.999922, 0.999859, 0.99998, 0.999973, 0.999908, 0.999998, 0.999973, 0.99984, 0.999995, 0.99997, 0.99995, 0.999978, 0.999949, 0.999891, 0.999994, 0.999948, 0.999994, ],]
k_protocol =  [[0.999461, 0.999193, 0.998563, 0.998921, 0.998845, 0.995707, 0.853128, 0.000154076, 0.00215368, 0.000917543, 0.000162537, 0.000914476, 0.000121348, 0.00190935, 0.00034654, 0.000163994, 0.000109203, 0.00104488, 0.000122181, 0.000977366, 7.40321e-05, 0.00013306, 0.000368586, 5.80045e-06, 7.66292e-05, ],[0.9998, 0.999947, 0.999972, 0.999936, 0.999994, 0.999931, 0.852264, 0.00039476, 1.99447e-05, 6.66629e-06, 5.77777e-05, 3.62367e-05, 7.33978e-05, 6.71556e-05, 1.06948e-05, 4.48838e-05, 3.66179e-05, 8.81368e-06, 0.000116368, 1.27442e-05, 0.000151122, 7.89133e-05, 9.4282e-06, 4.13794e-05, 1.2841e-05, ],[0.999887, 0.999886, 0.99995, 0.999955, 0.999994, 0.99999, 0.852585, 8.41397e-06, 6.09937e-05, 5.35627e-06, 8.76916e-05, 3.4772e-05, 9.37292e-05, 8.57192e-05, 2.7553e-05, 9.94544e-06, 3.1512e-05, 0.000140041, 1.04424e-05, 9.70545e-05, 9.86222e-07, 5.41967e-05, 2.73523e-06, 6.2988e-05, 3.95466e-05, ],[0.999969, 0.999984, 0.999995, 0.999954, 0.999955, 0.999926, 0.851482, 4.39446e-05, 0.000273325, 1.76548e-05, 1.8328e-05, 0.000229875, 2.36057e-05, 4.56297e-05, 2.93016e-05, 6.58898e-05, 4.61873e-05, 7.08682e-05, 0.000311057, 1.29726e-05, 2.04919e-05, 0.000116324, 5.67195e-05, 1.92181e-05, 3.15521e-05, ],[0.999964, 0.999942, 0.999986, 0.999929, 0.999853, 0.999958, 0.851815, 7.67891e-05, 0.000116039, 5.69941e-06, 6.73093e-05, 0.000121224, 2.96866e-05, 4.03899e-05, 2.411e-05, 2.76483e-05, 2.65856e-05, 0.000122205, 0.000103334, 0.000229386, 0.000114532, 6.18641e-06, 3.57066e-05, 3.21974e-05, 0.000102532, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.99926, -3.99929, -3.99929, -3.99929, -3.99929, ]
