START_PARAMETERS
DIAG =                       false
time_step =       0.0052113
best_E =          -3.68535
distance =          0.0695734
j_protocol =  [[0.999664, 0.999549, 0.998665, 0.989829, 0.127649, 0.00651655, 0.000144148, 0.000338335, 0.000523076, 0.00232712, 0.00151287, 0.000351692, 0.000274513, 0.00156144, 0.000216273, 0.0005215, 0.000709134, 0.000686484, 0.00105441, 0.000497102, 0.000181458, 0.000510303, 1.4815e-05, ],[0.999903, 0.999969, 0.999871, 0.999823, 0.175078, 0.000186143, 5.57826e-05, 2.06046e-06, 2.44097e-05, 2.08181e-07, 0.000220484, 1.00964e-06, 5.87962e-05, 1.23116e-06, 5.59962e-05, 8.67361e-05, 3.13501e-05, 4.90478e-05, 0.000107135, 3.67414e-05, 7.9419e-05, 3.78075e-05, 0.000100943, ],[0.999993, 0.999664, 0.999942, 0.999662, 0.175013, 0.000108953, 4.83009e-05, 0.000168417, 5.76068e-05, 9.8386e-06, 6.8942e-05, 2.35228e-05, 3.96731e-06, 3.43732e-05, 5.26234e-05, 3.52371e-06, 0.000104298, 0.000100355, 2.64431e-05, 8.41467e-05, 4.92022e-05, 1.20425e-05, 0.000131704, ],[0.999928, 0.999998, 0.999741, 0.999968, 0.174289, 5.8558e-05, 5.7747e-05, 5.18089e-05, 1.51356e-05, 0.000108148, 1.09029e-05, 0.000117498, 0.000178777, 2.30805e-05, 6.06147e-05, 0.000142497, 2.26092e-06, 8.18389e-05, 3.30796e-05, 4.12682e-05, 7.87806e-05, 0.000218519, 4.85441e-05, ],[0.999975, 0.999824, 0.999989, 0.999926, 0.174381, 0.000135575, 7.65101e-05, 3.30388e-05, 0.000100332, 9.26993e-06, 2.09041e-05, 2.91569e-05, 1.17744e-05, 0.000128239, 2.50953e-07, 4.66198e-05, 1.47943e-05, 6.71832e-05, 1.0315e-05, 8.66254e-05, 0.000116483, 0.000180415, 1.51442e-05, ],]
k_protocol =  [[0.699622, 0.99626, 0.999653, 0.999705, 0.999728, 0.999675, 0.999873, 0.999362, 0.999562, 0.997822, 0.998405, 0.99945, 0.999229, 0.998906, 0.998876, 0.999979, 0.999089, 0.999631, 0.999351, 0.999281, 0.999347, 0.997359, 0.996839, ],[0.992142, 0.999998, 0.999959, 0.999836, 0.999887, 0.999992, 0.999967, 0.999898, 0.999958, 0.999957, 0.999984, 0.99988, 0.999996, 0.999952, 0.99996, 0.999978, 0.999785, 0.999727, 0.99999, 0.999894, 0.999954, 0.999954, 0.999934, ],[0.988468, 0.999931, 0.999986, 0.999972, 0.999944, 0.999914, 0.999855, 0.99989, 0.999996, 0.999986, 0.999946, 0.999978, 0.999959, 0.999933, 0.999958, 0.999949, 0.999961, 0.99995, 0.999961, 0.999913, 0.999976, 0.999989, 0.999948, ],[0.987268, 0.999926, 0.999949, 0.999978, 0.999976, 0.999878, 0.99996, 0.999732, 0.999855, 0.999969, 0.999915, 0.99987, 0.999973, 0.999995, 1, 0.999986, 0.999976, 0.999931, 0.9999, 0.999964, 0.999932, 0.999996, 0.999977, ],[0.988301, 0.999934, 0.999935, 0.999981, 0.999965, 0.999986, 0.99988, 0.999973, 0.999942, 0.999991, 0.999891, 0.999959, 0.999807, 0.999856, 0.999989, 0.999998, 0.999929, 0.999992, 0.999926, 0.999909, 0.999818, 0.999922, 1, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-3.68532, -3.68535, -3.68535, -3.68535, -3.68535, ]
##############################################################################
tau =               0.125853
total_steps =       24
time_step =       0.00524387
best_E =          -3.68602
distance =          0.0372721
j_protocol =  [[0.999305, 0.999751, 0.998664, 0.996963, 0.292839, 0.00524072, 0.00225841, 0.000549772, 0.00071884, 0.000497699, 0.000291208, 0.000757755, 0.000184783, 0.000780021, 0.00243306, 0.000222538, 0.00079354, 0.000436293, 0.000587415, 0.000130508, 0.000462929, 0.000180399, 0.00057258, 7.63761e-06, ],[0.999973, 0.99992, 0.999739, 0.999957, 0.317753, 3.80741e-05, 0.000113635, 8.77986e-06, 0.000115611, 0.000124309, 3.22301e-07, 1.44927e-05, 2.85803e-05, 2.86976e-05, 2.64031e-06, 0.000181736, 1.31928e-05, 7.41259e-06, 0.000106825, 6.93553e-05, 4.94409e-05, 5.97648e-05, 3.17687e-05, 4.3815e-05, ],[0.999909, 0.999762, 0.999989, 0.999978, 0.316471, 5.71596e-05, 2.15429e-06, 3.08073e-05, 0.000123819, 1.93131e-05, 8.35106e-05, 0.000118051, 0.000112386, 7.18304e-05, 1.43329e-05, 4.17628e-06, 3.46835e-05, 3.60298e-06, 5.1622e-05, 4.15456e-05, 5.93528e-05, 9.54269e-05, 6.09265e-06, 0.000232593, ],[0.999844, 0.999962, 0.999948, 0.999686, 0.316643, 0.000108374, 0.000139456, 0.000120853, 5.75583e-05, 0.000142492, 5.99687e-06, 2.50567e-05, 6.19919e-05, 7.09696e-05, 3.25117e-05, 9.7104e-05, 1.73858e-05, 0.000122782, 1.57685e-05, 9.47734e-05, 2.03865e-07, 5.7528e-05, 8.78497e-05, 9.97416e-05, ],[0.999917, 0.999962, 0.999897, 0.999986, 0.315446, 3.76986e-05, 2.93033e-05, 0.000179965, 1.61055e-05, 0.000188013, 2.33796e-05, 6.53294e-05, 5.36207e-06, 6.04518e-05, 1.18685e-05, 7.02076e-05, 2.9156e-05, 7.91939e-06, 6.51517e-06, 5.24041e-05, 5.44988e-05, 9.67889e-05, 0.000206702, 0.000214617, ],]
k_protocol =  [[0.812674, 0.998456, 0.999576, 0.999778, 0.999762, 0.998621, 0.999949, 0.999483, 0.999889, 0.999173, 0.999972, 0.999701, 0.999939, 0.996092, 0.999922, 0.999927, 0.998625, 0.998246, 0.996524, 0.998099, 0.995112, 0.998288, 0.998878, 0.999168, ],[0.992327, 0.99974, 0.999832, 0.999966, 0.999964, 0.999918, 0.999996, 0.999987, 0.999929, 0.99999, 0.999928, 0.999952, 0.999899, 0.999943, 0.999963, 0.999973, 0.9999, 0.999949, 0.99973, 0.99999, 0.999878, 1, 0.999988, 0.999905, ],[0.98018, 0.999838, 0.999888, 0.999906, 0.999674, 0.999978, 0.999869, 0.999951, 0.999985, 0.999979, 0.999998, 0.999998, 0.999952, 0.999992, 0.99997, 0.99993, 0.999831, 0.999886, 0.999985, 0.999852, 0.999998, 0.999854, 0.999964, 0.999947, ],[0.982655, 0.999973, 0.999999, 0.999998, 0.999963, 0.999984, 0.999979, 0.999998, 0.999976, 0.999986, 0.999853, 0.999982, 0.99995, 0.999901, 0.999767, 0.999954, 0.999741, 0.999992, 0.999952, 0.999959, 0.999925, 0.999932, 0.999983, 0.999991, ],[0.972021, 0.99984, 0.999947, 0.999937, 0.999914, 0.999982, 0.999992, 0.999972, 0.999997, 0.999968, 0.999982, 0.99997, 0.999969, 0.999894, 0.999938, 0.999996, 0.999975, 0.999916, 0.999878, 0.999966, 0.999971, 0.999922, 0.999643, 0.999979, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-3.68599, -3.68602, -3.68602, -3.68602, -3.68602, ]
##############################################################################
tau =               0.132145
total_steps =       25
time_step =       0.00528582
best_E =          -3.68652
distance =          0.013368
j_protocol =  [[0.995736, 0.99917, 0.999607, 0.997946, 0.338876, 0.0471664, 0.00521003, 0.000492294, 0.000694887, 0.00273082, 0.0030047, 0.000482995, 0.00288581, 0.000488268, 0.00010127, 0.00044201, 0.000234713, 0.000753745, 0.00351649, 2.53979e-05, 0.000759983, 3.50959e-05, 0.000707869, 3.77712e-05, 0.000190384, ],[0.9999, 0.999999, 0.999833, 0.999953, 0.445741, 0.000111235, 0.00037176, 3.46389e-05, 3.78087e-05, 3.91339e-05, 8.91469e-05, 0.000329572, 3.58105e-06, 1.13533e-05, 7.56971e-05, 4.57266e-05, 4.1935e-05, 9.37863e-05, 6.08246e-05, 7.39006e-05, 2.74166e-05, 5.99255e-05, 1.25881e-05, 1.02941e-05, 6.79482e-05, ],[0.999748, 0.999922, 0.999955, 0.999997, 0.446612, 0.000345417, 7.13844e-05, 3.24606e-06, 5.19976e-05, 8.01344e-06, 2.9805e-05, 4.32355e-05, 4.51693e-05, 6.68963e-05, 4.05975e-05, 1.06392e-05, 4.81472e-05, 5.10861e-05, 1.04292e-05, 0.000173636, 3.5444e-05, 8.1484e-05, 9.82542e-05, 5.75435e-05, 2.31052e-05, ],[0.999979, 0.999987, 0.999989, 0.999935, 0.445946, 4.1551e-05, 6.80627e-05, 0.000149771, 4.24729e-05, 0.000140156, 0.000145817, 2.18942e-05, 3.27078e-05, 0.000141555, 2.92675e-05, 3.98375e-05, 5.91526e-06, 9.68427e-05, 1.14117e-05, 4.65478e-05, 3.57645e-05, 1.24754e-05, 4.32493e-05, 9.2043e-06, 2.13947e-05, ],[0.999895, 0.999917, 0.999953, 0.999924, 0.44466, 0.000116096, 1.95677e-05, 0.000240667, 0.00011048, 7.13679e-05, 4.27198e-05, 0.00028472, 3.33824e-05, 4.78785e-05, 4.76519e-06, 2.08109e-05, 7.72822e-10, 7.2662e-05, 2.91285e-05, 2.73845e-05, 7.6436e-05, 4.50817e-06, 8.69267e-05, 0.00020118, 6.0917e-06, ],]
k_protocol =  [[0.735395, 0.880147, 0.999839, 0.998468, 0.999364, 0.996946, 0.999214, 0.99426, 0.998684, 0.99888, 0.999523, 0.99924, 0.996996, 0.996155, 0.998167, 0.999699, 0.997969, 0.999588, 0.999353, 0.998509, 0.998905, 0.9979, 0.999975, 0.99994, 0.993939, ],[0.962494, 0.99995, 0.999988, 0.999982, 0.99997, 0.999928, 0.999847, 0.999878, 0.999985, 1, 0.999976, 0.999968, 0.999895, 0.999984, 0.999868, 0.999595, 0.999949, 0.99999, 0.999955, 0.999976, 0.999954, 0.999955, 0.999968, 0.999962, 0.999897, ],[0.965708, 0.99988, 0.99999, 0.999959, 0.999888, 0.999965, 0.999984, 0.99993, 0.999993, 0.999975, 0.99997, 0.99998, 0.999942, 0.999954, 0.999994, 0.999969, 0.999977, 0.999993, 0.999908, 0.999969, 0.999952, 0.999906, 0.999747, 0.999805, 0.999954, ],[0.961808, 0.999951, 0.999969, 0.999899, 0.999993, 0.999978, 0.999965, 0.999972, 0.999994, 0.999979, 0.999655, 0.999956, 0.999874, 0.999972, 0.999923, 0.99982, 0.999971, 0.999985, 0.999887, 0.999934, 0.999992, 0.999991, 0.999917, 0.999945, 0.999917, ],[0.952356, 0.999925, 0.99999, 0.999915, 0.999926, 0.999989, 0.999979, 0.9997, 0.999911, 0.999981, 0.999923, 0.999962, 0.999931, 0.999827, 0.999976, 0.999969, 0.999977, 0.999977, 0.999989, 0.999908, 0.99998, 0.999929, 0.999947, 0.999962, 0.999974, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.68648, -3.68652, -3.68652, -3.68652, -3.68652, ]
##############################################################################
tau =               0.138753
total_steps =       25
time_step =       0.00555011
best_E =          -3.68678
distance =          0.000975488
j_protocol =  [[0.99212, 0.996009, 0.999936, 0.8216, 0.478526, 0.00244245, 0.00129024, 0.000520493, 0.0010434, 0.0063069, 0.00163353, 0.00027609, 0.000231388, 0.000751692, 0.000131947, 0.00132075, 0.00242652, 0.00176254, 0.00024502, 0.000375901, 0.0002201, 0.000193516, 2.40263e-05, 0.000966854, 3.28448e-05, ],[0.999969, 0.999921, 0.999891, 0.999417, 0.39415, 4.50776e-05, 0.000352682, 0.000325126, 2.90519e-05, 0.000145624, 8.93677e-05, 9.4057e-05, 3.20015e-06, 3.77997e-05, 2.80932e-05, 8.00546e-05, 4.34312e-05, 0.000145287, 3.21065e-05, 3.11431e-05, 0.000112014, 2.98577e-06, 1.68821e-05, 0.000130386, 2.67834e-05, ],[0.999916, 0.999961, 0.999681, 0.999946, 0.366697, 2.69978e-05, 4.82237e-05, 5.50001e-05, 1.52516e-05, 6.44711e-05, 9.37784e-05, 5.19562e-05, 3.76543e-05, 4.92066e-05, 8.55055e-05, 1.03321e-05, 1.38658e-05, 8.249e-05, 2.21868e-05, 1.98176e-05, 9.91718e-06, 4.4678e-06, 2.43052e-06, 2.14001e-05, 9.29256e-05, ],[0.99993, 0.999958, 0.999963, 0.999929, 0.390699, 0.000197869, 0.000174658, 7.98384e-05, 4.69121e-07, 2.20308e-05, 0.000391965, 1.70144e-05, 7.85237e-06, 7.73743e-05, 7.53323e-06, 1.95828e-05, 0.000141517, 1.65057e-06, 3.19076e-05, 1.71901e-05, 1.31559e-05, 5.71308e-05, 5.98773e-06, 0.000117159, 0.000103283, ],[0.99996, 0.999986, 0.999892, 0.999911, 0.365681, 6.53099e-05, 3.51072e-05, 7.21707e-05, 2.83285e-05, 6.37016e-06, 2.70335e-05, 0.000142586, 3.77256e-05, 6.89007e-05, 2.2631e-05, 3.63566e-05, 2.93523e-05, 5.26338e-05, 5.61865e-05, 5.58256e-05, 7.63775e-07, 0.000139055, 1.58942e-05, 1.02376e-05, 4.21544e-05, ],]
k_protocol =  [[0.773655, 0.670076, 0.943823, 0.998299, 0.998614, 0.995029, 0.991367, 0.999253, 0.998938, 0.997151, 0.99911, 0.999186, 0.97728, 0.989119, 0.996291, 0.993047, 0.992762, 0.997291, 0.993508, 0.999141, 0.99887, 0.994579, 0.999848, 0.998663, 0.983744, ],[0.997541, 0.999976, 0.999867, 0.999784, 0.999824, 0.999991, 0.999893, 0.999824, 0.99981, 0.999963, 0.999977, 0.999764, 0.999418, 0.999974, 0.999802, 0.999876, 0.999995, 0.999969, 0.999997, 0.999982, 0.999938, 0.999966, 0.999764, 0.999932, 0.999995, ],[0.749084, 0.999995, 0.999957, 0.999969, 0.999881, 0.999966, 0.999992, 0.9999, 0.999974, 0.999961, 0.999962, 0.999961, 0.999977, 0.999932, 0.999966, 0.999938, 0.999967, 0.999938, 0.99999, 0.99995, 0.99999, 0.99997, 0.999865, 0.999984, 0.999969, ],[0.9713, 0.999917, 0.999932, 0.999967, 0.999986, 0.99997, 0.999977, 0.99996, 0.999972, 0.999977, 0.999951, 0.999995, 0.999976, 0.999882, 0.999958, 0.999825, 0.99997, 0.999888, 0.999991, 0.999955, 0.999973, 0.999936, 0.999906, 0.999976, 0.999951, ],[0.751525, 0.999845, 0.999916, 0.999957, 0.999915, 0.999993, 0.999788, 0.999994, 0.999894, 0.999979, 0.999941, 0.999988, 0.999983, 0.999947, 0.99975, 0.999957, 0.999985, 0.999951, 0.999779, 0.999931, 0.999983, 0.999984, 0.999987, 0.999935, 0.999893, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.68674, -3.68678, -3.68678, -3.68678, -3.68678, ]
