START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-3.84603, -3.84611, -3.84612, -3.84611, -3.84612, ]
##############################################################################
tau =               0.191776
total_steps =       24
time_step =       0.00799065
best_E =          -3.90002
distance =          0.0635578
j_protocol =  [[0.999921, 0.999953, 0.999958, 0.999903, 0.999955, 0.999962, 0.999921, 0.999944, 0.999692, 0.999936, 0.999788, 0.999582, 0.99979, 0.851311, 4.58491e-05, 0.000142718, 0.000357101, 2.32505e-05, 1.50036e-05, 0.000233541, 0.000439286, 7.76769e-05, 8.26837e-05, 7.26002e-05, ],[0.999972, 0.999996, 0.999886, 0.999986, 0.999939, 0.999932, 0.999909, 0.999899, 0.999996, 0.999936, 0.99997, 0.999989, 0.999994, 0.847603, 8.65422e-05, 5.48382e-06, 1.70253e-05, 0.000125905, 5.95525e-06, 4.96769e-05, 6.20329e-05, 4.99798e-05, 1.85752e-05, 1.94021e-06, ],[0.999991, 0.999989, 0.999993, 0.999983, 0.999765, 0.999849, 0.99999, 0.999995, 0.999848, 0.999995, 0.999878, 0.999981, 0.99997, 0.848033, 0.000107396, 9.17291e-06, 3.59197e-05, 0.00010461, 8.96666e-05, 3.72216e-05, 0.000103108, 6.42895e-05, 8.10284e-05, 5.06575e-05, ],[0.999974, 0.999969, 0.999998, 0.999992, 0.999973, 0.999933, 0.999981, 0.999968, 0.999992, 0.999964, 0.999843, 0.999661, 0.999891, 0.84787, 3.06221e-07, 0.000309854, 7.85119e-05, 6.19202e-06, 8.54751e-06, 4.45167e-05, 1.47937e-05, 8.93968e-05, 6.445e-06, 3.47401e-05, ],[0.999956, 0.999988, 0.999987, 0.999965, 0.999988, 0.999981, 0.999982, 0.999942, 0.999985, 0.999935, 0.999992, 0.99993, 0.999993, 0.847534, 1.00613e-05, 2.37947e-05, 0.000121295, 5.12937e-05, 6.60259e-06, 0.000106017, 7.65699e-06, 2.26963e-05, 0.000147288, 0.000155494, ],]
k_protocol =  [[0.000130344, 0.996108, 0.999961, 0.999957, 0.999996, 0.999834, 0.999964, 0.999921, 0.999985, 0.99994, 0.999971, 0.999965, 0.999986, 0.999809, 0.999807, 0.999732, 0.999912, 0.999985, 0.999816, 0.999994, 0.999926, 0.999868, 0.999948, 0.999722, ],[2.82348e-05, 0.99999, 0.999989, 0.999974, 0.999865, 0.999984, 0.999991, 0.999984, 0.99992, 0.999988, 0.999971, 0.999831, 0.999991, 0.999937, 0.999853, 0.999996, 0.999927, 1, 0.999908, 0.999981, 0.99994, 0.999996, 0.999956, 0.999997, ],[5.58237e-05, 0.999588, 0.999967, 0.999981, 0.999876, 0.999983, 0.999952, 0.999994, 0.999972, 0.999951, 0.999987, 0.999895, 0.999976, 0.999861, 0.999942, 0.999961, 0.999954, 0.999976, 0.999997, 0.999918, 0.999989, 0.999953, 0.999957, 0.999995, ],[4.84672e-05, 0.999995, 0.999991, 0.999923, 0.999928, 0.999925, 0.999999, 0.999946, 0.999995, 0.999948, 0.999995, 0.999985, 0.9999, 0.999997, 0.999991, 0.999989, 0.999949, 0.999952, 0.999925, 0.999991, 0.999921, 0.999929, 0.999982, 0.999901, ],[1.29737e-05, 0.999926, 0.99997, 0.999951, 0.99993, 0.999999, 0.999913, 0.999953, 0.999999, 0.999996, 0.999881, 0.999991, 0.999976, 0.999931, 0.999929, 0.999955, 0.999966, 0.999991, 0.999957, 0.999962, 0.999963, 0.999976, 0.999943, 0.999918, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-3.89995, -3.90001, -3.90001, -3.90002, -3.90002, ]
##############################################################################
tau =               0.201364
total_steps =       24
time_step =       0.00839019
best_E =          -3.94478
distance =          0.0351012
j_protocol =  [[0.999783, 0.999922, 0.999915, 0.999953, 0.999884, 0.999987, 0.999831, 0.999981, 0.999866, 0.999677, 0.999976, 0.999983, 0.999753, 0.511421, 0.000101909, 4.39768e-05, 0.000162666, 0.000303006, 0.000116317, 0.000182997, 7.20165e-05, 6.85458e-05, 8.59519e-05, 1.47548e-05, ],[0.999967, 0.99989, 0.99996, 0.999857, 0.999891, 1, 0.99999, 0.999994, 0.999959, 0.99994, 0.999987, 0.999936, 0.999986, 0.515608, 1.23322e-05, 0.000162835, 7.99093e-06, 2.31713e-05, 7.2514e-06, 3.01952e-05, 5.7271e-05, 3.28015e-05, 1.46816e-06, 3.13141e-06, ],[0.999995, 0.999911, 0.999956, 0.999948, 0.999811, 0.999997, 0.999909, 0.999965, 0.999934, 0.999984, 0.999993, 0.999953, 0.999989, 0.51582, 3.36931e-05, 2.0105e-05, 4.40469e-05, 1.651e-07, 3.47336e-05, 1.32373e-05, 5.99947e-05, 3.25876e-05, 5.09884e-06, 3.75889e-05, ],[0.999991, 0.999999, 0.999985, 0.999936, 1, 0.999965, 0.999963, 0.999995, 0.999973, 0.999999, 0.999989, 0.99998, 0.999994, 0.515228, 3.33944e-05, 6.09448e-05, 2.45781e-05, 2.57964e-05, 9.99509e-05, 2.11706e-05, 0.000157199, 3.26827e-05, 1.73161e-05, 3.61988e-06, ],[0.999953, 0.999983, 0.999913, 0.999974, 0.999988, 0.999906, 0.999984, 0.999989, 0.999967, 0.999982, 0.999987, 0.999972, 0.999995, 0.515676, 2.94487e-05, 1.17598e-05, 3.67136e-05, 4.00539e-06, 4.3371e-05, 1.95783e-05, 1.78537e-05, 2.64438e-05, 1.93162e-05, 1.61181e-05, ],]
k_protocol =  [[0.000189626, 0.974302, 0.999734, 0.9999, 0.999882, 0.999927, 0.999902, 0.999673, 0.999631, 0.999939, 0.999973, 0.999914, 0.999555, 0.999925, 0.999862, 0.999576, 0.999981, 0.9999, 0.999962, 0.99993, 0.999926, 0.999997, 0.999991, 0.999782, ],[1.46245e-05, 0.999863, 0.99999, 0.999962, 0.999967, 0.999989, 0.999952, 0.99992, 0.99998, 0.999973, 0.999989, 0.999966, 0.999997, 0.999972, 0.999943, 0.999951, 0.999978, 0.999921, 0.999884, 0.999951, 0.999982, 0.999932, 0.999999, 0.999942, ],[1.13691e-05, 0.999858, 0.999982, 0.999999, 0.999987, 0.999996, 0.999917, 0.999992, 0.999944, 0.999982, 0.999983, 0.999942, 0.999936, 0.999947, 0.999923, 0.999997, 0.999977, 0.999995, 0.999957, 0.999935, 0.999976, 0.999966, 0.999973, 0.999903, ],[0.00010209, 0.999958, 0.999997, 0.999928, 0.999955, 0.999996, 0.999978, 0.999969, 0.999961, 0.999933, 0.999963, 0.999918, 0.999978, 0.999843, 0.999975, 0.999987, 0.999981, 0.999996, 0.99998, 0.999852, 0.999984, 0.999916, 0.999962, 0.999995, ],[3.52749e-05, 0.99963, 0.999985, 0.99999, 0.999988, 0.999977, 0.999872, 0.99992, 0.999929, 0.999908, 0.999973, 0.999919, 0.999882, 0.999956, 0.999964, 0.999966, 0.999985, 0.999976, 0.99997, 0.999899, 0.999969, 0.999996, 0.999954, 0.999957, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-3.9447, -3.94478, -3.94478, -3.94478, -3.94478, ]
##############################################################################
tau =               0.211433
total_steps =       25
time_step =       0.00845731
best_E =          -3.97812
distance =          0.0139071
j_protocol =  [[0.999971, 0.999908, 0.999874, 0.999944, 0.999982, 0.999968, 0.999729, 0.999756, 0.999829, 0.999812, 0.999835, 0.999357, 0.998806, 0.747678, 0.000342936, 3.98412e-05, 1.37784e-05, 0.000286835, 9.0781e-05, 0.00014427, 0.0001721, 0.000319466, 0.000330471, 0.000372781, 3.30015e-05, ],[0.999995, 0.999933, 0.99999, 0.999971, 0.99998, 0.999986, 0.999928, 0.999947, 0.999936, 0.99997, 0.999974, 0.999932, 0.999905, 0.776739, 4.2073e-05, 2.14541e-05, 0.000125376, 4.13151e-05, 3.88372e-05, 5.79848e-07, 1.81916e-05, 9.88029e-05, 5.41288e-05, 2.5337e-06, 0.000124543, ],[0.999981, 0.999953, 0.99994, 0.999981, 0.999936, 0.999996, 0.999985, 0.999995, 0.999998, 0.99998, 0.999994, 0.999996, 0.999881, 0.776903, 0.000112201, 4.4842e-05, 2.97162e-05, 1.37412e-05, 2.86445e-06, 7.05479e-05, 1.96466e-05, 1.55627e-05, 8.65822e-06, 6.7646e-06, 3.06294e-05, ],[0.999972, 0.999996, 0.999977, 0.999967, 0.999978, 0.999961, 0.999945, 0.999931, 0.999977, 0.999917, 0.999991, 0.99996, 0.999993, 0.776753, 3.91223e-05, 5.70365e-05, 2.61445e-05, 9.75096e-05, 1.82316e-05, 1.49501e-05, 2.85833e-05, 5.10633e-06, 1.01697e-05, 1.07565e-05, 2.72716e-05, ],[0.9999, 0.999977, 0.999952, 0.999971, 0.999946, 0.999998, 0.999961, 0.999991, 0.999973, 0.999981, 0.999972, 0.99992, 0.999963, 0.776836, 4.2643e-06, 1.35832e-05, 4.49597e-06, 5.14293e-05, 7.05389e-06, 2.63562e-05, 4.40856e-05, 7.97287e-05, 0.000225485, 3.70483e-05, 8.73605e-05, ],]
k_protocol =  [[0.000326043, 0.839813, 0.999728, 0.99973, 0.999881, 0.999122, 0.999772, 0.999604, 0.999979, 0.999957, 0.999911, 0.999973, 0.999799, 0.999976, 0.999856, 0.999955, 0.99999, 0.999926, 0.999839, 0.999734, 0.999843, 0.999987, 0.999918, 0.999943, 0.99997, ],[0.000240395, 0.999865, 0.999925, 0.999802, 0.999997, 0.99998, 0.99996, 0.999945, 0.999968, 0.999996, 0.999986, 0.999946, 0.999993, 0.999985, 0.999903, 0.999808, 0.99995, 0.99992, 0.99999, 0.999921, 0.99999, 0.999829, 0.999986, 0.999936, 0.999986, ],[1.5073e-05, 0.999935, 0.999994, 0.999937, 0.999935, 0.999951, 0.999987, 0.999919, 0.999997, 0.999922, 0.999912, 0.999976, 0.999986, 0.999999, 0.999995, 0.999978, 0.999833, 0.99991, 0.999873, 0.999933, 0.999977, 0.999985, 0.999877, 0.999972, 0.999875, ],[3.01883e-05, 0.999991, 0.999983, 0.999951, 0.999968, 0.99999, 0.999991, 0.999862, 1, 0.999981, 0.999885, 0.999727, 0.999999, 0.999988, 0.999901, 0.999976, 1, 0.99996, 0.999996, 0.999929, 0.999989, 0.999983, 0.999639, 0.999926, 0.999968, ],[4.76727e-06, 0.99998, 0.999951, 0.999945, 0.999873, 0.999997, 0.999987, 0.999989, 0.999954, 0.999968, 0.999957, 0.999954, 0.999967, 0.999943, 0.999894, 0.999941, 0.99998, 0.999996, 0.999996, 0.999996, 0.999997, 0.999984, 0.999854, 0.999955, 0.999991, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.97803, -3.97812, -3.97812, -3.97812, -3.97812, ]
##############################################################################
tau =               0.222004
total_steps =       25
time_step =       0.00888017
best_E =          -3.99695
distance =          0.0019398
j_protocol =  [[0.999887, 0.999974, 0.999652, 0.999757, 0.999695, 0.999829, 0.999216, 0.999929, 0.999502, 0.999944, 0.999105, 0.997908, 0.992262, 0.35388, 0.00131626, 2.43566e-05, 0.000266017, 0.000646965, 0.00053414, 7.77824e-06, 0.00113752, 0.000468314, 0.000108193, 0.000281445, 0.000197062, ],[0.999982, 0.999958, 0.999976, 0.999983, 0.999998, 0.999993, 0.999993, 1, 0.999952, 0.999995, 0.99991, 0.999994, 0.999924, 0.414324, 8.93134e-05, 5.54586e-05, 2.02878e-05, 2.3478e-05, 4.13536e-06, 0.000102129, 9.91506e-05, 7.0426e-05, 4.58272e-05, 1.20405e-05, 0.000185023, ],[0.999941, 0.999998, 0.999983, 0.999992, 0.99997, 0.999977, 0.999986, 0.999999, 0.999943, 0.999919, 0.999965, 0.999981, 0.999823, 0.414263, 6.27307e-06, 0.000109673, 4.27354e-05, 4.19125e-05, 8.14313e-05, 0.000115303, 6.35933e-06, 0.000142622, 2.49091e-05, 8.83536e-06, 7.30408e-05, ],[0.999998, 0.999994, 0.999972, 0.999959, 0.999984, 0.999915, 0.999997, 0.999996, 0.999925, 0.999875, 0.999995, 0.999988, 0.999923, 0.414575, 0.000143231, 9.37246e-05, 1.76837e-05, 1.22887e-06, 9.77754e-06, 2.71311e-05, 6.30878e-05, 8.07438e-06, 5.92213e-06, 0.000164144, 3.24235e-05, ],[0.999918, 0.999906, 0.999935, 0.999887, 0.999991, 0.999998, 0.999938, 0.999993, 0.999963, 0.999993, 0.999954, 0.999917, 0.99983, 0.414931, 5.19038e-05, 4.11029e-06, 9.37683e-05, 5.90334e-05, 8.3422e-06, 3.44938e-05, 0.00016957, 9.70748e-05, 0.000134817, 8.9507e-05, 3.65935e-05, ],]
k_protocol =  [[0.0816787, 0.620217, 0.999832, 0.999526, 0.999963, 0.999908, 0.99941, 0.999839, 0.999481, 0.999962, 0.999869, 0.999948, 0.999225, 0.999993, 0.999937, 0.999894, 0.999748, 0.999962, 0.99998, 0.999967, 0.999752, 0.999671, 0.999811, 0.999878, 0.999667, ],[2.49253e-05, 0.999944, 0.999938, 0.999991, 0.999998, 1, 0.999963, 0.999889, 0.999992, 0.999957, 0.999992, 0.999991, 0.999968, 0.999974, 0.999963, 0.999909, 0.999999, 0.999999, 0.999991, 0.99997, 0.999994, 0.999983, 0.999942, 0.999998, 0.999913, ],[2.12237e-05, 0.999981, 0.999987, 0.999931, 0.999997, 0.999832, 0.999937, 0.999954, 0.999993, 0.999996, 0.999968, 0.99997, 0.999964, 0.999997, 0.999964, 0.999938, 0.999905, 0.999948, 0.999957, 0.999824, 0.999925, 0.999969, 0.999897, 0.999993, 0.999967, ],[6.88485e-05, 0.999971, 0.999996, 0.999883, 0.99996, 0.999984, 0.999994, 0.999975, 0.999958, 0.999998, 0.999877, 0.999927, 0.999966, 0.99992, 0.999934, 0.999975, 0.999957, 1, 0.999984, 0.999979, 0.999943, 0.999974, 1, 0.999969, 0.999994, ],[2.60175e-06, 0.999947, 0.999936, 0.999982, 0.999986, 0.999961, 0.999995, 0.999982, 0.999998, 0.999932, 0.999968, 0.999985, 0.999942, 0.999982, 0.999898, 0.999963, 0.999975, 0.999989, 0.999947, 0.999892, 0.999982, 0.999998, 0.999991, 0.999947, 0.999959, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.9968, -3.99695, -3.99694, -3.99695, -3.99694, ]
