START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-5.15583, -5.15612, -5.15606, -5.15612, -5.15608, ]
##############################################################################
tau =               0.191776
total_steps =       23
time_step =       0.00833807
best_E =          -5.31192
distance =          0.0721811
j_protocol =  [[0.999942, 0.999974, 0.999947, 0.999972, 0.999969, 0.99989, 0.999993, 0.999883, 0.99989, 0.999946, 0.999841, 0.999746, 0.999988, 0.999935, 0.999623, 0.999922, 0.999235, 0.999257, 0.998207, 0.56347, 0.0620286, 0.254938, 0.0019863, ],[0.999965, 0.999983, 0.999999, 0.999972, 0.999968, 1, 0.999963, 0.999933, 0.999972, 0.99995, 0.999928, 1, 0.999994, 0.999944, 0.999971, 0.99994, 0.999955, 0.999619, 0.999932, 0.734251, 3.14558e-05, 0.000296963, 2.45224e-05, ],[0.999959, 0.999942, 0.999949, 0.99999, 0.999974, 0.999999, 0.999998, 0.999994, 0.999999, 0.999938, 0.999966, 0.999952, 0.999985, 0.999953, 0.999984, 0.999942, 0.999995, 0.999993, 0.999934, 0.734552, 2.20503e-05, 2.69821e-07, 9.70856e-06, ],[0.99997, 0.999872, 0.999987, 0.99996, 0.999994, 0.99998, 0.999838, 0.999991, 0.999912, 0.999949, 0.999999, 0.999944, 0.999871, 0.999954, 0.999853, 0.999985, 0.999999, 0.999983, 0.999996, 0.735365, 0.000179641, 9.47274e-05, 2.34823e-05, ],[0.999893, 0.999951, 0.999952, 0.999951, 0.99999, 0.999999, 0.999907, 0.999967, 0.999984, 0.999937, 0.999945, 0.999998, 0.999981, 0.99994, 0.999968, 0.999988, 0.999866, 0.999986, 0.999896, 0.734842, 8.6262e-05, 0.000122985, 0.00010369, ],]
k_protocol =  [[0.000391678, 0.000179916, 0.998981, 0.999656, 0.999681, 0.999865, 0.999983, 0.999899, 0.9999, 0.999885, 0.999835, 0.999981, 0.99999, 0.999964, 0.999995, 1, 0.999956, 0.999888, 0.999985, 0.999936, 0.999902, 0.999925, 0.999913, ],[5.89344e-05, 1.22001e-05, 0.99999, 0.99997, 0.999987, 0.999968, 0.999868, 0.999989, 0.999829, 0.999999, 0.999952, 0.999875, 0.999993, 0.99981, 0.99995, 0.999804, 0.999974, 0.999963, 0.999991, 0.999899, 0.999952, 0.99995, 0.999976, ],[8.01545e-06, 3.00906e-07, 0.999867, 0.999912, 0.999954, 0.999895, 0.999965, 0.999929, 0.999962, 0.999969, 0.999984, 0.999989, 0.999953, 0.999992, 0.999842, 0.999967, 0.999961, 0.999886, 0.999998, 0.999999, 0.999988, 0.999936, 0.999943, ],[2.21345e-06, 0.000107084, 0.999937, 0.999998, 0.999996, 0.999963, 0.999994, 0.999988, 0.999974, 0.999957, 0.99999, 0.999991, 0.999915, 0.999998, 0.999957, 0.999991, 0.999975, 0.999993, 0.999931, 0.999966, 0.999992, 0.999959, 0.999994, ],[3.29187e-05, 7.41324e-05, 0.99978, 0.999995, 0.999997, 0.999945, 0.999984, 0.999986, 0.999942, 0.999994, 0.999988, 0.999965, 0.999955, 0.999881, 0.999964, 0.999972, 0.999686, 0.999989, 0.999976, 0.999958, 0.999968, 0.999999, 0.99986, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-5.31175, -5.31187, -5.31191, -5.31192, -5.31187, ]
##############################################################################
tau =               0.201364
total_steps =       24
time_step =       0.00839019
best_E =          -5.4453
distance =          0.04427
j_protocol =  [[0.999988, 0.999955, 0.999977, 0.999985, 0.999902, 0.999971, 0.999908, 0.999932, 0.999963, 0.999994, 0.999917, 0.999949, 0.999967, 0.999812, 0.999859, 0.999936, 0.999951, 0.999499, 0.998748, 0.56018, 0.00197109, 0.0104486, 0.00836943, 0.232567, ],[0.999921, 0.999984, 0.999997, 0.999969, 0.999969, 0.999946, 0.999987, 0.999959, 0.999962, 0.999941, 0.999946, 0.999911, 0.999972, 0.999974, 0.99995, 0.999908, 0.99999, 0.999998, 0.999886, 0.599389, 0.000160819, 1.22486e-05, 6.00223e-05, 0.000521403, ],[0.999959, 0.999993, 0.999972, 0.999962, 0.999926, 0.999917, 0.99997, 0.999969, 0.999973, 0.999986, 0.999975, 0.999981, 0.999948, 0.999968, 0.999936, 0.99993, 0.999957, 0.999969, 0.999927, 0.599988, 2.32613e-05, 8.6775e-05, 0.000241517, 2.91896e-05, ],[0.999987, 0.999954, 0.999942, 0.999892, 0.999883, 0.999929, 0.999998, 0.999978, 0.999953, 0.999993, 0.999974, 0.999995, 0.999994, 0.999938, 0.999991, 0.999986, 0.999993, 0.999954, 0.999938, 0.599799, 9.97736e-06, 1.29023e-05, 9.91493e-05, 8.73227e-05, ],[1, 0.999938, 0.999881, 0.999979, 0.999982, 0.999828, 0.999943, 0.999998, 0.999963, 0.999978, 0.999924, 0.999966, 0.999862, 0.999845, 0.999913, 0.999962, 0.999926, 0.999999, 0.999948, 0.600283, 0.000114014, 5.57135e-06, 7.92432e-06, 7.61247e-05, ],]
k_protocol =  [[0.000356153, 0.00237506, 0.999601, 0.999953, 0.999955, 0.999852, 0.999973, 0.999888, 0.999941, 0.999915, 0.99972, 0.999911, 0.999921, 0.999961, 0.999923, 0.999635, 0.999988, 0.999921, 0.999921, 0.999956, 0.999991, 0.999986, 0.999759, 0.999974, ],[2.11156e-05, 2.64163e-05, 0.999917, 0.999991, 0.999986, 0.999987, 0.999995, 0.999993, 0.99993, 0.999986, 0.999988, 0.999792, 0.999946, 0.999965, 0.99999, 0.999987, 0.999838, 0.999986, 0.999998, 0.999978, 0.999765, 0.99998, 0.999997, 0.999934, ],[3.91066e-05, 8.34107e-05, 0.999952, 0.999992, 0.999952, 0.999999, 0.999876, 0.999929, 0.999964, 0.999951, 0.999993, 0.999953, 0.999782, 0.99994, 0.999991, 0.999993, 0.999979, 0.999885, 0.999943, 0.999957, 0.999964, 0.999942, 0.999961, 0.999955, ],[1.91198e-05, 0.000118213, 0.999927, 0.999958, 0.999988, 0.999951, 0.99999, 0.999995, 0.9999, 0.99998, 0.999939, 0.999865, 0.99997, 0.999987, 0.999995, 0.999936, 0.999975, 0.999938, 0.99999, 0.999876, 0.999985, 0.999926, 0.999971, 0.999997, ],[0.000131764, 8.55703e-06, 0.999923, 0.999952, 0.999989, 0.999981, 0.99996, 0.999964, 0.999979, 0.99996, 0.99997, 0.99999, 0.999977, 0.999994, 0.999887, 0.999948, 0.999945, 0.999967, 0.999928, 0.999964, 0.999912, 0.999985, 0.999958, 0.999961, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-5.4452, -5.44529, -5.44529, -5.4453, -5.44529, ]
##############################################################################
tau =               0.211433
total_steps =       25
time_step =       0.00845731
best_E =          -5.55094
distance =          0.0221634
j_protocol =  [[0.999789, 0.999962, 0.9998, 0.999911, 0.999956, 0.99994, 0.999821, 0.999967, 0.999881, 0.999871, 0.999568, 0.999899, 0.999999, 0.999454, 0.999839, 0.998526, 0.999985, 0.87143, 0.957493, 0.431448, 0.153239, 0.10381, 0.0153871, 0.000741188, 0.528015, ],[0.999992, 0.999955, 0.999948, 0.999954, 0.999995, 0.999987, 0.999992, 0.999929, 0.999995, 0.999837, 0.999964, 0.999858, 0.999913, 0.999962, 0.999993, 0.999997, 0.999939, 0.999814, 0.999968, 0.432878, 2.51455e-05, 0.000164776, 0.00029802, 0.000577069, 0.00170301, ],[0.999974, 0.999963, 0.999996, 0.999935, 0.999968, 0.999929, 0.999955, 0.999937, 0.999965, 0.999959, 0.999989, 0.999993, 0.999908, 0.999934, 0.999974, 0.999886, 0.999947, 0.999855, 0.99997, 0.433449, 2.46019e-05, 6.29426e-05, 5.97217e-05, 7.56455e-06, 0.000255893, ],[0.999995, 0.999949, 0.99999, 0.999936, 0.999968, 0.999986, 0.999991, 0.999976, 0.999987, 0.999994, 0.999971, 0.999971, 0.999999, 0.999984, 0.999991, 0.999879, 0.999986, 0.999922, 0.999799, 0.432681, 0.000106412, 1.4915e-05, 2.86165e-05, 1.95366e-05, 0.000180163, ],[0.99996, 0.999974, 0.999985, 0.999991, 0.999949, 0.999942, 0.999948, 0.999931, 0.999923, 0.999991, 0.999915, 0.99999, 0.999963, 0.999992, 0.999953, 0.999965, 0.999951, 0.999959, 0.999905, 0.433011, 0.000102224, 4.5063e-05, 1.77484e-05, 4.77996e-05, 0.000121185, ],]
k_protocol =  [[0.000432331, 0.00808433, 0.999344, 0.999036, 0.999867, 0.999965, 0.999993, 0.999981, 0.99974, 0.999997, 0.999794, 0.999817, 0.999961, 0.999995, 0.999939, 0.999991, 0.999959, 0.999976, 0.999975, 0.999833, 0.999753, 0.9999, 0.999976, 0.999996, 0.999939, ],[8.5854e-06, 0.00015768, 0.999986, 0.999996, 0.999932, 0.999963, 0.999932, 0.999991, 0.999991, 0.999987, 0.999865, 0.999982, 0.999927, 0.999971, 0.999984, 0.99997, 0.999996, 0.999984, 0.999981, 0.999836, 0.999932, 0.999987, 0.999915, 0.999999, 0.99997, ],[2.38423e-05, 2.37156e-05, 0.999984, 0.999996, 0.999997, 0.999957, 0.999851, 0.999997, 0.999913, 0.999981, 0.999919, 0.99999, 0.99998, 0.999957, 0.99994, 0.999933, 0.999985, 0.999974, 0.999994, 0.9999, 0.999993, 0.999974, 0.999906, 0.99999, 0.999991, ],[2.75386e-05, 8.09005e-05, 0.999949, 0.999992, 0.9999, 0.999988, 0.999992, 0.999991, 0.999947, 0.999992, 0.999955, 0.99997, 0.999965, 0.999893, 0.999949, 0.999954, 0.999911, 0.999808, 0.999981, 0.999947, 0.999933, 0.999923, 0.999859, 0.999997, 0.99997, ],[2.05125e-06, 4.43708e-05, 0.999736, 0.999977, 0.999909, 0.999997, 0.999929, 0.999988, 0.999995, 0.99996, 0.999917, 0.999969, 0.999986, 0.999931, 0.999954, 0.999997, 0.999984, 0.999995, 0.999992, 0.999978, 0.999998, 0.999995, 1, 0.999901, 0.999984, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-5.55052, -5.55092, -5.55093, -5.55091, -5.55094, ]
##############################################################################
tau =               0.222004
total_steps =       25
time_step =       0.00888017
best_E =          -5.62299
distance =          0.00708599
j_protocol =  [[0.999892, 0.999925, 0.999943, 0.999793, 0.999996, 0.999971, 0.999637, 0.999775, 0.999735, 0.999743, 0.999752, 0.999189, 0.999777, 0.999267, 0.999841, 0.999692, 0.997462, 0.397087, 0.391124, 0.582163, 0.149949, 0.245247, 0.0037245, 0.00814981, 0.527755, ],[0.999999, 0.999997, 0.999963, 0.999979, 0.999932, 0.999837, 0.99995, 0.999954, 0.999966, 0.999955, 0.999994, 0.999957, 0.99991, 0.999998, 0.999791, 0.999979, 0.999983, 0.999925, 0.530718, 0.000137857, 0.000100115, 2.5551e-07, 0.000177187, 6.49228e-05, 0.000810394, ],[0.999927, 0.999884, 0.999918, 0.999983, 0.99985, 0.999987, 0.999949, 0.999998, 0.99999, 0.999946, 0.999979, 0.999959, 0.999833, 0.999996, 0.999962, 0.999987, 0.999936, 0.999954, 0.529357, 0.000629442, 7.03251e-05, 0.000240693, 4.16408e-05, 0.000132781, 0.000414265, ],[0.99998, 0.999955, 0.999974, 0.99996, 0.99998, 0.999986, 0.999958, 0.999849, 0.999987, 0.999934, 0.999936, 0.999988, 0.999998, 0.999923, 0.999979, 0.999839, 0.99993, 0.999976, 0.530636, 2.17428e-06, 2.81999e-05, 2.57896e-05, 2.88931e-05, 0.00012857, 1.43074e-05, ],[0.999983, 0.999995, 0.999974, 0.999998, 0.999959, 0.99991, 0.999996, 0.999934, 0.999995, 0.999989, 0.999961, 0.999988, 0.99997, 0.999929, 0.999912, 0.999874, 0.999961, 0.999931, 0.530456, 1.94462e-05, 0.0001173, 1.5309e-05, 6.71669e-05, 0.00027987, 0.000264953, ],]
k_protocol =  [[0.000159791, 0.0924736, 0.999763, 0.999681, 0.999713, 0.999802, 0.999553, 0.999989, 0.999744, 0.999955, 0.999755, 0.999903, 0.999836, 0.999911, 0.999757, 0.999934, 0.999971, 0.999855, 0.999767, 0.999607, 0.999837, 0.999918, 0.99997, 0.999476, 0.999971, ],[2.23451e-06, 0.190976, 0.99999, 0.999969, 0.999976, 0.999925, 0.999993, 0.99997, 0.999902, 0.999958, 0.999968, 0.999946, 0.999928, 0.999992, 0.999926, 0.999992, 0.999984, 0.999957, 0.999956, 0.999977, 0.999974, 0.999986, 0.999989, 0.999997, 0.999977, ],[1.18959e-05, 0.189339, 0.999972, 0.999963, 0.999992, 0.999988, 0.999958, 0.999908, 0.999918, 0.999935, 0.999884, 0.999955, 0.99987, 0.999986, 0.999997, 0.999824, 0.999994, 0.999933, 0.999955, 0.999975, 0.999983, 0.999995, 0.999984, 0.999932, 0.999988, ],[3.51134e-05, 0.189716, 0.999996, 0.999969, 0.999968, 0.999994, 0.999995, 0.999962, 0.999977, 0.999994, 0.999993, 0.999982, 0.99997, 0.999968, 0.999987, 0.999867, 0.999962, 0.999969, 0.99998, 0.999941, 0.999955, 0.999979, 0.999672, 0.99999, 0.999933, ],[9.66114e-05, 0.190789, 0.999927, 0.999995, 0.999998, 0.999943, 0.999996, 0.999977, 0.999943, 0.999941, 0.999861, 0.999956, 0.99974, 0.999962, 0.999997, 0.999974, 0.999995, 0.999994, 0.999983, 0.999989, 0.999948, 0.999992, 0.999883, 0.999987, 0.999978, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-5.62236, -5.62299, -5.62297, -5.62298, -5.62299, ]
