START_PARAMETERS
DIAG =                       false
k_protocol =  [[0.000154902, 0.000365095, 0.000199959, 0.000348076, 0.000624348, 0.000304488, 0.00073601, 0.00224422, 0.000865722, 0.0056231, 0.998262, 0.999163, 0.999454, 0.998917, 0.998242, 0.999734, 0.999774, 0.998845, 0.999951, 0.999968, 0.999501, 0.999569, 0.999919, ],[1.99398e-05, 0.00015416, 7.69378e-06, 2.64238e-05, 2.66718e-05, 9.93946e-05, 1.17872e-05, 2.22896e-05, 4.79288e-06, 0.000156053, 0.999581, 0.999883, 0.999974, 0.999867, 0.99997, 0.999935, 0.999973, 0.999961, 0.999896, 0.999978, 0.999813, 0.999983, 0.999819, ],[8.80275e-05, 6.79058e-06, 8.56042e-06, 9.06503e-06, 6.2383e-05, 0.000110298, 9.40633e-05, 0.000102641, 2.57925e-05, 3.87978e-06, 0.999821, 0.999842, 0.999787, 0.999987, 0.999936, 0.999913, 0.999995, 0.999973, 0.999993, 0.999951, 0.999753, 0.999917, 0.999992, ],[3.14446e-05, 5.60361e-05, 0.000102778, 1.13503e-05, 2.08495e-05, 4.57134e-05, 6.8542e-05, 2.20393e-05, 6.43351e-05, 1.94262e-05, 0.999911, 0.999779, 0.999994, 0.999962, 0.99984, 0.999978, 0.999936, 0.999981, 0.999969, 0.99999, 0.999946, 0.999973, 0.999999, ],[9.57819e-05, 3.82115e-05, 3.98027e-05, 0.000109301, 0.000176271, 1.33128e-05, 0.000363803, 0.000119587, 8.43679e-05, 6.43584e-05, 0.999996, 0.999885, 0.999816, 0.999984, 0.999969, 0.999988, 0.999977, 0.999954, 0.999936, 0.999879, 0.999959, 0.999944, 0.999887, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-3.99453, -3.99456, -3.99456, -3.99457, -3.99456, ]
##############################################################################
tau =               0.104877
total_steps =       24
time_step =       0.00436989
best_E =          -3.99712
distance =          0.037482
j_protocol =  [[0.999906, 0.999501, 0.999869, 0.999539, 0.999917, 0.999856, 0.999747, 0.999876, 0.999988, 0.999863, 0.999866, 0.999934, 0.999529, 0.999449, 0.999944, 0.999471, 0.999441, 0.99986, 0.99435, 0.252548, 0.000327619, 0.000190275, 0.000371826, 0.000631224, ],[0.999915, 0.999978, 0.999928, 0.999909, 0.999936, 0.999997, 0.999986, 0.999939, 0.99996, 0.999996, 0.999864, 0.999688, 0.999977, 0.999912, 0.999862, 0.999884, 0.999903, 0.999998, 0.999947, 0.0755724, 0.000336767, 5.6187e-05, 1.13352e-05, 0.000102429, ],[0.999763, 0.999954, 0.999795, 0.999935, 0.999889, 0.999688, 0.999973, 0.999996, 0.999926, 0.999936, 0.999858, 0.999996, 0.999907, 0.999919, 0.999982, 0.999874, 0.999971, 0.999986, 0.999936, 0.0731302, 0.000184178, 9.90045e-06, 1.67364e-05, 3.62196e-05, ],[0.999881, 0.999954, 0.999749, 0.999871, 0.999967, 0.99994, 0.999917, 0.999895, 0.999974, 0.999976, 0.999948, 0.999993, 0.999872, 0.999881, 0.999992, 0.999996, 0.999812, 0.999934, 0.999968, 0.0805194, 4.3587e-05, 0.000107857, 2.02514e-05, 9.61947e-05, ],[0.999997, 0.999947, 0.999967, 0.999971, 0.999979, 0.999998, 0.999971, 0.999974, 0.999964, 0.999998, 0.999937, 0.999978, 0.999962, 0.999937, 0.999997, 0.999922, 0.99997, 0.999911, 0.999946, 0.0759529, 0.000114424, 1.77591e-05, 6.57249e-05, 0.000146971, ],]
k_protocol =  [[0.000373729, 0.000441348, 0.000450842, 0.000342141, 0.000309947, 0.000106574, 4.19424e-05, 0.000358762, 0.000179706, 0.000417779, 0.634768, 0.998045, 0.999111, 0.999827, 0.99997, 0.998639, 0.999885, 0.99934, 0.998815, 0.999807, 0.999985, 0.999581, 0.999892, 0.999951, ],[0.000129917, 0.000121474, 3.81331e-05, 5.19905e-05, 8.68899e-05, 3.34676e-05, 6.83953e-05, 1.49734e-05, 5.97411e-05, 6.47795e-05, 0.531778, 0.999569, 0.999871, 0.999842, 0.999952, 0.999871, 0.999928, 0.999984, 0.999817, 0.999863, 0.999716, 0.999986, 0.999719, 0.999895, ],[3.46722e-05, 2.62547e-06, 1.12039e-05, 8.47589e-05, 4.32354e-05, 0.000165863, 5.30098e-05, 0.000142489, 0.000344951, 2.6379e-05, 0.52865, 0.99995, 0.999975, 0.999964, 0.999693, 0.999819, 0.999997, 0.999958, 0.999913, 0.999898, 0.999969, 0.999921, 0.999979, 1, ],[3.22484e-06, 2.03702e-05, 0.000120902, 3.06804e-05, 5.97694e-05, 9.16185e-05, 8.32435e-05, 1.74993e-05, 8.78574e-05, 2.19698e-05, 0.533313, 0.999998, 0.999941, 0.999785, 0.999983, 0.999781, 0.99995, 0.999972, 0.999936, 0.999861, 0.999905, 0.99997, 0.999786, 0.999923, ],[0.00014357, 4.77672e-05, 9.90481e-05, 2.13098e-05, 8.17594e-05, 6.61173e-05, 2.47648e-05, 5.97013e-05, 2.86537e-05, 4.03734e-05, 0.53169, 0.999931, 0.999941, 0.999904, 0.999906, 1, 0.999831, 0.999951, 0.999977, 0.999953, 0.999964, 0.999989, 0.999926, 0.99997, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-3.9971, -3.99711, -3.99712, -3.99712, -3.99712, ]
##############################################################################
tau =               0.110121
total_steps =       25
time_step =       0.00440485
best_E =          -3.99902
distance =          0.0127764
j_protocol =  [[0.999987, 0.99988, 0.99999, 0.998967, 0.999005, 0.999069, 0.999772, 0.999965, 0.999269, 0.99959, 0.999587, 0.999953, 0.999634, 0.998177, 0.998341, 0.997588, 0.998987, 0.998746, 0.999083, 0.9903, 0.0151867, 3.88507e-05, 0.000502337, 0.004164, 0.000705101, ],[0.999951, 0.999909, 0.999894, 0.999866, 0.999921, 0.999822, 0.999963, 0.999906, 0.999973, 0.999992, 0.999936, 0.999943, 0.999911, 0.999951, 0.999973, 0.999988, 0.999952, 0.999996, 0.999825, 0.999773, 0.000110353, 2.45421e-05, 4.92713e-06, 6.73041e-05, 9.81177e-05, ],[0.999787, 0.999913, 0.999894, 0.999947, 0.999992, 0.999947, 0.999837, 0.999969, 0.999899, 0.999985, 0.999923, 0.999981, 0.999817, 0.999953, 0.999968, 0.999843, 0.999945, 0.999822, 0.999918, 0.999991, 0.000131583, 0.000131475, 1.87529e-05, 4.31939e-05, 4.30626e-05, ],[0.999975, 0.999924, 0.99993, 0.999971, 0.999964, 0.999909, 0.999921, 0.999992, 0.999998, 0.999858, 0.999928, 0.999953, 0.999992, 0.999999, 0.999961, 0.999839, 0.999981, 0.999983, 0.999994, 0.999943, 2.59743e-05, 9.85357e-05, 6.7947e-05, 5.01118e-05, 1.22348e-05, ],[0.999998, 0.999834, 0.999992, 0.999999, 0.999974, 0.999903, 0.999979, 0.999998, 0.999956, 0.999999, 0.999956, 0.999954, 0.99987, 0.999968, 0.999932, 0.999963, 0.999893, 0.999913, 0.99988, 0.999923, 2.45293e-05, 0.000103195, 2.49072e-05, 5.28018e-05, 2.28731e-05, ],]
k_protocol =  [[0.00120868, 7.93129e-05, 0.00127264, 0.000506045, 0.000989529, 0.00238071, 0.000546583, 0.00102999, 0.000461258, 0.00167173, 0.159231, 0.998121, 0.996623, 0.999886, 0.998645, 0.997556, 0.99994, 0.997741, 0.999585, 0.999782, 0.999879, 0.99979, 0.999836, 0.999676, 0.99985, ],[1.03183e-05, 0.000130524, 4.4908e-05, 1.22036e-05, 0.000107304, 6.52478e-06, 5.97799e-05, 7.008e-05, 2.33803e-06, 0.000103166, 0.136389, 0.999991, 0.999904, 0.999917, 0.999993, 0.999735, 0.999891, 0.999913, 0.999938, 0.999989, 0.999985, 0.999997, 0.999972, 0.999721, 0.999945, ],[3.50655e-05, 3.39141e-06, 5.6865e-05, 5.92007e-05, 8.9127e-05, 7.07727e-05, 7.89346e-06, 6.21241e-05, 0.000110163, 0.000243245, 0.135015, 0.999854, 0.999981, 0.999985, 0.99983, 0.999904, 0.999967, 0.999962, 0.999996, 0.999873, 0.999933, 0.999961, 0.999981, 0.999935, 0.999995, ],[5.71145e-05, 2.53242e-05, 0.000145601, 3.77788e-05, 4.33154e-05, 2.10519e-05, 2.96258e-06, 0.000146439, 4.46899e-05, 3.86902e-05, 0.135907, 0.999989, 0.99998, 0.999789, 0.999961, 0.999975, 0.999944, 0.999981, 0.999728, 0.999956, 0.999975, 0.999797, 0.999958, 0.999996, 0.999999, ],[8.2187e-05, 2.05174e-05, 3.38866e-05, 0.000152436, 9.40904e-05, 7.87376e-05, 5.96018e-05, 0.000290957, 0.000103409, 6.09955e-05, 0.135603, 0.999792, 0.999849, 0.999927, 0.99982, 0.999935, 0.999999, 0.999992, 0.999888, 0.999955, 0.999873, 0.999946, 0.999865, 0.999986, 0.999981, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.99899, -3.99902, -3.99902, -3.99902, -3.99902, ]
##############################################################################
tau =               0.115627
total_steps =       25
time_step =       0.00462509
best_E =          -3.99995
distance =          0.00067153
j_protocol =  [[0.997723, 0.998924, 0.997731, 0.996119, 0.999023, 0.997998, 0.999889, 0.997129, 0.999818, 0.99889, 0.997296, 0.998494, 0.998811, 0.99976, 0.993282, 0.996589, 0.997717, 0.997954, 0.99929, 0.968436, 0.00795186, 0.00326986, 0.000876287, 0.00351836, 0.00218557, ],[0.999971, 0.999946, 0.999981, 0.999952, 0.999996, 0.99996, 0.999898, 0.999913, 0.999899, 0.999894, 0.999922, 0.999817, 0.999876, 0.999975, 0.999966, 0.999883, 0.999935, 0.999896, 0.999998, 0.999984, 0.000152656, 4.65662e-05, 1.70246e-05, 2.28283e-05, 0.000132577, ],[0.999992, 0.999985, 0.999978, 1, 0.999827, 0.999903, 0.999949, 0.999983, 0.999948, 0.999984, 0.999836, 0.999979, 0.999898, 0.999986, 0.999961, 0.999996, 0.999886, 0.999956, 0.999928, 0.999993, 3.21654e-06, 4.11854e-05, 5.62487e-05, 4.28355e-05, 0.000210801, ],[0.999896, 0.999806, 0.999964, 0.999907, 0.999999, 0.99996, 0.999996, 0.999926, 0.999979, 0.999997, 0.999933, 0.999833, 0.999994, 0.999946, 0.999956, 0.99998, 0.999979, 0.999983, 0.999918, 0.999963, 0.00029434, 6.18239e-05, 1.40335e-05, 0.000227604, 3.81317e-05, ],[0.999793, 0.999964, 0.999902, 0.999781, 0.999942, 0.999984, 0.999981, 0.999985, 0.999969, 0.999978, 0.999825, 0.999956, 0.999957, 0.999995, 0.999973, 0.999846, 0.999961, 0.999865, 0.999928, 0.999829, 9.30648e-05, 3.92692e-05, 0.000180579, 1.54557e-05, 0.000214303, ],]
k_protocol =  [[0.00310616, 0.000402124, 0.00150109, 2.2847e-05, 0.00176039, 0.000207459, 0.00772341, 0.00139749, 0.00409947, 0.02208, 0.320099, 0.748633, 0.998819, 0.997303, 0.998154, 0.994448, 0.998547, 0.999116, 0.999479, 0.998661, 0.998024, 0.999364, 0.99922, 0.999749, 0.999078, ],[0.000109614, 1.37734e-05, 2.21926e-05, 1.22955e-05, 0.000135029, 0.000248638, 1.22667e-05, 0.000180172, 0.000283075, 5.9319e-05, 0.132501, 0.999867, 0.999948, 0.999887, 0.999974, 0.999989, 0.999972, 0.999985, 0.999964, 0.999947, 0.999982, 0.999866, 0.999916, 0.99996, 0.999998, ],[0.000105915, 3.166e-05, 0.000107886, 3.44996e-05, 8.24967e-05, 0.000218533, 7.73761e-05, 1.5851e-06, 1.30293e-05, 3.33698e-05, 0.134628, 0.999854, 0.999846, 0.999978, 0.999984, 0.999997, 0.999897, 0.999976, 0.999972, 0.999901, 0.999887, 0.999994, 0.999992, 0.999937, 0.999962, ],[1.78309e-05, 4.5443e-05, 9.10925e-05, 6.31829e-05, 4.07071e-05, 3.84207e-05, 0.000142157, 1.00416e-05, 0.000111945, 0.000293878, 0.135226, 0.999949, 0.999726, 0.999929, 0.999958, 0.999855, 0.999945, 0.999944, 0.999586, 0.999917, 0.999986, 0.999934, 0.99993, 0.999953, 0.999995, ],[2.94439e-05, 1.83345e-05, 0.000206595, 3.19022e-05, 0.000106076, 0.000231182, 5.62787e-05, 4.1545e-05, 3.21332e-06, 1.58949e-05, 0.134155, 0.99986, 0.99998, 0.999985, 0.999875, 0.999906, 0.999846, 0.999998, 0.999977, 0.999953, 0.999998, 0.999986, 0.999989, 0.999997, 0.999936, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.99992, -3.99995, -3.99995, -3.99995, -3.99995, ]
