START_PARAMETERS
DIAG =                       false
j_protocol =  [[1.24625e-05, 7.18362e-05, 8.0955e-05, 4.80536e-05, 0.000205971, 0.000523341, 1.5885e-07, 0.000358734, 0.000364945, 0.000269533, 0.000909891, 0.998499, 0.996991, 0.999958, 0.999134, 0.999717, 0.99994, 0.999999, 0.99977, 0.999822, 0.999808, 0.99987, 0.999392, ],[4.8923e-05, 2.05115e-05, 2.5093e-06, 2.6115e-05, 3.57456e-05, 1.74335e-05, 1.38132e-05, 4.01987e-05, 4.32619e-05, 2.63335e-05, 4.14984e-05, 0.999897, 0.999981, 0.999982, 0.999993, 0.999993, 0.999997, 0.999962, 0.999985, 0.999999, 0.999773, 0.99995, 0.999964, ],[0.000123552, 2.87796e-05, 4.25637e-05, 1.54762e-05, 6.25387e-05, 1.75812e-06, 4.23346e-05, 1.76132e-05, 0.000122498, 3.48128e-06, 0.000123679, 0.999888, 0.999856, 0.999831, 0.999921, 0.999949, 0.999981, 0.999979, 0.999977, 0.999982, 0.999857, 0.999977, 0.999919, ],[3.06307e-05, 8.91428e-05, 6.28164e-05, 2.99977e-05, 6.40117e-05, 4.93865e-05, 3.10754e-05, 4.03864e-05, 0.000120257, 2.27286e-05, 1.92004e-05, 0.999957, 0.999952, 0.999969, 0.999999, 0.999943, 0.999933, 0.999955, 0.999971, 0.999946, 0.999978, 0.999997, 0.999994, ],[4.08537e-05, 9.56848e-06, 1.95009e-05, 2.059e-05, 6.58686e-05, 1.5704e-05, 3.67522e-05, 4.65024e-05, 3.58271e-05, 2.1133e-06, 0.000201276, 0.99998, 0.999926, 0.999839, 0.99999, 0.999955, 0.999949, 0.999995, 0.999916, 0.999986, 0.999989, 0.999996, 0.999989, ],]
k_protocol =  [[0.999815, 0.999654, 0.999736, 0.999919, 0.999978, 0.999771, 0.999854, 0.999724, 0.999703, 0.999937, 0.999936, 0.999986, 0.999963, 0.999896, 0.999571, 0.99928, 0.999529, 0.999847, 0.999934, 0.999816, 0.999801, 0.002692, 0.000162242, ],[0.999994, 0.999892, 0.99989, 0.999967, 0.999938, 0.999984, 0.999957, 0.999989, 0.999976, 0.999978, 0.999965, 0.999931, 0.999989, 0.999914, 0.999917, 0.999973, 1, 0.999988, 0.999956, 0.999999, 0.999978, 5.16607e-06, 8.2069e-06, ],[0.99996, 0.999984, 0.999967, 0.999859, 0.999975, 0.999954, 0.99977, 0.999931, 0.999985, 0.999991, 0.999989, 0.999983, 0.999956, 0.999966, 0.999981, 0.999985, 0.999965, 0.999896, 0.999982, 0.999906, 0.99969, 0.000150862, 3.47401e-05, ],[0.99999, 0.99995, 0.999881, 0.999894, 0.999997, 0.99991, 0.999992, 0.999999, 0.999969, 0.999995, 0.999938, 0.99988, 0.999992, 0.999934, 0.999842, 0.999998, 0.999848, 0.999988, 0.999993, 0.99995, 0.999978, 0.00010799, 0.000102841, ],[0.999989, 0.999975, 0.999804, 0.999932, 0.999915, 0.999981, 0.999997, 0.999998, 0.999991, 0.999943, 0.999899, 0.999968, 0.99989, 0.999996, 0.999922, 0.999984, 0.999973, 0.999998, 0.999951, 0.999933, 0.999975, 2.85892e-05, 2.83896e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-3.64211, -3.64218, -3.64218, -3.64218, -3.64218, ]
##############################################################################
tau =               0.167804
total_steps =       23
time_step =       0.00729581
best_E =          -3.65813
distance =          0.064679
j_protocol =  [[3.59295e-05, 0.000140135, 7.99283e-05, 0.000144877, 8.58811e-05, 0.000290721, 0.000766346, 0.000135845, 0.000381887, 0.000666763, 0.000418494, 0.86961, 0.998469, 0.999034, 0.999885, 0.999841, 0.999785, 0.999908, 0.999461, 0.999941, 0.999841, 0.99996, 0.99945, ],[3.08954e-05, 3.21097e-05, 6.54212e-06, 0.000112558, 1.76396e-05, 4.33255e-05, 3.99597e-05, 0.00013559, 2.9752e-05, 2.28194e-06, 3.42418e-05, 0.87751, 0.99998, 0.99999, 0.999956, 0.999952, 0.999987, 0.999942, 0.999996, 0.999972, 0.999944, 0.999921, 0.999956, ],[7.04286e-05, 1.31272e-05, 0.000196993, 7.67263e-05, 1.85575e-05, 1.91445e-05, 8.337e-06, 1.42404e-05, 9.02488e-05, 8.09838e-05, 0.000113675, 0.877747, 0.999966, 0.999956, 0.999965, 0.999978, 0.99997, 0.999985, 0.999943, 0.999992, 0.999965, 0.999933, 0.999997, ],[4.90513e-06, 1.47592e-05, 0.000131744, 2.03835e-05, 7.79283e-06, 8.92452e-05, 2.99052e-05, 4.00865e-05, 3.72956e-05, 3.28965e-05, 2.24664e-05, 0.87781, 0.999986, 0.999959, 0.999953, 0.999989, 0.999973, 0.999995, 0.999926, 0.999999, 0.999996, 0.999999, 0.999899, ],[3.70418e-05, 2.9018e-05, 5.06286e-06, 8.39317e-05, 4.47742e-06, 8.79394e-05, 3.64295e-05, 0.000292687, 3.04297e-05, 1.03262e-07, 3.36781e-05, 0.877499, 0.999984, 0.999902, 0.999976, 0.9999, 0.99996, 0.999995, 0.99996, 0.999998, 0.999959, 0.999983, 0.999959, ],]
k_protocol =  [[0.999649, 0.999632, 0.999823, 0.999847, 0.999927, 0.999675, 0.999948, 0.999582, 0.999968, 0.999419, 0.999995, 0.999691, 0.999948, 0.99913, 0.999617, 0.999884, 0.999948, 0.998924, 0.998978, 0.999547, 0.99912, 0.000848312, 0.000264779, ],[0.999955, 0.999987, 0.999945, 0.999988, 0.99999, 0.999987, 0.99997, 0.999897, 0.999994, 0.999925, 0.999988, 0.999969, 0.999976, 0.999966, 0.999888, 0.999967, 0.99983, 0.999906, 0.999968, 0.999996, 0.999966, 0.000191392, 2.56718e-05, ],[0.999999, 0.999948, 0.999989, 0.999976, 0.999866, 0.99984, 0.999982, 0.999964, 0.999971, 0.999975, 0.999988, 0.999962, 0.999894, 0.999939, 0.99988, 0.999961, 0.999967, 0.999939, 0.999977, 0.99992, 0.999995, 1.49536e-05, 2.58027e-05, ],[0.999958, 0.999884, 0.999939, 0.999924, 0.99999, 0.99985, 0.999967, 0.999954, 0.999993, 0.999976, 0.999812, 0.99997, 0.999992, 0.999981, 0.999983, 0.999991, 0.999906, 0.999868, 0.999926, 0.999989, 0.999988, 2.79754e-05, 0.000134444, ],[0.999942, 0.999993, 0.999919, 0.999855, 0.999886, 0.999962, 0.999871, 0.999958, 0.999955, 0.999915, 0.999966, 0.999944, 0.999928, 0.999975, 0.999966, 0.999926, 0.999994, 0.999976, 0.999843, 0.999975, 0.999996, 8.39764e-05, 7.14414e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-3.65805, -3.65813, -3.65813, -3.65813, -3.65813, ]
##############################################################################
tau =               0.176194
total_steps =       24
time_step =       0.00734141
best_E =          -3.67145
distance =          0.0346197
j_protocol =  [[8.6272e-05, 0.000601991, 0.000240813, 0.000212554, 0.00069667, 3.52885e-06, 0.000648315, 0.00021161, 0.000942954, 0.000353063, 0.00021334, 0.181429, 0.999428, 0.999487, 0.999845, 0.999864, 0.999993, 0.999903, 0.999564, 0.99974, 0.999993, 0.999948, 0.999881, 0.999994, ],[1.04454e-05, 2.44892e-06, 1.34279e-05, 2.21092e-05, 7.10402e-05, 2.441e-05, 4.47439e-05, 6.5505e-05, 2.90029e-05, 3.29718e-05, 8.56058e-07, 0.177848, 0.999913, 0.999955, 0.99986, 0.999944, 0.999981, 0.999975, 0.999968, 0.999993, 0.999894, 0.999873, 0.999919, 0.999986, ],[7.80375e-05, 6.29313e-06, 1.23966e-05, 0.000167361, 8.97064e-06, 1.71207e-06, 3.92776e-06, 1.92966e-05, 6.65383e-05, 1.8974e-05, 5.24626e-05, 0.178034, 0.999983, 0.999988, 0.999932, 0.999952, 0.999998, 0.999908, 0.99995, 0.999964, 0.999979, 0.999995, 0.999898, 0.999915, ],[6.41577e-05, 2.53267e-05, 5.7306e-05, 1.88439e-06, 1.33976e-05, 0.000217115, 3.18045e-05, 1.16459e-06, 3.09925e-05, 5.90028e-05, 3.53981e-05, 0.177915, 0.999997, 0.999998, 0.999961, 0.999942, 0.999981, 0.999952, 0.999981, 0.999983, 0.999984, 0.999988, 0.99986, 0.999971, ],[8.65455e-06, 2.03643e-05, 0.000123293, 8.01432e-05, 4.04331e-05, 1.39522e-05, 1.71649e-05, 7.08268e-05, 6.29523e-06, 0.00015293, 9.46128e-05, 0.178176, 0.999788, 0.999948, 0.999934, 0.999992, 0.999982, 0.999962, 0.999972, 0.999992, 0.999963, 0.999981, 0.999993, 0.999972, ],]
k_protocol =  [[0.999892, 0.999929, 0.999989, 0.999912, 0.999879, 0.999465, 0.999754, 0.999923, 0.999879, 0.999699, 0.999236, 0.99985, 0.999986, 0.999638, 0.999704, 0.999788, 0.999579, 0.999923, 0.999339, 0.999397, 0.999742, 0.994404, 0.000551539, 0.000229656, ],[0.999907, 0.999998, 0.99995, 0.99993, 0.999932, 0.99998, 0.999997, 0.999976, 0.999913, 0.999984, 0.999977, 0.999976, 0.999922, 0.999983, 0.999974, 0.999932, 0.999928, 0.999957, 0.999876, 0.999872, 0.999978, 0.999944, 1.14982e-05, 4.10396e-05, ],[0.999893, 0.999942, 0.999946, 0.999998, 0.999959, 0.999995, 0.999931, 0.999983, 0.99999, 0.999992, 0.999983, 0.999995, 0.999954, 0.999995, 0.999995, 0.999985, 0.999981, 0.999991, 0.999997, 0.999936, 0.999992, 0.999902, 1.49842e-05, 1.41971e-05, ],[1, 0.999992, 0.999982, 0.999838, 0.99998, 0.999978, 0.999989, 0.999993, 0.999998, 0.999844, 1, 0.999885, 0.999944, 0.999858, 0.999994, 0.999991, 0.999966, 0.999956, 0.999972, 0.999944, 0.99996, 0.999922, 8.73271e-06, 7.64453e-06, ],[0.999963, 0.999948, 0.999989, 0.999993, 0.999985, 0.999995, 0.999993, 0.999996, 0.999908, 0.999999, 0.999983, 0.999984, 0.999951, 0.999965, 0.99998, 0.999981, 0.999979, 0.99998, 0.999957, 0.99999, 0.999925, 0.999991, 5.06122e-05, 7.00997e-06, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-3.67139, -3.67145, -3.67145, -3.67145, -3.67145, ]
##############################################################################
tau =               0.185004
total_steps =       25
time_step =       0.00740014
best_E =          -3.68118
distance =          0.012683
j_protocol =  [[0.000376906, 5.33729e-06, 0.000104589, 0.000163336, 0.000154853, 0.000544584, 0.000809002, 0.000984227, 0.000619701, 0.000752714, 0.000481918, 0.00355532, 0.562342, 0.999841, 0.999333, 0.999044, 0.999923, 0.999625, 0.999782, 0.999595, 0.999083, 0.999584, 0.999468, 0.999758, 0.999434, ],[6.16319e-07, 1.55424e-06, 4.50325e-05, 2.38988e-05, 2.13582e-05, 9.99128e-05, 0.000116843, 1.61891e-05, 0.00010326, 7.62584e-05, 3.48903e-06, 5.54261e-05, 0.561238, 0.999967, 0.999957, 0.999989, 0.99997, 0.999883, 0.999989, 0.999918, 0.999937, 0.999949, 0.99995, 0.999993, 0.999948, ],[2.63099e-05, 2.02871e-06, 0.000165412, 6.80032e-06, 6.08169e-05, 8.69317e-05, 0.000126285, 0.000155939, 6.51439e-05, 1.25333e-05, 7.80735e-05, 0.000127363, 0.560785, 0.99998, 0.999888, 0.999981, 0.999975, 0.99998, 0.999871, 0.999988, 0.99995, 0.999952, 0.999968, 0.999959, 0.999938, ],[7.24526e-05, 2.98806e-05, 0.000108135, 3.18589e-05, 7.57822e-06, 2.82975e-06, 3.58325e-05, 1.45238e-05, 4.38007e-05, 0.000100334, 1.46366e-06, 7.22543e-05, 0.5615, 0.999998, 0.999899, 0.999965, 0.999928, 0.999986, 0.999948, 0.999987, 0.999927, 0.999934, 0.999809, 0.99998, 0.999867, ],[1.97043e-06, 2.43387e-05, 7.78873e-05, 1.96468e-05, 2.65142e-05, 8.80887e-06, 8.79678e-05, 5.87995e-05, 1.89314e-05, 1.10786e-05, 1.93861e-05, 4.03123e-05, 0.561603, 0.999964, 0.999936, 0.999965, 0.999987, 0.999943, 0.999993, 0.999986, 0.999963, 0.999857, 0.999973, 0.999972, 0.999963, ],]
k_protocol =  [[0.999949, 0.999875, 0.99968, 0.99998, 0.999911, 0.999976, 0.999874, 0.999642, 0.999866, 0.999278, 0.999844, 0.999789, 0.999949, 0.999868, 0.999801, 0.999879, 0.999301, 0.999689, 0.999622, 0.999274, 0.998353, 0.999919, 0.998603, 0.00181353, 0.00038284, ],[0.99998, 0.99997, 0.999987, 0.99999, 0.999975, 0.999999, 0.999991, 0.999918, 0.99997, 0.999985, 0.999992, 0.999949, 0.999996, 0.999918, 0.999917, 0.999991, 0.999872, 0.999992, 0.999908, 0.999963, 0.999973, 0.999996, 0.999964, 7.35144e-05, 0.000168758, ],[0.999985, 0.999988, 0.999979, 0.999998, 0.999977, 0.999822, 0.999926, 0.999947, 0.999959, 0.999985, 0.999934, 0.999968, 0.999999, 0.999979, 0.999988, 0.999981, 0.999837, 0.999957, 0.999934, 0.999859, 0.999868, 0.99999, 0.999521, 6.74514e-06, 0.000171553, ],[0.999959, 0.999985, 0.999993, 0.999908, 1, 0.999968, 0.999883, 0.999982, 0.999989, 0.999931, 0.999974, 0.999981, 0.999917, 0.999842, 0.999982, 0.999938, 0.999982, 0.999902, 0.999967, 0.999964, 0.999992, 0.999995, 0.999894, 0.000104555, 1.95453e-05, ],[0.999946, 0.99994, 0.999916, 0.99992, 0.999764, 0.99998, 0.999993, 0.999985, 0.999995, 0.999983, 0.999998, 0.999946, 0.999963, 0.99998, 0.999939, 0.999993, 0.999981, 1, 0.999966, 0.999986, 0.999933, 0.999995, 0.999854, 7.49716e-05, 5.85354e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.68112, -3.68118, -3.68117, -3.68117, -3.68118, ]
##############################################################################
tau =               0.194254
total_steps =       25
time_step =       0.00777015
best_E =          -3.68631
distance =          0.00109391
j_protocol =  [[0.000714628, 0.00044044, 0.000690364, 0.000251785, 0.0011977, 0.00069467, 0.000818698, 0.00104676, 0.000280714, 0.000300088, 0.00154327, 0.0104064, 0.382369, 0.929981, 0.999405, 0.999545, 0.999799, 0.99981, 0.999471, 0.999981, 0.999815, 0.99946, 0.999818, 0.997313, 0.997377, ],[2.28906e-05, 1.85748e-05, 2.72423e-05, 2.52321e-05, 7.89126e-05, 2.13674e-05, 3.25863e-05, 2.572e-05, 8.25141e-05, 0.000259331, 4.30133e-05, 0.000130584, 0.354493, 0.999955, 0.999953, 0.999999, 0.999997, 0.999995, 0.999995, 0.999992, 0.999944, 0.999994, 0.999917, 0.999904, 0.999955, ],[8.16087e-05, 1.85813e-06, 0.000355607, 2.65101e-05, 2.08021e-05, 7.67343e-07, 2.62481e-05, 0.000132096, 2.41825e-05, 2.29411e-05, 2.33736e-05, 0.00015636, 0.35565, 0.999987, 0.999966, 0.999911, 0.999902, 0.999964, 0.999903, 0.999994, 0.999999, 0.999983, 0.99993, 0.999965, 0.999956, ],[0.000155783, 9.29849e-06, 6.16461e-05, 2.46434e-06, 3.51204e-05, 1.68089e-05, 2.34449e-06, 7.01711e-06, 7.54936e-06, 6.77251e-05, 4.87299e-05, 2.84431e-06, 0.356056, 0.999825, 0.999969, 0.99997, 0.999957, 0.999943, 0.999986, 0.999996, 0.999856, 0.999993, 0.999817, 0.999811, 0.999981, ],[1.9893e-05, 6.39914e-05, 7.16234e-06, 1.81697e-06, 3.05242e-05, 7.99726e-05, 4.40135e-05, 8.05324e-06, 4.13455e-05, 6.93215e-05, 6.35867e-05, 1.69768e-05, 0.355743, 0.999997, 0.999891, 0.999899, 1, 0.999908, 0.999907, 0.999945, 0.999963, 0.999953, 0.999973, 0.999984, 0.999983, ],]
k_protocol =  [[0.999253, 0.999375, 0.999262, 0.999767, 0.999574, 0.999514, 0.999823, 0.999378, 0.999429, 0.999896, 0.999621, 0.999872, 0.998499, 0.999579, 0.999874, 0.998732, 0.999045, 0.999207, 0.999182, 0.998153, 0.999969, 0.999166, 0.784589, 0.00115652, 0.107301, ],[0.999992, 0.999989, 0.999984, 0.999993, 0.999973, 0.99999, 0.99997, 0.999943, 0.999884, 0.999994, 0.999985, 0.999864, 0.999793, 0.999991, 0.999974, 0.999901, 0.999929, 0.999986, 0.999936, 0.999938, 0.99996, 0.999851, 0.999925, 0.000118389, 0.0001807, ],[1, 0.999966, 0.999994, 0.999952, 0.999847, 0.999995, 0.999985, 0.999909, 0.999962, 0.999932, 0.99999, 0.999978, 0.999986, 0.999969, 0.999978, 0.999999, 0.999944, 0.999997, 0.999978, 0.999908, 0.999942, 1, 0.999928, 4.63145e-05, 4.42156e-05, ],[0.999967, 0.999988, 0.999983, 0.999985, 0.999992, 0.999956, 0.999997, 0.999947, 0.999991, 0.999988, 0.999994, 0.999882, 0.999969, 0.999999, 0.99999, 0.999941, 0.999985, 0.999999, 0.999958, 0.999994, 0.999927, 0.999985, 0.99999, 3.46502e-05, 5.8541e-06, ],[0.999966, 0.999988, 0.999984, 0.99992, 0.99999, 0.999915, 0.999986, 0.999962, 0.999971, 0.999989, 0.999989, 0.999943, 0.999977, 1, 0.999959, 0.999939, 0.999954, 0.999932, 0.999968, 0.999922, 0.999906, 0.99987, 1, 4.10584e-05, 1.2036e-06, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.68621, -3.68631, -3.68631, -3.68631, -3.68631, ]
