START_PARAMETERS
DIAG =                       false
k_protocol =  [[0.000103187, 0.998171, 0.999678, 0.999858, 0.999947, 0.999913, 0.999818, 0.999785, 0.999997, 0.999672, 0.999794, 0.999813, 0.999924, 0.99979, 0.999903, 0.999706, 0.999902, 0.999783, 0.999957, 0.999996, 0.999911, 0.999938, 0.999797, 0.99962, ],[6.08082e-05, 0.999964, 0.999908, 0.999984, 0.999997, 0.999968, 0.999992, 0.999934, 0.99997, 0.999997, 0.999989, 0.999949, 0.999909, 0.999989, 0.999986, 0.99999, 0.999981, 0.999982, 0.999784, 0.999984, 0.999996, 0.99994, 0.99997, 0.999944, ],[6.07661e-06, 0.99997, 0.999986, 0.999968, 0.999977, 0.999989, 0.99997, 0.999945, 0.999993, 0.999972, 0.999935, 0.999945, 0.999967, 0.999999, 0.99995, 0.999842, 0.999942, 0.999926, 0.99995, 0.999896, 0.999992, 0.999975, 0.999979, 0.999948, ],[1.52286e-05, 0.999987, 0.9999, 0.999971, 0.99999, 0.999993, 0.999986, 0.999916, 0.999996, 0.999724, 0.999917, 0.999958, 0.999903, 0.999976, 0.999977, 0.999938, 0.999772, 0.999997, 0.999996, 0.999963, 0.999999, 0.999957, 0.999982, 0.999971, ],[3.58966e-05, 0.999788, 0.99999, 0.99998, 0.999982, 0.999961, 0.999992, 0.999998, 0.999966, 0.999916, 0.999994, 0.999973, 0.999985, 0.999975, 0.999961, 0.999993, 0.999981, 0.999978, 0.999971, 0.999945, 0.999943, 0.999994, 0.99997, 0.999991, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-5.3997, -5.39982, -5.39981, -5.3998, -5.39982, ]
##############################################################################
tau =               0.191776
total_steps =       24
time_step =       0.00799065
best_E =          -5.43006
distance =          0.0324438
j_protocol =  [[0.999993, 0.999969, 0.999998, 0.999905, 0.9997, 0.999738, 0.999595, 0.99999, 0.99987, 0.999092, 0.584283, 0.000940639, 0.000344207, 0.00010841, 2.13538e-05, 0.000190528, 0.000345599, 2.65974e-06, 0.000128, 3.52896e-06, 0.000153611, 1.28996e-05, 1.7531e-07, 5.21788e-05, ],[0.999999, 0.999924, 0.999974, 0.999964, 0.999988, 0.999887, 0.999933, 0.99976, 0.999991, 0.999957, 0.583149, 6.27646e-05, 2.88165e-05, 2.57946e-05, 4.5848e-06, 0.000116726, 2.0286e-05, 2.79341e-05, 2.94839e-05, 2.83598e-06, 4.81342e-05, 8.69406e-05, 7.14897e-06, 1.18071e-05, ],[0.999956, 0.999959, 0.999981, 0.999956, 0.999967, 0.999948, 0.999986, 0.99993, 0.999766, 0.999983, 0.582814, 1.14839e-05, 3.1729e-06, 4.4501e-05, 0.000121194, 4.66785e-05, 6.55178e-05, 7.72482e-06, 1.97676e-05, 0.000161358, 4.07398e-05, 5.38147e-06, 1.37296e-05, 1.38579e-05, ],[1, 0.999989, 0.999997, 0.999882, 0.999953, 0.999896, 0.999938, 0.9999, 0.99997, 0.999941, 0.582618, 0.000101711, 2.37442e-05, 0.000112924, 4.82543e-05, 4.22389e-05, 3.69038e-05, 0.000103644, 3.67088e-05, 6.31055e-06, 4.30598e-06, 1.23655e-05, 6.81924e-05, 4.78989e-05, ],[0.999971, 0.999795, 0.999861, 0.99997, 0.999952, 0.999946, 0.999988, 0.999933, 0.999974, 0.999959, 0.583161, 3.25735e-07, 5.75996e-06, 7.58428e-05, 7.41932e-05, 4.26191e-05, 0.000176846, 8.73242e-06, 8.42694e-06, 4.96879e-06, 0.000103628, 0.000114342, 3.42734e-05, 4.19925e-05, ],]
k_protocol =  [[0.00158147, 0.999646, 0.999464, 0.999975, 0.999974, 0.999926, 0.999955, 0.999809, 1, 0.999751, 0.999782, 0.99992, 0.999794, 0.999997, 0.999985, 0.999712, 0.999958, 0.999885, 0.999864, 0.999943, 0.999955, 0.999979, 0.999914, 0.999669, ],[2.74103e-06, 0.999942, 0.999889, 0.999997, 0.999999, 0.99996, 0.999992, 0.999959, 0.999958, 1, 0.999989, 0.999978, 0.99996, 0.999954, 0.999899, 0.999986, 0.99995, 0.999981, 0.999973, 0.999914, 0.999999, 0.999979, 0.999996, 0.999988, ],[9.93908e-06, 0.999754, 0.999946, 0.999998, 0.999826, 0.99999, 0.999894, 0.999961, 0.99998, 0.999967, 0.999959, 0.999993, 0.999999, 0.999997, 0.999997, 0.999972, 0.999971, 0.999902, 0.999972, 0.999984, 0.999997, 0.999799, 0.999951, 0.999983, ],[3.70749e-06, 0.999964, 0.999905, 0.999934, 0.999825, 0.999969, 0.999925, 0.999993, 0.999984, 0.999926, 0.999885, 0.99987, 0.999975, 0.999923, 0.999999, 0.999985, 0.999962, 0.999841, 1, 0.999958, 1, 0.999983, 0.999828, 0.999869, ],[7.18535e-05, 0.999931, 0.999989, 0.999931, 0.999905, 0.999987, 0.999926, 0.999998, 0.999981, 0.999979, 0.999996, 0.999958, 0.99989, 0.999978, 0.999982, 0.999986, 0.999936, 0.999966, 0.999906, 0.99994, 0.999962, 0.999985, 0.999993, 0.999984, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-5.43, -5.43006, -5.43005, -5.43004, -5.43005, ]
##############################################################################
tau =               0.201364
total_steps =       25
time_step =       0.00805458
best_E =          -5.45204
distance =          0.011492
j_protocol =  [[0.999992, 0.999954, 0.999927, 0.999983, 0.999987, 0.999888, 0.999382, 0.999945, 0.999824, 0.999813, 0.830154, 0.00224494, 0.000366531, 1.52242e-05, 1.59506e-05, 9.70872e-05, 0.000109885, 0.000395684, 6.00002e-05, 0.00026181, 0.000156114, 0.000191137, 4.11764e-05, 0.000124187, 0.000452882, ],[0.999893, 0.999999, 0.999993, 0.99998, 0.999989, 0.99993, 0.999988, 0.999992, 0.999747, 0.999822, 0.825979, 0.000113684, 7.81055e-05, 0.000111788, 3.75547e-05, 4.0352e-05, 2.54987e-05, 3.05459e-07, 0.000130615, 9.42595e-05, 1.44764e-05, 1.66019e-05, 5.86422e-06, 1.67906e-05, 0.000248354, ],[0.999867, 0.999995, 0.999976, 0.999936, 0.999872, 0.999964, 0.99999, 0.99998, 0.999972, 0.999979, 0.826037, 6.52575e-05, 1.42046e-05, 2.55539e-05, 3.38273e-05, 2.67441e-06, 7.79234e-05, 1.1996e-05, 1.42905e-05, 0.000108343, 6.99992e-05, 2.56651e-05, 4.08998e-06, 3.19234e-05, 6.25419e-05, ],[0.999997, 0.999984, 0.999987, 0.999963, 1, 0.999969, 0.999974, 0.99991, 0.999994, 0.999962, 0.825363, 6.47545e-05, 2.66541e-05, 0.000140182, 9.56292e-06, 1.1766e-05, 3.43037e-05, 2.12949e-05, 8.93941e-05, 1.58966e-05, 1.96899e-05, 3.20353e-05, 6.46152e-06, 0.00035381, 1.72913e-05, ],[0.999958, 0.999961, 0.999978, 0.999918, 0.999914, 0.999887, 0.999979, 0.999968, 0.999974, 0.999984, 0.826055, 3.51914e-05, 2.58541e-06, 6.32189e-06, 4.73586e-06, 3.34426e-05, 7.60194e-05, 3.52002e-07, 2.9809e-05, 3.79597e-05, 1.11139e-05, 2.10598e-05, 7.12998e-07, 5.10183e-05, 4.63403e-05, ],]
k_protocol =  [[0.0695739, 0.999659, 0.99978, 0.999947, 0.999587, 0.999607, 0.999982, 0.999807, 0.999928, 0.99982, 0.999957, 0.999812, 0.999674, 0.999962, 0.999975, 0.999752, 0.999599, 0.999543, 0.999977, 0.999732, 0.999712, 0.999772, 0.999876, 0.999759, 0.999932, ],[2.31814e-05, 0.99992, 0.999997, 0.999924, 0.999969, 0.999973, 0.999914, 0.999908, 0.999934, 0.999972, 0.999978, 0.999975, 0.999692, 0.999994, 0.999954, 0.999855, 0.999978, 0.999952, 0.999989, 0.999972, 0.999923, 0.999942, 0.999987, 0.999998, 0.999941, ],[7.90109e-05, 0.999974, 0.99996, 0.999993, 0.999971, 0.999984, 0.999983, 0.999991, 0.999995, 0.999912, 0.999984, 0.999992, 0.999976, 0.999976, 0.999917, 0.999994, 0.999981, 0.999929, 0.99999, 0.999996, 0.999985, 0.999948, 0.999943, 0.999976, 0.999985, ],[7.17904e-05, 0.999973, 0.999989, 0.999998, 0.999952, 0.999962, 0.999985, 0.999991, 0.999932, 0.999957, 0.999993, 0.999861, 0.999999, 0.999904, 0.999984, 0.999963, 0.99997, 0.999961, 0.999965, 0.999928, 0.99998, 0.999968, 0.999987, 0.999976, 0.999926, ],[4.61725e-05, 0.999952, 0.999953, 0.999967, 0.999997, 0.99995, 0.999987, 0.99998, 0.999904, 0.999993, 0.99999, 0.999953, 0.999991, 0.999989, 0.999964, 0.999967, 0.999987, 0.999995, 0.999986, 0.999971, 0.999984, 0.999957, 0.999973, 0.999996, 0.999966, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-5.45192, -5.45203, -5.45204, -5.45204, -5.45204, ]
##############################################################################
tau =               0.211433
total_steps =       25
time_step =       0.00845731
best_E =          -5.46319
distance =          0.000871801
j_protocol =  [[0.999951, 0.99961, 0.99965, 0.999906, 0.999951, 0.99877, 0.997763, 0.999117, 0.999659, 0.718489, 0.865098, 0.000673791, 0.00305091, 0.00278108, 7.82409e-05, 0.00155038, 0.000896619, 0.000224615, 0.000610141, 0.00035309, 0.000635177, 6.67563e-05, 0.00037677, 2.01515e-05, 0.000530738, ],[0.999982, 0.999966, 0.999905, 0.999984, 0.999994, 0.999938, 0.999953, 0.999989, 0.999961, 0.999847, 0.583683, 8.65109e-05, 0.000106095, 5.24318e-05, 4.55952e-05, 8.46434e-06, 7.18154e-06, 8.06277e-06, 4.21456e-05, 4.34823e-05, 2.58454e-07, 6.53868e-06, 8.80367e-05, 6.57455e-05, 4.28695e-05, ],[0.99996, 0.999978, 0.999915, 0.999986, 0.999888, 0.999996, 0.999995, 0.999995, 0.999991, 0.999995, 0.583466, 3.0464e-05, 2.30412e-06, 1.73582e-05, 0.000138811, 7.42819e-05, 8.80617e-05, 2.85483e-05, 4.25988e-05, 1.69207e-05, 1.0256e-05, 1.0439e-06, 6.25502e-05, 9.84572e-06, 1.68188e-07, ],[0.999994, 0.999982, 0.99998, 0.999989, 0.999982, 0.999855, 0.999999, 0.999866, 0.999995, 0.999975, 0.583584, 0.00013348, 1.52682e-05, 5.26167e-05, 6.09242e-05, 2.86816e-05, 7.31053e-06, 1.68977e-05, 6.69902e-05, 1.30039e-05, 8.73928e-05, 3.88194e-06, 4.63629e-06, 6.36435e-05, 2.373e-05, ],[0.999977, 0.999949, 0.999947, 0.999981, 0.999982, 0.999875, 0.999982, 0.999967, 0.99989, 0.999975, 0.583612, 4.46729e-05, 3.28911e-06, 9.45168e-05, 3.26358e-05, 2.50451e-05, 0.00016647, 1.55114e-05, 5.89777e-05, 2.09885e-06, 1.96619e-06, 6.45656e-06, 7.90168e-06, 1.04511e-05, 5.52964e-06, ],]
k_protocol =  [[0.345744, 0.73192, 0.996736, 0.999718, 0.99722, 0.999181, 0.999895, 0.99986, 0.999728, 0.999796, 0.999867, 0.999962, 0.999986, 0.999823, 0.99985, 0.999749, 0.999152, 0.999531, 0.99972, 0.999893, 0.999772, 0.999964, 0.99989, 0.999882, 0.999514, ],[2.13598e-05, 0.999992, 0.999963, 0.999952, 0.999838, 0.999997, 0.999982, 0.99999, 0.999921, 0.999976, 0.999946, 0.999969, 0.999983, 0.999998, 0.999952, 0.999998, 0.999924, 0.999898, 0.999901, 0.999985, 1, 0.999881, 0.999977, 0.999992, 0.999981, ],[3.51453e-05, 0.999974, 0.999936, 0.999984, 0.999927, 0.99988, 0.999958, 0.999998, 0.999989, 0.999997, 0.999963, 0.999978, 0.999971, 0.99997, 0.999901, 0.999981, 0.999997, 0.999899, 0.99991, 0.999882, 0.999966, 0.999999, 0.99994, 0.999904, 0.999959, ],[4.00639e-05, 0.999977, 0.999995, 0.999978, 0.999988, 0.999919, 0.999946, 0.999966, 0.999936, 0.999985, 0.999979, 0.999962, 0.999992, 0.999923, 0.99999, 0.999963, 0.999961, 0.999952, 0.999997, 0.999896, 0.999928, 0.99992, 0.999874, 0.99996, 0.999985, ],[5.43362e-05, 0.999809, 0.999993, 0.999951, 0.999945, 0.999983, 0.999925, 0.999988, 0.999984, 0.999987, 0.999952, 0.999938, 0.999961, 0.999998, 0.999999, 1, 0.999995, 0.999996, 0.999984, 0.99996, 0.999953, 0.999975, 0.999997, 0.999998, 0.999977, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-5.46288, -5.46319, -5.46318, -5.46319, -5.46319, ]
