START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-3.58966, -3.5897, -3.58969, -3.5897, -3.5897, ]
##############################################################################
tau =               0.191776
total_steps =       24
time_step =       0.00799065
best_E =          -3.62853
distance =          0.044102
j_protocol =  [[0.752544, 0.301869, 0.974468, 0.999214, 0.998959, 0.999734, 0.999931, 0.999589, 0.9999, 0.999901, 0.999901, 0.99996, 0.999833, 0.999954, 0.999946, 0.999923, 0.999964, 0.99996, 0.999959, 0.999934, 0.999968, 0.999682, 0.999956, 0.999918, ],[0.000373826, 0.468218, 0.999842, 0.999914, 0.999988, 0.999968, 0.999942, 0.999936, 0.999994, 0.999997, 0.999964, 0.999907, 0.999997, 0.999882, 0.999984, 0.999851, 0.999968, 0.999959, 0.999985, 0.99998, 0.999972, 0.999973, 0.999973, 0.99997, ],[6.71772e-05, 0.468351, 0.99987, 0.999953, 1, 0.99993, 0.99997, 0.999927, 0.999929, 0.999953, 0.999975, 0.999981, 0.999992, 0.999978, 0.999938, 0.999955, 0.999875, 0.999988, 0.999996, 0.999959, 0.999908, 0.999979, 0.999983, 0.999904, ],[6.3611e-05, 0.468721, 0.999919, 0.999981, 0.999915, 0.999973, 0.999945, 0.999958, 0.999943, 0.999975, 0.999886, 0.999923, 0.999979, 0.99995, 0.999997, 0.999945, 0.999993, 0.999979, 0.999998, 0.999967, 0.999955, 0.999969, 0.999974, 0.999981, ],[3.38584e-05, 0.468312, 0.999677, 0.999982, 0.999944, 0.999992, 0.999949, 0.999984, 0.999946, 0.999948, 0.999916, 0.999978, 0.999988, 0.999954, 0.999877, 0.999851, 0.999952, 0.999991, 0.999863, 0.999993, 0.999974, 0.999977, 0.999948, 0.999998, ],]
k_protocol =  [[0.999828, 0.999986, 0.999937, 0.999965, 0.999996, 0.999967, 0.999995, 0.999982, 0.999809, 0.999872, 0.999917, 0.999996, 0.999966, 0.999827, 0.999919, 0.999821, 0.999997, 0.999868, 0.999372, 0.999446, 0.396323, 0.000212865, 0.000327421, 0.000196709, ],[0.99992, 0.99998, 0.999916, 0.99997, 0.99989, 0.999971, 0.999895, 1, 0.99997, 0.999967, 0.999993, 0.999934, 0.999987, 0.999958, 0.999954, 0.999983, 0.999784, 0.999963, 0.999967, 0.999796, 0.427955, 1.72718e-05, 2.00503e-05, 1.10644e-05, ],[0.999898, 0.99996, 0.999872, 0.99984, 0.999967, 0.999997, 0.999949, 0.999867, 0.999913, 0.999984, 0.999988, 0.999982, 0.99996, 0.999992, 0.999988, 0.999999, 0.999992, 0.99995, 0.999999, 0.999966, 0.42935, 0.00010672, 4.09783e-05, 1.08846e-05, ],[0.999982, 0.999989, 0.999893, 0.999946, 0.999996, 0.999994, 0.999943, 0.999985, 0.999975, 0.999956, 0.999961, 0.999985, 0.999999, 0.999988, 0.999938, 0.999983, 0.999948, 0.999965, 0.999983, 0.999914, 0.429582, 3.08213e-05, 3.55602e-05, 2.48113e-05, ],[0.999999, 0.999954, 0.999973, 0.999876, 0.999973, 0.999998, 0.999736, 0.999929, 0.999996, 0.99995, 0.999999, 0.999895, 0.999897, 0.999764, 0.999979, 0.99993, 0.999952, 0.999997, 0.999985, 0.999853, 0.429482, 2.70823e-05, 0.000159437, 0.000102529, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-3.62847, -3.62852, -3.62852, -3.62853, -3.62851, ]
##############################################################################
tau =               0.201364
total_steps =       25
time_step =       0.00805458
best_E =          -3.6588
distance =          0.021189
j_protocol =  [[0.679676, 0.100727, 0.832152, 0.550326, 0.996754, 0.996067, 0.998562, 0.99993, 0.999633, 0.999617, 0.999976, 0.999774, 0.999808, 0.999347, 0.999901, 0.999923, 0.999803, 0.999905, 0.9997, 0.999907, 0.999664, 0.999836, 0.999751, 0.999763, 0.999977, ],[0.000912199, 0.000108459, 0.286168, 0.999999, 0.999923, 0.999974, 0.99998, 0.99997, 0.999982, 0.999975, 0.999944, 0.999946, 0.999907, 0.999971, 0.999958, 0.999963, 0.999994, 0.999988, 0.999984, 0.999925, 0.99997, 0.999968, 0.999991, 0.999978, 0.999992, ],[8.30586e-06, 7.21504e-05, 0.285921, 0.999679, 0.999962, 0.999972, 0.99995, 0.999923, 0.999985, 0.999991, 0.999968, 0.999982, 0.999989, 0.999974, 0.999989, 0.999994, 0.99995, 0.999944, 0.999965, 0.999996, 0.999977, 0.999989, 0.999798, 0.999994, 0.999921, ],[1.13755e-05, 0.000129296, 0.286024, 0.999958, 1, 0.999906, 0.999983, 0.999968, 0.999968, 0.999988, 0.999992, 0.999854, 0.999908, 0.999996, 0.999835, 0.99995, 0.999968, 0.999942, 0.999986, 0.999975, 0.999933, 0.999977, 0.999999, 1, 0.999998, ],[3.94819e-06, 5.47966e-06, 0.285803, 0.999977, 0.999927, 0.999931, 0.999992, 0.999998, 0.999987, 0.999951, 0.999959, 0.999973, 0.999853, 0.999982, 0.999914, 0.999922, 1, 0.999984, 0.999907, 0.999983, 0.999997, 0.999994, 0.999971, 0.999966, 0.999969, ],]
k_protocol =  [[0.999849, 0.999914, 0.999966, 0.999954, 0.999957, 0.999969, 0.999922, 0.999934, 0.999909, 0.999839, 0.999852, 0.999866, 0.999839, 0.999881, 0.999736, 0.999464, 0.999962, 0.999894, 0.999978, 0.999719, 0.998171, 0.544608, 0.00116998, 0.000360492, 0.000142394, ],[0.999973, 0.999996, 0.99997, 0.999803, 0.999985, 0.999982, 0.999974, 0.999969, 0.999969, 0.999989, 0.99998, 0.999952, 0.999902, 0.99998, 0.999879, 0.999867, 0.999952, 0.999996, 0.999996, 0.999968, 0.999947, 0.491088, 5.10902e-05, 2.09622e-05, 6.64661e-05, ],[0.999996, 0.999812, 0.999977, 0.999981, 0.999984, 0.999989, 0.999999, 0.999986, 0.999973, 0.999928, 0.999932, 0.999994, 0.999982, 0.999914, 0.999964, 0.999957, 0.999968, 0.999963, 0.999958, 0.999903, 0.999972, 0.489349, 3.78256e-05, 1.93326e-05, 1.94711e-05, ],[0.999922, 0.999988, 0.999978, 0.999995, 0.99984, 0.999996, 0.999969, 0.999994, 0.999962, 0.999793, 0.999991, 0.999893, 0.999914, 0.999973, 0.999972, 0.999964, 0.999976, 0.999997, 0.999994, 0.999992, 0.999917, 0.489373, 6.01379e-05, 5.7089e-05, 7.91263e-06, ],[0.999962, 0.999868, 0.99999, 0.999919, 0.999964, 0.999987, 0.999981, 0.999959, 0.99998, 0.999962, 0.999894, 0.99998, 0.999967, 0.999966, 0.999986, 0.999978, 0.999977, 0.999973, 0.999984, 0.999954, 0.999961, 0.489551, 3.29527e-05, 6.484e-05, 4.73919e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.65866, -3.6588, -3.6588, -3.6588, -3.6588, ]
##############################################################################
tau =               0.211433
total_steps =       25
time_step =       0.00845731
best_E =          -3.67884
distance =          0.00601929
j_protocol =  [[0.913373, 0.00194093, 0.674079, 0.168301, 0.848289, 0.805249, 0.997428, 0.9998, 0.999154, 0.999695, 0.999479, 0.998866, 0.999946, 0.999992, 0.999344, 0.999886, 0.999988, 0.99913, 0.999992, 0.999969, 0.999919, 0.999982, 0.999857, 0.999911, 0.999966, ],[0.00131178, 0.0023003, 2.98634e-05, 0.396071, 1, 0.999975, 0.999903, 0.999847, 0.999963, 0.999992, 0.999953, 0.999986, 0.99994, 0.999971, 0.999987, 0.999928, 0.999974, 0.999802, 0.999953, 0.999922, 0.999977, 0.999997, 0.999979, 0.99994, 0.999957, ],[8.44395e-06, 5.93398e-05, 0.000224873, 0.395845, 0.999842, 0.99983, 0.999979, 0.999983, 0.99998, 0.999883, 0.999898, 0.999975, 0.999983, 0.999963, 0.999992, 0.99996, 0.999889, 0.999976, 0.999945, 0.999968, 0.999982, 0.999925, 0.999977, 0.999884, 0.999986, ],[1.37503e-05, 0.000227816, 9.81503e-06, 0.395374, 0.999816, 0.999927, 0.99993, 0.999877, 0.999975, 0.999983, 0.999972, 0.999843, 0.999931, 0.999992, 0.999957, 0.999896, 0.999993, 0.999968, 0.999977, 0.999999, 0.999952, 0.999953, 0.999982, 0.999992, 0.999956, ],[1.6275e-05, 0.000106597, 5.90459e-05, 0.395306, 0.999955, 0.999995, 0.999999, 0.999925, 0.99991, 0.99997, 0.999896, 0.999991, 0.999996, 0.999992, 0.999915, 0.999975, 0.999965, 0.999955, 0.999985, 0.999998, 0.99999, 0.99992, 0.999939, 0.999966, 0.999992, ],]
k_protocol =  [[0.999939, 0.999771, 0.999882, 0.999839, 0.999951, 0.999807, 0.99975, 0.999023, 0.999959, 0.99971, 0.99986, 0.999849, 0.999904, 0.999804, 0.999994, 0.999954, 0.999847, 0.9994, 0.999764, 0.99935, 0.997933, 0.728318, 0.000577912, 1.96827e-05, 0.0010733, ],[0.99988, 0.999993, 0.999915, 0.999927, 0.999968, 0.999946, 0.999984, 0.999945, 0.999979, 0.999952, 0.999951, 0.999928, 0.999968, 0.999938, 0.999998, 0.999986, 0.999804, 0.999947, 0.999959, 0.999925, 0.999928, 0.841615, 2.09419e-05, 1.93055e-05, 8.52722e-06, ],[0.999892, 0.999963, 0.999979, 0.999996, 0.999944, 0.999972, 0.999989, 0.99991, 0.999996, 0.999989, 0.999859, 0.999987, 0.999963, 0.99996, 0.999892, 0.999967, 0.999967, 0.999932, 0.999991, 0.999982, 0.999993, 0.842356, 2.76814e-06, 2.07497e-05, 4.7983e-05, ],[0.999929, 0.999994, 0.999956, 0.999996, 0.99998, 0.999983, 0.999989, 0.999929, 0.999851, 0.999936, 0.999995, 0.999974, 0.999998, 0.99998, 0.999958, 0.999942, 0.999979, 0.999998, 0.999991, 0.999992, 0.999893, 0.841628, 1.12223e-05, 7.48755e-05, 1.07869e-06, ],[0.999955, 0.999916, 0.999984, 0.999961, 0.999972, 0.999996, 0.999934, 0.999999, 0.999984, 0.999975, 0.999998, 0.999998, 0.999934, 0.999989, 0.999971, 0.999999, 0.999944, 0.999997, 1, 0.999963, 0.999865, 0.8419, 9.05624e-05, 3.15039e-05, 0.000123211, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-3.67869, -3.67884, -3.67884, -3.67884, -3.67884, ]
