START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-5.4637, -5.46372, -5.46372, -5.46372, -5.46372, ]
##############################################################################
tau =               0.0491612
total_steps =       24
time_step =       0.00204839
best_E =          -5.46388
distance =          0.0545611
j_protocol =  [[0.000634025, 0.00447631, 0.002544, 0.00182191, 3.67219e-05, 0.00498173, 0.00425113, 0.484679, 0.977334, 0.981792, 0.995959, 0.993982, 0.995154, 0.991897, 0.999626, 0.997743, 0.995992, 0.999288, 0.996218, 0.999799, 0.996603, 0.999753, 0.997448, 0.999799, ],[0.000412782, 9.86546e-05, 7.83172e-05, 5.92624e-06, 0.000356149, 0.000107352, 6.56254e-05, 0.603831, 0.999765, 0.999979, 0.999783, 0.999968, 0.999789, 0.999957, 0.999616, 0.999804, 0.999373, 0.999846, 0.999819, 0.999908, 0.999721, 0.999866, 0.999928, 0.999998, ],[0.000204838, 4.70566e-05, 3.84198e-05, 0.000634692, 4.31279e-05, 0.000153085, 4.17148e-05, 0.549753, 0.999736, 0.999992, 0.99989, 0.999946, 0.99974, 0.999835, 0.999916, 0.999939, 0.999981, 0.999823, 0.999732, 0.99969, 0.999926, 0.999976, 0.999969, 0.999958, ],[0.00014315, 0.000244816, 0.000228613, 4.22228e-05, 0.000192958, 0.000250032, 5.66225e-06, 0.587309, 0.999847, 0.999808, 0.999688, 0.99985, 0.99953, 0.999941, 0.999887, 0.999858, 0.999933, 0.99995, 0.99988, 0.999901, 0.999865, 0.999811, 0.999969, 0.999717, ],[3.72183e-05, 5.69696e-05, 2.80071e-05, 0.000101935, 6.40506e-05, 0.000574534, 0.000142752, 0.651583, 0.99999, 0.99995, 0.999969, 0.999927, 0.999351, 0.999849, 0.999982, 0.999979, 0.999941, 0.999957, 0.999837, 0.999571, 0.999589, 0.99998, 0.999785, 0.999728, ],]
k_protocol =  [[0.999035, 0.999711, 0.99864, 0.996884, 0.997179, 0.998189, 0.998581, 0.999328, 0.99983, 0.998959, 0.99574, 0.998511, 0.987533, 0.999822, 0.980371, 0.675681, 0.003116, 0.0125775, 0.00173235, 0.00130963, 0.00245177, 0.00395267, 0.00206832, 0.00188194, ],[0.999839, 0.999948, 0.999795, 0.999967, 0.999894, 0.999844, 0.999757, 0.999858, 0.999074, 0.999941, 0.999942, 0.999658, 0.999721, 0.999914, 0.999806, 0.812043, 8.81582e-05, 0.00119689, 1.53031e-05, 0.000191843, 0.000261945, 0.000121795, 0.000277464, 0.000184425, ],[0.999466, 0.999774, 0.999979, 0.999898, 0.999747, 0.99983, 0.999503, 0.999977, 0.999916, 0.999849, 0.999778, 0.999919, 0.999882, 0.999696, 0.999779, 0.760228, 6.23181e-05, 7.41294e-05, 0.000287077, 5.47248e-05, 9.71549e-05, 3.74791e-05, 0.000201494, 2.77062e-05, ],[0.999633, 0.999995, 0.999875, 0.999972, 0.999901, 0.999922, 0.999951, 0.999987, 0.99976, 0.999945, 0.999909, 0.999922, 0.99996, 0.999881, 0.999598, 0.799762, 7.26869e-05, 2.69841e-05, 6.04946e-06, 0.00019689, 0.000503957, 4.90567e-05, 0.000106846, 3.33052e-05, ],[0.999883, 0.999567, 0.99998, 1, 0.999975, 0.999913, 0.999619, 0.999943, 0.999985, 0.999712, 0.999983, 0.999992, 0.999998, 0.999994, 0.999879, 0.858744, 8.09683e-05, 0.000267557, 0.000124837, 9.97247e-05, 0.000182362, 0.000205637, 1.74135e-05, 5.31989e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-5.46387, -5.46388, -5.46388, -5.46388, -5.46388, ]
##############################################################################
tau =               0.0516193
total_steps =       24
time_step =       0.0021508
best_E =          -5.464
distance =          0.0242521
j_protocol =  [[0.00016968, 0.00274091, 0.00145964, 0.0033105, 0.00188315, 0.00124453, 0.0165319, 0.773197, 0.996225, 0.986516, 0.98877, 0.998915, 0.990924, 0.997109, 0.99841, 0.997414, 0.994152, 0.997847, 0.998719, 0.996448, 0.99893, 0.998539, 0.997757, 0.992931, ],[4.65201e-05, 0.000158693, 0.000158836, 0.000476066, 6.43137e-05, 0.000129839, 8.09253e-05, 0.60286, 0.999831, 0.999439, 0.999892, 0.999771, 0.999703, 0.999772, 0.999885, 0.999706, 0.999098, 0.999732, 0.999985, 0.999977, 0.999707, 0.999858, 0.999501, 0.999733, ],[3.24998e-05, 0.000111376, 0.000473804, 0.000245017, 7.39816e-06, 5.0054e-06, 0.000194419, 0.495688, 0.999909, 0.999811, 0.999622, 0.999959, 0.999876, 0.999938, 0.999961, 0.999966, 0.999663, 0.999931, 0.999849, 0.99997, 0.9999, 0.999815, 0.999974, 0.999845, ],[3.157e-05, 0.000388417, 9.20528e-06, 0.000105281, 0.000378089, 3.0939e-05, 7.4984e-06, 0.411744, 0.999813, 0.999974, 0.999856, 0.99982, 0.999716, 0.999773, 0.999948, 0.99992, 0.999809, 0.999984, 0.999913, 0.999938, 0.999906, 0.999984, 0.999909, 0.999832, ],[0.000377175, 0.000140636, 0.000686299, 0.000413828, 3.80944e-06, 0.000157295, 0.000205818, 0.639123, 0.999943, 0.999611, 0.99995, 0.999999, 0.999963, 0.999893, 0.999715, 0.999927, 0.999747, 0.999828, 0.999761, 0.999699, 0.999778, 0.99998, 0.999752, 0.999646, ],]
k_protocol =  [[0.999703, 0.995173, 0.999397, 0.999534, 0.999181, 0.998813, 0.999597, 0.999222, 0.996542, 0.996506, 0.996974, 0.997221, 0.985287, 0.996476, 0.987454, 0.910689, 0.0361475, 0.00594487, 0.00117641, 0.00145245, 0.00677919, 0.0038399, 0.000197566, 0.00634301, ],[0.999823, 0.999917, 0.999999, 0.999969, 0.999928, 0.999729, 0.999871, 0.999862, 0.999958, 0.999725, 0.999942, 0.999724, 0.999934, 0.999829, 0.999982, 0.812742, 0.000373613, 0.000367514, 0.000432492, 0.000185237, 2.72156e-05, 0.000297524, 3.55966e-05, 0.000185401, ],[0.999713, 0.999609, 0.999866, 0.999868, 0.999967, 0.999937, 0.999974, 0.999701, 0.999947, 0.99997, 0.999886, 0.999724, 0.999986, 0.999996, 0.99999, 0.713196, 6.05711e-05, 8.21267e-05, 4.14764e-06, 8.11615e-06, 0.000145771, 7.64995e-06, 0.000133826, 2.27456e-05, ],[0.99981, 0.99953, 0.999933, 0.999774, 0.999837, 0.999999, 0.999987, 0.999909, 0.999763, 0.999784, 0.99996, 0.999997, 0.999744, 0.999601, 0.99998, 0.637664, 0.000350039, 8.26807e-05, 2.34864e-05, 0.000212453, 3.65837e-06, 0.000151701, 0.000601144, 0.000197848, ],[0.999944, 0.999886, 0.999979, 0.999912, 0.999872, 0.999878, 0.99987, 0.99967, 0.999837, 0.999552, 0.99997, 0.999953, 0.99993, 0.999788, 0.999996, 0.849941, 0.000322491, 0.000149172, 7.42067e-06, 9.57659e-06, 0.000104259, 7.76446e-05, 0.00013052, 5.32208e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-5.46399, -5.464, -5.464, -5.464, -5.464, ]
##############################################################################
tau =               0.0542003
total_steps =       25
time_step =       0.00216801
best_E =          -5.46408
distance =          0.00476312
j_protocol =  [[0.0179743, 0.00957382, 0.00147666, 0.00295479, 0.010728, 0.0227218, 0.100134, 0.990741, 0.5207, 0.963364, 0.978731, 0.989678, 0.998719, 0.994941, 0.995764, 0.990601, 0.990197, 0.990161, 0.991177, 0.992136, 0.999355, 0.997747, 0.999854, 0.998237, 0.99967, ],[0.000241032, 2.50205e-05, 0.00010652, 9.85642e-05, 3.28549e-05, 0.000463705, 7.50588e-05, 0.0454537, 0.999174, 0.999831, 0.9996, 0.999809, 0.999945, 0.999927, 0.99996, 0.999586, 0.999949, 0.999973, 0.999729, 0.999686, 0.99999, 0.999431, 0.999853, 0.999872, 0.99982, ],[0.000199733, 1.39027e-06, 7.91711e-05, 7.02766e-05, 5.90652e-05, 7.29856e-05, 0.000284093, 0.000177229, 0.999996, 0.99992, 0.999974, 0.999955, 0.999989, 0.999901, 0.999962, 0.999981, 0.999964, 0.999827, 0.999957, 0.999748, 0.999818, 0.99999, 0.999996, 0.99998, 0.999853, ],[6.15407e-05, 4.95006e-05, 0.000110785, 2.94845e-05, 0.000209209, 3.99058e-06, 4.05124e-05, 0.000570165, 0.999788, 0.999907, 0.999978, 0.999867, 0.999834, 0.999557, 0.999888, 0.999769, 0.999515, 0.999913, 0.999686, 0.999887, 0.999981, 0.99992, 0.999959, 0.999778, 0.999826, ],[9.56414e-05, 9.60834e-05, 0.000156947, 0.000261428, 3.39019e-05, 0.000155981, 0.0002418, 0.123573, 0.865863, 0.999813, 0.999674, 0.999061, 0.999752, 0.999588, 0.999979, 0.999995, 0.999586, 0.999903, 0.999308, 0.999595, 0.999694, 0.999936, 0.999873, 0.99998, 0.999961, ],]
k_protocol =  [[0.993731, 0.989025, 0.996205, 0.995648, 0.99557, 0.986857, 0.996155, 0.995679, 0.992431, 0.999634, 0.998038, 0.999629, 0.999385, 0.998723, 0.993121, 0.985416, 0.723381, 0.0251694, 0.000172939, 0.0556206, 0.0016741, 0.00899319, 0.00372073, 0.00079233, 0.000740071, ],[0.999812, 0.999588, 0.999961, 0.999895, 0.999804, 0.999717, 0.999926, 0.999709, 0.999779, 0.999489, 0.999931, 0.999838, 0.999927, 0.99913, 0.999284, 0.99983, 0.24231, 0.000405284, 0.000584576, 0.0001716, 0.00011766, 0.000228938, 0.000212159, 0.000707957, 0.000354803, ],[0.999665, 0.999735, 0.999845, 0.99992, 0.999815, 0.999745, 0.999998, 0.999969, 0.999989, 0.999623, 0.999521, 0.99994, 0.999832, 0.999976, 0.999757, 0.999969, 0.202393, 6.12623e-05, 1.92339e-05, 5.57302e-05, 1.44575e-05, 0.000124959, 0.00020005, 5.88332e-06, 6.85015e-05, ],[0.999891, 0.999874, 0.999952, 0.999814, 0.999998, 0.999824, 0.999975, 0.999953, 0.999991, 0.999899, 0.999872, 0.999814, 0.999996, 0.999828, 0.999964, 0.999902, 0.198798, 0.000325434, 3.61482e-05, 2.32042e-05, 0.00016351, 0.000141043, 0.000427364, 0.000307447, 3.01708e-05, ],[0.999933, 0.999721, 0.999443, 0.999906, 0.999795, 0.999992, 0.999752, 0.999905, 0.999993, 0.999959, 0.999959, 0.999619, 0.999892, 0.999819, 0.999993, 0.999321, 0.18566, 0.000598557, 4.07454e-05, 0.000191866, 3.91869e-05, 0.000134063, 0.000352354, 9.81771e-05, 4.61729e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-5.46407, -5.46408, -5.46408, -5.46408, -5.46408, ]
