START_PARAMETERS
DIAG =                       false
k_protocol =  [[0.999975, 0.999908, 0.99995, 0.999954, 0.999941, 0.999847, 0.999945, 0.999881, 0.999713, 0.999887, 0.999962, 0.999682, 0.999896, 0.999686, 0.999639, 0.999895, 0.999806, 0.99966, 0.999081, 0.999958, 0.999686, 0.996417, 0.00197989, ],[0.999904, 0.999984, 0.999989, 0.999985, 0.999998, 0.999943, 0.99989, 0.999997, 0.999937, 0.999983, 0.99995, 0.999965, 0.999814, 0.999893, 0.9999, 0.999904, 0.999958, 0.999824, 0.999984, 0.999927, 0.999995, 0.999989, 1.39451e-05, ],[0.99999, 0.999922, 0.999928, 0.999905, 1, 0.999972, 0.999933, 0.999996, 0.999968, 0.999886, 0.999948, 0.999928, 0.999884, 0.999991, 0.999962, 0.999958, 0.999975, 0.999868, 0.999973, 0.99997, 0.999972, 0.999915, 9.01656e-06, ],[0.999987, 0.999967, 0.999939, 0.999907, 0.999956, 0.999962, 0.999963, 0.999996, 0.99998, 0.9999, 0.999887, 0.999887, 1, 0.999884, 0.999929, 0.99987, 0.999847, 0.999925, 0.999894, 0.99992, 0.999971, 0.999988, 1.40231e-05, ],[0.999977, 0.999962, 0.999883, 0.99995, 0.999969, 0.999965, 0.999988, 0.999987, 0.999979, 0.999958, 0.999987, 0.999974, 0.999968, 0.99997, 0.999978, 0.999965, 0.999871, 0.999963, 0.999902, 0.999948, 0.999999, 0.999976, 4.49407e-06, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-7.15901, -7.15915, -7.15915, -7.15915, -7.15916, ]
##############################################################################
tau =               0.191776
total_steps =       24
time_step =       0.00799065
best_E =          -7.19664
distance =          0.0385154
j_protocol =  [[8.6844e-07, 0.000163647, 8.83117e-05, 0.000118656, 0.000233967, 0.000202443, 4.89465e-05, 0.000103312, 8.70042e-05, 0.000734616, 0.000407328, 7.70765e-05, 0.0683229, 0.999133, 0.999782, 0.999596, 0.999878, 0.999807, 0.99996, 0.999935, 0.999988, 0.999942, 0.999874, 0.999962, ],[3.82428e-06, 2.31073e-05, 4.20618e-05, 4.71844e-05, 0.00011947, 7.99211e-05, 8.28762e-07, 2.37452e-05, 9.40531e-06, 6.62173e-05, 5.12201e-05, 0.000144857, 0.0630339, 0.999911, 0.999979, 0.999844, 0.999925, 0.999954, 0.999982, 0.999935, 0.999962, 0.999981, 1, 0.99996, ],[9.59554e-06, 4.59939e-07, 5.52609e-06, 0.000111366, 4.93634e-06, 8.85772e-05, 2.4966e-05, 0.000237863, 3.24781e-05, 6.48545e-05, 9.70567e-06, 3.21836e-05, 0.0630262, 0.999953, 0.999943, 0.999895, 0.999945, 0.999992, 0.999985, 0.999912, 0.999964, 0.999938, 0.999932, 0.999977, ],[2.85499e-06, 0.000103956, 4.73538e-05, 3.86643e-06, 3.17788e-05, 2.16244e-05, 1.12889e-05, 6.91915e-05, 4.93258e-05, 3.86021e-05, 2.87354e-05, 1.49356e-05, 0.0635237, 0.999942, 0.999931, 0.99994, 0.999941, 0.999998, 0.999971, 0.999999, 0.999927, 0.999943, 0.999674, 0.999973, ],[8.66843e-06, 4.5874e-05, 3.00991e-05, 7.17841e-06, 5.84881e-06, 1.12324e-05, 8.91323e-05, 3.87724e-05, 5.24212e-05, 6.76862e-06, 8.30355e-06, 3.14762e-05, 0.0633068, 0.999716, 0.999934, 0.999995, 0.999935, 0.999902, 0.999959, 0.999988, 0.999986, 0.999931, 0.999972, 0.999986, ],]
k_protocol =  [[0.999827, 0.999953, 1, 0.999978, 0.999919, 0.999893, 0.999995, 0.99975, 0.999693, 0.999995, 0.999826, 0.999872, 0.99998, 0.99988, 0.99993, 0.999889, 0.999808, 0.999971, 0.999734, 0.999898, 0.999835, 0.999634, 0.999653, 0.00131836, ],[0.999986, 0.999991, 0.999986, 0.999898, 0.999949, 0.999927, 0.999918, 0.99988, 0.999994, 0.999868, 0.999975, 0.999903, 0.999912, 0.999999, 0.999883, 0.999967, 0.999958, 0.999999, 0.999971, 0.999984, 0.999981, 0.999984, 0.999993, 3.9264e-05, ],[0.999931, 0.999926, 0.999935, 0.999997, 0.999894, 0.9999, 0.999988, 0.999981, 0.999932, 0.999974, 0.999798, 0.999942, 0.999909, 0.999988, 0.99994, 0.999969, 0.999994, 0.999998, 0.999886, 0.999987, 0.999937, 0.999983, 0.999928, 1.96741e-05, ],[0.999986, 0.999964, 0.999974, 0.999915, 0.999896, 0.999998, 0.999973, 0.999927, 0.99993, 0.999975, 0.99991, 0.999974, 0.999966, 0.999915, 0.999983, 0.999994, 0.999875, 0.999771, 0.999995, 0.99997, 0.999979, 0.999955, 0.999961, 5.35637e-06, ],[0.999988, 0.999972, 0.999975, 0.999901, 0.999923, 0.999938, 0.999925, 0.999938, 0.999996, 0.999967, 0.999991, 0.999947, 0.999943, 0.999935, 0.999966, 0.999999, 0.999993, 0.99998, 0.999994, 0.999943, 0.999971, 0.999996, 0.999964, 5.27738e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-7.19657, -7.19663, -7.19663, -7.19663, -7.19664, ]
##############################################################################
tau =               0.201364
total_steps =       25
time_step =       0.00805458
best_E =          -7.22471
distance =          0.0157732
j_protocol =  [[0.000127393, 0.000181994, 0.000246406, 0.000244699, 0.000254913, 0.00036161, 3.83228e-05, 0.000241936, 8.92882e-05, 0.00126798, 0.00101352, 0.00112153, 0.000807234, 0.362578, 0.999701, 0.998196, 0.99971, 0.999025, 0.99972, 0.999862, 0.999848, 0.999776, 0.999973, 0.999758, 0.999969, ],[1.08305e-05, 0.000138701, 1.92203e-05, 9.6659e-07, 5.36562e-05, 2.58628e-05, 6.43332e-05, 6.77629e-06, 1.8285e-05, 8.20304e-05, 7.78569e-05, 8.81891e-06, 5.72137e-05, 0.34365, 0.999973, 0.999933, 0.999966, 0.999913, 0.99999, 0.99979, 0.999998, 0.999999, 0.999921, 0.999963, 0.999804, ],[2.45273e-05, 6.96574e-05, 3.35454e-07, 3.62822e-06, 1.43949e-05, 6.35008e-06, 5.93604e-05, 3.54361e-05, 6.37385e-05, 6.85923e-05, 8.59474e-05, 7.14583e-06, 2.63954e-05, 0.343702, 0.999971, 0.999887, 0.999895, 0.999994, 0.999964, 0.999997, 0.999946, 0.999985, 0.999972, 0.999954, 0.999996, ],[3.27946e-06, 5.01927e-06, 2.32841e-05, 4.91588e-06, 6.36668e-05, 2.99554e-05, 2.47211e-05, 1.08797e-05, 8.52547e-05, 0.000177342, 0.000257418, 4.02307e-05, 2.99016e-05, 0.343412, 0.999853, 0.999996, 0.999967, 0.999989, 0.999971, 0.999955, 0.99996, 0.999911, 0.999982, 0.999973, 0.999993, ],[2.14332e-06, 7.80812e-06, 2.97804e-05, 1.98818e-05, 5.08963e-06, 3.88737e-05, 1.68874e-05, 4.91669e-05, 7.53626e-07, 2.72781e-06, 9.62424e-05, 1.10092e-06, 4.59049e-05, 0.344005, 0.999774, 0.99998, 0.999924, 0.999969, 0.999969, 0.999879, 0.999918, 0.999999, 0.999959, 0.999923, 0.99997, ],]
k_protocol =  [[0.999851, 0.999982, 0.999879, 0.999494, 0.999982, 0.999966, 0.999741, 0.999889, 0.999706, 0.999618, 0.99995, 0.999897, 0.99964, 0.999977, 0.999536, 0.999684, 0.999671, 0.999936, 0.999826, 0.999694, 0.999445, 0.999089, 0.999305, 0.952637, 0.189714, ],[0.999917, 0.999992, 0.999922, 0.999977, 0.999929, 0.999965, 0.999959, 0.99997, 0.999995, 0.999896, 0.999882, 0.999852, 0.999901, 0.999916, 0.999969, 0.999989, 0.999984, 0.999865, 0.999769, 0.999997, 0.999935, 0.999959, 0.999837, 0.999983, 1.9444e-05, ],[0.999887, 0.999963, 0.999994, 0.999775, 0.999968, 0.999953, 0.999741, 0.999968, 0.999992, 0.999944, 0.999979, 0.999985, 0.999987, 0.99999, 0.999944, 0.999957, 0.999969, 0.999956, 0.999928, 0.999701, 1, 1, 0.999991, 0.999994, 5.80082e-05, ],[0.99999, 0.999878, 0.999966, 0.999917, 0.999985, 0.999999, 0.999963, 0.999969, 0.999986, 1, 0.999997, 0.999945, 0.999992, 0.999931, 0.999953, 0.999989, 0.999926, 0.999951, 0.999993, 0.999952, 0.999925, 0.999964, 0.99981, 0.999979, 7.26578e-05, ],[0.999956, 0.999857, 0.999993, 0.999955, 0.99986, 0.999966, 0.999987, 0.999988, 0.999968, 0.999931, 0.999989, 0.999933, 0.99998, 0.999795, 0.999856, 0.999857, 0.999964, 0.999992, 0.999967, 0.999967, 0.999918, 0.999986, 0.999992, 0.999964, 3.2769e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-7.22432, -7.22469, -7.2247, -7.22471, -7.2247, ]
##############################################################################
tau =               0.211433
total_steps =       25
time_step =       0.00845731
best_E =          -7.24119
distance =          0.00241443
j_protocol =  [[0.000570192, 0.000154816, 0.000553929, 2.01283e-05, 0.000160555, 0.000486414, 0.000551058, 4.13937e-05, 6.35725e-05, 0.00119154, 7.1964e-05, 0.00165267, 0.00723377, 0.518274, 0.572274, 0.998511, 0.999632, 0.999282, 0.99936, 0.999229, 0.999286, 0.999877, 0.999321, 0.999623, 0.999956, ],[1.33386e-05, 9.49969e-05, 5.09846e-05, 2.17302e-05, 1.87374e-05, 1.02871e-05, 0.000148808, 2.52154e-05, 4.82859e-05, 1.66231e-05, 6.61182e-07, 0.000127671, 5.60252e-05, 0.102103, 0.999851, 0.999991, 0.999995, 0.999981, 0.999976, 0.999973, 0.999975, 0.999995, 0.999993, 0.999972, 0.999994, ],[6.90231e-05, 4.04829e-05, 6.37631e-05, 5.51237e-06, 4.06659e-05, 6.11428e-05, 0.000137321, 0.000180555, 8.93826e-06, 3.93159e-06, 4.77139e-05, 1.16217e-05, 5.51273e-05, 0.102243, 0.999817, 0.999948, 0.999956, 0.999942, 0.999986, 0.999977, 0.999994, 0.999964, 0.999961, 0.999957, 0.999926, ],[9.93312e-05, 6.05526e-05, 2.96727e-05, 3.04662e-05, 1.90872e-05, 1.2077e-05, 0.000228564, 1.11268e-05, 3.08096e-06, 3.45714e-05, 5.64182e-05, 6.80699e-06, 0.000139114, 0.102191, 0.999931, 0.999721, 0.999928, 0.999984, 0.999995, 0.999983, 0.999984, 0.999973, 0.999983, 0.999979, 0.999951, ],[3.41311e-05, 2.79571e-05, 1.31787e-05, 1.12867e-06, 4.80594e-05, 3.41386e-05, 1.06179e-05, 4.09858e-05, 2.67471e-05, 1.8603e-06, 2.10144e-05, 7.86372e-06, 7.25901e-06, 0.102454, 0.99996, 0.999937, 0.999988, 0.999918, 0.999959, 0.999958, 0.999998, 0.999955, 0.999923, 0.999979, 0.999987, ],]
k_protocol =  [[0.999945, 0.999991, 0.99975, 0.999642, 0.999491, 0.999971, 0.99968, 0.999921, 0.999943, 0.999949, 0.999658, 0.999588, 0.999802, 0.999992, 0.999744, 0.999819, 0.999976, 0.999108, 0.999772, 0.999665, 0.999846, 0.99971, 0.999352, 0.744173, 0.222196, ],[0.999956, 0.999999, 0.999995, 0.999985, 0.999981, 0.999987, 0.999984, 0.999978, 0.99998, 0.999945, 0.999993, 0.999996, 0.999862, 0.999987, 0.999989, 0.999922, 0.999963, 0.99991, 0.999854, 0.999938, 0.999976, 0.999996, 0.999993, 0.999997, 6.88277e-05, ],[0.999999, 0.999849, 0.99998, 0.999928, 0.999958, 0.999907, 0.99999, 0.999979, 0.999846, 0.999993, 0.99999, 0.999992, 0.999969, 0.999951, 0.999999, 0.999992, 0.999994, 0.999972, 0.999981, 0.999972, 0.999991, 0.999909, 0.999911, 0.999966, 4.6987e-05, ],[0.999952, 0.999988, 0.999878, 0.999978, 0.999994, 0.999937, 0.999996, 0.999941, 0.999954, 0.999948, 0.99996, 0.999989, 0.99998, 0.999887, 0.999996, 0.999993, 0.999965, 0.999954, 0.99998, 0.999998, 0.999924, 0.999929, 0.999856, 0.999975, 5.82411e-05, ],[0.999974, 0.999933, 0.999978, 0.999973, 0.999907, 0.999943, 0.999896, 0.999991, 0.999962, 0.999852, 0.999956, 0.999964, 0.99998, 0.999989, 0.999972, 0.99998, 0.999952, 0.999983, 0.999991, 0.999928, 0.999972, 0.999976, 0.99992, 0.999992, 1.37159e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-7.24065, -7.24119, -7.24119, -7.24119, -7.24119, ]
