START_PARAMETERS
DIAG =                       false
k_protocol =  [[0.000508978, 0.999729, 0.999672, 0.999719, 0.999937, 0.999844, 0.999989, 0.999738, 0.999985, 0.999915, 0.999986, 0.999636, 0.999498, 0.999924, 0.999652, 0.999789, 0.999977, 0.999954, 0.999978, 0.999988, 0.999839, 0.999921, 0.999898, ],[8.51854e-05, 0.999941, 0.999987, 0.999957, 0.999991, 0.999952, 0.999952, 0.999879, 0.999844, 0.999989, 0.999942, 0.999987, 0.999998, 0.999997, 0.999995, 0.999972, 0.999913, 0.999992, 0.999977, 0.999942, 0.999951, 0.999932, 0.999964, ],[0.000360506, 0.999868, 0.999965, 0.99996, 0.99998, 0.999749, 0.999884, 0.99981, 0.999978, 0.999993, 0.99992, 0.999974, 0.999881, 0.999987, 0.999986, 0.999995, 0.999976, 0.999985, 0.999874, 0.99987, 0.999968, 0.999944, 0.999982, ],[9.33984e-06, 0.999969, 0.999992, 0.99996, 0.999983, 0.99998, 0.999971, 0.999759, 0.999997, 0.999975, 1, 0.999979, 0.999988, 0.999915, 0.999984, 0.999985, 0.999852, 0.999901, 0.999934, 0.999994, 0.999992, 0.99999, 0.999998, ],[4.99739e-05, 0.999781, 0.999953, 0.999984, 0.999949, 0.99997, 0.999945, 0.999995, 0.999784, 0.999987, 0.999985, 0.999999, 0.999992, 0.999992, 0.999944, 0.999939, 0.999901, 0.999986, 0.999968, 0.999966, 0.999998, 0.99997, 0.999978, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-1.01486, -1.01488, -1.01488, -1.01488, -1.01488, ]
##############################################################################
tau =               0.191776
total_steps =       24
time_step =       0.00799065
best_E =          -1.02178
distance =          0.0385131
j_protocol =  [[0.999991, 0.999992, 0.999972, 0.999963, 0.999997, 0.999688, 0.999998, 0.999699, 0.999833, 0.999978, 0.999498, 0.0605753, 0.00155682, 0.00053498, 0.000736549, 0.000349746, 8.00409e-05, 2.57403e-05, 0.000246707, 7.83279e-05, 0.000106915, 1.32887e-05, 3.2637e-05, 1.72362e-05, ],[0.999948, 0.999982, 0.999896, 0.999965, 0.999996, 0.999986, 0.999969, 0.99995, 0.999947, 0.999807, 0.999942, 0.0632898, 5.141e-06, 2.4134e-06, 1.14902e-05, 0.000127284, 6.67506e-05, 2.14683e-05, 3.44137e-07, 2.58402e-05, 6.70952e-05, 0.000158846, 1.47733e-05, 5.26784e-05, ],[0.999963, 0.999947, 0.999939, 0.999998, 0.999948, 0.999827, 0.999933, 0.999759, 1, 0.99989, 0.999942, 0.0634824, 2.35185e-05, 5.2665e-05, 1.81487e-05, 3.08133e-05, 2.60959e-05, 6.42524e-05, 1.82373e-05, 0.000109455, 1.61429e-05, 2.53976e-05, 3.51708e-05, 1.77211e-05, ],[0.999937, 0.999974, 0.999974, 0.999996, 0.999994, 0.999994, 0.999908, 0.999989, 0.999977, 0.999875, 0.999924, 0.0629189, 6.40219e-05, 8.67027e-05, 8.86889e-06, 0.000106697, 1.11374e-05, 1.88459e-05, 5.40363e-06, 1.76446e-05, 6.08582e-05, 4.75526e-05, 1.21061e-05, 2.99784e-06, ],[0.999708, 0.999965, 0.999865, 0.999927, 0.999907, 0.999964, 0.999897, 0.999985, 0.999981, 0.99999, 0.999883, 0.0630519, 7.30882e-05, 1.77651e-05, 4.77669e-06, 5.03193e-05, 5.84996e-06, 1.42336e-05, 5.61723e-06, 2.86386e-05, 0.000100223, 8.06309e-05, 7.42447e-05, 0.000104616, ],]
k_protocol =  [[0.00030238, 0.997043, 0.999784, 0.99978, 0.999869, 0.999898, 0.99991, 0.999667, 0.999946, 0.999815, 0.999992, 0.999945, 0.999959, 0.999874, 0.999922, 0.99988, 0.999935, 0.999868, 0.999596, 0.999662, 0.999915, 0.999862, 0.999955, 0.999955, ],[3.25078e-05, 0.999995, 0.999993, 0.999956, 0.999958, 0.99995, 0.999957, 0.999929, 0.999982, 0.999993, 0.999982, 0.999995, 0.99984, 0.999987, 0.99999, 0.999948, 0.999885, 0.999962, 0.999994, 0.99998, 0.999904, 0.999989, 0.999979, 0.999998, ],[1.6846e-05, 0.999907, 0.999998, 0.999973, 0.999858, 0.99999, 0.999984, 0.99997, 0.999997, 0.999945, 0.999981, 0.999955, 0.999977, 0.999946, 0.999983, 0.999991, 0.999999, 0.99998, 0.99999, 0.999961, 0.999942, 0.999961, 0.999982, 0.999991, ],[5.6988e-05, 0.99999, 0.999993, 0.999986, 0.999966, 0.999884, 0.999942, 0.999767, 0.999958, 0.999987, 1, 0.999967, 0.999987, 0.999998, 0.999964, 0.999995, 0.999943, 0.999987, 0.999988, 0.999928, 0.999995, 0.999923, 0.999996, 0.99996, ],[2.71748e-05, 0.999969, 0.99994, 0.99987, 0.999946, 0.999936, 0.999993, 0.999972, 0.99997, 0.999916, 0.999961, 0.99993, 0.999952, 0.99992, 0.999992, 0.999999, 0.999988, 0.99999, 0.999882, 0.999983, 0.999981, 0.999991, 0.999874, 0.999994, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-1.02176, -1.02178, -1.02178, -1.02178, -1.02177, ]
##############################################################################
tau =               0.201364
total_steps =       25
time_step =       0.00805458
best_E =          -1.02694
distance =          0.0157775
j_protocol =  [[0.999975, 0.999651, 0.999942, 0.999732, 0.999898, 0.999872, 0.999956, 0.999965, 0.99942, 0.999594, 0.999843, 0.347269, 0.00108912, 0.000469051, 0.00048761, 0.000199078, 0.000568666, 0.000786506, 2.52845e-05, 0.000627578, 5.14014e-05, 0.000263177, 0.00019919, 7.57939e-05, 2.69787e-06, ],[0.999973, 0.999979, 0.999998, 0.999979, 0.999911, 0.999994, 0.99996, 0.999955, 0.999955, 0.999671, 0.999953, 0.343935, 2.53571e-05, 6.87323e-05, 3.5826e-05, 4.99143e-06, 6.36235e-05, 2.04448e-06, 4.51496e-05, 6.74135e-05, 7.58064e-06, 0.000137956, 2.69652e-06, 4.21221e-05, 3.84726e-05, ],[0.999957, 0.999981, 0.999968, 0.999962, 0.999983, 0.999949, 0.999936, 0.99987, 0.99994, 0.999996, 0.999962, 0.343415, 1.84196e-05, 8.71407e-05, 5.65088e-06, 1.90819e-06, 1.67568e-06, 0.000116078, 0.000120464, 4.8559e-05, 4.70658e-05, 3.55944e-06, 2.73344e-05, 7.44251e-05, 2.43237e-05, ],[0.999903, 0.999974, 0.99991, 0.999971, 0.999991, 0.999977, 0.999972, 0.99996, 0.999949, 0.999781, 0.9999, 0.343569, 0.000461105, 3.54502e-06, 1.04799e-05, 2.59364e-05, 1.0996e-05, 0.000135485, 7.91608e-07, 5.62198e-05, 9.68206e-07, 1.69632e-06, 3.1984e-05, 3.07941e-05, 2.43944e-05, ],[0.999851, 0.999972, 0.999988, 0.999959, 0.999926, 0.999985, 0.999986, 0.999955, 0.999975, 0.999974, 0.999926, 0.343565, 0.000314973, 1.28573e-05, 1.78845e-05, 4.22089e-07, 2.5678e-06, 1.35824e-05, 2.3578e-05, 1.80755e-06, 4.34552e-05, 2.32536e-05, 3.63874e-05, 5.50671e-06, 2.42526e-05, ],]
k_protocol =  [[0.000252259, 0.997013, 0.999695, 0.999901, 0.999829, 0.999855, 0.999815, 0.999708, 0.999911, 0.999768, 0.999612, 0.999713, 0.999983, 0.999912, 0.999821, 0.999895, 0.999736, 0.999876, 0.999684, 0.999771, 0.999817, 0.99997, 0.999911, 0.999849, 0.999962, ],[2.42313e-06, 0.999694, 0.999977, 0.99991, 0.999996, 0.999934, 0.999923, 0.999985, 0.999965, 0.999862, 0.999924, 0.999907, 0.999801, 0.999884, 0.999855, 0.999902, 0.999999, 0.999955, 0.999982, 0.999998, 0.999974, 0.999981, 0.999992, 0.999958, 0.999962, ],[8.31181e-06, 0.999992, 0.99999, 0.99999, 0.99996, 0.999954, 0.999922, 0.999993, 0.999919, 0.999983, 0.999886, 0.999976, 0.999903, 0.999931, 0.999983, 0.999977, 0.999935, 0.999924, 0.999845, 0.999899, 0.999978, 0.999932, 0.999902, 0.999997, 0.999993, ],[1.60715e-05, 0.999993, 0.999954, 0.999997, 0.999983, 0.999997, 0.999985, 0.999916, 0.999959, 0.999985, 0.999932, 1, 0.999999, 0.999687, 0.999965, 0.999929, 0.999749, 0.999959, 0.99999, 1, 0.999946, 0.999969, 0.999887, 0.999934, 0.999989, ],[1.46501e-05, 0.999915, 0.999969, 0.999961, 0.999984, 0.999985, 0.999991, 0.999962, 0.999958, 0.999971, 0.999996, 0.999968, 0.999952, 0.999968, 0.999735, 0.999996, 0.999916, 0.999878, 0.999975, 0.999956, 0.99991, 0.999942, 0.999981, 0.999965, 0.999979, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.02692, -1.02694, -1.02694, -1.02694, -1.02694, ]
##############################################################################
tau =               0.211433
total_steps =       25
time_step =       0.00845731
best_E =          -1.02997
distance =          0.00241548
j_protocol =  [[0.999936, 0.999698, 0.999869, 0.999915, 0.999465, 0.999887, 0.998654, 0.999968, 0.999717, 0.99887, 0.999559, 0.0690484, 0.0262301, 0.000948056, 0.000151228, 0.000392115, 7.88577e-05, 0.00170655, 0.000158949, 0.000187566, 0.000143545, 4.88291e-05, 0.000971276, 0.000354021, 9.39932e-05, ],[0.999999, 0.999976, 0.999986, 0.999988, 0.999974, 0.999979, 0.999992, 0.999973, 0.999754, 0.999938, 0.999963, 0.102679, 2.93045e-05, 3.20179e-05, 2.27199e-05, 1.53763e-05, 9.32433e-05, 3.85112e-05, 1.09624e-05, 2.32066e-05, 0.000138689, 2.99206e-05, 8.00874e-05, 8.10991e-05, 3.1926e-05, ],[0.999906, 0.999998, 0.999982, 0.999978, 0.999907, 0.999943, 0.999965, 0.999967, 0.99995, 0.999955, 0.999643, 0.102566, 2.38542e-05, 7.31887e-05, 1.42254e-05, 2.36877e-05, 3.06871e-05, 1.80088e-05, 2.96224e-05, 0.000176323, 3.79091e-06, 2.08061e-05, 6.70339e-05, 6.45922e-06, 2.5721e-05, ],[0.999964, 0.999999, 0.999935, 0.999871, 0.999952, 0.999867, 0.999912, 0.999995, 0.999982, 0.99998, 0.999913, 0.102906, 3.07503e-05, 0.000162558, 3.79275e-05, 4.57778e-05, 4.30241e-05, 1.06496e-05, 1.921e-06, 8.92131e-06, 2.27861e-05, 5.639e-06, 2.89513e-05, 3.85423e-05, 2.26515e-05, ],[0.999963, 0.99999, 0.999882, 0.999954, 0.999936, 0.999894, 0.999986, 0.999978, 0.999937, 0.999949, 0.999983, 0.102086, 8.17638e-06, 7.55365e-05, 7.31898e-05, 2.58158e-06, 1.89812e-06, 1.87862e-05, 2.05137e-06, 1.85181e-05, 9.57473e-05, 4.73049e-05, 1.63813e-05, 7.32733e-05, 9.25837e-06, ],]
k_protocol =  [[0.00461828, 0.947534, 0.998923, 0.999862, 0.99897, 0.999732, 0.999805, 0.999925, 0.999741, 0.999749, 0.99992, 0.999936, 0.999887, 0.999801, 0.999651, 0.999757, 0.999847, 0.999648, 0.999694, 0.999946, 0.99971, 0.99989, 0.999813, 0.999684, 0.999999, ],[2.24604e-05, 0.999994, 0.999992, 0.999948, 0.999994, 0.999987, 0.999975, 0.999992, 0.999916, 0.999984, 0.999979, 0.999981, 0.999925, 0.999976, 0.999955, 0.99996, 0.999997, 0.999827, 0.999995, 0.999995, 0.999936, 0.999986, 0.99997, 0.999904, 0.999879, ],[4.85641e-05, 0.99998, 0.999951, 0.999965, 0.999985, 0.999993, 0.999921, 0.999977, 0.999985, 0.999976, 0.999844, 0.999986, 0.999993, 0.999978, 0.999989, 0.999939, 0.999955, 0.999993, 0.999987, 0.999826, 0.999944, 0.999962, 0.999977, 0.999991, 0.99994, ],[2.45834e-05, 0.999961, 0.999964, 0.999918, 0.999968, 0.999995, 0.999962, 0.999996, 0.999957, 0.999991, 0.999978, 0.999953, 0.999878, 0.999981, 0.999935, 0.999889, 0.999952, 0.999944, 0.999958, 0.999987, 0.999996, 0.999997, 0.999826, 0.999911, 0.999984, ],[4.40732e-05, 0.99971, 0.999969, 0.999898, 0.999927, 0.999969, 0.999984, 0.999991, 0.999973, 0.999959, 0.999941, 0.999996, 0.999957, 0.99998, 0.999864, 0.999973, 0.999941, 0.999923, 0.999991, 0.999997, 0.999978, 0.999965, 0.999978, 0.999994, 0.999991, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.02996, -1.02997, -1.02997, -1.02997, -1.02997, ]
