START_PARAMETERS
DIAG =                       false
j_protocol =  [[0.999889, 0.999898, 0.99978, 0.999874, 0.99966, 0.999623, 0.999996, 0.999782, 0.99997, 0.999876, 0.999643, 0.999831, 0.999435, 0.999855, 0.999904, 0.999902, 0.999712, 0.99985, 0.999111, 0.999855, 0.999559, 0.998519, 0.997931, 0.999765, 0.999681, ],[0.999974, 0.999983, 0.999872, 0.999982, 0.999842, 0.999927, 0.999995, 0.999983, 0.999977, 0.999895, 0.999948, 0.999966, 0.999823, 0.999972, 0.999835, 0.999887, 0.999957, 0.999991, 0.99988, 0.99996, 0.99998, 0.999982, 0.999974, 0.999983, 0.999976, ],[0.999802, 0.999944, 0.99995, 0.999977, 0.999991, 0.999976, 0.999994, 0.999964, 0.999998, 0.999944, 0.999926, 0.999987, 0.99997, 0.999909, 0.999985, 0.99997, 0.999924, 0.999959, 0.999974, 0.99999, 0.999943, 0.999899, 0.999922, 0.999947, 0.999973, ],[0.999995, 0.999944, 0.999995, 0.99998, 0.999977, 0.999992, 1, 0.999929, 0.999969, 0.999824, 0.999973, 0.999865, 0.999998, 0.999998, 0.999924, 0.999983, 0.999972, 0.999958, 0.999996, 0.999995, 0.999953, 0.999974, 0.999946, 0.999995, 0.999999, ],[0.999936, 0.99999, 0.999982, 0.99999, 0.999685, 0.999921, 0.999888, 0.999998, 0.999945, 0.999996, 0.999825, 0.999924, 0.999978, 0.999938, 0.999977, 0.999996, 0.999988, 0.999883, 0.999978, 0.999976, 0.999963, 0.999999, 0.999953, 1, 0.99994, ],]
k_protocol =  [[1.62125e-06, 1.09879e-05, 0.000213128, 7.62036e-05, 0.00024471, 0.000256385, 0.00021855, 0.000351111, 0.000172223, 0.000110093, 0.000118077, 0.000432526, 0.000409777, 0.00124555, 0.754204, 0.999155, 0.999489, 0.999304, 0.999219, 0.999215, 0.999825, 0.999881, 0.999878, 0.999269, 0.999769, ],[7.87518e-05, 8.32715e-05, 1.68183e-05, 4.01318e-05, 3.77688e-05, 5.1835e-05, 3.94387e-05, 4.04531e-05, 2.48266e-06, 5.18409e-06, 7.79754e-05, 0.000116321, 1.88735e-05, 3.40404e-05, 0.759326, 0.999907, 0.999914, 0.999987, 0.999848, 0.999884, 0.999997, 0.999956, 0.999968, 1, 0.999901, ],[0.000175963, 3.73451e-06, 0.000153325, 7.88455e-05, 0.00012029, 9.77312e-06, 6.57482e-06, 8.41986e-05, 3.40202e-05, 2.67518e-05, 3.93513e-05, 1.18054e-05, 1.02863e-05, 2.18003e-05, 0.759517, 0.999916, 0.999996, 0.999944, 0.999963, 0.999904, 0.999851, 0.999912, 0.999991, 0.999992, 0.999986, ],[0.000143769, 0.000347971, 7.45275e-05, 1.27297e-08, 1.57843e-05, 1.07308e-05, 2.41881e-05, 3.54561e-06, 4.72415e-05, 0.000101504, 5.65186e-07, 6.42925e-06, 2.73979e-05, 2.0188e-05, 0.759073, 0.999898, 0.999939, 0.999995, 0.999991, 0.999964, 0.999991, 0.999971, 0.999973, 0.999961, 0.999946, ],[3.00864e-05, 2.97255e-05, 3.43633e-05, 2.66562e-05, 1.7958e-05, 5.28736e-05, 3.31422e-06, 3.2755e-05, 3.13761e-05, 2.49243e-05, 2.08964e-05, 0.000121744, 8.56162e-05, 2.27457e-05, 0.759239, 0.99997, 0.999945, 0.999949, 0.999996, 0.99987, 0.999965, 0.999952, 0.999967, 0.999934, 0.999961, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-5.6383, -5.63841, -5.63841, -5.63841, -5.63841, ]
##############################################################################
tau =               0.167804
total_steps =       25
time_step =       0.00671215
best_E =          -5.65299
distance =          0.00436579
j_protocol =  [[0.99977, 0.999363, 0.999857, 0.999546, 0.999871, 0.999517, 0.999975, 0.99905, 0.999939, 0.998212, 0.999917, 0.999472, 0.999632, 0.99951, 0.998959, 0.998946, 0.999373, 0.999648, 0.999421, 0.999834, 0.999888, 0.998561, 0.9995, 0.999643, 0.999545, ],[0.999977, 0.999953, 0.999976, 0.999938, 0.999963, 0.999911, 0.999954, 0.999999, 0.999982, 0.999931, 0.999967, 0.999992, 0.999925, 0.99996, 0.99996, 0.999932, 0.999974, 0.999971, 0.999954, 0.999927, 0.999952, 0.99998, 0.9998, 0.999954, 0.999974, ],[0.999985, 0.999923, 0.999851, 0.999997, 0.999976, 0.999986, 0.999955, 0.999999, 0.999998, 0.99999, 0.99997, 0.999927, 0.999863, 0.99987, 0.999997, 0.999953, 0.999894, 0.999959, 0.999968, 0.999941, 0.999963, 0.999981, 0.999975, 0.999947, 0.999989, ],[0.999994, 0.99996, 0.999986, 0.999932, 0.999988, 0.999935, 0.999987, 0.999961, 0.999995, 0.999909, 0.999964, 0.99999, 0.999935, 0.999856, 0.999988, 0.999903, 0.99994, 0.999884, 0.999982, 0.999962, 1, 0.999963, 0.999987, 0.999989, 0.999898, ],[0.999993, 0.999986, 0.999987, 0.999962, 0.999956, 0.999927, 0.999978, 0.999951, 0.999964, 0.999951, 0.999871, 0.999986, 0.999978, 0.999996, 0.99993, 0.99996, 0.999931, 0.999984, 0.999995, 0.999934, 0.999968, 0.999959, 0.999882, 0.999956, 0.999993, ],]
k_protocol =  [[0.000189273, 0.000264299, 0.000287044, 0.000320036, 0.000452755, 0.000170794, 0.000134917, 0.000607267, 0.00014525, 0.00137998, 0.000538828, 0.00123118, 0.000461805, 0.00700839, 0.576076, 0.999731, 0.999724, 0.999984, 0.999703, 0.999906, 0.998878, 0.999314, 0.99985, 0.999786, 0.999893, ],[6.52014e-05, 5.26426e-05, 3.96309e-05, 2.15568e-05, 0.000206726, 8.2385e-06, 0.0001168, 3.80931e-05, 3.53362e-05, 7.30835e-05, 4.42856e-05, 1.42257e-05, 2.90906e-05, 0.000125507, 0.597989, 0.99999, 0.999986, 0.999523, 0.999917, 0.999981, 0.999938, 0.999968, 0.999973, 0.999914, 0.999939, ],[3.75751e-05, 2.03699e-05, 9.36893e-06, 1.43713e-05, 1.07579e-05, 7.36086e-05, 7.87368e-05, 1.83868e-05, 1.9412e-05, 2.50653e-05, 8.67483e-06, 8.44924e-05, 4.42769e-05, 0.000208621, 0.597816, 0.999899, 0.999823, 0.999904, 0.999973, 0.999954, 0.999882, 0.999965, 0.999911, 0.999969, 0.999977, ],[7.38428e-05, 8.42534e-06, 6.76882e-05, 9.76953e-05, 2.46518e-05, 3.21969e-05, 4.74299e-05, 6.07967e-05, 5.01726e-05, 3.52641e-05, 3.23298e-05, 3.24812e-05, 6.30639e-05, 6.27305e-05, 0.598052, 0.999871, 0.999858, 0.999852, 1, 0.999911, 0.99997, 0.999942, 0.999906, 0.999937, 0.999952, ],[5.66246e-05, 3.79397e-05, 1.39209e-05, 7.23158e-06, 1.70752e-05, 2.24283e-06, 4.06131e-05, 2.19735e-05, 2.04087e-05, 9.05306e-06, 6.66252e-05, 1.57955e-05, 2.27916e-05, 5.15368e-05, 0.598042, 0.999995, 0.999925, 0.999989, 0.999847, 0.999873, 0.999994, 0.999926, 1, 0.999973, 0.999988, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-5.65288, -5.65299, -5.65299, -5.65299, -5.65299, ]
