START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-1.93506, -1.93536, -1.93536, -1.93536, -1.93537, ]
##############################################################################
tau =               0.294967
total_steps =       23
time_step =       0.0128247
best_E =          -1.95673
distance =          0.069765
j_protocol =  [[0.999909, 0.999622, 0.998737, 0.99991, 0.999891, 0.996668, 0.999277, 0.995572, 0.997803, 0.172079, 0.000843964, 0.00184112, 8.01025e-05, 0.00109957, 0.000217591, 0.0013264, 0.000262406, 0.000305364, 2.24764e-06, 6.77717e-05, 0.000371627, 0.000853863, 0.000574, ],[0.99972, 0.999999, 0.999992, 0.999922, 0.9999, 0.999776, 0.999991, 0.999933, 0.999917, 0.170877, 4.97891e-05, 0.000382263, 0.000345126, 0.000135226, 9.65133e-05, 0.000263146, 2.57911e-05, 6.85745e-05, 0.000540503, 0.000246044, 3.31753e-05, 1.64903e-06, 6.05659e-05, ],[0.999595, 0.999712, 0.999733, 0.99996, 1, 0.999971, 0.999877, 0.999915, 0.999838, 0.171887, 0.000348835, 0.000305808, 1.33425e-05, 3.10019e-06, 0.000611819, 0.000172323, 8.33466e-05, 8.35911e-05, 6.35548e-05, 0.000222137, 0.000142663, 0.000176988, 0.00010892, ],[0.999911, 0.999993, 0.999655, 0.999932, 0.999807, 0.999823, 0.999784, 0.999915, 0.999882, 0.172823, 0.000212577, 6.91614e-05, 4.27052e-05, 7.45012e-05, 6.43735e-05, 0.000316841, 2.60271e-05, 0.000116659, 0.000104865, 5.82408e-05, 2.30119e-05, 4.45409e-05, 7.89855e-05, ],[0.999804, 0.999966, 0.999903, 0.99994, 0.999772, 0.999954, 0.99989, 0.999881, 0.999928, 0.172541, 0.000180168, 5.37608e-07, 3.04548e-06, 3.2395e-05, 9.23035e-05, 3.13597e-05, 0.000156871, 2.79416e-05, 7.6608e-05, 2.05552e-05, 0.000157837, 7.1407e-05, 0.000293746, ],]
k_protocol =  [[0.000543832, 0.996883, 0.997831, 0.999532, 0.999264, 0.999887, 0.999588, 0.999817, 0.999636, 0.999811, 0.999174, 0.999372, 0.999735, 0.999844, 0.999778, 0.999191, 0.999859, 0.999589, 0.999745, 0.998782, 0.999771, 0.999808, 0.999333, ],[0.000203437, 0.999939, 0.999955, 0.999838, 0.999984, 0.99996, 0.999914, 0.999642, 0.999768, 0.999718, 0.999847, 0.999336, 0.999757, 0.999777, 0.999927, 0.999949, 0.999922, 0.999903, 0.999978, 0.999826, 0.999987, 0.99994, 0.999962, ],[1.43143e-05, 0.999821, 0.999966, 0.999862, 0.999936, 0.999855, 0.999965, 0.999945, 0.999922, 0.999859, 0.999651, 0.999715, 0.999904, 0.999886, 0.999928, 0.999851, 0.999816, 0.999792, 0.999996, 0.999948, 0.999979, 0.999995, 0.999967, ],[0.000108578, 0.999963, 0.99993, 0.999915, 0.999961, 0.999956, 0.999782, 0.999928, 0.999579, 0.999991, 0.999897, 0.999898, 0.999956, 0.999666, 0.999878, 0.999892, 0.999919, 0.99998, 0.999834, 0.999857, 0.99995, 0.999958, 0.999872, ],[0.000226363, 0.99984, 0.999958, 0.999344, 0.999515, 0.999774, 0.999859, 0.999962, 0.999855, 0.999988, 0.999982, 0.999652, 0.9998, 0.999851, 0.999843, 0.999936, 0.999785, 0.999875, 0.999791, 0.999989, 0.999995, 0.999831, 0.9999, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-1.95651, -1.95672, -1.95672, -1.95673, -1.95673, ]
##############################################################################
tau =               0.309716
total_steps =       24
time_step =       0.0129048
best_E =          -1.97478
distance =          0.0406651
j_protocol =  [[0.998315, 0.999448, 0.998772, 0.998929, 0.998384, 0.998994, 0.999525, 0.996841, 0.997449, 0.351111, 0.00146884, 5.4516e-05, 0.00185892, 0.00140915, 0.0019293, 6.18717e-05, 0.000615519, 0.000234032, 0.00012177, 9.2432e-05, 0.000362677, 0.00117726, 0.000483994, 0.000564099, ],[0.999891, 0.999985, 0.99993, 0.999935, 0.999787, 0.99967, 0.999789, 0.999996, 0.999986, 0.338552, 0.000134215, 0.000140981, 1.52857e-05, 0.000192624, 0.000413495, 1.29679e-06, 2.25221e-05, 0.000114942, 0.000431544, 0.000380353, 4.82763e-05, 5.59796e-05, 9.68672e-05, 2.07683e-05, ],[0.999874, 0.999871, 0.999993, 0.999825, 0.999518, 0.999995, 0.999944, 0.999878, 0.999787, 0.339601, 0.000121189, 0.00018827, 6.25073e-05, 9.95276e-05, 5.22497e-05, 4.60355e-05, 0.000266874, 8.21633e-06, 0.000249721, 7.70059e-05, 0.00025936, 0.000164212, 0.000116925, 0.000213505, ],[0.999954, 0.999836, 0.999825, 0.999989, 0.99975, 0.999983, 0.999934, 0.99996, 0.99992, 0.338563, 0.00010307, 0.000157828, 1.67391e-05, 0.00013696, 0.000219309, 8.20066e-05, 9.86972e-05, 4.33967e-05, 7.14973e-05, 5.71295e-05, 5.99745e-05, 9.26204e-05, 2.24994e-05, 1.41653e-05, ],[0.99988, 1, 0.99993, 0.999974, 0.999987, 0.999901, 0.999717, 0.999906, 0.999993, 0.338576, 0.000127841, 0.000203213, 3.69011e-05, 0.000287665, 0.000135514, 0.00026667, 0.000143303, 8.4684e-05, 0.000514521, 0.000162579, 7.30005e-05, 0.000209721, 0.00021566, 0.000110715, ],]
k_protocol =  [[0.00706245, 0.994198, 0.99847, 0.999899, 0.999711, 0.999859, 0.999828, 0.999397, 0.999983, 0.998547, 0.999766, 0.999892, 0.999453, 0.999955, 0.999527, 0.999268, 0.999717, 0.99959, 0.999951, 0.997207, 0.999881, 0.998608, 0.999068, 0.999749, ],[0.000108161, 0.999908, 0.999982, 0.99979, 0.999971, 0.999935, 0.999919, 0.999966, 0.999935, 0.999976, 0.99996, 0.999926, 0.999687, 0.999843, 0.999984, 0.999995, 0.999985, 0.999679, 0.999963, 0.999969, 0.999934, 0.999951, 0.999834, 0.999986, ],[0.000279472, 0.999994, 0.999949, 0.999878, 0.99983, 0.999973, 0.999849, 0.99985, 0.999936, 0.999837, 0.999799, 0.999942, 0.999912, 0.999899, 0.999833, 0.999845, 0.999933, 0.999954, 0.99991, 0.999978, 0.99981, 0.999678, 0.999969, 0.999965, ],[5.68056e-06, 0.999977, 0.999842, 0.99966, 0.999993, 0.999978, 0.999754, 0.999909, 0.999941, 0.999971, 0.999973, 0.998596, 0.999854, 0.999832, 0.99982, 0.999546, 0.999872, 0.999734, 0.999849, 0.999621, 0.999803, 0.999773, 0.999797, 0.999932, ],[6.31727e-05, 0.999945, 0.999692, 0.999969, 0.99974, 0.999948, 0.999992, 0.999841, 0.999707, 0.999942, 0.99998, 0.999821, 0.999953, 0.999887, 0.999999, 0.999901, 0.999962, 0.999724, 0.999982, 0.999526, 0.999798, 0.999653, 0.999747, 0.999881, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-1.97451, -1.97478, -1.97477, -1.97475, -1.97476, ]
##############################################################################
tau =               0.325202
total_steps =       25
time_step =       0.0130081
best_E =          -1.98872
distance =          0.0181875
j_protocol =  [[0.999454, 0.99977, 0.999977, 0.998618, 0.998829, 0.999992, 0.998545, 0.999575, 0.997841, 0.437217, 0.00651539, 0.00181839, 0.000173817, 1.74539e-05, 0.00218941, 0.000236627, 0.00124946, 0.0006432, 0.000353738, 0.000181487, 0.000372103, 9.50298e-05, 0.000100135, 0.000715957, 0.000209483, ],[0.999868, 0.999994, 0.999971, 0.999913, 0.999946, 0.999617, 0.99988, 0.999985, 0.999957, 0.458886, 3.56369e-05, 2.58283e-05, 6.88286e-05, 2.98523e-05, 0.000123387, 0.000186657, 0.000520098, 4.80892e-05, 0.000129099, 7.82034e-06, 0.00019826, 6.02258e-05, 1.88989e-05, 0.000175427, 5.04915e-05, ],[0.999734, 0.99988, 0.999987, 0.999923, 0.999863, 0.999917, 0.999746, 0.999928, 0.999866, 0.459592, 7.08322e-05, 4.60536e-05, 4.23034e-05, 0.000220964, 0.000160129, 4.80734e-05, 6.99319e-05, 3.92187e-05, 0.000199747, 4.04883e-05, 7.02328e-05, 7.78041e-05, 0.000139266, 0.000195111, 5.70808e-07, ],[0.999905, 0.999931, 0.999949, 0.999916, 0.999965, 0.999443, 0.999982, 0.999915, 0.999659, 0.459551, 0.000146428, 0.000247309, 2.66097e-05, 4.28149e-05, 0.000255088, 5.77392e-05, 0.000233243, 0.000146266, 0.000111183, 5.28945e-05, 0.000293823, 4.76377e-05, 0.000109708, 0.000246957, 5.87666e-07, ],[0.9998, 0.99996, 0.999637, 0.999804, 0.999835, 0.999713, 0.999915, 0.999885, 0.99986, 0.459867, 0.000125764, 6.56643e-05, 0.000244282, 5.31219e-06, 3.96451e-05, 9.79577e-05, 0.000145609, 7.20645e-05, 0.000100348, 0.0001634, 2.38776e-05, 2.99695e-06, 0.00028491, 4.2473e-05, 3.3981e-05, ],]
k_protocol =  [[7.10318e-05, 0.999125, 0.99938, 0.998588, 0.999491, 0.998073, 0.999681, 0.999068, 0.999888, 0.999737, 0.999895, 0.999846, 0.999306, 0.999822, 0.999512, 0.999937, 0.998465, 0.99954, 0.999258, 0.999839, 0.999929, 0.999759, 0.999918, 0.999942, 0.999887, ],[0.000536762, 0.999965, 0.999982, 0.999904, 0.999934, 0.99992, 0.999828, 0.999907, 0.999773, 0.999968, 0.999981, 0.999798, 0.999986, 0.999966, 0.999864, 0.999906, 0.999978, 0.999705, 0.999961, 0.999659, 0.999914, 0.999914, 0.999917, 0.999928, 0.999868, ],[0.000370908, 0.999569, 0.99957, 0.999939, 0.999943, 0.999942, 0.999922, 0.999939, 0.99996, 0.999878, 0.999959, 0.999794, 0.999934, 0.999865, 0.999843, 0.999629, 0.999809, 0.999938, 0.999989, 0.999597, 0.999862, 0.999844, 0.999909, 0.99977, 0.999914, ],[0.000497031, 0.999959, 0.999841, 0.999742, 0.999686, 0.999966, 0.999861, 0.999859, 0.999926, 0.999889, 0.999661, 0.999961, 0.999974, 0.999694, 0.999873, 0.999786, 0.999903, 0.999874, 0.999934, 0.999798, 0.999988, 0.999924, 0.999781, 0.999889, 0.999943, ],[0.000203545, 0.999841, 0.99981, 0.999989, 0.999743, 0.99986, 0.999993, 0.999992, 0.999849, 0.999949, 0.999727, 0.999986, 0.999553, 0.999964, 0.999988, 0.999934, 0.999923, 0.999985, 0.99992, 0.9998, 0.999955, 0.999853, 0.9998, 0.999902, 0.999952, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.9886, -1.98872, -1.98872, -1.98871, -1.98872, ]
##############################################################################
tau =               0.341462
total_steps =       25
time_step =       0.0136585
best_E =          -1.99751
distance =          0.00401742
j_protocol =  [[0.999988, 0.998588, 0.999654, 0.998962, 0.99756, 0.997368, 0.999396, 0.996968, 0.997547, 0.148699, 0.00150024, 0.00191379, 0.00683038, 0.00365861, 0.000823491, 0.000934378, 0.000187275, 0.00191148, 6.30987e-05, 0.0023687, 0.000658668, 0.000730636, 0.000877249, 0.000443137, 0.000502539, ],[0.999984, 0.999789, 0.999999, 0.999789, 0.999953, 0.999996, 0.999821, 0.999801, 0.999984, 0.152412, 0.000136358, 0.000182743, 0.000302614, 2.36793e-05, 0.000271621, 5.88149e-05, 0.000225907, 0.000209898, 8.29613e-05, 9.84234e-06, 4.85719e-05, 0.000129822, 0.000552876, 0.000116163, 0.000311159, ],[0.999971, 0.999991, 0.999966, 0.999969, 0.999835, 0.999752, 0.99999, 0.999948, 0.999702, 0.151635, 1.53535e-05, 0.000185613, 0.000106301, 0.000156648, 0.000117016, 0.000367675, 0.000292788, 0.000247402, 1.26282e-05, 4.6063e-05, 7.41402e-05, 6.76869e-05, 9.66119e-05, 4.72228e-05, 0.000216835, ],[0.999892, 0.999992, 0.999889, 0.999655, 0.99995, 0.999958, 0.999732, 0.999831, 0.999912, 0.152647, 2.93087e-05, 4.78574e-05, 7.14028e-06, 2.51586e-05, 8.0923e-05, 6.12477e-05, 1.49642e-05, 7.27191e-05, 0.000232911, 0.000401383, 0.000144876, 5.89828e-05, 1.2144e-05, 0.000388992, 2.42511e-05, ],[0.999945, 0.999979, 0.999949, 0.999949, 0.999981, 0.999809, 0.999931, 0.999847, 0.999969, 0.151244, 0.000337634, 0.000139055, 7.69715e-05, 0.000149463, 0.000165357, 4.52048e-05, 6.61624e-05, 0.000266135, 4.39304e-06, 1.4488e-05, 1.95817e-05, 0.00011239, 8.68275e-06, 0.000122101, 6.328e-05, ],]
k_protocol =  [[0.0108859, 0.998338, 0.999408, 0.993618, 0.999011, 0.997112, 0.999996, 0.998416, 0.999071, 0.999898, 0.998654, 0.999648, 0.998432, 0.999811, 0.999464, 0.999792, 0.998848, 0.999996, 0.999745, 0.999782, 0.999503, 0.999821, 0.99922, 0.999925, 0.999366, ],[0.000605872, 0.999949, 0.999964, 0.999809, 0.999938, 0.999857, 0.999993, 0.999948, 0.999935, 0.999776, 0.999852, 0.999927, 0.999831, 0.999989, 0.999876, 0.999573, 0.999912, 0.99978, 0.999893, 0.999949, 0.999946, 0.999953, 0.999913, 0.99992, 0.999751, ],[0.00010383, 0.999848, 0.999875, 0.999984, 0.999884, 0.999858, 0.999882, 0.999925, 0.999988, 0.999987, 0.99986, 0.999966, 0.999772, 0.999967, 0.999982, 0.999967, 0.999971, 0.999525, 0.999939, 0.999974, 0.999889, 0.999731, 0.999826, 0.999853, 0.999855, ],[9.87993e-06, 0.999967, 0.999871, 0.999831, 0.999964, 0.999926, 0.999941, 0.999821, 0.999869, 0.999904, 0.999992, 0.999983, 0.999826, 0.999689, 0.999996, 0.99989, 0.999968, 0.999964, 0.999938, 0.999873, 0.99991, 0.99987, 0.999946, 0.999993, 0.999969, ],[4.32617e-05, 0.999987, 0.999997, 0.999837, 0.999943, 0.999873, 0.999919, 0.999887, 0.999964, 0.999606, 0.999906, 0.999953, 0.999914, 0.999996, 0.999937, 0.999983, 0.999692, 0.999994, 0.999987, 0.999993, 0.999888, 0.99986, 0.999809, 0.999994, 0.999969, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.99737, -1.9975, -1.9975, -1.99751, -1.99751, ]
