START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [3.63588, 3.63581, 3.63582, 3.63582, 3.63582, ]
##############################################################################
tau =               0.294967
total_steps =       23
time_step =       0.0128247
best_E =          3.6313
distance =          0.0725191
j_protocol =  [[0.998472, 0.999566, 0.999053, 0.999441, 0.999242, 0.998851, 0.99932, 0.999766, 0.99303, 0.61078, 0.000244746, 0.000148243, 0.000459844, 0.00260885, 0.00160411, 0.00173747, 0.0015827, 0.000621458, 0.00098557, 0.000432408, 7.08098e-05, 0.0006483, 0.000626519, ],[0.999946, 0.999989, 0.999949, 0.999949, 0.999949, 0.999961, 0.999876, 0.999612, 0.99984, 0.607459, 3.8749e-05, 0.00012128, 2.58991e-05, 6.73053e-05, 0.000272533, 6.55904e-05, 9.92735e-05, 4.32089e-05, 0.000151965, 6.1783e-06, 0.000337156, 1.7303e-05, 0.000444591, ],[0.999779, 0.999964, 0.999913, 0.999796, 0.99986, 0.999983, 0.999709, 1, 0.99977, 0.606809, 0.00035189, 0.000390232, 8.05582e-05, 6.53839e-05, 0.000156939, 1.39843e-05, 0.000212518, 1.87756e-05, 0.000190982, 5.36351e-05, 8.05123e-05, 0.000138769, 0.000153812, ],[0.99998, 0.999968, 0.999666, 0.999802, 0.999956, 0.999993, 0.999899, 0.999827, 0.999943, 0.607694, 0.000382016, 0.000228977, 0.000158802, 3.03534e-05, 0.000165787, 0.000150194, 5.02698e-05, 7.95654e-09, 2.32614e-05, 5.50527e-05, 0.000243245, 0.000136629, 0.000189958, ],[0.999785, 0.999479, 0.999986, 0.999873, 0.999667, 0.999929, 0.999968, 0.999981, 0.999411, 0.608866, 0.000157334, 9.99895e-05, 8.55108e-05, 4.88925e-05, 8.69242e-06, 0.000141265, 0.000200568, 5.34819e-05, 4.16911e-05, 0.000214037, 0.000104634, 2.41412e-05, 9.8829e-05, ],]
k_protocol =  [[0.00151511, 0.99962, 0.998404, 0.998958, 0.999834, 0.999803, 0.999805, 0.999766, 0.999875, 0.999391, 0.999345, 0.999997, 0.999398, 0.999295, 0.999918, 0.999481, 0.999663, 0.999761, 0.999872, 0.999793, 0.999715, 0.999646, 0.999744, ],[1.0418e-05, 0.999792, 0.999946, 0.999954, 0.999951, 0.999983, 0.999079, 0.999929, 0.9999, 0.999606, 0.999957, 0.99973, 0.999917, 0.99992, 0.999937, 0.999987, 0.999551, 0.99992, 0.999992, 0.999862, 0.999834, 0.999875, 0.999669, ],[0.000198068, 0.999162, 0.999855, 0.999871, 0.999813, 0.99989, 0.999875, 0.999809, 0.999998, 0.999237, 0.999887, 0.999449, 0.999592, 0.999818, 0.999939, 0.999964, 0.999728, 0.999975, 0.999932, 0.999963, 0.99991, 0.999946, 0.999851, ],[1.85441e-06, 0.999573, 0.999881, 0.999992, 0.999912, 0.999982, 0.99993, 0.999356, 0.999907, 0.999945, 0.999637, 0.999823, 0.999617, 0.999974, 0.999833, 0.999792, 0.999704, 0.999795, 0.999838, 0.999842, 0.999955, 0.999937, 0.999987, ],[0.000139516, 0.999965, 0.999895, 0.999952, 0.999896, 0.999959, 0.999838, 0.999846, 0.999937, 0.999699, 0.999925, 0.999901, 0.999988, 0.999989, 0.999828, 0.999965, 0.999857, 0.99998, 0.99996, 0.999858, 0.999479, 0.999966, 0.999714, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [3.63135, 3.6313, 3.6313, 3.6313, 3.6313, ]
##############################################################################
tau =               0.309716
total_steps =       24
time_step =       0.0129048
best_E =          3.62741
distance =          0.0429862
j_protocol =  [[0.998345, 0.999871, 0.999909, 0.999734, 0.998907, 0.998852, 0.998489, 0.999465, 0.999418, 0.76, 0.00165906, 0.0026, 0.000207663, 0.000664785, 0.000439657, 0.000966217, 0.00260721, 0.000281289, 0.000219569, 0.00123989, 0.00178171, 0.000149468, 0.000419888, 0.000421705, ],[0.999882, 0.999994, 0.999612, 0.999972, 0.999985, 0.99984, 0.99974, 0.999726, 0.999803, 0.760399, 2.90173e-05, 0.000425346, 1.32787e-05, 0.000142125, 2.39509e-05, 7.2144e-05, 0.000118102, 0.000143601, 3.92721e-06, 0.00015507, 0.000242863, 8.98773e-05, 8.77975e-05, 0.000137372, ],[0.999962, 0.999984, 0.999955, 0.999968, 0.999922, 0.999988, 0.999991, 0.999956, 0.999981, 0.758804, 0.000448769, 1.71652e-05, 0.000163353, 4.92235e-05, 3.90359e-05, 0.000316701, 3.14942e-05, 3.13167e-05, 9.44746e-05, 9.34982e-05, 9.08022e-05, 0.000280356, 0.000172495, 3.77819e-05, ],[0.99979, 0.999995, 0.999849, 0.999674, 0.999958, 0.999782, 0.999508, 0.99989, 0.999939, 0.759825, 5.0893e-05, 0.000371522, 0.000273138, 0.000305774, 0.000212191, 0.000133921, 8.46629e-05, 0.000129588, 2.66292e-05, 0.000269495, 8.52655e-05, 5.67221e-05, 0.000333183, 8.01583e-05, ],[0.999931, 0.999668, 0.99988, 0.999976, 0.999936, 0.99996, 0.999995, 0.999748, 0.999966, 0.760032, 0.00031621, 1.85176e-05, 5.44279e-05, 7.22126e-05, 2.77601e-05, 4.46446e-06, 0.000219774, 4.23311e-05, 4.75776e-05, 6.58313e-05, 4.98601e-05, 1.55616e-05, 8.95777e-05, 0.00016155, ],]
k_protocol =  [[0.00564459, 0.999233, 0.999787, 0.999619, 0.99929, 0.999703, 0.99992, 0.999924, 0.999863, 0.999881, 0.999565, 0.999068, 0.99954, 0.999899, 0.99958, 0.999897, 0.999168, 0.999389, 0.999239, 0.999502, 0.999902, 0.999952, 0.999634, 0.999685, ],[0.000344591, 0.999918, 0.999994, 0.999878, 0.999886, 0.999914, 0.999695, 0.999897, 0.999767, 0.999982, 0.999919, 0.999958, 0.999145, 0.999977, 0.999963, 0.999849, 0.999798, 0.999672, 0.999857, 0.999961, 0.999982, 0.999778, 0.999813, 0.999956, ],[0.000306379, 0.999725, 0.999905, 0.99998, 0.999781, 0.999975, 0.999819, 0.999963, 0.999969, 0.999813, 0.999902, 0.999881, 0.999834, 0.99986, 0.999946, 0.999854, 0.999896, 0.99981, 0.999999, 0.999921, 0.999902, 0.99994, 0.999891, 0.999935, ],[4.03329e-05, 0.999988, 0.999595, 0.999928, 0.999863, 0.999861, 0.999907, 0.999845, 0.999976, 0.999848, 0.999973, 0.999893, 0.99981, 0.999966, 0.999872, 1, 0.999805, 0.999862, 0.999949, 0.999893, 0.999804, 0.999971, 0.999836, 0.999973, ],[0.000162442, 0.999856, 0.999954, 0.999836, 0.999952, 0.999839, 0.999998, 0.999753, 0.999967, 0.999594, 0.999882, 0.999994, 0.999965, 0.999788, 0.999945, 0.999873, 0.999907, 0.999634, 0.99997, 0.999886, 0.999815, 0.99989, 0.999748, 0.99989, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [3.62745, 3.62741, 3.62741, 3.62741, 3.62741, ]
##############################################################################
tau =               0.325202
total_steps =       25
time_step =       0.0130081
best_E =          3.62437
distance =          0.0199695
j_protocol =  [[0.999881, 0.999877, 0.999834, 0.99909, 0.999161, 0.997698, 0.999757, 0.999714, 0.998411, 0.862031, 0.00182918, 0.000113273, 0.000831605, 0.000559237, 0.000667313, 0.000191708, 0.00018004, 0.000565195, 8.824e-05, 0.000319862, 0.00144872, 9.19036e-05, 0.000290203, 0.000162014, 0.000169256, ],[0.999781, 0.999964, 0.999964, 0.999982, 0.999853, 0.999967, 0.999829, 0.999595, 0.999795, 0.863152, 4.37074e-05, 0.00012121, 0.000100506, 1.77855e-06, 0.000123342, 0.000153871, 8.82173e-05, 0.000139871, 0.000321199, 6.44049e-05, 6.31694e-05, 0.000850879, 8.77397e-05, 0.000110346, 3.64135e-05, ],[0.999959, 0.999598, 0.999942, 0.99984, 0.999816, 0.999765, 0.99992, 0.999959, 0.999988, 0.863643, 0.000300441, 6.46625e-05, 3.7456e-05, 3.07426e-05, 3.45064e-05, 3.4419e-05, 0.000107632, 1.3354e-06, 0.000105654, 9.62652e-05, 0.00013091, 0.000382028, 9.59278e-05, 1.35032e-05, 5.05065e-05, ],[0.999906, 0.999806, 0.999937, 0.99963, 0.999963, 0.999884, 0.999881, 0.999729, 0.999859, 0.863927, 0.000670034, 0.000244173, 1.23856e-05, 0.000200414, 0.000196125, 8.83455e-06, 6.60485e-06, 7.2828e-05, 0.000275513, 4.15436e-05, 3.28829e-05, 0.000118125, 4.25989e-05, 0.000154668, 9.40992e-05, ],[0.999763, 0.999933, 0.999809, 0.99998, 0.999937, 0.999929, 0.99998, 0.999994, 0.999903, 0.862892, 0.000351663, 0.00019967, 1.2398e-06, 0.00015211, 0.000320975, 5.2011e-05, 0.0010788, 1.5156e-05, 8.43187e-05, 1.7642e-05, 0.000173222, 0.000105364, 6.40777e-05, 0.000274161, 3.81168e-05, ],]
k_protocol =  [[0.00842083, 0.997987, 0.999079, 0.999114, 0.998955, 0.998478, 0.999394, 0.999396, 0.999752, 0.99977, 0.999206, 0.99952, 0.998244, 0.999737, 0.999141, 0.999509, 0.999633, 0.999271, 0.99948, 0.999744, 0.99924, 0.999898, 0.998633, 0.998935, 0.999673, ],[0.000224516, 0.999918, 0.999855, 0.99998, 0.999759, 0.999972, 0.999371, 0.999938, 0.999804, 0.999759, 0.999978, 0.999845, 0.999682, 0.999724, 0.999996, 0.999729, 0.999904, 0.999786, 0.999729, 0.999997, 0.999743, 0.99961, 0.999652, 0.999462, 0.999937, ],[1.64359e-05, 0.999896, 0.999991, 0.999903, 0.999933, 0.999925, 0.999854, 0.999851, 0.999783, 0.999719, 0.999932, 0.9998, 0.999899, 0.999987, 0.999856, 0.999877, 0.999889, 0.999716, 0.999968, 0.999638, 0.999844, 0.999589, 0.999981, 0.999825, 0.999925, ],[0.000308675, 0.999974, 0.999913, 0.999776, 0.999934, 0.999974, 0.999997, 0.999875, 0.999977, 0.99974, 0.999981, 0.999899, 0.999944, 0.999897, 0.999954, 0.999748, 0.999942, 0.999789, 0.999908, 0.999856, 0.999945, 0.999854, 0.999908, 0.999899, 0.999949, ],[3.30288e-05, 0.999811, 0.999981, 0.999323, 0.999754, 0.999935, 0.999999, 1, 0.999987, 0.999898, 0.999918, 0.999912, 0.999766, 0.999907, 0.999872, 0.999656, 0.999942, 0.999867, 0.999867, 0.999839, 0.99998, 0.999937, 0.999853, 0.999978, 0.999937, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [3.6244, 3.62438, 3.62437, 3.62437, 3.62437, ]
##############################################################################
tau =               0.341462
total_steps =       25
time_step =       0.0136585
best_E =          3.62241
distance =          0.00510727
j_protocol =  [[0.999331, 0.999376, 0.998999, 0.999556, 0.998665, 0.999364, 0.999198, 0.996382, 0.993767, 0.539509, 0.00282396, 0.00273478, 0.00263088, 0.000416953, 0.000721572, 0.00179983, 0.000683134, 0.000770224, 0.000528539, 0.000594023, 0.000501995, 0.00256049, 0.000305212, 0.000101617, 0.000552741, ],[0.999975, 0.99996, 0.999996, 0.99986, 0.999941, 0.999659, 0.999824, 0.999936, 0.999794, 0.52839, 0.00032168, 0.000163849, 0.00045508, 3.93737e-05, 0.000375896, 2.49018e-05, 0.000419489, 7.62603e-05, 7.52334e-05, 0.000289176, 7.29549e-05, 0.000105884, 4.00807e-05, 2.47781e-05, 4.94849e-05, ],[0.999909, 0.999947, 0.999936, 0.99995, 0.999846, 0.999888, 0.999868, 0.999985, 0.999967, 0.528607, 0.00020274, 0.000424613, 0.000428602, 0.000202356, 1.86029e-05, 2.89684e-05, 2.2481e-05, 0.000105103, 3.68428e-05, 9.72663e-05, 0.00034421, 3.03398e-05, 2.05477e-05, 3.41854e-05, 2.61432e-05, ],[0.999906, 0.99972, 0.999891, 0.999835, 0.999902, 0.999706, 0.999964, 0.999998, 0.999879, 0.530371, 1.75405e-05, 2.35058e-05, 9.11888e-05, 6.71946e-05, 5.78578e-05, 1.02258e-06, 5.48809e-05, 8.55206e-05, 0.000331615, 0.000134676, 4.90469e-05, 8.10812e-05, 0.000234187, 1.23042e-05, 1.68967e-05, ],[0.999825, 0.999776, 0.999944, 0.999949, 0.999849, 0.999987, 0.999904, 0.999958, 0.999997, 0.528666, 5.45345e-05, 0.000223243, 0.000107454, 0.000300592, 2.66787e-05, 0.000130755, 0.0007911, 9.52074e-05, 3.3681e-06, 0.000120223, 4.7723e-05, 0.000227352, 3.45128e-05, 0.000170715, 9.31084e-05, ],]
k_protocol =  [[0.0107475, 0.998308, 0.996998, 0.998428, 0.998988, 0.998007, 0.999318, 0.999641, 0.998986, 0.999931, 0.999675, 0.999, 0.999284, 0.999599, 0.999021, 0.999248, 0.999994, 0.999864, 0.999696, 0.999897, 0.999614, 0.996464, 0.99963, 0.999681, 0.999998, ],[0.000456921, 0.999943, 0.999919, 0.999892, 0.999949, 0.999938, 0.999994, 0.999933, 0.999935, 0.999887, 0.999953, 0.999712, 0.999701, 0.999792, 0.999937, 0.999939, 0.999915, 0.999353, 0.999895, 0.99999, 0.999593, 0.999744, 0.99996, 0.999884, 0.99993, ],[8.12788e-05, 0.999701, 0.999802, 0.99989, 0.999794, 0.999985, 0.999959, 0.999995, 0.999985, 0.999958, 0.999845, 0.999991, 0.999874, 0.999944, 0.999962, 0.999989, 0.99995, 0.999943, 0.999977, 0.999871, 0.999921, 0.999967, 0.99982, 0.999992, 0.99991, ],[0.000108648, 0.999946, 0.999755, 0.99994, 0.999968, 0.999993, 0.999948, 0.999937, 0.999887, 0.99999, 0.999949, 0.999926, 0.999988, 0.999634, 0.999981, 0.999988, 0.999859, 0.999985, 0.99994, 0.999978, 0.999942, 0.999791, 0.99998, 0.99986, 0.999996, ],[2.19485e-05, 0.999956, 0.999702, 0.999818, 0.999975, 0.999957, 0.999591, 0.999806, 0.999891, 0.999809, 0.999973, 0.999899, 0.999822, 0.999952, 0.999919, 0.999922, 0.999712, 0.999916, 0.99991, 0.99997, 0.999892, 0.999982, 0.999862, 0.999924, 0.99991, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [3.62244, 3.62241, 3.62241, 3.62241, 3.62241, ]
