START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-1.3914, -1.3916, -1.39158, -1.39162, -1.3916, ]
##############################################################################
tau =               0.294967
total_steps =       23
time_step =       0.0128247
best_E =          -1.42005
distance =          0.0780829
j_protocol =  [[0.998458, 0.998963, 0.999518, 0.999828, 0.999978, 0.99999, 0.999867, 0.999818, 0.998995, 0.998612, 0.998709, 0.551221, 0.00367514, 0.000468621, 1.42031e-05, 0.000515754, 0.000874449, 0.00101702, 0.000368061, 3.90472e-05, 7.31225e-05, 0.000946445, 0.000115043, ],[0.999811, 0.999938, 1, 0.999629, 0.999913, 0.999843, 0.999937, 0.99983, 0.999969, 0.999969, 0.999971, 0.551288, 7.43015e-06, 0.000146916, 8.60103e-06, 1.99504e-06, 4.08507e-05, 9.81654e-05, 4.55856e-05, 1.82426e-05, 2.13071e-05, 8.65447e-05, 8.1784e-05, ],[0.999921, 0.99973, 0.99995, 0.999941, 0.999987, 0.999989, 0.999858, 0.99996, 0.999989, 0.999663, 0.999789, 0.550954, 0.000144531, 0.000203652, 6.35441e-06, 3.89142e-05, 7.29379e-06, 0.000144375, 5.85672e-05, 3.35311e-05, 3.62598e-05, 0.000280823, 4.0113e-05, ],[0.999911, 0.999868, 0.999913, 0.999801, 0.999962, 0.999962, 0.99925, 0.99966, 0.999581, 0.999867, 0.999574, 0.552616, 0.000129882, 4.33722e-06, 3.74571e-07, 2.64457e-05, 2.6463e-05, 6.66523e-05, 9.08078e-05, 2.57024e-05, 0.000321127, 3.07288e-07, 0.000126137, ],[0.999642, 0.999995, 0.99992, 0.99985, 0.999911, 0.999931, 0.999969, 0.999971, 0.999932, 0.999798, 0.999822, 0.551192, 3.17879e-05, 3.23328e-05, 0.000244467, 0.000260876, 4.76061e-06, 0.000267984, 4.96485e-05, 5.06047e-05, 3.95521e-05, 4.62272e-05, 0.000112881, ],]
k_protocol =  [[0.000548702, 0.998165, 0.998598, 0.999641, 0.999953, 0.999345, 0.99993, 0.9992, 0.99954, 0.999691, 0.99961, 0.999436, 0.999893, 0.999862, 0.999856, 0.999529, 0.999297, 0.999937, 0.99939, 0.999999, 0.999726, 0.999578, 0.99996, ],[0.000202246, 0.999908, 0.999901, 0.999996, 1, 0.999823, 0.999942, 0.999949, 0.999758, 0.999904, 0.99989, 0.999729, 0.999857, 0.999544, 0.999844, 0.999937, 0.999797, 0.999778, 0.999914, 0.999981, 0.999969, 0.999914, 0.999967, ],[1.76535e-05, 0.999829, 0.99998, 0.999741, 0.999848, 0.999861, 0.999605, 0.999837, 0.999997, 0.999931, 0.999975, 0.999994, 0.999971, 0.999886, 0.999843, 0.999886, 0.999847, 0.999803, 0.999564, 0.999914, 0.999916, 0.999947, 0.999868, ],[0.00011319, 0.999761, 0.999727, 0.999941, 0.999935, 0.999905, 0.999859, 0.999154, 0.999984, 0.999745, 0.99993, 0.999915, 0.9995, 0.999933, 0.99994, 0.999992, 0.999673, 0.999918, 0.999989, 0.999999, 0.999998, 0.999625, 0.999925, ],[3.57094e-05, 0.999889, 0.999622, 0.999839, 0.999983, 0.999799, 0.999943, 0.99984, 0.999717, 0.999626, 0.999773, 0.999911, 0.999831, 0.999663, 0.999836, 0.999995, 0.999866, 0.999911, 0.999832, 0.999968, 0.999987, 0.999936, 0.999793, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-1.41986, -1.42004, -1.42005, -1.42003, -1.42004, ]
##############################################################################
tau =               0.309716
total_steps =       24
time_step =       0.0129048
best_E =          -1.44483
distance =          0.0487724
j_protocol =  [[0.999721, 0.999902, 0.999975, 0.999937, 0.999761, 0.999376, 0.999523, 0.99985, 0.999722, 0.998805, 0.997309, 0.681196, 0.00293148, 0.000610468, 0.000103788, 0.00197758, 0.00166881, 0.000879696, 0.000207035, 0.000117268, 0.000386271, 0.000465413, 0.000130194, 0.000422634, ],[0.999923, 0.999949, 0.999928, 0.999984, 0.999951, 0.999744, 0.999887, 0.999808, 0.999996, 0.999697, 0.999963, 0.674276, 0.000125385, 4.47133e-05, 0.000102407, 0.000656889, 2.43232e-05, 4.71663e-05, 1.38551e-05, 9.24966e-05, 0.000396519, 1.44951e-05, 0.000101633, 4.65239e-05, ],[0.999789, 0.999735, 0.999955, 0.999881, 0.999814, 0.99986, 0.999964, 0.999832, 0.999955, 0.999954, 0.999735, 0.675133, 7.94493e-05, 0.000106722, 2.69565e-05, 1.44815e-05, 0.000140501, 5.45462e-05, 0.000253312, 7.84688e-06, 0.000314743, 0.000150787, 0.000136963, 2.51534e-05, ],[0.999934, 0.999876, 0.999873, 0.999918, 0.999738, 0.999972, 0.99985, 0.999833, 0.999992, 0.999612, 0.999465, 0.674256, 0.000305745, 0.000581908, 7.58183e-05, 1.50502e-05, 1.58689e-05, 2.65422e-05, 8.00644e-06, 6.18533e-05, 0.000313894, 7.89693e-05, 0.000310259, 4.90338e-05, ],[0.999912, 0.999749, 0.999731, 0.999552, 0.999981, 0.999782, 0.999992, 0.999804, 0.99988, 0.999841, 0.999967, 0.674376, 0.000245649, 0.000278577, 1.00275e-05, 1.94988e-05, 0.000139913, 0.000356836, 5.10169e-05, 0.000137884, 0.000183133, 0.000308927, 4.0049e-05, 9.63519e-05, ],]
k_protocol =  [[0.000749683, 0.999526, 0.997904, 0.998792, 0.999415, 0.99999, 0.99976, 0.999689, 0.999731, 0.998653, 0.999888, 0.999906, 0.999781, 0.999962, 0.999795, 0.999888, 0.999679, 0.999972, 0.998874, 0.999871, 0.999135, 0.999939, 0.999981, 0.999157, ],[0.000271704, 0.999759, 0.999843, 0.999956, 0.999997, 0.999848, 0.999864, 0.999549, 0.999785, 0.999936, 0.999922, 0.999768, 0.999773, 0.999977, 0.999907, 0.999928, 0.999987, 0.999934, 0.99984, 0.999584, 0.999642, 0.999808, 0.999974, 0.99986, ],[2.66181e-05, 0.999895, 0.999974, 0.999883, 0.999791, 0.999908, 0.999894, 0.999944, 0.999992, 0.999974, 0.99996, 0.999804, 0.999865, 0.999882, 0.999961, 0.999891, 0.999566, 0.999781, 0.999844, 0.999915, 0.999884, 0.999866, 0.999979, 0.999997, ],[5.23726e-05, 0.999725, 0.999975, 0.99993, 0.999895, 0.999868, 0.999939, 0.999934, 0.999994, 0.999773, 0.999995, 0.99975, 0.999955, 0.999945, 0.999823, 0.999981, 0.999928, 0.999943, 0.999972, 0.99971, 0.999819, 0.999971, 0.999978, 0.999911, ],[0.000143254, 0.999788, 0.999889, 0.999882, 0.999993, 0.999984, 0.999965, 0.99994, 0.999673, 0.99974, 0.999919, 1, 0.999962, 0.999983, 0.999365, 0.999836, 0.999962, 0.999771, 0.999891, 0.999987, 0.999717, 0.999898, 0.999808, 0.999903, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-1.44469, -1.44481, -1.44482, -1.44483, -1.44481, ]
##############################################################################
tau =               0.325202
total_steps =       25
time_step =       0.0130081
best_E =          -1.46478
distance =          0.0251776
j_protocol =  [[0.999944, 0.999841, 0.999269, 0.999473, 0.999921, 0.999901, 0.999601, 0.999846, 0.998819, 0.999287, 0.999772, 0.725705, 0.00106567, 0.0013763, 9.99262e-05, 0.00114122, 0.000472021, 0.000285246, 0.00181126, 0.000611417, 0.00114125, 0.000477823, 0.000230054, 6.61334e-05, 8.94716e-05, ],[0.999888, 0.999948, 0.999978, 0.999788, 0.999925, 0.999976, 0.999794, 0.999959, 0.999959, 0.999853, 0.999976, 0.739967, 8.19989e-05, 5.00091e-05, 1.96049e-05, 0.000167132, 0.000252289, 0.000229148, 0.000180982, 8.38739e-05, 0.00013843, 0.000256204, 8.80663e-05, 6.68137e-06, 1.41927e-05, ],[0.999955, 0.999883, 0.999895, 0.999895, 0.999969, 0.999975, 0.999971, 0.99948, 0.999906, 0.999973, 0.99978, 0.739848, 7.78957e-05, 9.13451e-05, 0.000117755, 0.000209158, 0.000242104, 6.65403e-05, 0.000410584, 0.000194391, 0.00027537, 0.000129942, 0.000175308, 0.000160121, 5.12159e-05, ],[0.999958, 0.999938, 0.999446, 0.999982, 0.999931, 0.999858, 0.999892, 0.999976, 0.999912, 0.999728, 0.999964, 0.740369, 0.000108019, 0.000314378, 0.000489264, 3.90889e-05, 4.03175e-05, 3.54258e-05, 7.41179e-05, 4.22678e-05, 0.000125323, 0.000328552, 0.000178222, 8.66659e-05, 0.000193885, ],[0.999716, 0.999758, 0.999163, 0.999978, 0.999983, 0.999771, 0.999981, 0.999914, 0.999904, 0.999798, 0.999863, 0.741128, 0.000171922, 0.000229916, 3.0257e-05, 0.000125348, 4.97534e-05, 0.000114842, 3.55737e-05, 0.00017845, 0.00010673, 8.55931e-05, 7.81572e-05, 8.71942e-05, 5.29094e-05, ],]
k_protocol =  [[0.000294114, 0.996794, 0.996851, 0.998021, 0.999046, 0.999777, 0.99907, 0.999663, 0.999769, 0.998692, 0.999784, 0.999706, 0.99981, 0.999833, 0.999385, 0.999852, 0.999677, 0.999037, 0.998431, 0.999479, 0.999682, 0.999882, 0.999688, 0.999227, 0.999719, ],[6.7471e-05, 0.999985, 0.999838, 0.99999, 0.999926, 0.999911, 0.999998, 0.999963, 0.999781, 0.999732, 0.999804, 0.99988, 0.999779, 0.99999, 0.999913, 0.999891, 0.999998, 0.999966, 0.999496, 0.999919, 0.999999, 0.999919, 0.999976, 0.999818, 0.999904, ],[1.89235e-05, 0.9997, 0.99991, 0.999741, 0.99989, 0.999896, 0.999906, 0.9997, 0.999967, 0.999856, 0.999993, 0.999914, 0.999998, 0.999993, 0.999956, 0.999964, 0.999751, 0.999677, 0.999988, 0.999711, 0.999997, 0.999896, 0.999904, 0.999944, 0.999809, ],[0.000270274, 0.999725, 0.99976, 0.999973, 0.999871, 0.999965, 0.999854, 0.999706, 0.999916, 0.999957, 0.999921, 0.999957, 0.999949, 0.999896, 0.999641, 0.999922, 0.999779, 0.999804, 0.999994, 0.999945, 0.999985, 0.99984, 0.999975, 0.999975, 0.999873, ],[0.000110765, 0.999824, 0.99992, 0.999877, 0.999991, 0.999996, 0.999834, 0.999899, 0.999892, 0.999854, 0.999968, 0.999891, 0.999928, 0.999967, 0.999984, 0.999993, 0.999981, 0.999916, 0.999955, 0.999938, 0.999958, 0.99998, 0.999634, 0.999985, 0.999453, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.46462, -1.46478, -1.46478, -1.46478, -1.46477, ]
##############################################################################
tau =               0.341462
total_steps =       25
time_step =       0.0136585
best_E =          -1.47877
distance =          0.00862577
j_protocol =  [[0.999987, 0.99969, 0.999902, 0.998741, 0.999526, 0.99982, 0.999573, 0.999523, 0.999736, 0.999058, 0.996422, 0.293657, 0.00404622, 3.45114e-05, 0.000336666, 0.000192785, 0.000181071, 0.000772734, 0.00091678, 0.00175886, 0.000160898, 0.000884047, 0.00107794, 0.000242342, 0.000806241, ],[0.999958, 0.999965, 0.999846, 0.999884, 0.999901, 0.999843, 0.99997, 0.999999, 0.999798, 0.999988, 0.99992, 0.282354, 0.000125075, 0.00013665, 0.000157816, 1.66968e-05, 7.49417e-07, 0.000671059, 6.12473e-05, 4.38667e-05, 8.04808e-05, 0.000230636, 0.000297922, 0.000144644, 3.08696e-05, ],[0.99966, 0.999914, 0.999785, 0.999673, 0.999927, 0.999783, 0.999913, 0.999947, 0.999981, 0.999823, 0.999952, 0.28334, 8.33109e-06, 0.000157615, 8.65355e-05, 4.20756e-06, 1.25943e-05, 3.77907e-05, 0.000378318, 9.50726e-06, 0.0001332, 5.73114e-05, 6.97242e-05, 0.000134349, 0.000175117, ],[0.999891, 0.999914, 0.999981, 0.999739, 0.999991, 0.999916, 0.999952, 0.999978, 0.999917, 0.999731, 0.999938, 0.282091, 0.000488314, 9.99282e-05, 0.000140536, 2.28901e-05, 0.000160272, 2.87902e-05, 0.000752489, 0.000157033, 5.79319e-05, 5.55055e-05, 1.82704e-05, 3.04785e-06, 3.34503e-05, ],[0.999218, 0.999518, 0.999807, 0.999717, 0.999807, 0.99966, 0.999813, 0.999831, 0.999434, 0.999894, 0.999947, 0.285042, 0.000174595, 9.58326e-06, 0.000164982, 0.000106055, 3.56539e-05, 0.000143387, 5.1311e-05, 6.2407e-05, 5.37263e-05, 2.61469e-05, 2.61122e-05, 0.000152771, 0.00013101, ],]
k_protocol =  [[7.67035e-05, 0.998767, 0.997914, 0.999736, 0.999815, 0.999744, 0.99948, 0.99978, 0.999352, 0.998912, 0.999668, 0.999492, 0.997725, 0.999971, 0.999865, 0.99933, 0.999721, 0.999876, 0.999901, 0.998937, 0.999556, 0.999711, 0.99938, 0.999799, 0.999126, ],[1.09017e-05, 0.999954, 0.999911, 0.999945, 0.999995, 0.999799, 0.999989, 0.999982, 0.999697, 0.999968, 0.999747, 0.99999, 0.999625, 0.999775, 0.999999, 0.999651, 0.999941, 0.999755, 0.999925, 0.999823, 0.999892, 0.999797, 0.999664, 0.999677, 0.999895, ],[1.36188e-06, 0.999955, 0.999862, 0.999998, 0.999876, 0.999846, 0.999968, 0.999518, 0.999996, 0.999852, 0.999904, 0.999699, 0.999926, 0.999771, 0.999922, 0.99984, 0.999971, 0.999935, 0.999907, 0.999878, 0.999994, 0.999912, 0.999814, 0.999997, 0.999153, ],[0.000123071, 0.999963, 0.999899, 0.999775, 0.999962, 0.999904, 0.999986, 0.999694, 0.999983, 0.999732, 0.999713, 0.999841, 0.999877, 0.999789, 0.999853, 0.999815, 0.999996, 0.999824, 0.999893, 0.999985, 0.999946, 0.999918, 0.999956, 0.999807, 0.999872, ],[9.10942e-06, 0.99984, 0.999865, 0.999918, 0.999942, 0.999957, 0.999975, 0.999981, 0.999964, 0.999962, 0.999976, 0.999951, 0.999949, 0.999943, 0.999896, 0.999952, 0.999952, 0.999985, 0.999829, 0.999996, 0.999995, 0.999998, 0.999944, 0.999932, 0.999721, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.47867, -1.47877, -1.47877, -1.47877, -1.47877, ]
