START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-1.13795, -1.13799, -1.13799, -1.138, -1.13799, ]
##############################################################################
tau =               0.184355
total_steps =       25
time_step =       0.00737419
best_E =          -1.13804
distance =          0.0100064
j_protocol =  [[0.946753, 0.981731, 0.988108, 0.991287, 0.970788, 0.981937, 0.992261, 0.99931, 0.978461, 0.992774, 0.999385, 0.979063, 0.970074, 0.975313, 0.978943, 0.991481, 0.981394, 0.963201, 0.980901, 0.973767, 0.991702, 0.993861, 0.982135, 0.984624, 0.982854, ],[0.999, 0.999534, 0.999674, 0.999844, 0.999186, 0.999022, 0.999795, 0.999922, 0.999606, 0.999959, 0.999758, 0.999775, 0.999904, 0.99998, 0.999902, 0.999678, 0.998792, 0.998932, 0.999856, 0.999756, 0.999802, 0.999927, 0.999242, 0.99972, 0.998723, ],[0.999915, 0.999777, 0.999608, 0.999738, 0.999774, 0.999851, 0.999871, 0.999799, 0.99999, 0.99983, 0.999991, 0.999852, 0.999679, 0.999705, 0.99988, 0.99979, 0.999662, 0.999792, 0.999532, 0.999735, 0.999739, 0.999581, 0.999975, 0.999676, 0.999915, ],[0.999976, 0.999701, 0.999935, 0.999635, 0.999963, 0.999863, 0.999967, 0.999826, 0.999914, 0.999885, 0.999795, 0.999509, 0.999878, 0.999778, 0.999559, 0.999748, 0.999995, 0.999411, 0.999998, 0.999792, 0.999369, 0.999647, 0.999854, 0.999874, 0.999992, ],[0.99996, 0.999841, 0.999804, 0.999499, 0.999455, 0.999656, 0.999588, 0.999812, 0.99989, 0.999798, 0.999913, 0.999993, 0.999681, 0.999908, 0.999912, 0.999945, 0.999761, 0.999997, 0.999845, 0.999965, 0.999924, 0.999736, 0.99994, 0.999948, 0.999589, ],]
k_protocol =  [[0.943421, 0.549533, 0.0522623, 0.00982315, 0.00646003, 0.00356722, 0.000848794, 0.00282302, 0.0101306, 9.82127e-05, 0.00296793, 0.00494397, 0.00353005, 0.0100601, 0.000256558, 0.000885252, 0.00764265, 0.00408135, 0.0017726, 0.00189162, 0.00347717, 0.00582633, 0.00610122, 0.00278622, 0.00114463, ],[0.999936, 0.607316, 0.000638646, 0.000136332, 0.000214608, 0.000473286, 0.000190659, 0.000292698, 4.4866e-05, 0.000122114, 2.62335e-05, 0.000317281, 1.01915e-05, 0.000352857, 0.000196729, 4.71997e-05, 0.000124165, 0.000203848, 0.000636442, 0.00124481, 6.96906e-05, 0.000148282, 0.000154214, 3.89738e-05, 0.000154148, ],[0.999102, 0.611372, 8.09296e-06, 3.76056e-05, 0.000246114, 3.94173e-05, 0.000212213, 0.000771544, 0.000344419, 6.11588e-05, 4.04603e-05, 0.000201797, 9.74354e-06, 0.000150614, 8.93596e-05, 2.37583e-05, 0.000355095, 0.000580354, 9.60127e-05, 0.000308671, 7.81567e-05, 0.000314223, 1.36778e-06, 8.74225e-05, 8.34365e-05, ],[0.999989, 0.6089, 0.000630789, 3.75907e-05, 0.000247687, 0.000120526, 1.9635e-05, 0.000142473, 0.000407201, 0.000428613, 5.48254e-05, 0.000111671, 0.000198294, 0.000425373, 0.000107274, 7.72155e-05, 0.000235693, 0.000210973, 0.000165069, 0.000245659, 6.72952e-05, 9.66626e-05, 0.000259447, 0.000165711, 0.000116897, ],[0.998964, 0.610207, 0.000384672, 0.00017189, 4.8335e-05, 7.01482e-05, 6.09953e-05, 0.000201866, 2.70908e-05, 9.03308e-07, 0.000195933, 0.00034451, 3.9254e-05, 0.000170463, 0.000409895, 0.000129447, 0.00058281, 0.000638667, 6.40189e-05, 0.000135617, 0.000247857, 0.000387497, 0.000111283, 6.32471e-05, 8.72092e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.138, -1.13804, -1.13804, -1.13804, -1.13804, ]
##############################################################################
tau =               0.193572
total_steps =       25
time_step =       0.0077429
best_E =          -1.13806
distance =          0.000778813
j_protocol =  [[0.973455, 0.973041, 0.980612, 0.986584, 0.998455, 0.952284, 0.996646, 0.991501, 0.985925, 0.990856, 0.987719, 0.988609, 0.983641, 0.992447, 0.952872, 0.98598, 0.953344, 0.958863, 0.935517, 0.996826, 0.993493, 0.99316, 0.980295, 0.938283, 0.974266, ],[0.998559, 0.999802, 0.998995, 0.998596, 0.99957, 0.999112, 0.999998, 0.999067, 0.999561, 0.99864, 0.999607, 0.999758, 0.999457, 0.999588, 0.998797, 0.999064, 0.999707, 0.998977, 0.998999, 0.999776, 0.999763, 0.998847, 0.999786, 0.997829, 0.998666, ],[0.999896, 0.999579, 0.999785, 0.999998, 0.999936, 0.999648, 0.999836, 0.999732, 0.999675, 0.99972, 0.999901, 0.999438, 0.999717, 0.999814, 0.999671, 0.999991, 0.999871, 0.999795, 0.999872, 0.999913, 0.999752, 0.99925, 0.999549, 0.999976, 0.999848, ],[0.999884, 0.999393, 0.999775, 0.999661, 0.999803, 0.99978, 0.999665, 0.999984, 0.99995, 0.999986, 0.999807, 0.999643, 0.999697, 0.999709, 0.999671, 0.999757, 0.999976, 0.999916, 0.999981, 0.999958, 0.999961, 0.999854, 0.999663, 0.99997, 0.999758, ],[0.999574, 0.998957, 0.999968, 0.999753, 0.999958, 0.999771, 0.999965, 0.99973, 0.999905, 0.999838, 0.999452, 0.999691, 0.999353, 0.999993, 0.999888, 0.999342, 0.999853, 0.999637, 0.999958, 0.999858, 0.999682, 0.999803, 0.999896, 0.999946, 0.999639, ],]
k_protocol =  [[0.999614, 0.15788, 0.173908, 0.139366, 0.0144571, 0.00286096, 0.00321009, 0.004197, 0.0033251, 0.00498466, 0.00440574, 0.000777748, 0.00687092, 0.00139634, 0.00253204, 0.00106477, 0.00847932, 0.00345933, 0.00226933, 0.0024355, 0.00202268, 0.0040225, 0.000666526, 0.0022074, 0.00183101, ],[0.999721, 0.538313, 0.000360448, 0.000336252, 0.00139305, 0.000220805, 0.000335228, 0.000860971, 0.000314741, 0.000189306, 0.000140405, 0.000176626, 0.000523669, 3.90613e-06, 0.000138545, 0.000333293, 0.000238396, 0.000616565, 0.000656621, 0.000666965, 7.43512e-05, 0.000640714, 0.000248085, 0.000379051, 0.000266036, ],[0.999723, 0.322794, 0.222036, 0.000263582, 8.27997e-05, 7.59766e-05, 0.000279853, 0.000823665, 6.17042e-06, 0.000133438, 0.000105185, 1.80738e-05, 5.28728e-05, 4.57701e-06, 3.94637e-05, 0.000299697, 2.92158e-05, 0.000146886, 0.000345026, 0.00023096, 0.000198374, 0.00119538, 0.000237359, 0.000127501, 0.000123391, ],[0.948786, 0.518127, 0.0736782, 0.000353345, 1.23904e-05, 0.000225373, 4.73319e-05, 0.000280461, 4.79957e-05, 0.000319571, 0.000147849, 0.000326751, 2.78978e-05, 0.000532323, 0.00017247, 7.66481e-05, 1.27138e-05, 7.14527e-05, 0.000136338, 0.000474486, 6.36632e-06, 0.000347598, 0.000129111, 7.54593e-05, 6.71209e-05, ],[0.999888, 0.377303, 0.167047, 2.82277e-05, 0.000106468, 0.000123085, 0.000360532, 0.000166653, 0.000156345, 0.000296752, 0.000114766, 0.00042444, 0.000206933, 0.000103251, 0.000698835, 2.03935e-06, 0.000538275, 0.000364598, 0.000105107, 7.1459e-05, 0.00013559, 0.000157954, 0.000153091, 0.000539818, 9.85753e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.13804, -1.13806, -1.13806, -1.13806, -1.13806, ]
