START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-7.11111, -7.11128, -7.11129, -7.1113, -7.11129, ]
##############################################################################
tau =               0.21508
total_steps =       25
time_step =       0.00860322
best_E =          -7.11819
distance =          0.01801
j_protocol =  [[0.998747, 0.999926, 0.999875, 0.998253, 0.999696, 0.999104, 0.999631, 0.999497, 0.999024, 0.998863, 0.999543, 0.999171, 0.999857, 0.999641, 0.998893, 0.999798, 0.99833, 0.998312, 0.999944, 0.998311, 0.99956, 0.997319, 0.99033, 0.998649, 0.986878, ],[0.999667, 0.999911, 0.999989, 0.999721, 0.998964, 0.999935, 0.999712, 0.999617, 0.999848, 0.999783, 0.999838, 0.999592, 0.999883, 0.999861, 0.99983, 0.999997, 0.99993, 0.99972, 0.999907, 0.999987, 0.999783, 0.999995, 0.999376, 0.999861, 0.999401, ],[0.999991, 0.999956, 0.999497, 0.999694, 0.999581, 0.999692, 0.999653, 0.999969, 0.999999, 0.999849, 0.999992, 0.999986, 0.999434, 0.999597, 0.999952, 0.999982, 0.999848, 0.999901, 0.999787, 0.999684, 0.999864, 0.999586, 0.999381, 0.999986, 0.999603, ],[0.999875, 0.999871, 0.999902, 0.999999, 0.999755, 0.999951, 0.99995, 0.999865, 0.999402, 0.999948, 0.999824, 0.999898, 0.99988, 0.999961, 0.999867, 0.99938, 0.999862, 0.999904, 0.999758, 0.999511, 0.999904, 0.999808, 0.999916, 0.999915, 0.999957, ],[0.999687, 0.999249, 0.999976, 0.999943, 0.999825, 0.999871, 0.999758, 0.999959, 0.999311, 0.999825, 0.999879, 0.999759, 0.999861, 0.999568, 0.999668, 0.999659, 0.999981, 0.999888, 0.999998, 0.99946, 0.999879, 0.999594, 0.999918, 0.999659, 0.999987, ],]
k_protocol =  [[0.00273639, 0.00102261, 0.000598124, 0.00202759, 0.00123632, 0.00403061, 2.59173e-05, 0.00106619, 0.000376692, 0.000824511, 0.000901823, 0.000257363, 0.000588853, 0.00854296, 0.762342, 0.997484, 0.999103, 0.998389, 0.995619, 0.997912, 0.998255, 0.999744, 0.999296, 0.99706, 0.999424, ],[3.77745e-05, 9.15737e-06, 9.58613e-05, 6.86348e-05, 2.67692e-05, 8.6186e-05, 0.000163519, 3.90886e-05, 0.000212511, 0.000164181, 0.000334503, 0.000238862, 0.00018682, 3.46217e-05, 0.757217, 0.999664, 0.999845, 0.999866, 0.99973, 0.999781, 0.999981, 0.999405, 0.99993, 0.999869, 0.99968, ],[0.000545036, 2.01773e-05, 3.14182e-05, 0.000168946, 6.65404e-05, 3.20908e-05, 0.000465962, 0.000424693, 5.30611e-06, 3.13522e-05, 0.000171673, 0.000424218, 0.000166321, 0.000485408, 0.757468, 0.999806, 0.99974, 0.999844, 0.999997, 0.99902, 0.999836, 0.999804, 0.999898, 0.99999, 0.999852, ],[6.0005e-05, 0.000172536, 1.8138e-05, 1.62483e-05, 0.000586424, 0.000172153, 0.000190846, 0.000298566, 0.000328123, 0.00010619, 5.7292e-05, 6.30989e-05, 1.64881e-05, 9.4857e-05, 0.758866, 0.999989, 0.999945, 0.999024, 0.999801, 0.999848, 0.999743, 0.999844, 0.999588, 0.999831, 0.999697, ],[0.000128967, 8.10613e-05, 0.000108741, 0.000781499, 1.56073e-05, 4.69688e-05, 3.00265e-05, 3.52219e-05, 0.000368239, 0.000203949, 0.000188519, 0.000146511, 4.66595e-05, 1.95394e-05, 0.758384, 0.999712, 0.999899, 0.999708, 0.999625, 0.999887, 0.999508, 0.999712, 0.999916, 0.999998, 0.999868, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-7.11804, -7.11819, -7.11819, -7.11819, -7.11819, ]
##############################################################################
tau =               0.225834
total_steps =       25
time_step =       0.00903338
best_E =          -7.12229
distance =          0.00298745
j_protocol =  [[0.999231, 0.996984, 0.998745, 0.999928, 0.999914, 0.992011, 0.993109, 0.999745, 0.999241, 0.998997, 0.998994, 0.999772, 0.995169, 0.998797, 0.996537, 0.999001, 0.998587, 0.997223, 0.998895, 0.999916, 0.995018, 0.999695, 0.996428, 0.985214, 0.974894, ],[0.999574, 0.999945, 0.999824, 0.99972, 0.999966, 0.999992, 0.999039, 0.999883, 0.999903, 0.999906, 0.999474, 0.9999, 0.999968, 0.999801, 0.999487, 0.999827, 0.999966, 0.999674, 0.999522, 0.999972, 0.999993, 0.99947, 0.999867, 0.999985, 0.99976, ],[0.999972, 0.99973, 0.999798, 0.999743, 0.999564, 0.999854, 0.999864, 0.999213, 0.999977, 0.999368, 0.99992, 0.999877, 0.999516, 0.99994, 0.999826, 0.999631, 0.999577, 0.999806, 0.999862, 0.999957, 0.999663, 0.999998, 0.999907, 0.999805, 0.999851, ],[0.999583, 0.999629, 0.999985, 0.999514, 0.999986, 0.999831, 0.999754, 0.999877, 0.999694, 0.999668, 0.999979, 0.999629, 0.999955, 0.999888, 0.99988, 0.999982, 0.999868, 0.999905, 0.999912, 0.999942, 0.999726, 0.999667, 0.999922, 0.999701, 0.999605, ],[0.999973, 0.999848, 0.999906, 0.999998, 0.999902, 0.999938, 0.999996, 0.999939, 0.999948, 0.999755, 0.999953, 0.999962, 0.999837, 0.999891, 0.999668, 0.999816, 0.999769, 0.999955, 0.999977, 0.99999, 0.99967, 0.999862, 0.999808, 0.999638, 0.999572, ],]
k_protocol =  [[0.00367851, 0.00272949, 0.00064578, 0.000972562, 0.000484942, 0.00501401, 0.00535067, 0.000163328, 0.00178436, 0.00538921, 0.00131823, 0.0060813, 0.0136215, 0.0355019, 0.544956, 0.982035, 0.996773, 0.989771, 0.994289, 0.996684, 0.994758, 0.999818, 0.999968, 0.995917, 0.999506, ],[4.00545e-05, 0.000123529, 0.000333506, 1.59607e-05, 8.1884e-05, 1.80437e-05, 1.40563e-05, 0.000283104, 1.73691e-05, 1.5615e-05, 8.18303e-05, 0.000414798, 0.000201325, 0.000214687, 0.587449, 0.999219, 0.999826, 0.999897, 0.999749, 0.999891, 0.999778, 0.999668, 0.999406, 0.999977, 0.999342, ],[0.000144124, 4.44724e-05, 0.000379733, 0.000170232, 0.00020277, 0.000174571, 2.74602e-06, 0.000888925, 6.12983e-05, 0.000342486, 3.14479e-05, 8.29159e-05, 0.000263966, 0.000835031, 0.58241, 0.999942, 0.999966, 0.999676, 0.999899, 0.999995, 0.999447, 0.999898, 0.999998, 0.999946, 0.999875, ],[3.32846e-05, 0.000575681, 0.000406018, 0.000104365, 3.14361e-05, 2.70923e-05, 0.000209115, 7.41152e-05, 0.000275655, 0.000214364, 7.22876e-05, 0.000100587, 0.000403729, 0.000151072, 0.584074, 0.999638, 0.999875, 0.999784, 0.999998, 0.999943, 0.999778, 0.999753, 0.999982, 0.999981, 0.999794, ],[0.000235305, 6.87706e-05, 0.000341263, 0.000345587, 4.51314e-05, 0.000259124, 0.00013866, 0.000292652, 0.000921867, 5.71031e-05, 0.000102735, 3.64315e-05, 0.000100067, 0.000139133, 0.585194, 0.999724, 0.999542, 0.999948, 0.999725, 0.999967, 0.999934, 0.999935, 0.9998, 0.999603, 0.99962, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-7.12211, -7.12229, -7.12229, -7.12229, -7.12229, ]
