START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.99995, -1.99998, -1.99998, -1.99997, -1.99998, ]
##############################################################################
tau =               0.0756142
total_steps =       25
time_step =       0.00302457
best_E =          -2
distance =          0.00245871
j_protocol =  [[0.0027938, 0.00271498, 0.0134727, 0.00415284, 0.0818015, 0.145607, 0.0130704, 0.239775, 0.728115, 0.977395, 0.87094, 0.976069, 0.909292, 0.936774, 0.988184, 0.999934, 0.988986, 0.992874, 0.997843, 0.977163, 0.986575, 0.937508, 0.997221, 0.968848, 0.989514, ],[0.00183548, 0.00067513, 0.000425888, 0.000222402, 1.66718e-05, 0.000418126, 0.00129881, 0.293588, 0.986998, 0.996784, 0.999657, 0.999112, 0.999883, 0.996189, 0.999465, 0.997623, 0.998937, 0.999759, 0.999442, 0.998441, 0.999032, 0.999861, 0.997993, 0.99886, 0.998094, ],[0.000549101, 0.000125069, 6.04928e-05, 0.000917492, 0.0014876, 0.000279332, 0.000317353, 0.133841, 0.9142, 0.999987, 0.999695, 0.998827, 0.99963, 0.999087, 0.999601, 0.999866, 0.999653, 0.999791, 0.999817, 0.999618, 0.999658, 0.999871, 0.999789, 0.999955, 0.999607, ],[2.66991e-05, 0.000205108, 0.000105204, 0.000348331, 0.000823875, 0.000589272, 0.00230797, 0.092885, 0.988884, 0.999935, 0.999838, 0.999022, 0.999106, 0.999123, 0.999553, 0.99989, 0.998963, 0.999947, 0.999955, 0.999573, 0.998207, 0.999218, 0.999725, 0.999765, 0.99739, ],[0.000117207, 0.000756907, 0.000451742, 0.000186418, 0.000195839, 0.00141684, 0.00143456, 0.434221, 0.444607, 0.998152, 0.999478, 0.998678, 0.999481, 0.999849, 0.99816, 0.999703, 0.999465, 0.999758, 0.999375, 0.999399, 0.999134, 0.999524, 0.999381, 0.998933, 0.999857, ],]
k_protocol =  [[0.973585, 0.994016, 0.971071, 0.985749, 0.970531, 0.97083, 0.977528, 0.998542, 0.99767, 0.984876, 0.974184, 0.923303, 0.980999, 0.996781, 0.867847, 0.834802, 0.311475, 0.0896005, 0.0296625, 0.0119443, 0.013001, 0.049151, 0.00638504, 0.00823419, 0.0789238, ],[0.999973, 0.998591, 0.99969, 0.998818, 0.998071, 0.999521, 0.999167, 0.999687, 0.999731, 0.999644, 0.999991, 0.999501, 0.997055, 0.999037, 0.999464, 0.992727, 0.494322, 0.00162774, 0.000597056, 0.000116582, 0.00243944, 0.000162512, 0.00127685, 8.82602e-05, 0.00138856, ],[0.998154, 0.999419, 0.999153, 0.998475, 0.999787, 0.999695, 0.999997, 0.999824, 0.999698, 0.999893, 0.999858, 0.999938, 0.999751, 0.999104, 0.999682, 0.999446, 0.168812, 0.112817, 0.000202702, 0.00032278, 0.000390188, 4.91935e-05, 0.000648653, 0.000303671, 4.11766e-05, ],[0.998016, 0.999241, 0.999494, 0.998851, 0.999925, 0.999874, 0.999676, 0.999319, 0.999669, 0.99993, 0.99959, 0.999577, 0.999921, 0.998671, 0.994209, 0.932065, 0.332023, 0.0157975, 0.0308736, 0.000123096, 0.000780746, 7.0863e-05, 0.000164473, 2.82626e-05, 2.13367e-06, ],[0.999602, 0.999577, 0.999859, 0.9998, 0.999609, 0.999856, 0.998728, 0.999393, 0.998604, 0.999512, 0.99959, 0.999864, 0.999748, 0.999559, 0.999964, 0.999722, 0.103394, 0.000791454, 0.00853511, 0.00401308, 0.00069448, 0.000853332, 0.000773924, 0.000534956, 0.000725672, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.99998, -2, -2, -2, -2, ]
