START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [3.62316, 3.62314, 3.62314, 3.62314, 3.62314, ]
##############################################################################
tau =               0.21508
total_steps =       25
time_step =       0.00860322
best_E =          3.62232
distance =          0.018019
j_protocol =  [[0.996917, 0.998335, 0.997466, 0.999455, 0.998281, 0.999243, 0.998337, 0.999871, 0.999129, 0.999672, 0.999029, 0.998389, 0.998867, 0.999779, 0.999904, 0.998926, 0.996703, 0.998857, 0.999489, 0.999392, 0.996353, 0.99936, 0.999751, 0.99966, 0.999646, ],[0.999589, 0.999966, 0.999926, 0.999958, 0.999822, 0.999838, 0.999987, 0.999843, 0.999498, 0.999772, 0.999278, 0.999889, 0.999872, 0.999628, 0.999894, 0.99967, 0.999815, 0.99975, 0.999702, 0.99984, 0.999307, 0.999953, 0.999908, 0.9999, 0.999233, ],[0.999844, 0.999319, 0.999965, 0.99981, 0.999823, 0.99979, 0.999748, 0.999519, 0.999892, 0.999989, 0.999947, 0.999693, 0.999661, 0.999895, 0.99985, 0.999985, 0.999965, 0.999573, 0.999886, 0.99984, 0.999645, 0.999923, 0.999867, 0.999933, 0.999515, ],[0.999872, 0.999992, 0.999472, 0.999639, 0.999917, 0.999969, 0.999822, 0.999768, 0.999954, 0.999883, 0.999463, 0.999898, 0.999997, 0.999866, 0.999309, 0.999817, 0.999979, 0.999617, 0.999904, 0.999926, 0.99996, 0.999969, 0.999812, 0.999923, 0.999967, ],[0.999564, 0.999766, 0.999664, 0.999958, 0.999897, 0.99979, 0.999704, 0.999671, 0.999517, 0.999808, 0.999374, 0.999732, 0.999884, 0.999914, 0.99989, 0.999021, 0.999919, 0.99986, 0.999641, 0.999586, 0.999585, 0.99997, 0.999866, 0.999996, 0.999771, ],]
k_protocol =  [[0.99944, 0.999372, 0.997841, 0.999846, 0.9968, 0.993395, 0.999419, 0.999937, 0.99755, 0.998593, 0.73831, 0.00452781, 0.007458, 4.563e-05, 0.00107401, 0.00135885, 0.000368661, 0.00164916, 0.0024739, 0.00106833, 0.00134705, 0.00151271, 2.35037e-05, 0.00348374, 0.000246309, ],[0.99978, 0.999894, 0.999624, 0.999607, 0.999953, 0.999614, 0.999454, 0.999789, 0.999751, 0.999958, 0.757828, 0.000301107, 0.0004975, 7.84575e-05, 1.73498e-05, 0.000100691, 7.31186e-05, 1.0724e-05, 7.83057e-05, 9.95191e-05, 1.20937e-05, 8.67323e-05, 0.000458427, 4.21412e-05, 7.85654e-05, ],[0.999533, 0.999784, 0.999954, 0.999999, 0.999759, 0.999751, 0.999949, 0.999799, 0.999703, 0.999892, 0.756305, 2.80492e-05, 0.000273282, 3.18238e-05, 0.000362506, 0.000756389, 0.000318804, 0.000905497, 0.000652728, 0.000112157, 3.3132e-05, 0.00027749, 0.000145141, 0.000138691, 5.61513e-06, ],[0.999764, 0.999904, 0.999891, 0.999788, 0.999949, 0.998735, 0.999985, 0.999973, 0.999919, 0.999954, 0.757709, 0.000539395, 0.000117927, 0.00014851, 0.000196659, 0.000595216, 0.00012502, 5.06381e-05, 0.000483019, 9.13846e-05, 2.10554e-05, 0.000302774, 0.000771237, 0.000197755, 6.01496e-05, ],[0.999887, 0.999925, 0.999985, 0.999293, 0.999941, 0.99993, 0.999413, 0.999926, 0.999907, 0.999947, 0.756682, 6.15265e-05, 3.95942e-05, 0.000140142, 0.000633477, 0.000426152, 1.59161e-07, 7.77387e-05, 0.000435801, 0.000401222, 0.00030496, 7.30227e-05, 0.000198788, 2.00365e-05, 6.04615e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [3.62234, 3.62232, 3.62232, 3.62232, 3.62232, ]
##############################################################################
tau =               0.225834
total_steps =       25
time_step =       0.00903338
best_E =          3.62183
distance =          0.00297966
j_protocol =  [[0.993242, 0.988305, 0.997142, 0.99461, 0.992825, 0.995241, 0.99638, 0.998955, 0.996648, 0.997522, 0.99914, 0.999497, 0.999342, 0.999992, 0.999118, 0.999463, 0.996921, 0.999436, 0.997093, 0.998794, 0.999232, 0.999291, 0.999307, 0.991428, 0.99916, ],[0.999826, 0.999956, 0.999304, 0.99994, 0.999966, 0.999949, 0.999963, 0.999922, 0.999873, 0.999727, 0.99999, 0.99964, 0.999923, 0.999826, 0.99975, 0.999885, 0.999987, 0.999979, 0.999983, 0.999789, 0.999975, 0.999779, 0.999705, 0.99998, 0.99996, ],[0.99999, 0.999635, 0.999947, 0.999851, 0.99999, 0.99966, 0.999805, 0.999783, 0.99999, 0.999903, 0.99974, 0.999811, 0.999868, 0.999958, 0.999968, 0.999947, 0.999422, 0.999635, 0.999793, 0.999708, 0.999968, 0.999865, 0.999694, 0.999763, 0.999835, ],[0.999732, 0.999808, 0.999899, 0.999915, 0.999858, 0.999963, 0.999511, 0.999381, 0.99994, 0.999918, 0.99997, 0.999985, 0.999903, 0.999561, 0.999891, 0.999529, 0.999824, 0.999089, 0.999933, 0.999903, 0.999978, 0.999991, 0.999978, 0.999861, 0.999906, ],[0.999896, 0.999801, 0.999883, 0.999833, 0.99982, 0.999956, 0.999862, 0.999949, 0.999952, 0.999867, 0.999985, 0.999844, 0.999949, 0.999669, 0.999893, 0.999862, 0.999243, 0.999775, 0.999571, 0.999742, 0.999605, 0.999984, 0.999383, 0.999854, 0.999836, ],]
k_protocol =  [[0.997763, 0.998316, 0.999353, 0.999839, 0.999609, 0.998398, 0.99704, 0.999762, 0.989875, 0.998689, 0.560096, 0.00219306, 0.0031131, 0.0126752, 0.00128222, 0.00224615, 0.00051774, 0.00126395, 0.000616725, 0.00128133, 0.0047584, 0.00222778, 0.00246147, 0.000691732, 0.00217283, ],[0.99989, 0.999878, 0.999807, 0.999846, 0.999947, 0.99994, 0.999947, 0.999958, 0.999953, 0.999402, 0.585041, 0.000239563, 0.000209579, 0.000367148, 8.17661e-05, 5.4715e-05, 0.00022826, 0.000131029, 1.48168e-06, 7.39892e-05, 0.000115087, 0.000489045, 2.15344e-05, 8.14178e-06, 0.000240808, ],[0.999034, 0.999754, 0.999801, 0.999863, 0.999458, 0.99991, 0.998681, 0.999567, 0.999876, 0.999966, 0.587333, 0.000132286, 0.000338881, 0.000306393, 0.000169127, 7.81614e-05, 3.79958e-05, 1.68636e-05, 0.000222166, 0.000243721, 4.03103e-05, 1.87245e-05, 2.51324e-05, 1.64658e-06, 0.000278358, ],[0.999968, 0.999982, 0.999838, 0.999883, 0.999829, 0.999973, 0.999805, 0.999892, 0.999924, 0.999857, 0.583848, 4.58463e-05, 6.61372e-06, 0.000213539, 0.000179846, 0.000266375, 0.000691265, 3.17841e-05, 0.000512534, 0.000293393, 4.2393e-05, 1.59926e-05, 4.35419e-05, 8.25989e-05, 0.000102865, ],[0.999532, 0.999812, 0.999913, 0.999882, 0.999719, 0.999959, 0.999897, 0.999877, 0.999951, 0.999998, 0.583413, 0.000408292, 2.9567e-05, 0.000737296, 0.000246984, 7.02856e-05, 0.000290999, 0.000204056, 0.000236582, 0.000151538, 8.43628e-05, 0.000187911, 0.000115822, 0.000238201, 0.000287021, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [3.62185, 3.62183, 3.62183, 3.62183, 3.62183, ]
