START_PARAMETERS
DIAG =                       false
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-1.02797, -1.02803, -1.02804, -1.02809, -1.02804, ]
##############################################################################
tau =               0.294967
total_steps =       23
time_step =       0.0128247
best_E =          -1.06112
distance =          0.0706608
j_protocol =  [[0.999742, 0.999568, 0.999881, 0.999665, 0.999728, 0.999645, 0.99901, 0.999412, 0.999351, 0.998566, 0.999848, 0.999838, 0.997559, 0.999649, 0.53455, 0.00223052, 0.000206415, 0.0017357, 0.00136171, 0.0026417, 0.000630296, 0.00160338, 0.000862527, ],[0.999946, 0.999954, 0.999965, 0.999923, 0.999933, 0.999867, 0.999811, 0.999983, 0.99971, 0.999989, 0.999972, 0.999777, 1, 0.999933, 0.53934, 0.000126004, 0.00030475, 0.000615568, 0.000600301, 1.89814e-05, 1.33874e-05, 1.22718e-05, 7.85206e-05, ],[0.999835, 0.999949, 0.999539, 0.999798, 0.999919, 0.999856, 0.999864, 0.999528, 0.999947, 0.999386, 0.999947, 0.999814, 0.999941, 0.999736, 0.54224, 9.30287e-05, 2.211e-05, 5.76623e-05, 0.000112233, 0.000333632, 0.000226553, 0.000322051, 6.44517e-05, ],[0.999965, 0.999996, 0.999909, 0.999849, 0.999793, 0.999901, 0.999831, 0.99989, 0.999998, 0.999673, 0.999995, 0.99997, 0.999985, 0.99982, 0.539864, 5.6613e-05, 0.000141351, 0.000350581, 3.03906e-05, 0.000118595, 7.458e-05, 4.78716e-05, 7.18676e-05, ],[0.999925, 0.999864, 0.999793, 0.999764, 0.999971, 0.999894, 0.999972, 0.999983, 0.999889, 0.999594, 0.999925, 0.999991, 0.999979, 0.999799, 0.539302, 0.000913463, 6.23893e-05, 0.000105509, 0.000417485, 0.000186609, 0.000137777, 0.00026721, 0.000353471, ],]
k_protocol =  [[0.00346797, 0.99317, 0.999248, 0.9989, 0.999927, 0.998496, 0.99948, 0.99998, 0.999423, 0.999353, 0.99987, 0.999515, 0.99941, 0.999287, 0.999928, 0.999352, 0.999834, 0.999802, 0.999833, 0.999743, 0.999687, 0.99921, 0.999625, ],[6.30961e-05, 0.999876, 0.999893, 0.999843, 0.999836, 0.999879, 0.999933, 0.999955, 0.999867, 0.999806, 0.999885, 0.999899, 0.999958, 0.999811, 0.999902, 0.99996, 0.999689, 0.999906, 0.999966, 0.999867, 0.999731, 0.999899, 0.99996, ],[7.66197e-06, 0.999754, 0.999659, 0.999935, 0.999923, 0.999888, 0.999951, 0.999656, 0.999988, 0.999915, 0.999937, 0.999885, 0.999966, 0.999945, 0.999883, 0.999833, 0.999969, 0.999982, 0.999891, 0.999924, 0.999813, 0.999638, 0.999842, ],[0.000100864, 0.999601, 0.999949, 0.999891, 0.999898, 0.999918, 0.999942, 0.999814, 0.999931, 0.999912, 0.999634, 0.99993, 0.9999, 0.999733, 0.999952, 0.999613, 0.999898, 0.999979, 0.999838, 0.999954, 0.999923, 0.999927, 0.999744, ],[0.000113524, 0.999918, 0.999741, 0.999562, 0.999862, 0.999965, 0.999734, 0.999996, 0.999725, 0.999944, 0.999968, 0.999898, 0.999877, 0.99991, 0.999979, 1, 0.999524, 0.999962, 0.999807, 0.999806, 0.999976, 0.999924, 0.999834, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-1.06089, -1.06112, -1.0611, -1.06111, -1.06111, ]
##############################################################################
tau =               0.309716
total_steps =       24
time_step =       0.0129048
best_E =          -1.08961
distance =          0.0444995
j_protocol =  [[0.999947, 0.999401, 0.997347, 0.999852, 0.99999, 0.99974, 0.999335, 0.999446, 0.999182, 0.998819, 0.999993, 0.998482, 0.998787, 0.996215, 0.486846, 0.00627965, 0.0010465, 0.00263988, 0.000485804, 0.00194272, 0.000720174, 4.43965e-05, 0.000182655, 0.00171007, ],[1, 0.999963, 0.999669, 0.999998, 0.999924, 0.999973, 0.999953, 0.999805, 0.999989, 0.999879, 0.999965, 0.999782, 0.999833, 0.999963, 0.489715, 0.000161274, 0.000199208, 0.000109261, 6.12687e-05, 6.99517e-05, 0.00011226, 0.000355732, 0.000264195, 0.000287295, ],[0.999809, 0.999876, 0.999934, 0.999861, 0.999892, 0.999907, 0.999997, 0.999943, 0.999736, 0.99978, 0.999994, 0.999818, 0.999984, 0.999818, 0.489406, 2.92938e-05, 0.00014449, 0.000210233, 0.000105903, 9.01951e-05, 0.000370664, 3.98668e-05, 6.29582e-05, 9.2386e-05, ],[0.999963, 0.999684, 0.99999, 0.999963, 0.999998, 0.999696, 0.99998, 0.999861, 0.999939, 0.999894, 0.99957, 0.999764, 0.999657, 0.999997, 0.490291, 3.81862e-05, 0.000190758, 0.00022221, 4.44211e-05, 0.000390105, 3.83805e-05, 4.23968e-05, 0.00029459, 3.51798e-06, ],[0.999716, 0.999859, 0.999681, 0.999857, 0.999953, 0.999921, 0.999412, 0.999816, 0.999804, 0.999765, 0.999989, 0.999811, 0.999688, 0.999766, 0.492065, 1.55087e-05, 8.95788e-05, 1.08317e-05, 3.401e-05, 6.3538e-05, 3.87742e-05, 0.000243521, 0.000251233, 1.00198e-05, ],]
k_protocol =  [[0.00254112, 0.99735, 0.999232, 0.999145, 0.999601, 0.999989, 0.999781, 0.999952, 0.999224, 0.999769, 0.999599, 0.999978, 0.999863, 0.999509, 0.999657, 0.999897, 0.99991, 0.999559, 0.999636, 0.999828, 0.999847, 0.999969, 0.999973, 0.999822, ],[0.000505199, 0.999756, 0.999995, 0.999798, 0.999992, 0.999977, 0.999808, 0.999964, 0.999839, 0.999972, 0.999918, 0.999761, 0.99988, 0.999958, 0.999816, 0.999883, 0.999984, 0.999978, 0.999966, 0.999819, 0.999768, 0.999663, 0.999956, 0.999875, ],[2.48107e-05, 0.999746, 0.999921, 0.999786, 0.999115, 0.999954, 0.999714, 0.999787, 0.999738, 0.999957, 0.999962, 0.999929, 0.999993, 0.999862, 0.999883, 0.999371, 0.999925, 0.999863, 0.999578, 0.999963, 0.999876, 0.999511, 0.999902, 0.999934, ],[0.000350357, 0.999873, 0.999997, 0.999999, 0.999972, 0.999963, 0.999735, 0.999864, 0.999695, 0.999865, 0.999977, 0.999853, 0.999958, 0.999962, 0.999892, 0.999722, 0.999971, 0.999967, 0.999854, 0.999959, 0.999685, 0.999846, 0.999956, 0.999398, ],[7.37685e-05, 0.999831, 0.999993, 0.99994, 0.999997, 0.999828, 0.999537, 0.999983, 0.999878, 0.999601, 0.999975, 0.999954, 0.999969, 0.999951, 0.999898, 0.999922, 0.999962, 0.999859, 0.99997, 0.999899, 0.999873, 0.99946, 0.999978, 0.999954, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-1.08945, -1.08961, -1.08957, -1.08959, -1.08959, ]
##############################################################################
tau =               0.325202
total_steps =       25
time_step =       0.0130081
best_E =          -1.11254
distance =          0.0234412
j_protocol =  [[0.999896, 0.999499, 0.999757, 0.999944, 0.999461, 0.999255, 0.99915, 0.999825, 0.999273, 0.99811, 0.99985, 0.999779, 0.999714, 0.99779, 0.37522, 0.00479638, 0.013775, 0.00234377, 0.00137653, 0.00166264, 0.00216008, 0.00179534, 0.000183833, 0.00175449, 0.00114603, ],[0.99987, 0.999882, 0.999742, 0.999938, 0.99997, 0.999864, 0.999981, 0.99998, 0.99966, 0.999959, 0.998499, 0.999751, 0.999622, 0.999734, 0.391586, 0.000342067, 0.000306148, 4.85878e-05, 2.50884e-05, 3.77718e-05, 8.32105e-05, 3.943e-05, 3.57741e-05, 0.000237883, 1.90599e-06, ],[0.999839, 0.999956, 0.999953, 0.999967, 0.999797, 0.999832, 0.999911, 0.999689, 0.999871, 0.999509, 0.999926, 0.99952, 0.999984, 0.999906, 0.391756, 9.12723e-05, 9.98332e-05, 0.000106083, 3.70828e-05, 0.00020723, 0.000199521, 0.000116279, 2.12937e-05, 5.05418e-05, 6.17998e-05, ],[0.999926, 0.999991, 0.99992, 0.999916, 0.999978, 0.999928, 0.999796, 0.999859, 0.99992, 0.999995, 0.999947, 0.999909, 0.99996, 0.999984, 0.389024, 1.40759e-05, 0.000216571, 7.61131e-05, 0.00058401, 4.65691e-05, 0.00012395, 0.000152164, 8.77242e-05, 0.000178929, 5.39368e-05, ],[0.999997, 0.999993, 0.999731, 0.999726, 0.999696, 0.999977, 0.999988, 0.999529, 0.999982, 0.99999, 0.999605, 0.999951, 0.999932, 0.999925, 0.390488, 0.000159378, 0.000447694, 0.000276357, 9.37533e-05, 0.000159264, 0.000328766, 5.39673e-05, 2.82632e-05, 4.5781e-05, 2.10686e-06, ],]
k_protocol =  [[6.02268e-05, 0.999081, 0.999469, 0.999913, 0.999866, 0.99974, 0.999891, 0.999816, 0.999995, 0.999848, 0.999765, 0.998967, 0.99844, 0.999716, 0.999426, 0.999798, 0.999815, 0.998737, 0.99941, 0.999795, 0.998958, 0.997807, 0.999656, 0.999146, 0.999999, ],[0.000142245, 0.999989, 0.999961, 0.999803, 0.999899, 0.999929, 0.999965, 0.999753, 0.9999, 0.999887, 0.999904, 0.999836, 0.999542, 0.999924, 0.999959, 0.999659, 0.999924, 0.999955, 0.999807, 0.999966, 0.99984, 0.999859, 0.999987, 0.999873, 0.999847, ],[7.19369e-05, 0.999742, 0.999919, 0.999996, 0.99996, 0.999993, 0.999457, 0.999993, 0.999794, 0.999794, 0.999877, 0.999929, 0.999998, 0.999868, 0.999942, 0.99966, 0.999842, 0.999924, 0.999983, 0.999995, 0.999809, 0.999885, 0.999926, 0.999785, 0.999778, ],[0.0002487, 0.999759, 0.999899, 0.999991, 0.999891, 0.999865, 0.999991, 0.999974, 0.999861, 0.999913, 0.999875, 0.999902, 0.99997, 0.999656, 0.999943, 0.999843, 0.999977, 0.999637, 0.999852, 0.999931, 0.999716, 0.999904, 0.999962, 0.99995, 0.999972, ],[2.30436e-05, 0.999546, 0.999835, 0.999883, 0.99995, 0.999951, 0.999921, 0.999797, 0.999994, 0.999981, 0.999884, 0.999574, 0.99992, 0.999694, 0.999927, 0.999849, 0.999976, 0.999955, 0.999595, 0.99984, 1, 0.999932, 0.999922, 0.99992, 0.999717, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.11233, -1.11252, -1.11253, -1.11254, -1.11252, ]
##############################################################################
tau =               0.341462
total_steps =       25
time_step =       0.0136585
best_E =          -1.1288
distance =          0.00850454
j_protocol =  [[0.999779, 0.999994, 0.998684, 0.998732, 0.998101, 0.99975, 0.999823, 0.999596, 0.999147, 0.999727, 0.998114, 0.999382, 0.994456, 0.704192, 0.00384097, 0.00333113, 0.00269954, 0.00491451, 0.000341545, 0.00245354, 0.00293403, 0.000705461, 0.000219753, 0.00219609, 0.00143483, ],[0.999962, 0.999799, 0.999899, 0.999878, 0.999975, 0.999993, 0.999894, 0.999927, 0.999368, 0.999734, 0.999878, 0.999695, 0.999788, 0.705389, 0.000381258, 5.59467e-05, 2.50579e-05, 0.000174154, 0.000185589, 3.06998e-05, 0.000289898, 0.000112736, 1.7007e-05, 3.95613e-05, 0.000107672, ],[0.999928, 0.999919, 0.999975, 0.999974, 0.999972, 0.999983, 0.999904, 0.999964, 0.999788, 0.999988, 0.999883, 0.999916, 0.999977, 0.704291, 0.000472089, 2.4353e-05, 8.77667e-05, 0.00011828, 0.000114912, 0.000279649, 2.25806e-05, 0.000238575, 3.04419e-05, 7.84224e-05, 4.91396e-05, ],[0.999982, 0.999955, 0.999833, 0.999755, 0.999807, 0.999984, 0.99986, 0.999572, 0.999969, 0.999773, 0.999885, 0.999895, 0.999784, 0.7048, 0.000197631, 0.000329134, 2.34448e-05, 4.90243e-05, 8.93731e-05, 2.52104e-05, 1.77403e-05, 4.77145e-05, 5.15274e-05, 0.000123965, 2.59895e-06, ],[0.999647, 0.999848, 0.999826, 0.9999, 0.999818, 0.999485, 0.999991, 0.999981, 0.999924, 0.999859, 0.999656, 0.999736, 0.999055, 0.707216, 0.000331219, 7.63165e-05, 1.16114e-05, 6.26686e-05, 0.000202386, 7.13431e-05, 4.35832e-05, 0.000157937, 0.000126294, 3.92171e-05, 0.000139303, ],]
k_protocol =  [[0.000501097, 0.985478, 0.999292, 0.998638, 0.999941, 0.999144, 0.999662, 0.998933, 0.999851, 0.999001, 0.99904, 0.999175, 0.999844, 0.999996, 0.999952, 0.99946, 0.999963, 0.999711, 0.999503, 0.9995, 0.999926, 0.999986, 0.998707, 0.999983, 0.999799, ],[0.000121115, 0.999835, 0.999956, 0.999849, 0.999912, 0.999794, 0.999797, 0.999722, 0.999965, 0.999952, 0.999947, 0.999511, 0.999778, 0.999996, 0.999996, 0.999478, 0.999906, 0.999996, 0.999905, 0.999958, 0.99993, 0.999964, 0.999881, 0.999956, 0.99996, ],[1.54835e-05, 0.999797, 0.999841, 0.999871, 0.999927, 0.999852, 0.999995, 0.999963, 0.999932, 0.999976, 0.999955, 0.999889, 0.999483, 0.999917, 0.99996, 0.999943, 0.999998, 0.999896, 0.999642, 0.999874, 0.999869, 0.9995, 0.999799, 0.999747, 0.999841, ],[5.44107e-05, 0.999213, 0.999996, 0.999912, 0.999939, 0.999767, 0.999777, 0.999872, 0.999907, 0.99993, 0.999986, 0.999712, 0.99996, 0.999693, 0.999974, 0.9996, 0.999575, 0.999878, 0.999861, 0.999887, 0.999934, 0.99988, 0.999765, 0.999946, 0.99997, ],[3.32861e-05, 0.999937, 0.999988, 0.999866, 0.999923, 0.999913, 0.999955, 0.999893, 0.999991, 0.999909, 0.999994, 0.999876, 0.999995, 0.999932, 0.999865, 0.999427, 0.999998, 0.999702, 0.999992, 0.99958, 0.999906, 0.999956, 0.999901, 0.999911, 0.99935, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.12868, -1.1288, -1.1288, -1.12879, -1.12879, ]
