START_PARAMETERS
DIAG =                       false
j_protocol =  [[0.998087, 0.998432, 0.998933, 0.99862, 0.998671, 0.999524, 0.999173, 0.999975, 0.999973, 0.997963, 0.998911, 0.99948, 0.999963, 0.999203, 0.998842, 0.999439, 0.999213, 0.997564, 0.998986, 0.997385, 0.999862, 0.997764, 0.994826, 0.999477, ],[0.999954, 0.999963, 0.999731, 0.99992, 0.999943, 0.999988, 0.999985, 0.999777, 0.99971, 0.999978, 0.999741, 0.999619, 0.999913, 0.999687, 0.999612, 0.999719, 0.999964, 0.999723, 0.999969, 0.99957, 0.999572, 0.999679, 0.999037, 0.999982, ],[0.999957, 0.999419, 0.999489, 0.999624, 0.999504, 0.999703, 0.999737, 0.999596, 0.999911, 0.99969, 0.999389, 0.999948, 0.999849, 0.999502, 0.999781, 0.999714, 0.999926, 0.99958, 0.999781, 0.999981, 0.99966, 0.999921, 0.999923, 0.999795, ],[0.999746, 0.999745, 0.999282, 0.999968, 0.999721, 0.999771, 1, 0.999559, 0.999721, 0.999988, 0.999934, 0.9998, 0.999868, 0.999871, 0.999973, 0.999832, 0.999877, 0.999797, 0.999846, 0.999952, 0.999666, 0.998896, 0.999775, 0.99992, ],[0.999785, 0.999998, 0.999869, 0.99997, 0.999958, 0.999861, 0.99994, 0.999873, 0.999626, 0.99983, 0.999622, 0.999887, 0.999869, 0.999952, 0.999996, 0.999809, 0.999907, 0.999966, 0.999912, 0.999206, 0.999698, 0.999829, 0.999639, 0.999805, ],]
k_protocol =  [[0.997967, 0.998403, 0.999184, 0.999248, 0.996411, 0.99792, 0.890467, 0.000599587, 0.00348455, 0.00213556, 0.0016717, 0.000256762, 0.00179591, 0.000971555, 0.00189668, 0.00112296, 0.000619757, 0.00583959, 0.000152002, 0.000388736, 0.000101863, 0.000128512, 0.000912613, 0.00024436, ],[0.999603, 0.999948, 0.999768, 0.999902, 0.999968, 0.999426, 0.901708, 0.000752589, 0.000104928, 8.22423e-05, 4.46637e-05, 0.000240569, 0.000147293, 2.50488e-05, 9.13878e-05, 0.000187312, 1.87723e-06, 0.000304511, 6.42413e-05, 0.000697651, 0.00012788, 8.20931e-05, 0.000102178, 1.06172e-05, ],[0.998833, 0.999646, 0.999345, 0.999969, 0.999839, 0.999759, 0.901576, 1.373e-05, 2.49698e-05, 0.00020952, 0.000196696, 0.000100679, 0.000351624, 0.000425904, 0.000189352, 0.000192081, 0.000390356, 0.000154964, 0.000213028, 6.26115e-05, 0.000183096, 0.000205027, 0.00010134, 5.14469e-05, ],[0.999692, 0.99974, 0.999325, 0.99907, 0.999941, 0.999914, 0.901844, 0.00012145, 2.79542e-05, 0.000544416, 5.16103e-05, 0.000854416, 0.000535233, 0.000153136, 0.000159973, 0.000422763, 0.000402857, 0.000159034, 6.20021e-05, 0.000172068, 0.000396149, 9.64196e-05, 0.00132963, 0.000133804, ],[0.999851, 0.999589, 0.999937, 0.998959, 0.999993, 0.999713, 0.902102, 8.50423e-05, 0.000224321, 5.18119e-05, 0.000715735, 5.54456e-05, 4.81433e-05, 2.26152e-05, 0.000127113, 1.00425e-05, 0.000705631, 0.000158655, 0.000362237, 0.000583018, 0.000841028, 8.57045e-05, 0.000194361, 0.000326395, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-1.48286, -1.48292, -1.48292, -1.48292, -1.48292, ]
##############################################################################
tau =               0.193572
total_steps =       24
time_step =       0.00806552
best_E =          -1.48446
distance =          0.0302526
j_protocol =  [[0.998465, 0.994788, 0.998311, 0.99898, 0.998658, 0.997395, 0.999075, 0.999035, 0.999936, 0.999359, 0.999786, 0.998903, 0.996423, 0.999216, 0.998344, 0.999802, 0.998521, 0.99816, 0.998932, 0.995941, 0.999878, 0.997644, 0.999493, 0.999116, ],[0.999553, 0.999822, 0.99991, 0.999807, 0.999946, 0.999893, 0.999327, 0.999121, 0.999486, 0.999615, 0.999898, 0.999829, 0.999947, 0.999709, 0.999978, 0.999866, 0.999818, 0.999962, 0.999975, 0.999861, 0.999821, 0.999394, 0.999454, 0.99991, ],[0.999974, 0.999941, 0.999963, 0.999539, 0.99997, 0.999859, 0.998987, 0.99992, 0.999859, 0.999466, 0.999621, 0.999921, 0.999993, 0.999833, 0.999685, 0.999517, 0.999741, 0.999277, 0.999956, 0.999941, 0.99978, 0.999514, 0.999907, 0.999967, ],[0.999225, 0.999362, 0.999858, 0.99988, 0.999588, 0.999737, 0.999631, 0.999657, 0.999897, 0.999988, 0.999709, 0.999565, 0.999547, 0.999955, 0.999887, 0.999915, 0.999986, 0.999954, 0.999851, 0.999969, 0.999526, 0.999959, 0.999806, 0.999355, ],[0.999954, 0.999931, 0.999755, 0.999841, 0.999939, 0.999883, 0.999969, 0.999623, 0.999821, 0.999633, 0.999967, 0.999603, 0.999835, 0.999703, 0.999916, 0.999876, 0.999904, 0.999924, 0.999944, 0.999813, 0.999607, 0.999991, 0.99985, 0.999706, ],]
k_protocol =  [[0.998136, 0.998175, 0.999386, 0.998674, 0.999416, 0.994878, 0.715259, 0.00602395, 2.32295e-05, 0.00165814, 0.00202111, 0.00165603, 0.000375205, 0.000957739, 0.001909, 0.00262854, 0.00015036, 0.0002306, 0.0006268, 0.00147521, 0.000413454, 0.000818499, 0.00152582, 0.00375463, ],[0.999785, 0.999974, 0.999801, 0.999587, 0.999904, 0.999726, 0.738379, 0.000689631, 0.000356221, 0.000397556, 0.000174074, 0.000368683, 0.000375192, 0.000603096, 0.000402636, 0.000413067, 0.000100317, 0.000608419, 0.000625202, 4.31478e-05, 0.000191061, 0.000361909, 1.71993e-05, 0.00010912, ],[0.999941, 0.999763, 0.999836, 0.999756, 0.999683, 0.999685, 0.742779, 6.53653e-05, 0.000213472, 7.71335e-05, 1.09466e-06, 0.000229039, 0.000107242, 0.000238194, 0.000641158, 4.1017e-05, 0.000274897, 5.9607e-05, 0.000108816, 0.000543331, 0.000114848, 1.57567e-05, 4.34085e-05, 0.00022745, ],[0.999793, 0.999106, 0.99946, 0.999519, 0.999999, 0.999525, 0.740372, 0.000226724, 0.000385857, 1.38334e-05, 0.000830469, 0.00134968, 0.000556424, 6.29199e-05, 0.000344197, 0.000267733, 0.000527724, 0.00032687, 6.25807e-05, 2.94749e-05, 0.000350542, 0.000516609, 0.000492876, 2.14145e-05, ],[0.999554, 0.999785, 0.999874, 0.999478, 0.999921, 0.999821, 0.739361, 1.92191e-05, 0.00125679, 0.000393152, 0.000805705, 0.000871269, 0.000327574, 0.00013931, 2.0258e-05, 0.000429514, 0.000437423, 0.000606966, 0.000439084, 8.26955e-05, 4.1337e-05, 9.21872e-05, 0.000248677, 0.000798612, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-1.4844, -1.48445, -1.48446, -1.48445, -1.48445, ]
